10,106b5e3a
348bec4,c1a9be0
348bec8,2002025
348becc,1e9400
348bed0,129403
348bed4,c6600024
348bed8,afb60018
348bedc,afb50014
348bee0,8fa20044
348bee4,afa20010
348bee8,2403825
348beec,8fa60054
348bef0,4600000d
348bef4,44050000
348bef8,c1a9c10
348befc,2002025
348bf00,c6600028
348bf04,afb60018
348bf08,afb50014
348bf0c,8fa20044
348bf10,afa20010
348bf14,2403825
348bf18,8fa60058
348bf1c,4600000d
348bf20,44050000
348bf24,c1a9c10
348bf28,2002025
348bf2c,8fa20050
348bf30,244600b9
348bf34,c660002c
348bf38,afb60018
348bf3c,afb50014
348bf40,8fa20044
348bf44,afa20010
348bf48,2403825
348bf4c,63400
348bf50,63403
348bf54,4600000d
348bf58,44050000
348bf5c,c1a9c10
348bf60,2002025
348bf64,8e730124
348bf68,1660ff94
348bf6c,26310001
348bf70,1000018e
348bf74,8fbf0084
348bf78,24020001
348bf7c,1462018b
348bf80,8fbf0084
348bf84,3c02806b
348bf88,80434f79
348bf8c,3c022aaa
348bf90,3442aaab
348bf94,620018
348bf98,1010
348bf9c,21043
348bfa0,31fc3
348bfa4,431023
348bfa8,304200ff
348bfac,2f040
348bfb0,3c2f021
348bfb4,1ef080
348bfb8,24420001
348bfbc,21840
348bfc0,621021
348bfc4,21080
348bfc8,afa20048
348bfcc,3c13800f
348bfd0,26738540
348bfd4,9025
348bfd8,b825
348bfdc,3c02806b
348bfe0,24424f70
348bfe4,afa20050
348bfe8,3c02e0e0
348bfec,244210ff
348bff0,afa20054
348bff4,8e750000
348bff8,52a0003c
348bffc,26520001
348c000,26310001
348c004,323100ff
348c008,3d1102a
348c00c,50400037
348c010,26520001
348c014,8fa20048
348c018,51102a
348c01c,54400033
348c020,26520001
348c024,26f70001
348c028,8fa20050
348c02c,80420009
348c030,24420001
348c034,16220117
348c038,32f700ff
348c03c,1000010e
348c040,8e020008
348c044,27a50038
348c048,c1a28a6
348c04c,2402025
348c050,26e3ffff
348c054,3c022aaa
348c058,3442aaab
348c05c,620018
348c060,1010
348c064,21043
348c068,327c3
348c06c,441023
348c070,22040
348c074,821021
348c078,21080
348c07c,621823
348c080,3b040
348c084,2c3b021
348c088,16b080
348c08c,2c3b021
348c090,26c20029
348c094,2403000b
348c098,afa30014
348c09c,24160006
348c0a0,afb60010
348c0a4,afa2004c
348c0a8,403825
348c0ac,26860006
348c0b0,27a50038
348c0b4,c1a9be0
348c0b8,2002025
348c0bc,27a50020
348c0c0,c1a28a6
348c0c4,2a02025
348c0c8,2403000b
348c0cc,afa30014
348c0d0,afb60010
348c0d4,8fa7004c
348c0d8,26860042
348c0dc,27a50020
348c0e0,c1a9be0
348c0e4,2002025
348c0e8,26520001
348c0ec,24020192
348c0f0,1642ffc0
348c0f4,26730020
348c0f8,1000012c
348c0fc,8fbf0084
348c100,2652c625
348c104,24130029
348c108,8825
348c10c,3c16806b
348c110,26d64f70
348c114,269e0006
348c118,2417000b
348c11c,24150006
348c120,82c2000a
348c124,50510009
348c128,26310001
348c12c,afb70014
348c130,afb50010
348c134,2603825
348c138,3c03025
348c13c,2402825
348c140,c1a9be0
348c144,2002025
348c148,26310001
348c14c,26520010
348c150,1635fff3
348c154,2673000d
348c158,3c02806b
348c15c,80424f7a
348c160,8e030008
348c164,24640008
348c168,ae040008
348c16c,3c04fa00
348c170,ac640000
348c174,3c04e0e0
348c178,248410ff
348c17c,ac640004
348c180,23840
348c184,e23821
348c188,73880
348c18c,e23821
348c190,21100
348c194,24420001
348c198,2403000b
348c19c,afa30014
348c1a0,24030006
348c1a4,afa30010
348c1a8,24e70029
348c1ac,26860006
348c1b0,3c05806b
348c1b4,24a5c624
348c1b8,a22821
348c1bc,c1a9be0
348c1c0,2002025
348c1c4,3c02806b
348c1c8,80434f71
348c1cc,24020002
348c1d0,146200f6
348c1d4,8fbf0084
348c1d8,3c11806b
348c1dc,26314f70
348c1e0,8222000a
348c1e4,8e030008
348c1e8,24640008
348c1ec,ae040008
348c1f0,3c04fa00
348c1f4,ac640000
348c1f8,3c04e0e0
348c1fc,248410ff
348c200,ac640004
348c204,26860006
348c208,afa6004c
348c20c,21100
348c210,24420001
348c214,2413000b
348c218,afb30014
348c21c,24120006
348c220,afb20010
348c224,24070028
348c228,3c05806b
348c22c,24a5c624
348c230,a22821
348c234,c1a9be0
348c238,2002025
348c23c,27a50020
348c240,c1a28a6
348c244,8224000b
348c248,afb30014
348c24c,afb20010
348c250,24070028
348c254,26860065
348c258,27a50020
348c25c,c1a9be0
348c260,2002025
348c264,afa00048
348c268,24170038
348c26c,26940076
348c270,2209825
348c274,3c1e806b
348c278,27de8a64
348c27c,3c16806b
348c280,10000028
348c284,26d68a60
348c288,2202825
348c28c,c1a2876
348c290,9264000a
348c294,1440008f
348c298,8e020008
348c29c,100000a1
348c2a0,24430008
348c2a4,2402000b
348c2a8,afa20014
348c2ac,24020006
348c2b0,afa20010
348c2b4,2a03825
348c2b8,2403025
348c2bc,2c02825
348c2c0,c1a9be0
348c2c4,2002025
348c2c8,1000000b
348c2cc,26310001
348c2d0,2402000b
348c2d4,afa20014
348c2d8,24020006
348c2dc,afa20010
348c2e0,2a03825
348c2e4,2403025
348c2e8,3c02825
348c2ec,c1a9be0
348c2f0,2002025
348c2f4,26310001
348c2f8,26520007
348c2fc,1692ffe2
348c300,323100ff
348c304,26f7000d
348c308,8fa20048
348c30c,24420010
348c310,304200ff
348c314,afa20048
348c318,24020052
348c31c,12e200a3
348c320,8fbf0084
348c324,2e0a825
348c328,8fb2004c
348c32c,1000ffd6
348c330,8fb10048
348c334,24430008
348c338,ae030008
348c33c,3c03fa00
348c340,ac430000
348c344,2403ffff
348c348,ac430004
348c34c,3c02806b
348c350,80434f72
348c354,3c02806b
348c358,318c0
348c35c,2442cfc8
348c360,431021
348c364,8c430004
348c368,afa3004c
348c36c,90420000
348c370,5440fc83
348c374,8fa2004c
348c378,1000fca0
348c37c,3c02806b
348c380,8e020008
348c384,24440008
348c388,ae040008
348c38c,3c04fa00
348c390,ac440000
348c394,2404ffff
348c398,ac440004
348c39c,24020001
348c3a0,5462ffe4
348c3a4,8e020008
348c3a8,1000fc3e
348c3ac,3c12806b
348c3b0,8e020008
348c3b4,24430008
348c3b8,ae030008
348c3bc,3c03fa00
348c3c0,ac430000
348c3c4,2403ffff
348c3c8,ac430004
348c3cc,3c02806b
348c3d0,80424f74
348c3d4,2842000c
348c3d8,1440fca3
348c3dc,3c12806b
348c3e0,1000fcd8
348c3e4,8e020008
348c3e8,8e020008
348c3ec,24430008
348c3f0,ae030008
348c3f4,3c03fa00
348c3f8,ac430000
348c3fc,2403ffff
348c400,ac430004
348c404,3c02806b
348c408,80424f76
348c40c,2842000b
348c410,5440fd4b
348c414,3c12806b
348c418,1000fd7d
348c41c,8e020008
348c420,24430008
348c424,ae030008
348c428,3c03fa00
348c42c,ac430000
348c430,2403ffff
348c434,1000fe7e
348c438,ac430004
348c43c,8e020008
348c440,24440008
348c444,ae040008
348c448,3c04fa00
348c44c,ac440000
348c450,2404ffff
348c454,ac440004
348c458,3c02806b
348c45c,8c428a6c
348c460,afa20044
348c464,24020001
348c468,1462fe2a
348c46c,3c04806b
348c470,1000fdf3
348c474,3c12806b
348c478,24430008
348c47c,ae030008
348c480,3c03fa00
348c484,ac430000
348c488,8fa30054
348c48c,1000feed
348c490,ac430004
348c494,8e020008
348c498,24430008
348c49c,ae030008
348c4a0,3c03fa00
348c4a4,ac430000
348c4a8,2403ffff
348c4ac,1000fee5
348c4b0,ac430004
348c4b4,24430008
348c4b8,ae030008
348c4bc,3c03fa00
348c4c0,ac430000
348c4c4,3c03e0e0
348c4c8,246310ff
348c4cc,1000ff75
348c4d0,ac430004
348c4d4,24430008
348c4d8,ae030008
348c4dc,3c03fa00
348c4e0,ac430000
348c4e4,3c0300ff
348c4e8,246300ff
348c4ec,ac430004
348c4f0,8262000b
348c4f4,5622ff6c
348c4f8,2402000b
348c4fc,1000ffed
348c500,8e020008
348c504,24430008
348c508,ae030008
348c50c,3c03fa00
348c510,ac430000
348c514,3c03e0e0
348c518,246310ff
348c51c,1000ff6c
348c520,ac430004
348c524,ae030008
348c528,3c03fa00
348c52c,ac430000
348c530,3c03ff00
348c534,246300ff
348c538,ac430004
348c53c,8262000b
348c540,5622ff64
348c544,2402000b
348c548,1000ffee
348c54c,8e020008
348c550,8e020008
348c554,24440008
348c558,ae040008
348c55c,3c04fa00
348c560,ac440000
348c564,2404ffff
348c568,ac440004
348c56c,24020001
348c570,1462ff15
348c574,3c02806b
348c578,1000fee1
348c57c,3c12806b
348c580,1000fb40
348c584,2402009e
348c588,52c00
348c58c,52c03
348c590,4a3fb1d
348c594,8e020008
348c598,1000fa7f
348c59c,24420001
348c5a0,1000f806
348c5a4,80424f70
348c5a8,8fbf0084
348c5ac,8fbe0080
348c5b0,8fb7007c
348c5b4,8fb60078
348c5b8,8fb50074
348c5bc,8fb40070
348c5c0,8fb3006c
348c5c4,8fb20068
348c5c8,8fb10064
348c5cc,8fb00060
348c5d0,3e00008
348c5d4,27bd0088
348c5d8,27bdff88
348c5dc,afbf004c
348c5e0,afbe0048
348c5e4,afb70044
348c5e8,afb60040
348c5ec,afb5003c
348c5f0,afb40038
348c5f4,afb30034
348c5f8,afb20030
348c5fc,afb1002c
348c600,afb00028
348c604,f7bc0070
348c608,f7ba0068
348c60c,f7b80060
348c610,f7b60058
348c614,f7b40050
348c618,80a825
348c61c,3c10806b
348c620,26104fcc
348c624,3c13806b
348c628,26734fa4
348c62c,2009025
348c630,8825
348c634,3c16806b
348c638,26d6eb58
348c63c,3c02806b
348c640,d4588b20
348c644,3c14806b
348c648,3c02806b
348c64c,d45c8b28
348c650,4620e686
348c654,92430000
348c658,24020001
348c65c,54620032
348c660,26310001
348c664,96c20006
348c668,44820000
348c670,46800021
348c674,46380082
348c678,4620108d
348c67c,44071000
348c680,510018
348c684,3c028011
348c688,3442a5d0
348c68c,90420032
348c690,10400006
348c694,3c028011
348c698,468010a1
348c69c,463a0102
348c6a0,46241080
348c6a4,4620108d
348c6a8,44071000
348c6ac,3442a5d0
348c6b0,8442002e
348c6b4,284200a1
348c6b8,14400008
348c6bc,9282e0c8
348c6c0,44871000
348c6c8,468010a1
348c6cc,463c0002
348c6d0,46201000
348c6d4,4620000d
348c6d8,44070000
348c6dc,a3a20018
348c6e0,2682e0c8
348c6e4,90430001
348c6e8,a3a30019
348c6ec,90420002
348c6f0,a3a2001a
348c6f4,2402ffff
348c6f8,a3a2001b
348c6fc,1012
348c700,e23821
348c704,8fa20018
348c708,afa20010
348c70c,73c00
348c710,73c03
348c714,2406001a
348c718,8e650000
348c71c,c1a9c84
348c720,2a02025
348c724,26310001
348c728,26520001
348c72c,2402000a
348c730,1622ffc8
348c734,26730004
348c738,3c13806b
348c73c,26734f7c
348c740,8825
348c744,3c02806b
348c748,afa20020
348c74c,3c02806b
348c750,c4568af8
348c754,3c02806b
348c758,d4588b20
348c75c,3c02806b
348c760,d45a8b28
348c764,4620d706
348c768,92030000
348c76c,24020002
348c770,5462006c
348c774,26310001
348c778,c6740000
348c77c,4600a00d
348c780,44050000
348c784,44800000
348c78c,4614003c
348c794,45000006
348c79c,44850000
348c7a4,46800020
348c7a8,10000005
348c7ac,4600a501
348c7b0,44850000
348c7b8,46800020
348c7bc,46140501
348c7c0,8fa20020
348c7c4,8042e0c5
348c7c8,50400005
348c7cc,3c02806b
348c7d0,2442ffff
348c7d4,1440fffe
348c7d8,4616a502
348c7dc,3c02806b
348c7e0,9442eb5e
348c7e4,44820000
348c7ec,46800021
348c7f0,46380082
348c7f4,4620108d
348c7f8,44121000
348c7fc,510018
348c800,f012
348c804,3c028011
348c808,3442a5d0
348c80c,90420032
348c810,10400006
348c814,3c028011
348c818,468010a1
348c81c,463c0102
348c820,46241080
348c824,4620108d
348c828,44121000
348c82c,3442a5d0
348c830,8442002e
348c834,284200a1
348c838,14400008
348c83c,3c02806b
348c840,44921000
348c848,468010a1
348c84c,463a0002
348c850,46201000
348c854,4620000d
348c858,44120000
348c85c,9043e0c8
348c860,a3a30018
348c864,2442e0c8
348c868,90430001
348c86c,a3a30019
348c870,90420002
348c874,a3a2001a
348c878,2402ffff
348c87c,a3a2001b
348c880,25eb021
348c884,16b400
348c888,16b403
348c88c,8fa20018
348c890,afa20010
348c894,2c03825
348c898,2406001a
348c89c,c1a9c84
348c8a0,2a02025
348c8a4,40b825
348c8a8,3c14806b
348c8ac,2694eb58
348c8b0,96820004
348c8b4,570018
348c8b8,3012
348c8bc,96830006
348c8c0,afa30014
348c8c4,afa20010
348c8c8,25e3821
348c8cc,24c6001a
348c8d0,3c05806b
348c8d4,24a58a68
348c8d8,c1a9be0
348c8dc,2a02025
348c8e0,96820004
348c8e4,2e20018
348c8e8,3012
348c8ec,3c02806b
348c8f0,9442ebac
348c8f4,2442001a
348c8f8,c23021
348c8fc,8fa20018
348c900,afa20010
348c904,2c03825
348c908,63400
348c90c,63403
348c910,4600a00d
348c914,44050000
348c918,c1a9c84
348c91c,2a02025
348c920,26310001
348c924,26100001
348c928,2402000a
348c92c,1622ff8e
348c930,26730004
348c934,8fbf004c
348c938,8fbe0048
348c93c,8fb70044
348c940,8fb60040
348c944,8fb5003c
348c948,8fb40038
348c94c,8fb30034
348c950,8fb20030
348c954,8fb1002c
348c958,8fb00028
348c95c,d7bc0070
348c960,d7ba0068
348c964,d7b80060
348c968,d7b60058
348c96c,d7b40050
348c970,3e00008
348c974,27bd0078
348c978,27bdffd0
348c97c,afbf002c
348c980,afb60028
348c984,afb50024
348c988,afb40020
348c98c,afb3001c
348c990,afb20018
348c994,afb10014
348c998,afb00010
348c99c,3c02801c
348c9a0,344284a0
348c9a4,8c420014
348c9a8,3c030820
348c9ac,431024
348c9b0,10400006
348c9b4,808025
348c9b8,3c03806b
348c9bc,3c02801d
348c9c0,3442aa30
348c9c4,c4608afc
348c9c8,e4400060
348c9cc,3c14806e
348c9d0,268600f0
348c9d4,3c15806e
348c9d8,26a500f4
348c9dc,3c16806e
348c9e0,c019b44
348c9e4,26c400f8
348c9e8,3c11806e
348c9ec,262700e4
348c9f0,3c12806e
348c9f4,264600e8
348c9f8,3c13806e
348c9fc,266500ec
348ca00,3c04806e
348ca04,c0339a2
348ca08,248400fc
348ca0c,8ec500f8
348ca10,3c03806b
348ca14,24634fcc
348ca18,24040001
348ca1c,a0640002
348ca20,3c02806b
348ca24,24424fa4
348ca28,ac450008
348ca2c,8ea500f4
348ca30,a0640003
348ca34,ac45000c
348ca38,8e8500f0
348ca3c,a0640004
348ca40,ac450010
348ca44,8e6500ec
348ca48,a0640005
348ca4c,ac450014
348ca50,8e4500e8
348ca54,a0640006
348ca58,ac450018
348ca5c,8e2500e4
348ca60,a0640007
348ca64,ac45001c
348ca68,c1a28ce
348ca6c,2002025
348ca70,c1a3176
348ca74,2002025
348ca78,c1a27aa
348ca7c,2002025
348ca80,8fbf002c
348ca84,8fb60028
348ca88,8fb50024
348ca8c,8fb40020
348ca90,8fb3001c
348ca94,8fb20018
348ca98,8fb10014
348ca9c,8fb00010
348caa0,3e00008
348caa4,27bd0030
348caa8,27bdffc0
348caac,afbf003c
348cab0,afb10038
348cab4,afb00034
348cab8,808025
348cabc,908201a0
348cac0,14400025
348cac4,a08825
348cac8,94a300a4
348cacc,24020002
348cad0,14620020
348cad4,24020001
348cad8,3c038068
348cadc,8c621e28
348cae0,8c631e2c
348cae4,431025
348cae8,5040000f
348caec,8e020190
348caf0,3c028068
348caf4,8c471e2c
348caf8,8c461e28
348cafc,c1a577e
348cb00,27a40020
348cb04,8fa20020
348cb08,ae020190
348cb0c,8fa20024
348cb10,ae020194
348cb14,8fa20028
348cb18,ae020198
348cb1c,8fa2002c
348cb20,ae02019c
348cb24,8e020190
348cb28,8e030194
348cb2c,431025
348cb30,10400008
348cb34,24020001
348cb38,a60000b4
348cb3c,3c02806b
348cb40,c4408b30
348cb44,e6000050
348cb48,e6000054
348cb4c,e6000058
348cb50,24020001
348cb54,a20201a0
348cb58,8e020190
348cb5c,8e030194
348cb60,431025
348cb64,10400011
348cb68,2405008b
348cb6c,8e030198
348cb70,8e02019c
348cb74,afa30010
348cb78,afa20014
348cb7c,8e060190
348cb80,8e070194
348cb84,c1a8a34
348cb88,27a40018
348cb8c,3c02806b
348cb90,8c478b34
348cb94,2203025
348cb98,2002825
348cb9c,c1a89f6
348cba0,8fa40018
348cba4,10000009
348cba8,8fbf003c
348cbac,3c048093
348cbb0,c1aa1c5
348cbb4,2484e400
348cbb8,403025
348cbbc,2202825
348cbc0,c1a0afe
348cbc4,2002025
348cbc8,8fbf003c
348cbcc,8fb10038
348cbd0,8fb00034
348cbd4,3e00008
348cbd8,27bd0040
348cbdc,27bdffe0
348cbe0,afbf001c
348cbe4,afb20018
348cbe8,afb10014
348cbec,afb00010
348cbf0,809025
348cbf4,a08025
348cbf8,802825
348cbfc,3c04808c
348cc00,c1aa1bc
348cc04,24848fe8
348cc08,408825
348cc0c,960300a4
348cc10,24020001
348cc14,1462002d
348cc18,2002825
348cc1c,3c020001
348cc20,2021021
348cc24,80431cbc
348cc28,24020003
348cc2c,14620027
348cc34,24050003
348cc38,c0081a5
348cc3c,2002025
348cc40,10400022
348cc44,2002825
348cc48,9645001c
348cc4c,30a2003f
348cc50,24030005
348cc54,1443000f
348cc58,24030006
348cc5c,3c02806d
348cc60,8042cec8
348cc64,24030004
348cc68,10430003
348cc6c,24030001
348cc70,54430016
348cc74,2002825
348cc78,30a5003f
348cc7c,3c028002
348cc80,244204d0
348cc84,40f809
348cc88,2002025
348cc8c,1000000f
348cc90,2002825
348cc94,5443000d
348cc98,2002825
348cc9c,3c02806d
348cca0,9042cec8
348cca4,2442fff6
348cca8,304200fd
348ccac,54400007
348ccb0,2002825
348ccb4,30a5003f
348ccb8,3c028002
348ccbc,244204d0
348ccc0,40f809
348ccc4,2002025
348ccc8,2002825
348cccc,220f809
348ccd0,2402025
348ccd4,8fbf001c
348ccd8,8fb20018
348ccdc,8fb10014
348cce0,8fb00010
348cce4,3e00008
348cce8,27bd0020
348ccec,27bdffd0
348ccf0,afbf002c
348ccf4,afb30028
348ccf8,afb20024
348ccfc,afb10020
348cd00,afb0001c
348cd04,3c02801c
348cd08,344284a0
348cd0c,94500020
348cd10,94510014
348cd14,3c030001
348cd18,431021
348cd1c,94440934
348cd20,24020006
348cd24,14820049
348cd28,3c02801d
348cd2c,3c02801c
348cd30,344284a0
348cd34,431021
348cd38,94420948
348cd3c,14400043
348cd40,3c02801d
348cd44,3c02801c
348cd48,344284a0
348cd4c,431021
348cd50,94430944
348cd54,10600005
348cd58,3c02801c
348cd5c,24020003
348cd60,1462003a
348cd64,3c02801d
348cd68,3c02801c
348cd6c,344284a0
348cd70,3c050001
348cd74,451021
348cd78,84420978
348cd7c,24050016
348cd80,14450007
348cd84,24050017
348cd88,3c058068
348cd8c,90a51f6b
348cd90,14a0000a
348cd94,24050003
348cd98,1000002c
348cd9c,3c02801d
348cda0,5445002a
348cda4,3c02801d
348cda8,3c058068
348cdac,90a51f6c
348cdb0,50a00026
348cdb4,3c02801d
348cdb8,24050003
348cdbc,50650023
348cdc0,3c02801d
348cdc4,3c038011
348cdc8,3463a5d0
348cdcc,621021
348cdd0,90520074
348cdd4,3251ffff
348cdd8,c1a9ce1
348cddc,2202025
348cde0,10400176
348cde4,8fbf002c
348cde8,3213ffff
348cdec,32100200
348cdf0,52000162
348cdf4,32730100
348cdf8,c1a9dc4
348cdfc,2202025
348ce00,32730100
348ce04,12600004
348ce08,304400ff
348ce0c,c1a9d99
348ce10,2202025
348ce14,304400ff
348ce18,10920167
348ce1c,3c02801c
348ce20,344284a0
348ce24,3c030001
348ce28,431021
348ce2c,c1a9def
348ce30,84450978
348ce34,3c028006
348ce38,244246f0
348ce3c,40f809
348ce40,24044809
348ce44,1000015d
348ce48,8fbf002c
348ce4c,3442aa30
348ce50,8c42066c
348ce54,3c033000
348ce58,24630483
348ce5c,431024
348ce60,14400156
348ce64,8fbf002c
348ce68,3c02801c
348ce6c,344284a0
348ce70,8c430008
348ce74,3c02800f
348ce78,8c4213ec
348ce7c,14620150
348ce80,8fb30028
348ce84,3c028011
348ce88,3442a5d0
348ce8c,8c42135c
348ce90,1440014c
348ce94,8fb20024
348ce98,3c02800e
348ce9c,3442f1b0
348cea0,8c420000
348cea4,30420020
348cea8,54400147
348ceac,8fb10020
348ceb0,3c028068
348ceb4,8c421e4c
348ceb8,10400014
348cebc,24020006
348cec0,14820012
348cec4,3c02801c
348cec8,344284a0
348cecc,3c030001
348ced0,431021
348ced4,94420948
348ced8,1440000c
348cedc,3c02801c
348cee0,344284a0
348cee4,431021
348cee8,94420944
348ceec,50400004
348cef0,3c028068
348cef4,24030003
348cef8,14430004
348cefc,3c028068
348cf00,90420c99
348cf04,1440012d
348cf08,8fbf002c
348cf0c,c1a28a3
348cf14,14400129
348cf18,8fbf002c
348cf1c,3c028011
348cf20,3442a5d0
348cf24,8c42009c
348cf28,3c036000
348cf2c,431024
348cf30,10400006
348cf34,3c028011
348cf38,3442a5d0
348cf3c,8c420004
348cf40,10400016
348cf44,3c02801c
348cf48,3c028011
348cf4c,3442a5d0
348cf50,9042008b
348cf54,2442ffdf
348cf58,304200ff
348cf5c,2c42000b
348cf60,10400006
348cf64,3c028011
348cf68,3442a5d0
348cf6c,8c430004
348cf70,24020001
348cf74,10620008
348cf78,3c028011
348cf7c,3442a5d0
348cf80,9042007b
348cf84,2442fff9
348cf88,304200ff
348cf8c,2c420002
348cf90,1040010a
348cf94,8fbf002c
348cf98,3c02801c
348cf9c,344284a0
348cfa0,3c030001
348cfa4,431021
348cfa8,94420934
348cfac,24030006
348cfb0,54430026
348cfb4,118c00
348cfb8,3c03801c
348cfbc,346384a0
348cfc0,3c040001
348cfc4,641821
348cfc8,94630948
348cfcc,5460001f
348cfd0,118c00
348cfd4,3c03801c
348cfd8,346384a0
348cfdc,641821
348cfe0,94630944
348cfe4,50600005
348cfe8,3c03801c
348cfec,24040003
348cff0,54640016
348cff4,118c00
348cff8,3c03801c
348cffc,346384a0
348d000,3c040001
348d004,641821
348d008,84630978
348d00c,24040016
348d010,54640007
348d014,24040017
348d018,3c038068
348d01c,90631f6b
348d020,1060000a
348d024,118c00
348d028,100000e4
348d02c,8fbf002c
348d030,54640006
348d034,118c00
348d038,3c038068
348d03c,90631f6c
348d040,146000de
348d044,8fbf002c
348d048,118c00
348d04c,118c03
348d050,6230018
348d054,3c028011
348d058,3c038068
348d05c,8c631e4c
348d060,50600014
348d064,3c028011
348d068,24030006
348d06c,14430011
348d070,3c028011
348d074,3c02801c
348d078,344284a0
348d07c,3c030001
348d080,431021
348d084,94420948
348d088,1440000a
348d08c,3c028011
348d090,3c02801c
348d094,344284a0
348d098,431021
348d09c,94420944
348d0a0,104000c6
348d0a4,8fbf002c
348d0a8,24030003
348d0ac,104300c3
348d0b0,3c028011
348d0b4,3442a5d0
348d0b8,8c420004
348d0bc,14400053
348d0c0,24030001
348d0c4,32020200
348d0c8,10400026
348d0cc,3211ffff
348d0d0,3c028011
348d0d4,3442a5d0
348d0d8,9442009c
348d0dc,30422000
348d0e0,50400021
348d0e4,32310100
348d0e8,3c028011
348d0ec,3442a5d0
348d0f0,94420070
348d0f4,3042f000
348d0f8,38422000
348d0fc,2102b
348d100,24420001
348d104,3c048011
348d108,3484a5d0
348d10c,21300
348d110,94830070
348d114,30630fff
348d118,621025
348d11c,a4820070
348d120,3c04801d
348d124,3485aa30
348d128,3c028007
348d12c,34429764
348d130,40f809
348d134,248484a0
348d138,3c058010
348d13c,24a243a8
348d140,afa20014
348d144,24a743a0
348d148,afa70010
348d14c,24060004
348d150,24a54394
348d154,3c02800c
348d158,3442806c
348d15c,40f809
348d160,24040835
348d164,32310100
348d168,52200050
348d16c,32100400
348d170,3c028011
348d174,3442a5d0
348d178,9442009c
348d17c,30424000
348d180,10400086
348d184,3c028011
348d188,3442a5d0
348d18c,94420070
348d190,3042f000
348d194,24033000
348d198,50430002
348d19c,24020001
348d1a0,24020003
348d1a4,3c038011
348d1a8,3463a5d0
348d1ac,22300
348d1b0,94620070
348d1b4,30420fff
348d1b8,441025
348d1bc,a4620070
348d1c0,3c04801d
348d1c4,3485aa30
348d1c8,3c028007
348d1cc,34429764
348d1d0,40f809
348d1d4,248484a0
348d1d8,3c058010
348d1dc,24a243a8
348d1e0,afa20014
348d1e4,24a743a0
348d1e8,afa70010
348d1ec,24060004
348d1f0,24a54394
348d1f4,3c02800c
348d1f8,3442806c
348d1fc,40f809
348d200,24040835
348d204,10000065
348d208,3c028011
348d20c,54430027
348d210,32100400
348d214,32020100
348d218,50400024
348d21c,32100400
348d220,3c02801c
348d224,344284a0
348d228,3c030001
348d22c,431021
348d230,94420934
348d234,14400061
348d238,8fbf002c
348d23c,3c028011
348d240,3442a5d0
348d244,9046008b
348d248,24c2ffdf
348d24c,304200ff
348d250,2c42000b
348d254,5040004d
348d258,32100400
348d25c,3c02801c
348d260,344284a0
348d264,431021
348d268,90420756
348d26c,54400047
348d270,32100400
348d274,3c02801d
348d278,3442aa30
348d27c,8c42066c
348d280,3c0308a0
348d284,24630800
348d288,431024
348d28c,5440003f
348d290,32100400
348d294,24070002
348d298,3c04801d
348d29c,3485aa30
348d2a0,c1a95a7
348d2a4,248484a0
348d2a8,32100400
348d2ac,12000043
348d2b0,8fbf002c
348d2b4,3c02801c
348d2b8,344284a0
348d2bc,3c030001
348d2c0,431021
348d2c4,94420934
348d2c8,1440003d
348d2cc,8fb30028
348d2d0,3c028011
348d2d4,3442a5d0
348d2d8,9046007b
348d2dc,24c2fff9
348d2e0,304200ff
348d2e4,2c420002
348d2e8,50400034
348d2ec,8fbf002c
348d2f0,3c02801c
348d2f4,344284a0
348d2f8,3c030001
348d2fc,431021
348d300,90420758
348d304,5440002d
348d308,8fbf002c
348d30c,3c02801d
348d310,3442aa30
348d314,8c42066c
348d318,3c0308a0
348d31c,24630800
348d320,431024
348d324,54400025
348d328,8fbf002c
348d32c,3c02801d
348d330,3442aa30
348d334,80420682
348d338,440001f
348d33c,3c02801c
348d340,344284a0
348d344,3c030001
348d348,431021
348d34c,8c431e5c
348d350,3c02ffff
348d354,431024
348d358,54400018
348d35c,8fbf002c
348d360,24070002
348d364,3c04801d
348d368,3485aa30
348d36c,c1a95a7
348d370,248484a0
348d374,10000011
348d378,8fbf002c
348d37c,1260000f
348d380,8fbf002c
348d384,1000fea1
348d38c,1600ffd1
348d390,3c028011
348d394,10000009
348d398,8fbf002c
348d39c,3442a5d0
348d3a0,8c430004
348d3a4,24020001
348d3a8,5462ffc0
348d3ac,32100400
348d3b0,1000ff9c
348d3b4,3c02801c
348d3b8,8fbf002c
348d3bc,8fb30028
348d3c0,8fb20024
348d3c4,8fb10020
348d3c8,8fb0001c
348d3cc,3e00008
348d3d0,27bd0030
348d3d4,3c028068
348d3d8,8c421e4c
348d3dc,10400018
348d3e0,3c028011
348d3e4,3c02801c
348d3e8,344284a0
348d3ec,3c030001
348d3f0,431021
348d3f4,94430934
348d3f8,24020006
348d3fc,14620010
348d400,3c028011
348d404,3c02801c
348d408,344284a0
348d40c,3c030001
348d410,431021
348d414,94420948
348d418,14400009
348d41c,3c028011
348d420,3c02801c
348d424,344284a0
348d428,431021
348d42c,94420944
348d430,1040008b
348d434,24030003
348d438,10430089
348d43c,3c028011
348d440,3442a5d0
348d444,8c42009c
348d448,3c036000
348d44c,431024
348d450,10400006
348d454,3c028011
348d458,3442a5d0
348d45c,8c420004
348d460,10400016
348d464,3c02801c
348d468,3c028011
348d46c,3442a5d0
348d470,9042008b
348d474,2442ffdf
348d478,304200ff
