10,106a9b3a
3486524,8fbf0014
3486528,27bd0018
348652c,8fa40018
3486530,8c8a0138
3486534,8d4a0010
3486538,25431618
348653c,3c088068
3486540,81086510
3486544,1100000a
3486548,3c098012
348654c,2529a5d0
3486550,95281406
3486554,290105dc
3486558,14200005
348655c,9488029c
3486560,31080002
3486564,15000002
348656c,254314d0
3486570,3e00008
3486578,3c188012
348657c,2718a5d0
3486580,8f180004
3486584,17000003
348658c,3c0a806b
3486590,254ae948
3486594,24780008
3486598,3e00008
348659c,adf802c0
34865a0,3c0f8012
34865a4,25efa5d0
34865a8,8def0004
34865ac,15e00003
34865b4,3c0e806b
34865b8,25cee948
34865bc,ac4e0004
34865c0,3e00008
34865c4,820f013f
34865cc,3c088068
34865d0,810865c8
34865d4,11000007
34865d8,3c09801d
34865dc,252984a0
34865e0,8d281d44
34865e4,31080002
34865e8,11000002
34865f0,34069100
34865f4,3e00008
34865f8,afa60020
34865fc,3c088068
3486600,810865c8
3486604,11000005
3486608,3c09801d
348660c,252984a0
3486610,8d281d44
3486614,35080002
3486618,ad281d44
348661c,3e00008
3486620,34e74000
3486628,3c038012
348662c,2463a5d0
3486630,8c6e0004
3486634,15c0000c
3486638,24020005
348663c,24020011
3486640,3c088068
3486644,81086624
3486648,11000007
348664c,3c09801d
3486650,252984a0
3486654,8d281d44
3486658,31080002
348665c,11000002
3486660,34020001
3486664,34020003
3486668,3e00008
348666c,3c048010
3486670,3c088068
3486674,81086624
3486678,11000005
348667c,3c09801d
3486680,252984a0
3486684,8d281d44
3486688,35080002
348668c,ad281d44
3486690,3e00008
3486694,34e78000
3486698,27bdffe8
348669c,afa20010
34866a0,afbf0014
34866a4,c1a857a
34866a8,46000306
34866ac,406821
34866b0,8fa20010
34866b4,8fbf0014
34866b8,3e00008
34866bc,27bd0018
34866c0,ac800130
34866c4,ac800134
34866c8,3c018012
34866cc,2421a5d0
34866d0,80280edc
34866d4,35080008
34866d8,a0280edc
34866dc,3c013f80
34866e0,3e00008
34866e4,44813000
34866e8,3c038012
34866ec,910f014f
34866f0,2463a5d0
34866f4,25ef0023
34866f8,9078008b
3486700,11f80003
3486708,3e00008
348670c,a100014f
3486710,3e00008
348671c,27bdffe8
3486720,afbf0014
3486724,918d0074
3486728,24010031
348672c,c1a9c65
3486730,34040031
3486734,10400006
3486738,340d0000
348673c,c1a9cae
3486740,34040031
3486744,14400002
3486748,340d0000
348674c,340d0031
3486750,1825
3486754,8fbf0014
3486758,3e00008
348675c,27bd0018
3486760,27bdffe8
3486764,afbf0014
3486768,956bb4c6
348676c,c1a9c65
3486770,3404002f
3486774,10400006
3486778,340c0001
348677c,c1a9cae
3486780,3404002f
3486784,14400002
3486788,340c0001
348678c,6025
3486790,8fbf0014
3486794,3e00008
3486798,27bd0018
348679c,27bdffe0
34867a0,afa20008
34867a4,afb0000c
34867a8,afa30010
34867ac,afa40014
34867b0,afa50018
34867b4,afbf001c
34867b8,c1a9e19
34867c0,40c825
34867c4,8fa20008
34867c8,8fb0000c
34867cc,8fa30010
34867d0,8fa40014
34867d4,8fa50018
34867d8,8fbf001c
34867dc,3e00008
34867e0,27bd0020
34867e4,27bdffe8
34867e8,afbf0014
34867ec,3c028068
34867f0,90421f7b
34867f4,10400005
34867fc,c1a1a29
3486804,10000002
348680c,91820074
3486810,8fbf0014
3486814,3e00008
3486818,27bd0018
348681c,27bdffe8
3486820,afbf0014
3486824,3c028068
3486828,90421f7b
348682c,10400005
3486834,c1a1a29
348683c,10000004
3486844,3c028012
3486848,581021
348684c,9042a644
3486850,8fbf0014
3486854,3e00008
3486858,27bd0018
348685c,27bdffe8
3486860,afa70010
3486864,afbf0014
3486868,3c028068
348686c,90421f7b
3486870,10400005
3486878,c1a1a29
3486880,10000004
3486888,3c028012
348688c,4e1021
3486890,9042a644
3486894,8fa70010
3486898,8fbf0014
348689c,3e00008
34868a0,27bd0018
34868a4,27bdffe0
34868a8,afb0000c
34868ac,afa30010
34868b0,afa40014
34868b4,afa50018
34868b8,afbf001c
34868bc,3c018068
34868c0,90211f7b
34868c4,10200003
34868cc,c1a9dff
34868d4,8fb0000c
34868d8,8fa30010
34868dc,8fa40014
34868e0,8fa50018
34868e4,8fbf001c
34868e8,3e00008
34868ec,27bd0020
34868f0,27bdffe0
34868f4,afa30010
34868f8,afa40014
34868fc,afa50018
3486900,afbf001c
3486904,c1a9d92
348690c,40c025
3486910,3c0b8012
3486914,256ba5d0
3486918,3c0a8010
348691c,914a8f61
3486920,24010037
3486924,16a5821
3486928,916c0074
348692c,11810002
3486934,c025
3486938,8fa30010
348693c,8fa40014
3486940,8fa50018
3486944,8fbf001c
3486948,3e00008
348694c,27bd0020
3486950,27bdffe0
3486954,afab0010
3486958,afb00014
348695c,afa20018
3486960,afbf001c
3486964,8e030684
3486968,3c0b8068
348696c,916b1f7b
3486970,15600004
3486974,3c0b8068
3486978,916b1f7c
348697c,11600009
3486984,82040144
3486988,c1a9d99
348698c,602825
3486990,401825
3486994,14600003
348699c,8fb00014
34869a0,ae000684
34869a4,8fab0010
34869a8,8fb00014
34869ac,8fa20018
34869b0,8fbf001c
34869b4,3e00008
34869b8,27bd0020
34869bc,27bdffe8
34869c0,afbf0014
34869c4,c1a9db5
34869cc,8fbf0014
34869d0,3e00008
34869d4,27bd0018
34869d8,3c088012
34869dc,2508a5d0
34869e0,10c1021
34869e4,90450074
34869e8,93b80037
34869ec,3401002c
34869f0,17010003
34869f4,1825
34869f8,3c038068
34869fc,90631f7c
3486a00,3e00008
3486a08,27bdffe8
3486a0c,afa1000c
3486a10,afa20010
3486a14,afbf0014
3486a18,a60c0252
3486a1c,34020001
3486a20,3c018068
3486a24,ac226718
3486a28,8fa1000c
3486a2c,8fa20010
3486a30,8fbf0014
3486a34,3e00008
3486a38,27bd0018
3486a3c,27bdffe8
3486a40,afa1000c
3486a44,afa20010
3486a48,afbf0014
3486a4c,8609026a
3486a50,34020000
3486a54,3c018068
3486a58,ac226718
3486a5c,8fa1000c
3486a60,8fa20010
3486a64,8fbf0014
3486a68,3e00008
3486a6c,27bd0018
3486a70,27bdffe8
3486a74,afa1000c
3486a78,afa20010
3486a7c,afbf0014
3486a80,3c198068
3486a84,8f396718
3486a88,8fa1000c
3486a8c,8fa20010
3486a90,8fbf0014
3486a94,3e00008
3486a98,27bd0018
3486a9c,27bdffe8
3486aa0,afa1000c
3486aa4,afa20010
3486aa8,afbf0014
3486aac,94430ef4
3486ab0,3c0f8068
3486ab4,8def6718
3486ab8,8fa1000c
3486abc,8fa20010
3486ac0,8fbf0014
3486ac4,3e00008
3486ac8,27bd0018
3486acc,27bdffe0
3486ad0,afa20010
3486ad4,afa30014
3486ad8,afa40018
3486adc,afbf001c
3486ae0,c1a9c91
3486ae4,34040024
3486ae8,920902fa
3486aec,8fa20010
3486af0,8fa30014
3486af4,8fa40018
3486af8,8fbf001c
3486afc,3e00008
3486b00,27bd0020
3486b04,27bdffe0
3486b08,afa20010
3486b0c,afa30014
3486b10,afa40018
3486b14,afbf001c
3486b18,c1a9c91
3486b1c,34040025
3486b20,8fa20010
3486b24,8fa30014
3486b28,8fa40018
3486b2c,8fbf001c
3486b30,3e00008
3486b34,27bd0020
3486b38,27bdffe0
3486b3c,afa20010
3486b40,afa30014
3486b44,afa40018
3486b48,afbf001c
3486b4c,c1a9c91
3486b50,34040026
3486b54,2404001e
3486b58,8fa20010
3486b5c,8fa30014
3486b60,8fbf001c
3486b64,3e00008
3486b68,27bd0020
3486b6c,27bdffe0
3486b70,afa20010
3486b74,afa30014
3486b78,afa40018
3486b7c,afbf001c
3486b80,c1a9c91
3486b84,34040027
3486b88,340403e7
3486b8c,8fa20010
3486b90,8fa30014
3486b94,8fbf001c
3486b98,3e00008
3486b9c,27bd0020
3486ba0,3c028068
3486ba4,90421f7c
3486ba8,1440000e
3486bb0,2196021
3486bb4,a1840074
3486bb8,24030001
3486bbc,24050023
3486bc0,2031021
3486bc4,904d0068
3486bc8,24630001
3486bcc,3063ffff
3486bd0,14ad0002
3486bd4,28610004
3486bd8,a0440068
3486bdc,5420fff9
3486be0,2031021
3486be4,3e00008
3486bec,27bdffe0
3486bf0,afa40018
3486bf4,afbf001c
3486bf8,c1a9cae
3486bfc,34040021
3486c00,14400009
3486c08,c1a9c91
3486c0c,34040021
3486c10,2202825
3486c14,460e8380
3486c18,44079000
3486c1c,2406000b
3486c20,1000000e
3486c24,1025
3486c28,3c010001
3486c2c,310821
3486c30,24180004
3486c34,a03804bf
3486c38,3c010001
3486c3c,310821
3486c40,24080036
3486c44,a02803dc
3486c48,3c08801e
3486c4c,a100887c
3486c50,a100895f
3486c54,3c08801f
3486c58,a1008d38
3486c5c,8fa40018
3486c60,8fbf001c
3486c64,3e00008
3486c68,27bd0020
3486c6c,24010016
3486c70,17210003
3486c74,24010004
3486c78,3e00008
3486c7c,8479001c
3486c80,3e00008
3486c84,240100f0
3486c88,3c0e8068
3486c8c,25ce6ca0
3486c90,afae0010
3486c94,24066013
3486c98,3e00008
3486ca0,27bdffe0
3486ca4,afb10018
3486ca8,afb00014
3486cac,a08025
3486cb0,808825
3486cb4,afbf001c
3486cb8,962e029c
3486cbc,260420d8
3486cc0,35cf0001
3486cc4,c037519
3486cc8,a62f029c
3486ccc,24010004
3486cd0,54410021
3486cd4,8fbf001c
3486cd8,c035844
3486cdc,2002025
3486ce0,5040001d
3486ce4,8fbf001c
3486ce8,c035886
3486cec,2002025
3486cf0,3c020001
3486cf4,501021
3486cf8,904204bd
3486cfc,3c18800f
3486d00,27188530
3486d04,8f182710
3486d08,24010001
3486d0c,10400005
3486d14,1041000a
3486d1c,1000000e
3486d20,8fbf001c
3486d24,2719071c
3486d28,ae3902a4
3486d2c,271903d0
3486d30,320f809
3486d34,2202025
3486d38,10000006
3486d40,2719074c
3486d44,ae3902a4
3486d48,271903d0
3486d4c,320f809
3486d50,2202025
3486d54,8fbf001c
3486d58,8fb00014
3486d5c,8fb10018
3486d60,3e00008
3486d64,27bd0020
3486d68,27bdffc0
3486d6c,afbf0000
3486d70,afa20004
3486d74,afa30008
3486d78,afa4000c
3486d7c,afa50010
3486d80,afa60014
3486d84,afa70018
3486d88,afb0001c
3486d8c,afb10020
3486d90,afa10024
3486d94,8fa40060
3486d98,c1a978f
3486d9c,8c840000
3486da0,8fa20004
3486da4,8fa30008
3486da8,8fa4000c
3486dac,8fa50010
3486db0,8fa60014
3486db4,8fa70018
3486db8,8fb0001c
3486dbc,8fb10020
3486dc0,8fa10024
3486dc4,c015c0c
3486dc8,3272821
3486dcc,8fbf0000
3486dd0,3e00008
3486dd4,27bd0040
3486ddc,27bdffb0
3486de0,afa80020
3486de4,afa90024
3486de8,afaa0028
3486dec,afa4002c
3486df0,afa50030
3486df4,afa60034
3486df8,afb00038
3486dfc,afb1003c
3486e00,afbf0040
3486e04,26100001
3486e08,3c018068
3486e0c,a4306dd8
3486e10,c009571
3486e18,8fa50030
3486e1c,10400005
3486e24,22025
3486e28,8fa50034
3486e2c,c1a204f
3486e34,3c018068
3486e38,a4206dd8
3486e3c,8fa80020
3486e40,8fa90024
3486e44,8faa0028
3486e48,8fa4002c
3486e4c,8fa50030
3486e50,8fa60034
3486e54,8fb00038
3486e58,8fb1003c
3486e5c,8fbf0040
3486e60,3e00008
3486e64,27bd0050
3486e68,27bdffe0
3486e6c,afbf0010
3486e70,afb00014
3486e74,84700000
3486e78,12000002
3486e80,24840010
3486e84,c019b04
3486e8c,8fb00014
3486e90,8fbf0010
3486e94,3e00008
3486e98,27bd0020
3486e9c,27bdffc0
3486ea0,afb00010
3486ea4,afa40014
3486ea8,afa50018
3486eac,afa6001c
3486eb0,afa70020
3486eb4,afa10024
3486eb8,afa30028
3486ebc,afa20030
3486ec0,afbf0034
3486ec4,8fb0008c
3486ec8,86100000
3486ecc,1200000e
3486ed4,402025
3486ed8,c000ba0
3486edc,24050010
3486ee0,8fb00010
3486ee4,8fa40014
3486ee8,8fa50018
3486eec,8fa6001c
3486ef0,8fa70020
3486ef4,8fa10024
3486ef8,8fa30028
3486efc,8fa20030
3486f00,24420010
3486f04,403825
3486f08,8fb00010
3486f0c,8fbf0034
3486f10,820a001e
3486f14,3c010001
3486f18,3e00008
3486f1c,27bd0040
3486f20,27bdffa8
3486f24,8009446
3486f28,afa60060
3486f2c,27bdffd0
3486f30,80094fe
3486f34,afbf002c
3486f38,2402025
3486f3c,3e00008
3486f40,2003825
3486f44,86470018
3486f48,10e00005
3486f50,f03820
3486f54,3c06806c
3486f58,24c680fc
3486f5c,a4c70000
3486f60,3e00008
3486f64,24064002
3486f68,27a5005c
3486f6c,2802025
3486f70,3e00008
3486f74,2003825
3486f78,86070018
3486f7c,10e00005
3486f84,f73820
3486f88,3c05806c
3486f8c,24a580fc
3486f90,a4a70000
3486f94,3e00008
3486f98,2602825
3486f9c,86070018
3486fa0,34060000
3486fa4,10e00006
3486fac,f73820
3486fb0,24e70003
3486fb4,3c05806c
3486fb8,24a580fc
3486fbc,a4a70000
3486fc0,27b30044
3486fc4,3e00008
3486fc8,24110003
3486fcc,27bdffe0
3486fd0,afbf0010
3486fd4,2802025
3486fd8,24060002
3486fdc,86070018
3486fe0,10e00005
3486fe8,24e70006
3486fec,3c05806c
3486ff0,24a580fc
3486ff4,a4a70000
3486ff8,c004d9e
3486ffc,2602825
3487000,10400004
3487004,2802025
3487008,e4540060
348700c,864e0000
3487010,a44e0032
3487014,24060001
3487018,86070018
348701c,10e00004
3487020,24e70007
3487024,3c05806c
3487028,24a580fc
348702c,a4a70000
3487030,c004d9e
3487034,2602825
3487038,10400004
348703c,2802025
3487040,e4540060
3487044,864e0004
3487048,a44e0032
348704c,8fbf0010
3487050,3e00008
3487054,27bd0020
3487058,c02825
348705c,c1a8dc8
3487060,72025
3487064,8fbf0014
3487068,3e00008
348706c,27bd0020
3487070,27bdffa0
3487074,afa40010
3487078,afa50014
348707c,afa60018
3487080,afa7001c
3487084,afa10020
3487088,afa20024
348708c,afa30028
3487090,afa8002c
3487094,afa90030
3487098,afaa0034
348709c,afab0038
34870a0,afae003c
34870a4,afaf0040
34870a8,e7b00044
34870ac,afbf0048
34870b0,2003025
34870b4,c1a4891
34870b8,602825
34870bc,8fa40010
34870c0,8fa50014
34870c4,8fa60018
34870c8,8fa7001c
34870cc,8fa10020
34870d0,8fa20024
34870d4,8fa30028
34870d8,8fa8002c
34870dc,8fa90030
34870e0,8faa0034
34870e4,8fab0038
34870e8,8fae003c
34870ec,8faf0040
34870f0,c7b00044
34870f4,650019
34870f8,c4c40024
34870fc,c4c80028
3487100,8fbf0048
3487104,3e00008
3487108,27bd0060
348710c,27bdffa0
3487110,afa40010
3487114,afa50014
3487118,afa60018
348711c,afa7001c
3487120,afa10020
3487124,afa20024
3487128,afa30028
348712c,afa8002c
3487130,afa90030
3487134,afaa0034
3487138,afab0038
348713c,afae003c
3487140,afaf0040
3487144,e7b00044
3487148,afbf0048
348714c,a02025
3487150,c02825
3487154,c1a4891
3487158,2003025
348715c,8fa40010
3487160,8fa50014
3487164,8fa60018
3487168,8fa7001c
348716c,8fa10020
3487170,8fa20024
3487174,8fa30028
3487178,8fa8002c
348717c,8fa90030
3487180,8faa0034
3487184,8fab0038
3487188,8fae003c
348718c,8faf0040
3487190,c7b00044
3487194,c90019
3487198,c4640024
348719c,c4680028
34871a0,8fbf0048
34871a4,3e00008
34871a8,27bd0060
34871ac,27bdffd0
34871b0,afbf0010
34871b4,afa40014
34871b8,afb00018
34871bc,afa6001c
34871c0,c1a494a
34871c4,2002025
34871c8,8fbf0010
34871cc,8fa40014
34871d0,8fb00018
34871d4,8fa6001c
34871d8,27bd0030
34871dc,8e19013c
34871e0,2002025
34871e4,3e00008
34871ec,8fa4005c
34871f0,27bdffd0
34871f4,afbf0020
34871f8,afb00028
34871fc,3c068068
3487200,84c66dd8
3487204,3c07806b
3487208,80e74c30
348720c,10e00005
3487214,3c07806b
3487218,8ce74c2c
348721c,10000002
3487224,3825
3487228,c1a20d9
348722c,32825
3487230,8fb00028
3487234,8fbf0020
3487238,3e00008
348723c,27bd0030
3487240,27bdffd0
3487244,afbf0020
3487248,afa40024
348724c,afa50028
3487250,c1a44b0
3487258,8fa40024
348725c,8fa50028
3487260,c00852b
3487268,8fbf0020
348726c,3e00008
3487270,27bd0030
3487274,afbf0014
3487278,afa40018
348727c,afa5001c
3487280,afa20020
3487284,3c058068
3487288,80a51e1a
348728c,10a00006
3487294,c0083ad
348729c,8fbf0010
34872a0,3e00008
34872a4,27bd0030
34872a8,8fa10010
34872ac,8fbf0014
34872b0,8fa40018
34872b4,8fa5001c
34872b8,8fa20020
34872bc,27bd0030
34872c0,27bdffe8
34872c4,afa10014
34872c8,803025
34872cc,8c4e0000
34872d0,3e00008
34872d8,2002025
34872dc,81a4847
34872e0,2202825
34872e4,27bdffe0
34872e8,afbf0014
34872ec,afa40018
34872f0,afa5001c
34872f4,c1a4692
34872fc,10400005
3487304,27bd0020
3487308,8fbf0010
348730c,3e00008
3487310,27bd0018
3487314,8fa40018
3487318,8fa5001c
348731c,8fbf0014
3487320,27bd0020
3487324,8fa20010
3487328,afa20014
348732c,afa40018
3487330,3e00008
3487334,afa5001c
3487338,2402025
348733c,81a8fc1
3487340,afb1001c
3487344,27bdffe0
3487348,afa40018
348734c,afbf001c
3487350,c1a96e2
3487358,8fa40018
348735c,8fbf001c
3487360,3e00008
3487364,27bd0020
3487368,97a50046
348736c,8fa40040
3487370,afa8002c
3487374,1f6025
3487378,c035a7b
3487380,54602
3487384,31080008
3487388,2d0e0001
348738c,cf825
3487390,3e00008
3487398,906e0002
348739c,8c650004
34873a0,53602
34873a4,63600
34873a8,8c650004
34873ac,24822200
34873b0,a04e0008
34873b4,8c67000c
34873b8,a67823
34873bc,24630008
34873c0,e5c023
34873c4,ac4f0000
34873c8,3e00008
34873cc,ac580004
34873d0,24010001
34873d4,14410004
34873d8,87ae008c
34873dc,25cc0001
34873e0,80371f9
34873e4,a7ac008c
34873e8,27bdffa0
34873ec,afa40010
34873f0,afa50014
34873f4,afa60018
34873f8,afa2001c
34873fc,afa70020
3487400,27bdffe0
3487404,afb50010
3487408,afb40014
348740c,22025
3487410,27a50010
3487414,27a60014
3487418,c1a81eb
3487420,8fb50010
3487424,8fb40014
3487428,27bd0020
348742c,8fa40010
3487430,8fa50014
3487434,8fa60018
3487438,8fa70020
348743c,10400003
3487440,8fa2001c
3487444,80371f9
3487448,27bd0060
348744c,8037160
3487450,27bd0060
3487454,27bdffe0
3487458,afa40018
348745c,afbf001c
3487460,c1a8330
3487468,8fa40018
348746c,8fbf001c
3487470,accc01ec
3487474,acc90118
3487478,3e00008
348747c,27bd0020
3487480,a02004be
3487484,a42004c0
3487488,94e704c0
348748c,80368d5
3487498,3c098068
348749c,81297494
34874a0,11200005
34874a4,8e291c44
34874a8,912f014f
34874ac,3c188012
34874b0,2718a5d0
34874b4,a30f003b
34874b8,863800a4
34874bc,3e00008
34874c0,3c098012
34874c4,3c088068
34874c8,81087494
34874cc,11000007
34874d0,94a8001c
34874d4,31080f00
34874d8,84203
34874dc,24090001
34874e0,11090002
34874e4,9248003b
34874e8,a0a8014f
34874ec,3c088010
34874f0,2508e49c
34874f4,8d090000
34874f8,3c0a8083
34874fc,254a4000
3487500,8d0b000c
3487504,14b6023
3487508,1896821
348750c,1a00008
3487514,a6000186
3487518,3c0540a0
348751c,3e00008
3487520,3c063f00
3487524,24080001
3487528,ae08011c
348752c,3e00008
3487530,860a014c
3487538,3c088068
348753c,81087534
3487540,11000005
3487544,3c09801d
3487548,252984a0
348754c,8d281d44
3487550,35080002
3487554,ad281d44
3487558,3e00008
348755c,ae000118
3487560,3c088068
3487564,81087534
3487568,11000008
348756c,3c09801d
3487570,252984a0
3487574,8d281d44
3487578,31080002
348757c,11000003
3487584,24180001
3487588,a6180204
348758c,3e00008
3487590,afaa0010
3487594,94481402
3487598,3c098068
348759c,81297534
34875a0,15200002
34875a8,af001d38
34875ac,3e00008
34875b4,260a0184
34875b8,3c088068
34875bc,81087534
34875c0,15000002
34875c8,a13900bc
34875cc,3e00008
34875d4,44814000
34875d8,3c098068
34875dc,81297534
34875e0,11200004
34875e8,44804000
34875ec,340a0001
34875f0,448a0000
34875f4,3e00008
34875fc,3c088068
3487600,81087534
3487604,11000004
348760c,8fbf0014
3487610,3e00008
3487618,3e00008
348761c,a03825
3487620,3c098068
3487624,81297534
3487628,11600003
3487630,c825
3487634,8fa4004c
3487638,3e00008
348763c,8fa4004c
3487640,c4600024
3487644,c4620028
3487648,3c0f8068
348764c,81ef7535
3487650,11e0000d
3487658,3c0f8068
348765c,81ef7534
3487660,15e00009
3487668,3c098012
348766c,812aa651
3487670,340b000f
3487674,114b0004
348767c,24080071
3487680,81a1db8
3487688,3e00008
3487690,c4400024
3487694,c4420028
3487698,3c0f8068
348769c,81ef7535
34876a0,11e0000d
34876a8,3c0f8068
34876ac,81ef7534
34876b0,15e00009
34876b8,3c098012
34876bc,812aa651
34876c0,340b000f
34876c4,114b0004
34876cc,24030071
34876d0,81a1db8
34876d8,3e00008
34876e0,27bdffe0
34876e4,afbf0014
34876e8,afa20018
34876ec,afa3001c
34876f0,c1a8341
34876f8,8fbf0014
34876fc,8fa20018
3487700,8fa3001c
3487704,3e00008
3487708,27bd0020
348770c,27bdffd0
3487710,afa40010
3487714,afa50014
3487718,afa60018
348771c,afb0001c
3487720,afb10020
3487724,afa30028
3487728,afbf002c
348772c,2002025
3487730,c1a460b
3487734,2202825
3487738,8fa40010
348773c,8fa50014
3487740,8fa60018
3487744,8fb0001c
3487748,8fb10020
348774c,8fa30028
3487750,8fbf002c
3487754,3e00008
3487758,27bd0030
348775c,27bdffb8
3487760,8004a50
3487764,afb10020
3487768,27bdffd8
348776c,8004bf0
3487770,afbf0014
3487774,27bdffc0
3487778,80046d5
348777c,afb00018
3487780,24060004
3487784,30ae0002
3487788,820f00af
348778c,55e00002
3487794,240e0000
3487798,3e00008
34877a0,241800be
34877a4,3c10806b
34877a8,26104d28
34877ac,8e100000
34877b0,12000002
34877b8,25ef000e
34877bc,3e00008
34877c4,241800be
34877c8,3c10806b
34877cc,26104d28
34877d0,8e100000
34877d4,12000002
34877dc,2652000e
34877e0,3e00008
34877e8,3c013f81
34877ec,34213f19
34877f0,44814000
34877f4,3e00008
34877fc,3c013f81
3487800,34213f19
3487804,44815000
3487808,3e00008
3487810,27bdffe0
3487814,afa20010
3487818,afbf0014
348781c,3c088068
3487820,81081e17
3487824,11000022
348782c,c1a919e
3487830,46000306
3487834,406821
3487838,34030001
348783c,621824
3487840,10600003
3487844,3c09ffff
3487848,35297fff
348784c,1e97824
3487850,34030002
3487854,621824
3487858,10600003
348785c,3c09ffff
3487860,3529fff7
3487864,1e97824
3487868,34030004
348786c,621824
3487870,10600003
3487874,3c09ffff
3487878,3529fffb
348787c,1e97824
3487880,34030008
3487884,621824
3487888,10600003
348788c,3c09ffff
3487890,3529fffd
3487894,1e97824
3487898,34030010
348789c,621824
34878a0,10600003
34878a4,3c09ffff
34878a8,3529fffe
34878ac,1e97824
34878b0,8fa20010
34878b4,8fbf0014
34878b8,3c018012
34878bc,ac2f1f24
34878c0,27bd0020
34878c4,3e00008
34878cc,27bdffe0
34878d0,afa40018
34878d4,afbf001c
34878d8,c1a5f59
34878e0,8fa40018
34878e4,8fbf001c
34878e8,3e00008
34878ec,27bd0020
34878f0,27bdffd0
34878f4,afbf0010
34878f8,afa40014
34878fc,afa50018
3487900,afae001c
3487904,3c0e806b
3487908,a1c04d31
348790c,c1a49f1
3487914,8ca20004
3487918,3c088012
348791c,3c0100ff
3487920,27900
3487924,fc702
3487928,8fbf0010
348792c,8fa40014
3487930,8fa50018
3487934,8fae001c
3487938,3e00008
348793c,27bd0030
3487940,3c08800f
3487944,25088530
3487948,19c940
348794c,3284020
3487950,8d090008
3487954,8d0a000c
3487958,8d0b0010
348795c,3094022
3487960,10b4020
3487964,1000008
348796c,3e00008
3487974,27bdffd0
3487978,afbf0010
348797c,afa40014
3487980,c01b299
3487988,c1a8371
348798c,8fa40014
3487990,8fbf0010
3487994,3e00008
3487998,27bd0030
348799c,27bdffe8
34879a0,8012b3d
34879a4,afbf0014
34879a8,57100
34879ac,80205a4
34879b0,1c57021
34879b4,80ae001e
34879b8,80083eb
34879bc,3c190001
34879c0,53c00
34879c4,802058c
34879c8,73c03
34879cc,27bdffc0
34879d0,8020738
34879d4,afbe0038
34879d8,27bdffd8
34879dc,8020328
34879e0,afb00018
34879e4,3c0b806d
34879e8,256b2c1c
34879ec,256b0010
34879f0,1250c0
34879f4,14b5820
34879f8,a56c0000
34879fc,a60c0000
3487a00,3e00008
3487a04,928d0008
3487a08,81a9086
3487a0c,73025
3487a10,27bdffe0
3487a14,afbf0010
3487a18,8fa50038
3487a1c,a02025
3487a20,8ca502b0
3487a24,8ca5000c
3487a28,a0f809
3487a30,c035886
3487a34,8fa4003c
3487a38,8fbf0010
3487a3c,3e00008
3487a40,27bd0020
3487a44,3c18806d
3487a48,27182b31
3487a4c,83180000
3487a50,3e00008
3487a54,33190002
3487a58,332a0080
3487a5c,a20a04cc
3487a60,332a003f
3487a64,3e00008
3487a68,a60a001c
3487a70,27bdffe0
3487a74,afbf001c
3487a78,afb20018
3487a7c,afb10014
3487a80,afb00010
3487a84,809025
3487a88,a08825
3487a8c,3c02806b
3487a90,90424d32
3487a94,24030001
3487a98,14430010
3487a9c,c08025
3487aa0,c1a49af
3487aa4,2404002e
3487aa8,401825
3487aac,10600018
3487ab0,24020001
3487ab4,c1a49af
3487ab8,2404002e
3487abc,1040000e
3487ac0,2003025
3487ac4,c1a49cf
3487ac8,2404002e
3487acc,1440000a
3487ad0,2003025
3487ad4,1000000e
3487ad8,24020001
3487adc,24030002
3487ae0,14430005
3487ae4,2003025
3487ae8,c1a49af
3487aec,24040005
3487af0,10400006
3487af4,2003025
3487af8,2202825
3487afc,c0096c3
3487b00,2402025
3487b04,10000003
3487b08,8fbf001c
3487b0c,24020001
3487b10,8fbf001c
3487b14,8fb20018
3487b18,8fb10014
3487b1c,8fb00010
3487b20,3e00008
3487b24,27bd0020
3487b28,10a00003
3487b2c,24020001
3487b30,a08201b0
3487b34,ac800170
3487b38,3e00008
3487b40,9482000e
3487b44,21342
3487b48,2442fffc
3487b4c,3042ffff
3487b50,2c420002
3487b54,3e00008
3487b58,38420001
3487b5c,9482000e
3487b60,3e00008
3487b64,2102b
3487b68,9482000e
3487b6c,2c421c00
3487b70,3e00008
3487b74,38420001
3487b78,3e00008
3487b7c,2482fff0
3487b80,8c820138
3487b84,8c430008
3487b88,a32823
3487b8c,8c420010
3487b90,3e00008
3487b94,451021
3487b98,948300a4
3487b9c,3063007f
3487ba0,90a20000
3487ba4,30420080
3487ba8,431025
3487bac,a0a20000
3487bb0,948300a4
3487bb4,2402003e
3487bb8,1462001c
3487bbc,3c020001
3487bc0,822021
3487bc4,90831cbc
3487bc8,3063000f
3487bcc,31bc0
3487bd0,8ca20004
3487bd4,3c04fff8
3487bd8,24847fff
3487bdc,441024
3487be0,431025
3487be4,aca20004
3487be8,3c038011
3487bec,3463a5d0
3487bf0,90631397
3487bf4,3063001f
3487bf8,31cc0
3487bfc,3c04ff07
3487c00,3484ffff
3487c04,441024
3487c08,431025
3487c0c,30c6007f
3487c10,63200
3487c14,240380ff
3487c18,431024
3487c1c,461025
3487c20,aca20004
3487c24,3e00008
3487c28,a0a70007
3487c2c,822021
3487c30,90821cbc
3487c34,3c03806e
3487c38,90635e20
3487c3c,31980
3487c40,3042003f
3487c44,431025
3487c48,a0a20005
3487c4c,a0a60006
3487c50,3e00008
3487c54,a0a70007
3487c58,3c03801c
3487c5c,346384a0
