10,106b72fa
3488464,920400a5
3488468,2491ffef
348846c,323100ff
3488470,3c028046
3488474,24428cd8
3488478,511021
348847c,90420016
3488480,5440002e
3488484,960400a4
3488488,3c028040
348848c,90421e36
3488490,50400006
3488494,a7a00020
3488498,2484fff4
348849c,c104d88
34884a0,308400ff
34884a4,10000020
34884a8,3c028046
34884ac,3c06ff05
34884b0,26270005
34884b4,c104be1
34884b8,27a40010
34884bc,8fa40010
34884c0,8fa50014
34884c4,8fa60018
34884c8,c106f0b
34884cc,8fa7001c
34884d0,c106ef0
34884d4,402025
34884d8,409025
34884dc,c106f20
34884e0,402025
34884e4,93a2001a
34884e8,3c038040
34884ec,a0620025
34884f0,3c038040
34884f4,90650024
34884f8,a22826
34884fc,5282b
3488500,c106eff
3488504,2402025
3488508,3025
348850c,402825
3488510,3c04801c
3488514,3c02800d
3488518,3442ce14
348851c,40f809
3488520,348484a0
3488524,3c028046
3488528,24428cd8
348852c,511021
3488530,24030001
3488534,a0430016
3488538,960400a4
348853c,24020016
3488540,14820002
3488544,34038000
3488548,24034800
348854c,3c028011
3488550,3442a5d0
3488554,a443000c
3488558,a443141a
348855c,960400a4
3488560,24030015
3488564,14830005
3488568,24020001
348856c,3c028011
3488570,3442a5d0
3488574,a44013ce
3488578,24020001
348857c,8fbf0034
3488580,8fb20030
3488584,8fb1002c
3488588,8fb00028
348858c,3e00008
3488590,27bd0038
3488594,3c028046
3488598,3e00008
348859c,90428cf4
34885a0,3c028046
34885a4,3e00008
34885a8,90428cf5
34885ac,3e00008
34885b4,3e00008
34885bc,3e00008
34885c4,3e00008
34885cc,3c028011
34885d0,3442a5d0
34885d4,94430ed8
34885d8,24048000
34885dc,641825
34885e0,3e00008
34885e4,a4430ed8
34885e8,3c028011
34885ec,3442a5d0
34885f0,94430ee0
34885f4,34630200
34885f8,3e00008
34885fc,a4430ee0
3488600,3e00008
3488608,3e00008
3488610,24030001
3488614,831804
3488618,3c058011
348861c,34a5a5d0
3488620,8ca50918
3488624,651824
3488628,54600031
348862c,3c028043
3488630,3083ffff
3488634,2c630005
3488638,10600057
348863c,41880
3488640,3c028042
3488644,244251c8
3488648,431021
348864c,8c420000
3488650,400008
3488658,3e00008
348865c,801025
3488660,3e00008
3488664,801025
3488668,3c028043
348866c,8c42ffe0
3488670,14400041
3488674,240300ff
3488678,3c028011
348867c,3442a5d0
3488680,9045007c
3488684,14a30044
3488688,801025
348868c,3c028040
3488690,8c421de4
3488694,1040003a
348869c,3c028011
34886a0,3442a5d0
34886a4,8c4200a0
34886a8,30420038
34886ac,2c420001
34886b0,3e00008
34886b4,24420003
34886b8,3c028043
34886bc,8c42ffe0
34886c0,14400031
34886c8,3c028011
34886cc,3442a5d0
34886d0,8c4300a0
34886d4,30630038
34886d8,1460002f
34886dc,801025
34886e0,3e00008
34886e4,24020004
34886e8,3e00008
34886ec,801025
34886f0,8c42ffe0
34886f4,14400026
34886fc,24020002
3488700,10820006
3488704,3c028011
3488708,24020003
348870c,50820013
3488710,3c028011
3488714,3e00008
3488718,24020004
348871c,3442a5d0
3488720,9045007c
3488724,240300ff
3488728,14a3001b
348872c,801025
3488730,3c028040
3488734,8c421de4
3488738,50400017
348873c,801025
3488740,3c028011
3488744,3442a5d0
3488748,8c4200a0
348874c,30420038
3488750,2c420001
3488754,3e00008
3488758,24420003
348875c,3442a5d0
3488760,8c4300a0
3488764,30630038
3488768,1060000b
348876c,24020004
3488770,3e00008
3488774,801025
3488778,3e00008
348877c,801025
3488780,3e00008
3488784,801025
3488788,3e00008
348878c,801025
3488790,3e00008
3488794,24020004
3488798,3e00008
34887a0,24020004
34887a4,10820007
34887a8,3c028011
34887ac,3442a5d0
34887b0,24030001
34887b4,832004
34887b8,8c430918
34887bc,641825
34887c0,ac430918
34887c4,3e00008
34887cc,27bdffc8
34887d0,afbf0034
34887d4,afb30030
34887d8,afb2002c
34887dc,afb10028
34887e0,afb00024
34887e4,808025
34887e8,909101e9
34887ec,3c028043
34887f0,8c42ffe8
34887f4,3c038043
34887f8,8c63ffe4
34887fc,431025
3488800,3c038043
3488804,8c63ffec
3488808,431025
348880c,10400031
3488810,2201825
3488814,3c02801c
3488818,344284a0
348881c,905200a5
3488820,9487001c
3488824,73943
3488828,30e7007f
348882c,2403025
3488830,802825
3488834,c104c1d
3488838,27a40010
348883c,97b30018
3488840,12600024
3488844,2201825
3488848,c106ef0
348884c,97a4001c
3488850,14400004
3488854,3c038043
3488858,c106ef0
348885c,2602025
3488860,3c038043
3488864,8c63ffe8
3488868,3c048043
348886c,8c84ffe4
3488870,641825
3488874,10600017
3488878,90430007
348887c,306400ef
3488880,50800007
3488884,24030010
3488888,2463fff3
348888c,306300ff
3488890,2c630002
3488894,1060000e
3488898,8825
348889c,24030010
34888a0,1643000b
34888a4,24110005
34888a8,9604001c
34888ac,24034eca
34888b0,10830006
34888b4,3c038040
34888b8,90716ef4
34888bc,56200004
34888c0,24110005
34888c4,10000003
34888c8,90430007
34888cc,24110005
34888d0,90430007
34888d4,a21101ec
34888d8,a20301ed
34888dc,3c028040
34888e0,8c423e6c
34888e4,10400005
34888e8,8fbf0034
34888ec,8e020004
34888f0,34420080
34888f4,ae020004
34888f8,8fbf0034
34888fc,8fb30030
3488900,8fb2002c
3488904,8fb10028
3488908,8fb00024
348890c,3e00008
3488910,27bd0038
3488914,3c038043
3488918,8c63ffe8
348891c,10600004
3488920,908201ed
3488924,2403000d
3488928,50430001
348892c,24020002
3488930,3e00008
3488938,27bdffe0
348893c,afbf001c
3488940,afb20018
3488944,afb10014
3488948,afb00010
348894c,808025
3488950,3c028043
3488954,8c42ffe4
3488958,3c038043
348895c,8c63ffec
3488960,431025
3488964,1040004a
3488968,c09025
348896c,3c028040
3488970,90421e16
3488974,10400009
3488978,2ca20010
348897c,3c028011
3488980,3442a5d0
3488984,8c4200a4
3488988,3c030020
348898c,431024
3488990,10400043
3488994,3c110600
3488998,2ca20010
348899c,1040000b
34889a0,2ca2000e
34889a4,10400025
34889a8,2402000c
34889ac,10a2000e
34889b0,2402000d
34889b4,50a20017
34889b8,3c028040
34889bc,3c110600
34889c0,26222798
34889c4,10000047
34889c8,26311798
34889cc,24a5fff0
34889d0,30a500ff
34889d4,2ca50002
34889d8,54a00023
34889dc,3c028040
34889e0,10000032
34889e4,3c110600
34889e8,3c028040
34889ec,90421e0d
34889f0,50400031
34889f4,3c110600
34889f8,c108ee4
34889fc,24040012
3488a00,408825
3488a04,c108ee4
3488a08,24040013
3488a0c,10000036
3488a10,8e0302c4
3488a14,90421e0e
3488a18,5040002a
3488a1c,3c110600
3488a20,c108ee4
3488a24,24040014
3488a28,408825
3488a2c,c108ee4
3488a30,24040015
3488a34,1000002c
3488a38,8e0302c4
3488a3c,3c028040
3488a40,90421e0f
3488a44,50400022
3488a48,3c110600
3488a4c,c108ee4
3488a50,24040016
3488a54,408825
3488a58,c108ee4
3488a5c,24040017
3488a60,10000021
3488a64,8e0302c4
3488a68,90421e10
3488a6c,5040001b
3488a70,3c110600
3488a74,c108ee4
3488a78,24040018
3488a7c,408825
3488a80,c108ee4
3488a84,24040019
3488a88,10000017
3488a8c,8e0302c4
3488a90,3c110600
3488a94,26222798
3488a98,10000012
3488a9c,26311798
3488aa0,26222798
3488aa4,1000000f
3488aa8,26311798
3488aac,26222798
3488ab0,1000000c
3488ab4,26311798
3488ab8,26222798
3488abc,10000009
3488ac0,26311798
3488ac4,26222798
3488ac8,10000006
3488acc,26311798
3488ad0,26222798
3488ad4,10000003
3488ad8,26311798
3488adc,26222798
3488ae0,26311798
3488ae4,8e0302c4
3488ae8,2464ffe0
3488aec,ae0402c4
3488af0,3c05fd10
3488af4,ac65ffe0
3488af8,ac71ffe4
3488afc,8e0402c4
3488b00,3c03df00
3488b04,ac830008
3488b08,ac80000c
3488b0c,8e0402c4
3488b10,ac850010
3488b14,ac820014
3488b18,8e0202c4
3488b1c,ac430018
3488b20,ac40001c
3488b24,8e0402c4
3488b28,8e420000
3488b2c,24430008
3488b30,ae430000
3488b34,3c03db06
3488b38,24630024
3488b3c,ac430000
3488b40,ac440004
3488b44,8fbf001c
3488b48,8fb20018
3488b4c,8fb10014
3488b50,8fb00010
3488b54,3e00008
3488b58,27bd0020
3488b5c,27bdffe0
3488b60,afbf001c
3488b64,afb20018
3488b68,afb10014
3488b6c,afb00010
3488b70,c08025
3488b74,8c920000
3488b78,c102245
3488b7c,a02025
3488b80,408825
3488b84,c02ae40
3488b88,2402025
3488b8c,8e030000
3488b90,24640008
3488b94,ae040000
3488b98,3c04da38
3488b9c,24840003
3488ba0,ac640000
3488ba4,ac620004
3488ba8,24020002
3488bac,16220018
3488bb0,3c028040
3488bb4,90421e0c
3488bb8,10400016
3488bbc,2003025
3488bc0,3c028040
3488bc4,90421e16
3488bc8,50400009
3488bcc,8e020000
3488bd0,3c028011
3488bd4,3442a5d0
3488bd8,8c4200a4
3488bdc,3c030020
3488be0,431024
3488be4,1040000c
3488be8,2202825
3488bec,8e020000
3488bf0,24430008
3488bf4,ae030000
3488bf8,3c03de00
3488bfc,ac430000
3488c00,3c030600
3488c04,24630ae8
3488c08,1000000d
3488c0c,ac430004
3488c10,2003025
3488c14,2202825
3488c18,c10224e
3488c1c,2402025
3488c20,8e020000
3488c24,24430008
3488c28,ae030000
3488c2c,3c03de00
3488c30,ac430000
3488c34,3c030600
3488c38,246306f0
3488c3c,ac430004
3488c40,8fbf001c
3488c44,8fb20018
3488c48,8fb10014
3488c4c,8fb00010
3488c50,3e00008
3488c54,27bd0020
3488c58,27bdffe0
3488c5c,afbf001c
3488c60,afb20018
3488c64,afb10014
3488c68,afb00010
3488c6c,c08025
3488c70,8c920000
3488c74,c102245
3488c78,a02025
3488c7c,408825
3488c80,c02ae40
3488c84,2402025
3488c88,8e030000
3488c8c,24640008
3488c90,ae040000
3488c94,3c04da38
3488c98,24840003
3488c9c,ac640000
3488ca0,ac620004
3488ca4,24020002
3488ca8,16220018
3488cac,3c028040
3488cb0,90421e0c
3488cb4,10400016
3488cb8,2003025
3488cbc,3c028040
3488cc0,90421e16
3488cc4,50400009
3488cc8,8e020000
3488ccc,3c028011
3488cd0,3442a5d0
3488cd4,8c4200a4
3488cd8,3c030020
3488cdc,431024
3488ce0,1040000c
3488ce4,2202825
3488ce8,8e020000
3488cec,24430008
3488cf0,ae030000
3488cf4,3c03de00
3488cf8,ac430000
3488cfc,3c030600
3488d00,24631678
3488d04,1000000d
3488d08,ac430004
3488d0c,2003025
3488d10,2202825
3488d14,c10224e
3488d18,2402025
3488d1c,8e020000
3488d20,24430008
3488d24,ae030000
3488d28,3c03de00
3488d2c,ac430000
3488d30,3c030600
3488d34,246310c0
3488d38,ac430004
3488d3c,8fbf001c
3488d40,8fb20018
3488d44,8fb10014
3488d48,8fb00010
3488d4c,3e00008
3488d50,27bd0020
3488d54,27bdffe8
3488d58,24020001
3488d5c,14a20006
3488d60,afbf0014
3488d64,8fa6002c
3488d68,c1022d7
3488d6c,8fa50028
3488d70,10000008
3488d74,8fbf0014
3488d78,24020003
3488d7c,14a20005
3488d80,8fbf0014
3488d84,8fa6002c
3488d88,c102316
3488d8c,8fa50028
3488d90,8fbf0014
3488d94,3e00008
3488d98,27bd0018
3488d9c,27bdffe0
3488da0,afbf001c
3488da4,afb10018
3488da8,afb00014
3488dac,3c028040
3488db0,8c423e6c
3488db4,10400008
3488db8,808825
3488dbc,8ca21d38
3488dc0,30424000
3488dc4,54400005
3488dc8,8223015a
3488dcc,90a21c27
3488dd0,50400016
3488dd4,1025
3488dd8,8223015a
3488ddc,18600013
3488de0,1025
3488de4,3c020001
3488de8,244217a4
3488dec,a28021
3488df0,2405000e
3488df4,3c028008
3488df8,24421628
3488dfc,40f809
3488e00,2002025
3488e04,22e00
3488e08,52e03
3488e0c,a225015a
3488e10,18a00006
3488e14,1025
3488e18,3c028008
3488e1c,24421688
3488e20,40f809
3488e24,2002025
3488e28,2102b
3488e2c,8fbf001c
3488e30,8fb10018
3488e34,8fb00014
3488e38,3e00008
3488e3c,27bd0020
3488e40,2402000a
3488e44,a4820000
3488e48,240227ee
3488e4c,3e00008
3488e50,a482001c
3488e54,27bdfdf8
3488e58,afbf0204
3488e5c,2402000a
3488e60,a7a20010
3488e64,240227ee
3488e68,a7a2002c
3488e6c,c1021f3
3488e70,27a40010
3488e74,93a301fc
3488e78,24020005
3488e7c,1462000a
3488e80,3c04801c
3488e84,3c028042
3488e88,c44c51dc
3488e8c,24070001
3488e90,44066000
3488e94,3c02800a
3488e98,3442a8fc
3488e9c,40f809
3488ea0,46006386
3488ea4,3c04801c
3488ea8,348484a0
3488eac,8c860000
3488eb0,24c602c0
3488eb4,c1022d7
3488eb8,27a50010
3488ebc,8fbf0204
3488ec0,3e00008
3488ec4,27bd0208
3488ec8,27bdfdf8
3488ecc,afbf0204
3488ed0,2402000a
3488ed4,a7a20010
3488ed8,240227ee
3488edc,a7a2002c
3488ee0,c1021f3
3488ee4,27a40010
3488ee8,93a301fc
3488eec,24020005
3488ef0,14620022
3488ef4,3c04801c
3488ef8,3c028042
3488efc,c44c51dc
3488f00,24070001
3488f04,44066000
3488f08,3c02800a
3488f0c,3442a8fc
3488f10,40f809
3488f14,46006386
3488f18,3c02801c
3488f1c,344284a0
3488f20,8c421d38
3488f24,30424000
3488f28,1040000b
3488f2c,24070001
3488f30,3c028042
3488f34,c44e51e0
3488f38,3c028042
3488f3c,c44c51e4
3488f40,3c02800a
3488f44,3442a7f4
3488f48,40f809
3488f4c,3025
3488f50,1000000a
3488f54,3c04801c
3488f58,3c028042
3488f5c,c44e51e8
3488f60,3c028042
3488f64,c44c51ec
3488f68,3c02800a
3488f6c,3442a7f4
3488f70,40f809
3488f74,3025
3488f78,3c04801c
3488f7c,348484a0
3488f80,8c860000
3488f84,24c602c0
3488f88,c102316
3488f8c,27a50010
3488f90,8fbf0204
3488f94,3e00008
3488f98,27bd0208
3488f9c,2c82000a
3488fa0,1040000a
3488fa4,3c028043
3488fa8,24420050
3488fac,821021
3488fb0,24030001
3488fb4,a0430000
3488fb8,42080
3488fbc,3c028043
3488fc0,24420028
3488fc4,822021
3488fc8,ac850000
3488fcc,3e00008
3488fd4,2c82000a
3488fd8,1040000a
3488fdc,3c028043
3488fe0,24420050
3488fe4,821021
3488fe8,24030002
3488fec,a0430000
3488ff0,42080
3488ff4,3c028043
3488ff8,24420000
3488ffc,822021
3489000,ac850000
3489004,3e00008
348900c,3c028043
3489010,3e00008
3489014,8c42fff4
3489018,27bdffa8
348901c,afbf0054
3489020,afb70050
3489024,afb6004c
3489028,afb50048
348902c,afb40044
3489030,afb30040
3489034,afb2003c
3489038,afb10038
348903c,afb00034
3489040,3c028043
3489044,8042fff0
3489048,1040000d
348904c,808025
3489050,3c02801c
3489054,344284a0
3489058,8c420020
348905c,3c030030
3489060,431024
3489064,14430011
3489068,3c028043
348906c,3c038043
3489070,8c62fff4
3489074,2c420001
3489078,1000000b
348907c,ac62fff4
3489080,3c02801c
3489084,344284a0
3489088,94420020
348908c,30420800
3489090,10400006
3489094,3c028043
3489098,3c038043
348909c,8c62fff4
34890a0,2c420001
34890a4,ac62fff4
34890a8,3c028043
34890ac,8c42fff4
34890b0,104003df
34890b4,8fbf0054
34890b8,3c028043
34890bc,8042fff9
34890c0,1440006b
34890c4,3c03801c
34890c8,3c02801c
34890cc,344284a0
34890d0,94420020
34890d4,30430100
34890d8,10600012
34890dc,30430200
34890e0,3c038043
34890e4,9063fff8
34890e8,24630001
34890ec,31e00
34890f0,31e03
34890f4,28640006
34890f8,50800004
34890fc,3c038043
3489100,3c048043
3489104,10000006
3489108,a083fff8
348910c,30420200
3489110,14400009
3489114,a060fff8
3489118,1000002f
348911c,3c028043
3489120,30430200
3489124,1060000b
3489128,3c038043
348912c,8063fff8
3489130,14600005
3489134,2463ffff
3489138,3c028043
348913c,24030005
3489140,10000029
3489144,a043fff8
3489148,3c048043
348914c,a083fff8
3489150,3c038043
3489154,8064fff8
3489158,24030004
348915c,1483001d
3489160,21400
3489164,21403
3489168,443016e
348916c,8e020008
3489170,3c128011
3489174,3652a5d0
3489178,8e430004
348917c,3c04801c
3489180,348484a0
3489184,3c110001
3489188,918821
348918c,92221de8
3489190,2c420001
3489194,a2221de8
3489198,ae430004
348919c,8e420000
34891a0,a6221e1a
34891a4,24060dff
34891a8,3c028009
34891ac,3442d94c
34891b0,40f809
34891b4,24050001
34891b8,24020002
34891bc,ae421364
34891c0,24030014
34891c4,a2231e15
34891c8,a2221e5e
34891cc,3c028043
34891d0,ac40fff4
34891d4,3c028043
34891d8,8043fff8
34891dc,24020005
34891e0,14620015
34891e4,3c028043
34891e8,3c02801c
34891ec,344284a0
34891f0,84420020
34891f4,443014b
34891f8,8e020008
34891fc,24050027
3489200,3c04801c
3489204,3c028006
3489208,3442fdcc
348920c,40f809
3489210,348484a0
3489214,24070002
3489218,24060027
348921c,3c04801d
3489220,3485aa30
3489224,3c028038
3489228,3442c9a0
348922c,40f809
3489230,248484a0
3489234,3c028043
3489238,8042fff8
348923c,28420004
3489240,10400137
3489244,3c02801c
3489248,344284a0
348924c,84420020
3489250,4430134
3489254,8e020008
3489258,3c028043
348925c,2442fff8
3489260,90430001
3489264,24630001
3489268,1000012d
348926c,a0430001
3489270,346384a0
3489274,94630020
3489278,30644000
348927c,50800005
3489280,3c028043
3489284,2442ffff
3489288,3c048043
348928c,a082fff9
3489290,3c028043
3489294,8042fff8
3489298,24040002
348929c,10440090
34892a0,28440003
34892a4,10800007
34892a8,24040003
34892ac,10400009
34892b0,24040001
34892b4,50440049
34892b8,30620100
34892bc,10000119
34892c0,8e020008
34892c4,504400c8
34892c8,30620100
34892cc,10000115
34892d0,8e020008
34892d4,30620100
34892d8,10400013
34892dc,30620200
34892e0,3c028043
34892e4,9042fffa
34892e8,24420001
34892ec,21600
34892f0,21603
34892f4,2844000d
34892f8,50800004
34892fc,3c028043
3489300,3c048043
3489304,10000007
3489308,a082fffa
348930c,a040fffa
3489310,30620200
3489314,1440000f
3489318,3c028043
348931c,10000010
3489320,31c00
3489324,30620200
3489328,5040000d
348932c,31c00
3489330,3c048043
3489334,2484fff8
3489338,90820002
348933c,2442ffff
3489340,21600
3489344,21603
3489348,4410004
348934c,a0820002
3489350,3c028043
3489354,2404000c
3489358,a044fffa
348935c,31c00
3489360,31c03
3489364,46300ef
3489368,8e020008
348936c,3c028043
3489370,8045fffa
3489374,3c038043
3489378,246392cc
348937c,52100
3489380,851021
3489384,21040
3489388,621021
348938c,94460002
3489390,3c028011
3489394,3442a5d0
3489398,ac460000
348939c,3c02801c
34893a0,344284a0
34893a4,3c060001
34893a8,461021
34893ac,852021
34893b0,42040
34893b4,641821
34893b8,94630002
34893bc,a4431e1a
34893c0,24030014
34893c4,a0431e15
34893c8,24030002
34893cc,a0431e5e
34893d0,3c028043
34893d4,100000d2
34893d8,ac40fff4
34893dc,10400013
34893e0,30620200
34893e4,3c028043
34893e8,9042fffb
34893ec,24420001
34893f0,21600
34893f4,21603
34893f8,28440013
34893fc,50800004
3489400,3c028043
3489404,3c048043
3489408,10000007
348940c,a082fffb
3489410,a040fffb
3489414,30620200
3489418,1440000f
348941c,3c028043
3489420,10000010
3489424,31c00
3489428,30620200
348942c,5040000d
3489430,31c00
3489434,3c048043
3489438,2484fff8
348943c,90820003
3489440,2442ffff
3489444,21600
3489448,21603
348944c,4410004
3489450,a0820003
3489454,3c028043
3489458,24040012
348945c,a044fffb
3489460,31c00
3489464,31c03
3489468,46300ae
348946c,8e020008
3489470,3c028043
3489474,8045fffb
3489478,3c038043
348947c,24639044
3489480,52100
3489484,851021
3489488,21040
348948c,621021
3489490,94460002
3489494,3c028011
3489498,3442a5d0
348949c,ac460000
34894a0,3c02801c
34894a4,344284a0
34894a8,3c060001
34894ac,461021
34894b0,852021
34894b4,42040
34894b8,641821
34894bc,94630002
34894c0,a4431e1a
34894c4,24030014
34894c8,a0431e15
34894cc,24030002
34894d0,a0431e5e
34894d4,3c028043
34894d8,10000091
34894dc,ac40fff4
34894e0,30620100
34894e4,10400013
34894e8,30620200
34894ec,3c028043
34894f0,9042fffc
34894f4,24420001
34894f8,21600
34894fc,21603
3489500,2844000a
3489504,50800004
3489508,3c028043
348950c,3c048043
3489510,10000007
3489514,a082fffc
3489518,a040fffc
348951c,30620200
3489520,1440000f
3489524,3c028043
3489528,10000010
348952c,31c00
3489530,30620200
3489534,5040000d
3489538,31c00
348953c,3c048043
3489540,2484fff8
3489544,90820004
3489548,2442ffff
348954c,21600
3489550,21603
3489554,4410004
3489558,a0820004
348955c,3c028043
3489560,24040009
3489564,a044fffc
3489568,31c00
348956c,31c03
3489570,463006c
3489574,8e020008
3489578,3c028043
348957c,8045fffc
3489580,3c038043
3489584,24638ef0
3489588,52100
348958c,851021
3489590,21040
3489594,621021
3489598,94460002
348959c,3c028011
34895a0,3442a5d0
34895a4,ac460000
34895a8,3c02801c
34895ac,344284a0
34895b0,3c060001
34895b4,461021
34895b8,852021
34895bc,42040
34895c0,641821
34895c4,94630002
34895c8,a4431e1a
34895cc,24030014
34895d0,a0431e15
34895d4,24030002
34895d8,a0431e5e
34895dc,3c028043
34895e0,1000004f
34895e4,ac40fff4
34895e8,10400013
34895ec,30620200
34895f0,3c028043
34895f4,9042fffd
34895f8,24420001
34895fc,21600
3489600,21603
3489604,2844001d
3489608,50800004
348960c,3c028043
3489610,3c048043
3489614,10000007
3489618,a082fffd
348961c,a040fffd
3489620,30620200
3489624,1440000f
3489628,3c028043
348962c,10000010
3489630,31c00
3489634,30620200
3489638,5040000d
348963c,31c00
3489640,3c048043
3489644,2484fff8
3489648,90820005
348964c,2442ffff
3489650,21600
3489654,21603
3489658,4410004
348965c,a0820005
3489660,3c028043
3489664,2404001c
3489668,a044fffd
348966c,31c00
3489670,31c03
3489674,463002b
3489678,8e020008
348967c,3c028043
3489680,8044fffd
3489684,3c028043
3489688,41900
348968c,641821
3489690,31840
3489694,24428b14
3489698,431021
348969c,94430002
34896a0,2462ffa6
34896a4,3042ffff
34896a8,2c42000c
34896ac,5040000a
34896b0,2402003d
34896b4,2463ffac
34896b8,3025
34896bc,32c00
34896c0,52c03
34896c4,3c048011
34896c8,c106dbf
34896cc,3484a5d0
34896d0,10000014
34896d4,8e020008
34896d8,14620006
34896dc,3c028043
34896e0,3c028011
34896e4,3442a5d0
34896e8,24030001
34896ec,a043003e
34896f0,3c028043
34896f4,41900
34896f8,641821
34896fc,31840
3489700,24428b14
3489704,431021
3489708,90450003
348970c,3c04801c
3489710,3c028006
3489714,3442fdcc
3489718,40f809
348971c,348484a0
3489720,8e020008
3489724,24430008
3489728,ae030008
348972c,3c03de00
3489730,ac430000
3489734,3c038043
3489738,24639f10
348973c,ac430004
3489740,8e020008
3489744,24430008
3489748,ae030008
348974c,3c03fcff
3489750,3463ffff
3489754,ac430000
3489758,3c03fffd
348975c,3463f6fb
3489760,ac430004
3489764,8e020008
3489768,24430008
348976c,ae030008
3489770,3c03fa00
3489774,ac430000
3489778,240300d0
348977c,ac430004
3489780,3c02e43b
3489784,3442c334
3489788,afa20018
348978c,3c020014
3489790,2442408c
3489794,afa2001c
3489798,3c02e100
348979c,afa20020
34897a0,afa00024
34897a4,3c02f100
34897a8,afa20028
34897ac,3c020400
34897b0,24420400
34897b4,afa2002c
34897b8,27a20018
34897bc,27a60030
34897c0,8e030008
34897c4,24640008
34897c8,ae040008
34897cc,8c450004
34897d0,8c440000
34897d4,ac650004
34897d8,24420008
34897dc,14c2fff8
34897e0,ac640000
34897e4,8e020008
34897e8,24430008
34897ec,ae030008
34897f0,3c03e700
34897f4,ac430000
34897f8,ac400004
34897fc,8e020008
3489800,24430008
3489804,ae030008
3489808,3c03fc11
348980c,34639623
3489810,ac430000
3489814,3c03ff2f
3489818,3463ffff
348981c,ac430004
3489820,3c028043
3489824,8042fff9
3489828,1440001f
348982c,3c028043
3489830,8e020008
3489834,24430008
3489838,ae030008
348983c,3c03fa00
3489840,ac430000
3489844,2403ffff
3489848,ac430004
348984c,3c128043
3489850,26529489
3489854,24130025
3489858,8825
348985c,3c158043
3489860,2416000b
3489864,24140006
3489868,82a2fff8
348986c,50510009
3489870,26310001
3489874,afb60014
3489878,afb40010
348987c,2603825
3489880,24060052
3489884,2402825
3489888,c108e34
348988c,2002025
3489890,26310001
3489894,26520010
3489898,1634fff3
348989c,2673000d
34898a0,100000d8
34898a4,8e020008
34898a8,8042fff8
34898ac,24030002
34898b0,1043005d
34898b4,28430003
34898b8,10600007
34898bc,24030003
34898c0,10400009
34898c4,24030001
34898c8,50430145
34898cc,8e020008
34898d0,100001d7
34898d4,8fbf0054
34898d8,504301c8
34898dc,8e020008
34898e0,100001d3
34898e4,8fbf0054
34898e8,8e020008
34898ec,24430008
34898f0,ae030008
34898f4,3c03fa00
34898f8,ac430000
34898fc,2403ffff
3489900,ac430004
3489904,3c128043
3489908,265292d0
348990c,24130025
3489910,8825
3489914,3c148043
3489918,2694fff8
348991c,2417000b
3489920,24160006
3489924,2415000d
3489928,82820002
348992c,50510009
3489930,26310001
3489934,afb70014
3489938,afb60010
348993c,2603825
3489940,24060052
3489944,2402825
3489948,c108e34
348994c,2002025
3489950,26310001
3489954,26520022
3489958,1635fff3
348995c,2673000d
3489960,100000c4
3489964,8e020008
3489968,26529048
348996c,24130025
3489970,8825
3489974,3c148043
3489978,2694fff8
348997c,2417000b
3489980,24160006
3489984,2415000a
3489988,82820003
348998c,50510009
3489990,26310001
3489994,afb70014
3489998,afb60010
348999c,2603825
34899a0,24060052
34899a4,2402825
34899a8,c108e34
34899ac,2002025
34899b0,26310001
34899b4,26520022
34899b8,1635fff3
34899bc,2673000d
34899c0,100000ca
34899c4,8e020008
34899c8,2673919c
34899cc,24110025
34899d0,2412000a
34899d4,3c148043
34899d8,2694fff8
34899dc,2417000b
34899e0,24160006
34899e4,2415009a
34899e8,82820003
34899ec,50520009
34899f0,26520001
34899f4,afb70014
34899f8,afb60010
34899fc,2203825
3489a00,24060052
3489a04,2602825
3489a08,c108e34
3489a0c,2002025
3489a10,26520001
3489a14,2631000d
3489a18,1635fff3
3489a1c,26730022
3489a20,100000d0
3489a24,8e020008
3489a28,8e020008
3489a2c,24430008
3489a30,ae030008
3489a34,3c03fa00
3489a38,ac430000
3489a3c,2403ffff
3489a40,ac430004
3489a44,3c128043
3489a48,26528ef4
3489a4c,24130025
3489a50,8825
3489a54,3c148043
3489a58,2694fff8
3489a5c,2417000b
3489a60,24160006
3489a64,2415000a
3489a68,82820004
3489a6c,50510009
3489a70,26310001
3489a74,afb70014
3489a78,afb60010
3489a7c,2603825
3489a80,24060052
3489a84,2402825
3489a88,c108e34
3489a8c,2002025
3489a90,26310001
3489a94,26520022
3489a98,1635fff3
3489a9c,2673000d
3489aa0,100000dc
3489aa4,8e020008
3489aa8,26528b18
3489aac,24130025
3489ab0,8825
3489ab4,3c148043
3489ab8,2694fff8
3489abc,2417000b
3489ac0,24160006
3489ac4,2415000a
3489ac8,82820005
3489acc,50510009
3489ad0,26310001
3489ad4,afb70014
3489ad8,afb60010
3489adc,2603825
3489ae0,24060052
3489ae4,2402825
3489ae8,c108e34
3489aec,2002025
3489af0,26310001
3489af4,26520022
3489af8,1635fff3
3489afc,2673000d
3489b00,10000120
3489b04,8e020008
3489b08,9042fffd
3489b0c,2442fff6
3489b10,304200ff
3489b14,2c42000a
3489b18,1040001b
3489b1c,3c028043
3489b20,3c118043
3489b24,26318c6c
3489b28,3c158043
3489b2c,26b58dc0
3489b30,24130025
3489b34,2412000a
3489b38,3c148043
3489b3c,2694fff8
3489b40,2417000b
3489b44,24160006
3489b48,82820005
3489b4c,50520009
3489b50,26520001
