10,10736efa
3482610,340200ff
3482614,3e00008
3482618,34010009
348261c,27bdffe8
3482620,afa20010
3482624,afbf0014
3482628,c1009ab
3482630,14400002
3482634,91830000
3482638,340300ff
348263c,8fa20010
3482640,8fbf0014
3482644,27bd0018
3482648,3e00008
348264c,34010009
3482650,27bdffe8
3482654,afa20010
3482658,afbf0014
348265c,960201e8
3482660,34010003
3482664,14410007
348266c,c1009ab
3482674,14400007
348267c,10000005
3482680,3403007a
3482684,3401017a
3482688,14610002
3482690,3403007a
3482694,36280
3482698,18d2821
348269c,8fa20010
34826a0,8fbf0014
34826a4,3e00008
34826a8,27bd0018
34826ac,27bdfff0
34826b0,afbf0000
34826b4,afa30004
34826b8,afa40008
34826bc,c10517a
34826c4,8fbf0000
34826c8,8fa30004
34826cc,8fa40008
34826d0,3e00008
34826d4,27bd0010
34826d8,6d7024
34826dc,15c00002
34826e0,91ec0000
34826e4,27ff003c
34826e8,3e00008
34826fc,3c088012
3482700,2508a5d0
3482704,8509009c
3482708,352a0002
348270c,3e00008
3482710,a50a009c
3482714,3c058012
3482718,24a5a5d0
348271c,3c088040
3482720,250826f0
3482724,8ca90068
3482728,ad090000
348272c,8ca9006c
3482730,ad090004
3482734,94a90070
3482738,a5090008
348273c,94a9009c
3482740,a509000a
3482744,340807ac
3482748,1054021
348274c,34090e64
3482750,1254821
3482754,340a000a
3482758,8d0b0000
348275c,8d2c0000
3482760,ad2b0000
3482764,ad0c0000
3482768,2508001c
348276c,25290004
3482770,254affff
3482774,1d40fff8
348277c,801be03
3482784,27bdffe0
3482788,afb00010
348278c,afb10014
3482790,afbf0018
3482794,3c108012
3482798,2610a5d0
348279c,3c118040
34827a0,263126f0
34827a4,8e080004
34827a8,11000005
34827b0,c100a0b
34827b8,10000009
34827c0,c100a1e
34827c8,c1009fe
34827cc,34040000
34827d0,c1009fe
34827d4,34040001
34827d8,c1009fe
34827dc,34040002
34827e0,8fb00010
34827e4,8fb10014
34827e8,8fbf0018
34827ec,27bd0020
34827f0,3e00008
34827f8,2044021
34827fc,9109006c
3482800,340100ff
3482804,11210007
348280c,2094821
3482810,91290074
3482814,3401002c
3482818,11210002
3482820,a1090069
3482824,3e00008
348282c,27bdffe8
3482830,afbf0010
3482834,8e280000
3482838,ae080040
348283c,8e280004
3482840,ae080044
3482844,96280008
3482848,a6080048
348284c,a2000f33
3482850,9208004a
3482854,340100ff
3482858,15010003
3482860,c100a31
3482868,8fbf0010
348286c,27bd0018
3482870,3e00008
3482878,8e080040
348287c,ae080068
3482880,8e080044
3482884,ae08006c
3482888,96080048
348288c,9209009d
3482890,31290020
3482894,15200002
348289c,3108ffdf
34828a0,a6080070
34828a4,92080068
34828a8,340100ff
34828ac,15010003
34828b4,34080001
34828b8,a2080f33
34828bc,3e00008
34828c4,27bdffe8
34828c8,afbf0010
34828cc,9608009c
34828d0,31080040
34828d4,11000005
34828dc,96080070
34828e0,3108ff0f
34828e4,35080030
34828e8,a6080070
34828ec,92280001
34828f0,a2080069
34828f4,96280002
34828f8,a608006a
34828fc,8e280004
3482900,ae08006c
3482904,c100a4b
3482908,34040000
348290c,c100a4b
3482910,34040001
3482914,c100a4b
3482918,34040002
348291c,8fbf0010
3482920,27bd0018
3482924,3e00008
348292c,2044021
3482930,3c098040
3482934,252929d4
3482938,910a006c
348293c,340100ff
3482940,11410005
3482948,12a4821
348294c,91290000
3482950,1520001c
3482958,3c098040
348295c,252929cb
3482960,25290001
3482964,912a0000
3482968,11400013
3482970,20a5821
3482974,916b0074
3482978,340100ff
348297c,1161fff8
3482984,920c006c
3482988,118afff5
3482990,920c006d
3482994,118afff2
348299c,920c006e
34829a0,118affef
34829a8,a10b0069
34829ac,a10a006c
34829b0,10000004
34829b8,340900ff
34829bc,a1090069
34829c0,a109006c
34829c4,3e00008
34829cc,90f0203
34829d0,10d0b00
34829d4,10101
34829d8,1010001
34829dc,1010101
34829e0,10001
34829e4,1010101
34829e8,1010100
34829ec,330821
34829f0,200f0047
34829f4,15ea000e
34829f8,3c028012
34829fc,8c42a5d4
3482a00,8e6f00a4
3482a04,f7a03
3482a08,14400005
3482a0c,34024830
3482a10,15e20007
3482a18,24190003
3482a1c,10000004
3482a20,34026311
3482a24,15e20002
3482a2c,24190003
3482a30,3e00008
3482a38,330821
3482a3c,3c028012
3482a40,8c42a5d4
3482a44,8e6f00a4
3482a48,f7a03
3482a4c,14400005
3482a50,34024830
3482a54,15e20007
3482a5c,24190003
3482a60,10000004
3482a64,34026311
3482a68,15e20002
3482a70,24190003
3482a74,3e00008
3482a7c,34010018
3482a80,14810015
3482a88,14400013
3482a90,3c0a8012
3482a94,254aa5d0
3482a98,814800a6
3482a9c,31080020
3482aa0,1100000d
3482aa4,34020000
3482aa8,8148007b
3482aac,34090007
3482ab0,11090005
3482ab4,34090008
3482ab8,11090003
3482ac0,8100ab6
3482ac4,34020000
3482ac8,81480ed6
3482acc,35080001
3482ad0,a1480ed6
3482ad4,34020001
3482ad8,3e00008
3482ae0,3c018040
3482ae4,8c211308
3482ae8,10200006
3482af0,94480670
3482af4,31010800
3482af8,34080800
3482afc,3e00008
3482b04,950804c6
3482b08,3401000b
3482b0c,3e00008
3482b14,27bdffe8
3482b18,afa50000
3482b1c,afa60004
3482b20,afa70008
3482b24,afbf0010
3482b28,80a80000
3482b2c,25090001
3482b30,15200005
3482b38,52025
3482b3c,24a50008
3482b40,c015c0c
3482b44,24c6fff8
3482b48,c1061b1
3482b50,8fbf0010
3482b54,8fa70008
3482b58,8fa60004
3482b5c,8fa50000
3482b60,8015c0c
3482b64,27bd0018
3482b68,ac4d066c
3482b6c,a0400141
3482b70,a0400144
3482b74,340e00fe
3482b78,3e00008
3482b7c,a04e0142
3482b80,a2250021
3482b84,3c108040
3482b88,26100d3c
3482b8c,26100004
3482b90,8e0a0000
3482b94,1140000b
3482b9c,a7c02
3482ba0,1f17820
3482ba4,3158ff00
3482ba8,18c202
3482bac,17000003
3482bb0,315900ff
3482bb4,81ea0000
3482bb8,32ac825
3482bbc,8100ae3
3482bc0,a1f90000
3482bc4,3e00008
3482bcc,86030066
3482bd0,2861001b
3482bd4,3c0b8040
3482bd8,816b1319
3482bdc,11600007
3482be0,340c000c
3482be4,15830005
3482be8,3c0b8040
3482bec,816b1318
3482bf0,11600002
3482bf8,34010000
3482bfc,3e00008
3482c04,27bdfff0
3482c08,afbf0008
3482c0c,c100b0f
3482c10,2264ffff
3482c14,344a0000
3482c18,8fbf0008
3482c1c,27bd0010
3482c20,27bdfff0
3482c24,afbf0008
3482c28,c100b0f
3482c2c,36440000
3482c30,34500000
3482c34,8fbf0008
3482c38,27bd0010
3482c3c,3c088040
3482c40,25080025
3482c44,91080000
3482c48,15000007
3482c50,3c088012
3482c54,2508a5d0
3482c58,1044020
3482c5c,91020024
3482c60,10000007
3482c68,840c0
3482c6c,3c028040
3482c70,24420034
3482c74,1024020
3482c78,1044020
3482c7c,91020000
3482c80,3e00008
3482c88,8fb60030
3482c8c,8fb70034
3482c90,8fbe0038
3482c94,3c088040
3482c98,25080025
3482c9c,a1000000
3482ca0,3e00008
3482ca8,3c0a8012
3482cac,8d4aa5d4
3482cb0,15400006
3482cb4,31780001
3482cb8,17000007
3482cbc,3c184230
3482cc0,3c184250
3482cc4,3e00008
3482ccc,17000002
3482cd0,3c184210
3482cd4,3c184238
3482cd8,3e00008
3482ce0,906e13e2
3482ce4,90620068
3482ce8,34010059
3482cec,10410002
3482cf0,34010fff
3482cf4,340100ff
3482cf8,3e00008
3482d00,3c048012
3482d04,2484a5d0
3482d08,908e13e2
3482d0c,90820068
3482d10,34010059
3482d14,10410002
3482d18,34010fff
3482d1c,340100ff
3482d20,3e00008
3482d28,3c08801f
3482d2c,25085de0
3482d30,8d01009c
3482d34,14200003
3482d38,46025102
3482d3c,3c083f80
3482d40,44882000
3482d44,3e00008
3482d4c,3c018012
3482d50,2421a5d0
3482d54,8c230ec0
3482d58,306c8000
3482d5c,2d990001
3482d60,27390055
3482d64,34638000
3482d68,ac230ec0
3482d6c,3e00008
3482d70,44809000
3482d74,11400007
3482d7c,24630001
3482d80,240a0004
3482d84,143502b
3482d88,a5040
3482d8c,1431806
3482d90,a0830000
3482d94,35080
3482d98,1435023
3482d9c,3e00008
3482da0,a5040
3482da4,27bdffec
3482da8,afbf0010
3482dac,93097ae6
3482db0,24010002
3482db4,15210009
3482db8,2401fffe
3482dbc,93097ae7
3482dc0,11200006
3482dc4,2401fffe
3482dc8,2002025
3482dcc,2709b288
3482dd0,120f809
3482dd4,26250014
3482dd8,2401ffff
3482ddc,8e090004
3482de0,1214824
3482de4,8fbf0010
3482de8,3e00008
3482dec,27bd0014
3482df0,ac800118
3482df4,27ff0030
3482df8,3e00008
3482dfc,ac8e0180
3482e00,3c018040
3482e04,8c211300
3482e08,10200008
3482e10,81e1a64c
3482e14,34180009
3482e18,14380004
3482e20,34180001
3482e24,3e00008
3482e2c,8defa670
3482e30,31f80018
3482e34,3e00008
3482e3c,3c018040
3482e40,8c211300
3482e44,10200008
3482e4c,8161a64c
3482e50,340c0009
3482e54,142c0004
3482e5c,340c0001
3482e60,3e00008
3482e68,8d6ba670
3482e6c,316c0018
3482e70,3e00008
3482e78,3c018040
3482e7c,8c211300
3482e80,10200008
3482e88,3c098012
3482e8c,812aa64c
3482e90,340b0009
3482e94,114b0009
3482e98,34020000
3482e9c,3e00008
3482ea0,34020002
3482ea4,3c098012
3482ea8,812aa673
3482eac,314a0038
3482eb0,15400002
3482eb4,34020000
3482eb8,34020002
3482ebc,3e00008
3482ec4,3c088040
3482ec8,8108545c
3482ecc,81cfa64c
3482ed0,15000008
3482ed4,85cea604
3482ed8,1de00006
3482ee0,3c018040
3482ee4,8c211300
3482ee8,10200002
3482ef0,340e0000
3482ef4,3e00008
3482efc,27bdffe8
3482f00,afbf0014
3482f04,3c088040
3482f08,8108545c
3482f0c,1500000b
3482f14,1de00009
3482f1c,3c018040
3482f20,8c211300
3482f24,10200005
3482f2c,c0373a0
3482f30,2405901a
3482f34,10000003
3482f3c,c0373a0
3482f40,24056075
3482f44,8fbf0014
3482f48,3e00008
3482f4c,27bd0018
3482f50,8fa30038
3482f54,8463001c
3482f58,34080005
3482f5c,14680003
3482f64,3c050404
3482f68,24a5fd80
3482f6c,3e00008
3482f70,3c0100ff
3482f74,3c0a8040
3482f78,8d4a1360
3482f7c,1140000c
3482f80,34010001
3482f84,1141000d
3482f88,34010002
3482f8c,11410028
3482f90,34010003
3482f94,11410053
3482f98,34010004
3482f9c,1141006e
3482fa0,34010005
3482fa4,11410063
3482fa8,34010006
3482fac,11410064
3482fb0,34010000
3482fb4,3e00008
3482fb8,340a0000
3482fbc,3401003f
3482fc0,415024
3482fc4,340f0000
3482fc8,31580001
3482fcc,13000002
3482fd4,25ef0001
3482fd8,31580002
3482fdc,13000002
3482fe4,25ef0001
3482fe8,31580004
3482fec,13000002
3482ff4,25ef0001
3482ff8,31580008
3482ffc,13000002
3483004,25ef0001
3483008,31580010
348300c,13000002
3483014,25ef0001
3483018,31580020
348301c,13000002
3483024,25ef0001
3483028,10000046
3483030,3c01001c
3483034,2421003f
3483038,415024
348303c,340f0000
3483040,31580001
3483044,13000002
348304c,25ef0001
3483050,31580002
3483054,13000002
348305c,25ef0001
3483060,31580004
3483064,13000002
348306c,25ef0001
3483070,31580008
3483074,13000002
348307c,25ef0001
3483080,31580010
3483084,13000002
348308c,25ef0001
3483090,31580020
3483094,13000002
348309c,25ef0001
34830a0,3c180004
34830a4,158c024
34830a8,13000002
34830b0,25ef0001
34830b4,3c180008
34830b8,158c024
34830bc,13000002
34830c4,25ef0001
34830c8,3c180010
34830cc,158c024
34830d0,13000002
34830d8,25ef0001
34830dc,10000019
34830e4,3c01001c
34830e8,415024
34830ec,340f0000
34830f0,3c180004
34830f4,158c024
34830f8,13000002
3483100,25ef0001
3483104,3c180008
3483108,158c024
348310c,13000002
3483114,25ef0001
3483118,3c180010
348311c,158c024
3483120,13000002
3483128,25ef0001
348312c,10000005
3483134,84ef00d0
3483138,10000002
3483140,84ef002e
3483144,34010000
3483148,3c188040
348314c,87181368
3483150,3e00008
3483154,1f8502a
3483158,34010018
348315c,415024
3483160,15410006
3483168,90ef0084
348316c,340a0012
3483170,114f0002
3483178,2401ffff
348317c,3e00008
3483180,415024
3483184,3c098040
3483188,8d291364
348318c,340a0001
3483190,112a0010
3483194,340a0002
3483198,112a002b
348319c,340a0003
34831a0,112a0056
34831a4,340a0004
34831a8,112a0068
34831ac,340a0005
34831b0,112a0069
34831b8,340b0018
34831bc,4b5024
34831c0,156a0002
34831c4,34030000
34831c8,34030001
34831cc,3e00008
34831d4,3401003f
34831d8,415024
34831dc,340c0000
34831e0,314b0001
34831e4,11600002
34831ec,258c0001
34831f0,314b0002
34831f4,11600002
34831fc,258c0001
3483200,314b0004
3483204,11600002
348320c,258c0001
3483210,314b0008
3483214,11600002
348321c,258c0001
3483220,314b0010
3483224,11600002
348322c,258c0001
3483230,314b0020
3483234,11600002
348323c,258c0001
3483240,10000046
3483248,3c01001c
348324c,2421003f
3483250,415024
3483254,340c0000
3483258,314b0001
348325c,11600002
3483264,258c0001
3483268,314b0002
348326c,11600002
3483274,258c0001
3483278,314b0004
348327c,11600002
3483284,258c0001
3483288,314b0008
348328c,11600002
3483294,258c0001
3483298,314b0010
348329c,11600002
34832a4,258c0001
34832a8,314b0020
34832ac,11600002
34832b4,258c0001
34832b8,3c0b0004
34832bc,14b5824
34832c0,11600002
34832c8,258c0001
34832cc,3c0b0008
34832d0,14b5824
34832d4,11600002
34832dc,258c0001
34832e0,3c0b0010
34832e4,14b5824
34832e8,11600002
34832f0,258c0001
34832f4,10000019
34832fc,3c01001c
3483300,415024
3483304,340c0000
3483308,3c0b0004
348330c,14b5824
3483310,11600002
3483318,258c0001
348331c,3c0b0008
3483320,14b5824
3483324,11600002
348332c,258c0001
3483330,3c0b0010
3483334,14b5824
3483338,11600002
3483340,258c0001
3483344,10000005
348334c,860c00d0
3483350,10000002
3483358,860c002e
348335c,34010000
3483360,3c0b8040
3483364,856b136a
3483368,18b602a
348336c,15800002
3483370,34030000
3483374,34030001
3483378,3e00008
3483380,27bdffe4
3483384,afb10014
3483388,afbf0018
348338c,3c038012
3483390,2463a5d0
3483394,860f001c
3483398,31f800ff
348339c,340100ff
34833a0,17010004
34833a4,27110400
34833a8,90781397
34833ac,3318001f
34833b0,27110430
34833b4,31e18000
34833b8,14200015
34833c0,3c088040
34833c4,8d081304
34833c8,1100000b
34833cc,34010001
34833d0,11010003
34833d8,1000000d
34833e0,806100a5
34833e4,30210020
34833e8,10200008
34833f0,10000007
34833f8,c01e6d1
3483400,34010008
3483404,10410002
348340c,34112053
3483410,a611010e
3483414,8fbf0018
3483418,8fb10014
348341c,3e00008
3483420,27bd001c
3483428,27bdffe0
348342c,afa20008
3483430,afb0000c
3483434,afa30010
3483438,afa40014
348343c,afa50018
3483440,afbf001c
3483444,c1063ea
3483448,34040030
348344c,3c038040
3483450,80633424
3483454,10600007
3483458,3c038012
348345c,2463a5d0
3483460,8c63096c
3483464,30630001
3483468,10600002
3483470,34020000
3483474,40c825
3483478,8fa20008
348347c,8fb0000c
3483480,8fa30010
3483484,8fa40014
3483488,8fa50018
348348c,8fbf001c
3483490,3e00008
3483494,27bd0020
3483498,afa50024
348349c,8fa50024
34834a0,3c038040
34834a4,80633424
34834a8,10600005
34834ac,3c038012
34834b0,2463a5d0
34834b4,8c62096c
34834b8,34420001
34834bc,ac62096c
34834c0,3e00008
34834c8,27bdffe0
34834cc,afbf001c
34834d0,3c028040
34834d4,80423424
34834d8,14400003
34834e0,c01c6a5
34834e8,8fbf001c
34834ec,3e00008
34834f0,27bd0020
34834f4,27bdfff0
34834f8,afa80000
34834fc,e7a20004
3483500,e7a40008
3483504,3c088040
3483508,2508130c
348350c,91080000
3483510,1100000f
3483514,340d0200
3483518,3c08801e
348351c,2508aa30
3483520,c5020028
3483524,3c08c496
3483528,44882000
3483530,4604103c
3483538,45010004
3483540,340d0200
3483544,10000002
348354c,340d00c0
3483550,c7a40008
3483554,c7a20004
3483558,8fa80000
348355c,3e00008
3483560,27bd0010
3483564,8e2a1d44
3483568,314a0100
348356c,1540000a
3483574,8e2a1d48
3483578,314a0100
348357c,15400007
3483584,8e211d48
3483588,342a0100
348358c,ae2a1d48
3483590,10000003
3483594,5024
3483598,240c0000
348359c,340a0001
34835a0,3e00008
34835a8,27bdfff0
34835ac,afbf0000
34835b0,c101ea0
34835b8,8ece1c44
34835bc,3c18db06
34835c0,8fbf0000
34835c4,3e00008
34835c8,27bd0010
34835d0,a21901e9
34835d4,27bdffe0
34835d8,afbf0004
34835dc,afa40008
34835e0,afa5000c
34835e4,afa80010
34835e8,e7aa0014
34835ec,e7b00018
34835f0,c101b39
34835f4,2002021
34835f8,8fbf0004
34835fc,8fa40008
3483600,8fa5000c
3483604,8fa80010
3483608,c7aa0014
348360c,c7b00018
3483610,3e00008
3483614,27bd0020
3483618,12c880
348361c,2f94021
3483620,3c0a8040
3483624,8d4a35cc
3483628,11400017
3483630,862a00a4
3483634,34090010
3483638,11490013
3483640,860a0000
3483644,3409000a
3483648,1549000f
3483650,8e0a0004
3483654,31490080
3483658,1120000b
3483660,2344821
3483664,912a1cc1
3483668,11400007
3483670,922a1c27
3483674,15400004
348367c,300d0000
3483680,3e00008
3483688,3e00008
3483690,8e020004
3483694,304b0060
3483698,3c0a8040
348369c,8d4a35cc
34836a0,11400017
34836a8,860a0000
34836ac,3409000a
34836b0,15490013
34836b8,8e0a0004
34836bc,31490080
34836c0,1120000f
34836c8,2344821
34836cc,912a1cc1
34836d0,1140000b
34836d8,922a1c27
34836dc,11400008
34836e4,862a00a4
34836e8,34090010
34836ec,11490004
34836f4,30020000
34836f8,3e00008
3483700,3e00008
3483708,3c088042
348370c,8d08e600
3483710,3c098042
3483714,8d29e5fc
3483718,1095825
348371c,3c0a8042
3483720,8d4ae5f8
3483724,16a5825
3483728,11600007
348372c,340f00ff
3483730,9488001c
3483734,31080700
3483738,34010300
348373c,11010002
3483744,340f007f
3483748,3e00008
348374c,a48f01f0
3483750,3f800000
3483754,34080004
3483758,3c09801d
348375c,252984a0
3483760,8d291c44
3483764,11200016
348376c,3c018040
3483770,c4363750
3483778,46166302
348377c,9127014f
3483780,1507000f
3483784,448f2000
3483788,3c07803a
348378c,24e78bc0
3483790,8d280664
3483794,1507000a
348379c,3c088040
34837a0,2508131a
34837a4,91080000
34837a8,11000005
34837b0,3c083fc0
34837b4,4488b000
34837bc,46166302
34837c4,44056000
34837c8,3e00008
34837d0,3c188040
34837d4,97180c40
34837d8,a5d80794
34837dc,3c188040
34837e0,97180c42
34837e4,a5d80796
34837e8,3c188040
34837ec,97180c44
34837f0,a5d80798
34837f4,ec021
34837f8,3e00008
3483800,27bdffe8
3483804,afbf0004
3483808,afb00008
348380c,808021
3483810,3c048040
3483814,94840c64
3483818,c100e1a
3483820,ae02022c
3483824,3c048040
3483828,94840c66
348382c,c100e1a
3483834,ae020230
3483838,3c048040
348383c,94840c68
3483840,c100e1a
3483848,ae020234
348384c,c100e1a
3483850,340400ff
3483854,ae020238
3483858,8fbf0004
348385c,8fb00008
3483860,3e00008
3483864,27bd0018
3483868,28810020
348386c,14200005
3483870,288100e0
3483874,10200003
348387c,10000002
3483880,861023
3483884,851023
3483888,3e00008
348388c,304200ff
3483894,2b010192
3483898,10200004
34838a0,3c088010
34838a4,3e00008
34838a8,25088ff8
34838ac,3c088040
34838b0,25081240
34838b4,3e00008
34838b8,2718fe6d
34838bc,8e1821
34838c0,28c10192
34838c4,10200004
34838cc,3c198010
34838d0,3e00008
34838d4,27398ff8
34838d8,3c198040
34838dc,27391240
34838e0,3e00008
34838e4,24c6fe6d
34838e8,86190000
34838ec,8e050004
34838f0,26040008
34838f4,194023
34838f8,29010192
34838fc,10200004
3483904,3c138010
3483908,3e00008
348390c,26738ff8
3483910,3c138040
3483914,26731240
3483918,3e00008
348391c,2508fe6d
3483920,8e040010
3483924,28610192
3483928,10200004
3483930,3c138010
3483934,8100e52
3483938,26738ff8
348393c,3c138040
3483940,26731240
3483944,2463fe6d
3483948,378c0
348394c,26f1021
3483950,3e00008
3483954,8c450000
3483958,8fa40020
348395c,3c088040
3483960,81081310
3483964,24060050
3483968,1100000b
3483970,84860014
3483974,50c00008
3483978,24060050
348397c,80a81d44
3483980,c85824
3483984,55600004
3483988,24060050
348398c,1064025
3483990,a0a81d44
3483994,24c60014
3483998,3e00008
34839a0,27bdfff0
34839a4,afbf0004
34839a8,afa80008
34839ac,afa9000c
34839b0,3c088040
34839b4,81081310
34839b8,11000009
34839c0,86080014
34839c4,11000006
34839cc,82291d44
34839d0,1094024
34839d4,24020001
34839d8,11000003
34839e0,c01c6a5
34839e8,8fbf0004
34839ec,8fa80008
34839f0,8fa9000c
34839f4,27bd0010
34839f8,3e00008
3483a00,8fb00034
3483a04,848800b4
3483a08,11000002
3483a10,a48000b0
3483a14,3e00008
3483a1c,1b9fcd5
3483a20,fb251ad2
3483a24,f2dc
3483a28,8022
3483a2c,23bdffec
3483a30,afbf0010
3483a34,9608001c
3483a38,31088000
3483a3c,1100000f
3483a44,3c038012
3483a48,2463a5d0
3483a4c,946d0edc
3483a50,31ad0400
3483a54,11a0000b
3483a5c,8c6e0004
3483a60,15c00008
3483a68,948d1d2a
3483a6c,35ae0001
3483a70,a48e1d2a
3483a74,10000003
3483a7c,c037385
3483a84,8fbf0010
3483a88,23bd0014
3483a8c,3e00008
3483a94,8c6e0004
3483a98,3e00008
3483aa0,8488001c
3483aa4,34010002
3483aa8,15010015
3483ab0,3c028012
3483ab4,2442a5d0
3483ab8,8c4b0004
3483abc,15600012
3483ac4,3c098040
3483ac8,25293b10
3483acc,ac890154
3483ad0,27bdffe0
3483ad4,afbf0010
3483ad8,afa50014
3483adc,8fa60014
3483ae0,3c058040
3483ae4,24a53a1c
3483ae8,c009571
3483aec,24c41c24
3483af0,8fbf0010
3483af4,27bd0020
3483af8,10000003
3483b00,afa40000
3483b04,afa50004
3483b08,3e00008
3483b10,27bdffd8
3483b14,afb00020
3483b18,afbf0024
3483b1c,afa5002c
3483b20,808025
3483b24,c600015c
3483b28,3c01c4a4
3483b2c,24212000
3483b30,44811000
3483b34,3c028012
3483b38,2442a5d0
3483b3c,944b0edc
3483b40,316c0400
3483b44,944b0ee0
3483b48,11800032
3483b50,240ffba7
3483b54,94ad1d2a
3483b58,31ae0001
3483b5c,11c00006
3483b64,31adfffe
3483b68,a4ad1d2a
3483b6c,34010200
3483b70,1615826
3483b74,a44b0ee0
3483b78,316c0200
3483b7c,1180000b
3483b84,34010000
3483b88,44812000
3483b8c,3c064080
3483b90,44863000
3483b98,46060200
3483b9c,4604403c
3483ba4,1000000a
3483bac,3c01c42a
3483bb0,44812000
3483bb4,3c06c080
3483bb8,44863000
3483bc0,46060200
3483bc4,4608203c
3483bcc,240ffb57
3483bd0,45000005
3483bd8,46004106
3483bdc,c008c42
3483be0,3405205e
3483be4,2002025
3483be8,e604015c
3483bec,46022100
3483bf0,e6040028
3483bf4,4600240d
3483bf8,44098000
3483bfc,8fa2002c
3483c00,8c5807c0
3483c04,8f190028
3483c08,a72f0012
3483c0c,a7290022
3483c10,a7290032
3483c14,8fbf0024
3483c18,8fb00020
3483c1c,27bd0028
3483c20,3e00008
3483c28,ac20753c
3483c2c,3c018040
3483c30,90211315
3483c34,10200008
3483c38,3c01801d
3483c3c,242184a0
3483c40,94211d2c
3483c44,302100c0
3483c48,14200003
3483c50,801ce4c
3483c58,801ce45
3483c60,3c088012
3483c64,2508a5d0
3483c68,8d0a0004
3483c6c,11400006
3483c70,8d090000
3483c74,3401003b
3483c78,15210008
3483c80,3c0bc47a
3483c84,ac8b0028
3483c88,3401016d
3483c8c,15210003
3483c94,3c0bc47a
3483c98,ac8b0028
3483c9c,3e00008
3483ca0,340e0001
3483ca8,3c0f8040
3483cac,25ef3ca4
3483cb0,81ef0000
3483cb4,3c188040
3483cb8,27183ca5
3483cbc,83180000
3483cc0,1f87820
3483cc4,5e00008
3483cc8,34010003
3483ccc,1e1082a
3483cd0,10200003
3483cd8,10000005
3483cdc,1f08004
3483ce0,10000009
3483ce4,a4a00030
3483ce8,f7822
3483cec,1f08007
3483cf0,90af003d
3483cf4,11e00004
3483cfc,108043
3483d00,108400
3483d04,108403
3483d08,3e00008
3483d18,27bdffe8
3483d1c,afbf0010
3483d20,3c088040
3483d24,8d083d10
3483d28,11000003
3483d30,c100f73
3483d38,8fbf0010
3483d3c,27bd0018
3483d40,8fb00020
3483d44,27bd0050
3483d48,3e00008
3483d50,2002025
3483d54,240500ff
3483d58,3c088040
3483d5c,8d083d10
3483d60,11000004
3483d68,92080682
3483d6c,35090010
3483d70,a2090682
3483d74,3e00008
3483d7c,27bdffe8
3483d80,afbf0010
3483d84,24010002
3483d88,3c098012
3483d8c,3c188040
3483d90,8f183d10
3483d94,1300000a
3483d9c,92180682
3483da0,330b0010
3483da4,11600006
3483dac,860b0840
3483db0,15600003
3483db8,c100f73
3483dc0,8fbf0010
3483dc4,3e00008
3483dc8,27bd0018
3483dcc,92180682
3483dd0,330bffef
3483dd4,a20b0682
3483dd8,3c188012
3483ddc,2718a5d0
3483de0,870b13c8
3483de4,1560001e
3483dec,3c0b8040
3483df0,856b3d14
3483df4,560000d
3483df8,870c0030
3483dfc,930f003d
3483e00,11e00004
3483e08,b5843
3483e0c,b5c00
3483e10,b5c03
3483e14,18b6022
3483e18,5800004
3483e20,a70c0030
3483e24,10000002
3483e2c,a7000030
3483e30,870b0030
3483e34,1560000a
3483e3c,3c0f801d
3483e40,25ef84a0
3483e44,85eb00a4
3483e48,340c0010
3483e4c,156c0004
3483e54,ade01d2c
3483e58,ade01d38
3483e5c,a30000cc
3483e60,3e00008
3483e68,3c088040
3483e6c,85083d14
3483e70,240afffe
3483e74,150a0005
3483e7c,86090198
3483e80,11200002
3483e88,a6000184
3483e8c,862a0032
3483e90,44808000
3483e94,3e00008
3483e9c,23400
3483ea0,63403
3483ea4,3c010001
3483ea8,34211cbc
3483eac,817021
3483eb0,8dcf0008
3483eb4,91f80000
3483eb8,340f0001
3483ebc,15f80004
3483ec4,8fbf0024
3483ec8,8fb00020
3483ecc,27bd0030
3483ed0,3e00008
3483edc,4f1021
3483ee0,3c098040
3483ee4,81293ed8
3483ee8,11200008
3483eec,8042a65c
3483ef0,3c0a801d
3483ef4,254a84a0
3483ef8,8d491d44
3483efc,31210002
3483f00,14200002
3483f04,3402000a
3483f08,34020000
3483f0c,3e00008
3483f14,594021
3483f18,3c0a8040
3483f1c,814a3ed8
3483f20,11400002
3483f24,8109008c
3483f28,34090000
3483f2c,3e00008
3483f34,1ee7821
3483f38,3c0a8040
3483f3c,814a3ed8
3483f40,11400002
3483f44,81efa65c
3483f48,340f0000
3483f4c,3e00008
3483f54,3c098040
3483f58,81293ed8
3483f5c,11200005
3483f60,3c0a801d
3483f64,254a84a0
3483f68,8d491d44
3483f6c,35290002
3483f70,ad491d44
3483f74,3e00008
3483f78,afa50024
3484040,ff00
3484044,3c0a8040
3484048,254a4042
348404c,914b0000
3484050,340c00ff
3484054,a14c0000
3484058,34087fff
348405c,15c80006
3484060,3c098040
3484064,25294000
3484068,116c000c
348406c,b5840
3484070,12b4821
3484074,952e0000
3484078,27bdfff0
348407c,afbf0004
3484080,afa40008
3484084,c10103b
3484088,1c02021
348408c,407021
3484090,8fbf0004
3484094,8fa40008
3484098,27bd0010
348409c,3e00008
34840a0,a42e1e1a
34840a4,9608001c
34840a8,84303
34840ac,3108000f
34840b0,29090002
34840b4,1520000b
34840bc,960d0018
34840c0,27bdfff0
