10,106b6d3a
34880ac,24020010
34880b0,afa20018
34880b4,afa20014
34880b8,263100bd
34880bc,afb10010
34880c0,2647001b
34880c4,3025
34880c8,26858c90
34880cc,c105377
34880d0,2602025
34880d4,8e0202b0
34880d8,24430008
34880dc,ae0302b0
34880e0,3c03e700
34880e4,ac430000
34880e8,ac400004
34880ec,8fbf0034
34880f0,8fb40030
34880f4,8fb3002c
34880f8,8fb20028
34880fc,8fb10024
3488100,8fb00020
3488104,3e00008
3488108,27bd0038
348810c,3c028042
3488110,8c4378e0
3488114,3c028042
3488118,24424008
348811c,1062006f
3488124,27bdffd0
3488128,afbf002c
348812c,90660000
3488130,90620001
3488134,22600
3488138,42603
348813c,42183
3488140,3042003f
3488144,21040
3488148,3c038042
348814c,24634008
3488150,621021
3488154,3c038042
3488158,ac6278e0
348815c,3c02801c
3488160,344284a0
3488164,944c00a4
3488168,29820011
348816c,1040000c
3488170,2825
3488174,3c028011
3488178,3442a5d0
348817c,4c1021
3488180,804200bc
3488184,4410006
3488188,2405ffef
348818c,3c028043
3488190,9042eb2c
3488194,10400002
3488198,2825
348819c,2405ffef
34881a0,3c028040
34881a4,90421df5
34881a8,10400047
34881ac,3c028043
34881b0,8c438418
34881b4,18600044
34881b8,3c02801c
34881bc,344284a0
34881c0,3c070001
34881c4,471021
34881c8,804f1cbc
34881cc,3c028043
34881d0,244282e4
34881d4,35040
34881d8,1435021
34881dc,a5080
34881e0,1435023
34881e4,a5040
34881e8,1425021
34881ec,3c188040
34881f0,27181e66
34881f4,240e00ff
34881f8,3c0d8043
34881fc,25ada3e4
3488200,90430000
3488204,546c002e
3488208,24420016
348820c,88430000
3488210,98430003
3488214,884b0004
3488218,984b0007
348821c,88490008
3488220,9849000b
3488224,8848000c
3488228,9848000f
348822c,88470010
3488230,98470013
3488234,afa30010
3488238,afab0014
348823c,afa90018
3488240,afa8001c
3488244,afa70020
3488248,90470014
348824c,a3a70024
3488250,90470015
3488254,a3a70025
3488258,31e02
348825c,781821
3488260,90630000
3488264,14600002
3488268,27ab0022
348826c,27ab001e
3488270,1603825
3488274,256b0004
3488278,34840
348827c,1234821
3488280,94840
3488284,90e80000
3488288,110e000c
348828c,81840
3488290,681821
3488294,31880
3488298,1231821
348829c,1a31821
34882a0,90630005
34882a4,546f0003
34882a8,24e70001
34882ac,10000003
34882b0,24a5ffef
34882b4,5567fff4
34882b8,90e80000
34882bc,24420016
34882c0,544affd0
34882c4,90430000
34882c8,c101fed
34882d0,8fbf002c
34882d4,3e00008
34882d8,27bd0030
34882dc,3e00008
34882e4,c4820090
34882e8,3c028042
34882ec,c4404030
34882f0,4600103c
34882f8,45000014
3488300,3c02801d
3488304,3442aa30
3488308,c4420028
348830c,c4840028
3488310,3c028042
3488314,c4404034
3488318,46001001
348831c,4604003c
3488324,4502000b
3488328,1025
348832c,c4404034
3488330,46001080
3488334,4602203c
348833c,45010005
3488340,24020001
3488344,3e00008
3488348,1025
348834c,3e00008
3488350,1025
3488354,3e00008
348835c,27bdffc8
3488360,afbf0034
3488364,afb20030
3488368,afb1002c
348836c,afb00028
3488370,c1020b9
3488374,a08025
3488378,10400048
348837c,8fbf0034
3488380,920400a5
3488384,2491ffef
3488388,323100ff
348838c,3c028045
3488390,244264e8
3488394,511021
3488398,90420016
348839c,5440002e
34883a0,960400a4
34883a4,3c028040
34883a8,90421e26
34883ac,50400006
34883b0,a7a00020
34883b4,2484fff4
34883b8,c104a73
34883bc,308400ff
34883c0,10000020
34883c4,3c028045
34883c8,3c06ff05
34883cc,26270005
34883d0,c1048cc
34883d4,27a40010
34883d8,8fa40010
34883dc,8fa50014
34883e0,8fa60018
34883e4,c106b18
34883e8,8fa7001c
34883ec,c106afd
34883f0,402025
34883f4,409025
34883f8,c106b2d
34883fc,402025
3488400,93a2001a
3488404,3c038040
3488408,a0620025
348840c,3c038040
3488410,90650024
3488414,a22826
3488418,5282b
348841c,c106b0c
3488420,2402025
3488424,3025
3488428,402825
348842c,3c04801c
3488430,3c02800d
3488434,3442ce14
3488438,40f809
348843c,348484a0
3488440,3c028045
3488444,244264e8
3488448,511021
348844c,24030001
3488450,a0430016
3488454,960400a4
3488458,24020016
348845c,14820002
3488460,34038000
3488464,24034800
3488468,3c028011
348846c,3442a5d0
3488470,a443000c
3488474,a443141a
3488478,960400a4
348847c,24030015
3488480,14830005
3488484,24020001
3488488,3c028011
348848c,3442a5d0
3488490,a44013ce
3488494,24020001
3488498,8fbf0034
348849c,8fb20030
34884a0,8fb1002c
34884a4,8fb00028
34884a8,3e00008
34884ac,27bd0038
34884b0,3c028045
34884b4,3e00008
34884b8,90426504
34884bc,3c028045
34884c0,3e00008
34884c4,90426505
34884c8,3e00008
34884d0,3e00008
34884d8,3e00008
34884e0,3e00008
34884e8,3c028011
34884ec,3442a5d0
34884f0,94430ed8
34884f4,24048000
34884f8,641825
34884fc,3e00008
3488500,a4430ed8
3488504,3c028011
3488508,3442a5d0
348850c,94430ee0
3488510,34630200
3488514,3e00008
3488518,a4430ee0
348851c,3e00008
3488524,3e00008
348852c,24030001
3488530,831804
3488534,3c058011
3488538,34a5a5d0
348853c,8ca50918
3488540,651824
3488544,54600031
3488548,3c028043
348854c,3083ffff
3488550,2c630005
3488554,10600057
3488558,41880
348855c,3c028042
3488560,24424038
3488564,431021
3488568,8c420000
348856c,400008
3488574,3e00008
3488578,801025
348857c,3e00008
3488580,801025
3488584,3c028043
3488588,8c42eab0
348858c,14400041
3488590,240300ff
3488594,3c028011
3488598,3442a5d0
348859c,9045007c
34885a0,14a30044
34885a4,801025
34885a8,3c028040
34885ac,8c421dd4
34885b0,1040003a
34885b8,3c028011
34885bc,3442a5d0
34885c0,8c4200a0
34885c4,30420038
34885c8,2c420001
34885cc,3e00008
34885d0,24420003
34885d4,3c028043
34885d8,8c42eab0
34885dc,14400031
34885e4,3c028011
34885e8,3442a5d0
34885ec,8c4300a0
34885f0,30630038
34885f4,1460002f
34885f8,801025
34885fc,3e00008
3488600,24020004
3488604,3e00008
3488608,801025
348860c,8c42eab0
3488610,14400026
3488618,24020002
348861c,10820006
3488620,3c028011
3488624,24020003
3488628,50820013
348862c,3c028011
3488630,3e00008
3488634,24020004
3488638,3442a5d0
348863c,9045007c
3488640,240300ff
3488644,14a3001b
3488648,801025
348864c,3c028040
3488650,8c421dd4
3488654,50400017
3488658,801025
348865c,3c028011
3488660,3442a5d0
3488664,8c4200a0
3488668,30420038
348866c,2c420001
3488670,3e00008
3488674,24420003
3488678,3442a5d0
348867c,8c4300a0
3488680,30630038
3488684,1060000b
3488688,24020004
348868c,3e00008
3488690,801025
3488694,3e00008
3488698,801025
348869c,3e00008
34886a0,801025
34886a4,3e00008
34886a8,801025
34886ac,3e00008
34886b0,24020004
34886b4,3e00008
34886bc,24020004
34886c0,10820007
34886c4,3c028011
34886c8,3442a5d0
34886cc,24030001
34886d0,832004
34886d4,8c430918
34886d8,641825
34886dc,ac430918
34886e0,3e00008
34886e8,27bdffc8
34886ec,afbf0034
34886f0,afb30030
34886f4,afb2002c
34886f8,afb10028
34886fc,afb00024
3488700,808025
3488704,909101e9
3488708,3c028043
348870c,8c42eab8
3488710,3c038043
3488714,8c63eab4
3488718,431025
348871c,3c038043
3488720,8c63eabc
3488724,431025
3488728,10400031
348872c,2201825
3488730,3c02801c
3488734,344284a0
3488738,905200a5
348873c,9487001c
3488740,73943
3488744,30e7007f
3488748,2403025
348874c,802825
3488750,c104908
3488754,27a40010
3488758,97b30018
348875c,12600024
3488760,2201825
3488764,c106afd
3488768,97a4001c
348876c,14400004
3488770,3c038043
3488774,c106afd
3488778,2602025
348877c,3c038043
3488780,8c63eab8
3488784,3c048043
3488788,8c84eab4
348878c,641825
3488790,10600017
3488794,90430007
3488798,306400ef
348879c,50800007
34887a0,24030010
34887a4,2463fff3
34887a8,306300ff
34887ac,2c630002
34887b0,1060000e
34887b4,8825
34887b8,24030010
34887bc,1643000b
34887c0,24110005
34887c4,9604001c
34887c8,24034eca
34887cc,10830006
34887d0,3c038040
34887d4,90716e74
34887d8,56200004
34887dc,24110005
34887e0,10000003
34887e4,90430007
34887e8,24110005
34887ec,90430007
34887f0,a21101ec
34887f4,a20301ed
34887f8,3c028040
34887fc,8c423e44
3488800,10400005
3488804,8fbf0034
3488808,8e020004
348880c,34420080
3488810,ae020004
3488814,8fbf0034
3488818,8fb30030
348881c,8fb2002c
3488820,8fb10028
3488824,8fb00024
3488828,3e00008
348882c,27bd0038
3488830,3c038043
3488834,8c63eab8
3488838,10600004
348883c,908201ed
3488840,2403000d
3488844,50430001
3488848,24020002
348884c,3e00008
3488854,27bdffe0
3488858,afbf001c
348885c,afb20018
3488860,afb10014
3488864,afb00010
3488868,808025
348886c,3c028043
3488870,8c42eab4
3488874,3c038043
3488878,8c63eabc
348887c,431025
3488880,1040004a
3488884,c09025
3488888,3c028040
348888c,90421e06
3488890,10400009
3488894,2ca20010
3488898,3c028011
348889c,3442a5d0
34888a0,8c4200a4
34888a4,3c030020
34888a8,431024
34888ac,10400043
34888b0,3c110600
34888b4,2ca20010
34888b8,1040000b
34888bc,2ca2000e
34888c0,10400025
34888c4,2402000c
34888c8,10a2000e
34888cc,2402000d
34888d0,50a20017
34888d4,3c028040
34888d8,3c110600
34888dc,26222798
34888e0,10000047
34888e4,26311798
34888e8,24a5fff0
34888ec,30a500ff
34888f0,2ca50002
34888f4,54a00023
34888f8,3c028040
34888fc,10000032
3488900,3c110600
3488904,3c028040
3488908,90421dfd
348890c,50400031
3488910,3c110600
3488914,c108a71
3488918,24040012
348891c,408825
3488920,c108a71
3488924,24040013
3488928,10000036
348892c,8e0302c4
3488930,90421dfe
3488934,5040002a
3488938,3c110600
348893c,c108a71
3488940,24040014
3488944,408825
3488948,c108a71
348894c,24040015
3488950,1000002c
3488954,8e0302c4
3488958,3c028040
348895c,90421dff
3488960,50400022
3488964,3c110600
3488968,c108a71
348896c,24040016
3488970,408825
3488974,c108a71
3488978,24040017
348897c,10000021
3488980,8e0302c4
3488984,90421e00
3488988,5040001b
348898c,3c110600
3488990,c108a71
3488994,24040018
3488998,408825
348899c,c108a71
34889a0,24040019
34889a4,10000017
34889a8,8e0302c4
34889ac,3c110600
34889b0,26222798
34889b4,10000012
34889b8,26311798
34889bc,26222798
34889c0,1000000f
34889c4,26311798
34889c8,26222798
34889cc,1000000c
34889d0,26311798
34889d4,26222798
34889d8,10000009
34889dc,26311798
34889e0,26222798
34889e4,10000006
34889e8,26311798
34889ec,26222798
34889f0,10000003
34889f4,26311798
34889f8,26222798
34889fc,26311798
3488a00,8e0302c4
3488a04,2464ffe0
3488a08,ae0402c4
3488a0c,3c05fd10
3488a10,ac65ffe0
3488a14,ac71ffe4
3488a18,8e0402c4
3488a1c,3c03df00
3488a20,ac830008
3488a24,ac80000c
3488a28,8e0402c4
3488a2c,ac850010
3488a30,ac820014
3488a34,8e0202c4
3488a38,ac430018
3488a3c,ac40001c
3488a40,8e0402c4
3488a44,8e420000
3488a48,24430008
3488a4c,ae430000
3488a50,3c03db06
3488a54,24630024
3488a58,ac430000
3488a5c,ac440004
3488a60,8fbf001c
3488a64,8fb20018
3488a68,8fb10014
3488a6c,8fb00010
3488a70,3e00008
3488a74,27bd0020
3488a78,27bdffe0
3488a7c,afbf001c
3488a80,afb20018
3488a84,afb10014
3488a88,afb00010
3488a8c,c08025
3488a90,8c920000
3488a94,c10220c
3488a98,a02025
3488a9c,408825
3488aa0,c02ae40
3488aa4,2402025
3488aa8,8e030000
3488aac,24640008
3488ab0,ae040000
3488ab4,3c04da38
3488ab8,24840003
3488abc,ac640000
3488ac0,ac620004
3488ac4,24020002
3488ac8,16220018
3488acc,3c028040
3488ad0,90421dfc
3488ad4,10400016
3488ad8,2003025
3488adc,3c028040
3488ae0,90421e06
3488ae4,50400009
3488ae8,8e020000
3488aec,3c028011
3488af0,3442a5d0
3488af4,8c4200a4
3488af8,3c030020
3488afc,431024
3488b00,1040000c
3488b04,2202825
3488b08,8e020000
3488b0c,24430008
3488b10,ae030000
3488b14,3c03de00
3488b18,ac430000
3488b1c,3c030600
3488b20,24630ae8
3488b24,1000000d
3488b28,ac430004
3488b2c,2003025
3488b30,2202825
3488b34,c102215
3488b38,2402025
3488b3c,8e020000
3488b40,24430008
3488b44,ae030000
3488b48,3c03de00
3488b4c,ac430000
3488b50,3c030600
3488b54,246306f0
3488b58,ac430004
3488b5c,8fbf001c
3488b60,8fb20018
3488b64,8fb10014
3488b68,8fb00010
3488b6c,3e00008
3488b70,27bd0020
3488b74,27bdffe0
3488b78,afbf001c
3488b7c,afb20018
3488b80,afb10014
3488b84,afb00010
3488b88,c08025
3488b8c,8c920000
3488b90,c10220c
3488b94,a02025
3488b98,408825
3488b9c,c02ae40
3488ba0,2402025
3488ba4,8e030000
3488ba8,24640008
3488bac,ae040000
3488bb0,3c04da38
3488bb4,24840003
3488bb8,ac640000
3488bbc,ac620004
3488bc0,24020002
3488bc4,16220018
3488bc8,3c028040
3488bcc,90421dfc
3488bd0,10400016
3488bd4,2003025
3488bd8,3c028040
3488bdc,90421e06
3488be0,50400009
3488be4,8e020000
3488be8,3c028011
3488bec,3442a5d0
3488bf0,8c4200a4
3488bf4,3c030020
3488bf8,431024
3488bfc,1040000c
3488c00,2202825
3488c04,8e020000
3488c08,24430008
3488c0c,ae030000
3488c10,3c03de00
3488c14,ac430000
3488c18,3c030600
3488c1c,24631678
3488c20,1000000d
3488c24,ac430004
3488c28,2003025
3488c2c,2202825
3488c30,c102215
3488c34,2402025
3488c38,8e020000
3488c3c,24430008
3488c40,ae030000
3488c44,3c03de00
3488c48,ac430000
3488c4c,3c030600
3488c50,246310c0
3488c54,ac430004
3488c58,8fbf001c
3488c5c,8fb20018
3488c60,8fb10014
3488c64,8fb00010
3488c68,3e00008
3488c6c,27bd0020
3488c70,27bdffe8
3488c74,24020001
3488c78,14a20006
3488c7c,afbf0014
3488c80,8fa6002c
3488c84,c10229e
3488c88,8fa50028
3488c8c,10000008
3488c90,8fbf0014
3488c94,24020003
3488c98,14a20005
3488c9c,8fbf0014
3488ca0,8fa6002c
3488ca4,c1022dd
3488ca8,8fa50028
3488cac,8fbf0014
3488cb0,3e00008
3488cb4,27bd0018
3488cb8,27bdffe0
3488cbc,afbf001c
3488cc0,afb10018
3488cc4,afb00014
3488cc8,3c028040
3488ccc,8c423e44
3488cd0,10400008
3488cd4,808825
3488cd8,8ca21d38
3488cdc,30424000
3488ce0,54400005
3488ce4,8223015a
3488ce8,90a21c27
3488cec,50400016
3488cf0,1025
3488cf4,8223015a
3488cf8,18600013
3488cfc,1025
3488d00,3c020001
3488d04,244217a4
3488d08,a28021
3488d0c,2405000e
3488d10,3c028008
3488d14,24421628
3488d18,40f809
3488d1c,2002025
3488d20,22e00
3488d24,52e03
3488d28,a225015a
3488d2c,18a00006
3488d30,1025
3488d34,3c028008
3488d38,24421688
3488d3c,40f809
3488d40,2002025
3488d44,2102b
3488d48,8fbf001c
3488d4c,8fb10018
3488d50,8fb00014
3488d54,3e00008
3488d58,27bd0020
3488d5c,2402000a
3488d60,a4820000
3488d64,240227ee
3488d68,3e00008
3488d6c,a482001c
3488d70,27bdfdf8
3488d74,afbf0204
3488d78,2402000a
3488d7c,a7a20010
3488d80,240227ee
3488d84,a7a2002c
3488d88,c1021ba
3488d8c,27a40010
3488d90,93a301fc
3488d94,24020005
3488d98,1462000a
3488d9c,3c04801c
3488da0,3c028042
3488da4,c44c404c
3488da8,24070001
3488dac,44066000
3488db0,3c02800a
3488db4,3442a8fc
3488db8,40f809
3488dbc,46006386
3488dc0,3c04801c
3488dc4,348484a0
3488dc8,8c860000
3488dcc,24c602c0
3488dd0,c10229e
3488dd4,27a50010
3488dd8,8fbf0204
3488ddc,3e00008
3488de0,27bd0208
3488de4,27bdfdf8
3488de8,afbf0204
3488dec,2402000a
3488df0,a7a20010
3488df4,240227ee
3488df8,a7a2002c
3488dfc,c1021ba
3488e00,27a40010
3488e04,93a301fc
3488e08,24020005
3488e0c,14620022
3488e10,3c04801c
3488e14,3c028042
3488e18,c44c404c
3488e1c,24070001
3488e20,44066000
3488e24,3c02800a
3488e28,3442a8fc
3488e2c,40f809
3488e30,46006386
3488e34,3c02801c
3488e38,344284a0
3488e3c,8c421d38
3488e40,30424000
3488e44,1040000b
3488e48,24070001
3488e4c,3c028042
3488e50,c44e4050
3488e54,3c028042
3488e58,c44c4054
3488e5c,3c02800a
3488e60,3442a7f4
3488e64,40f809
3488e68,3025
3488e6c,1000000a
3488e70,3c04801c
3488e74,3c028042
3488e78,c44e4058
3488e7c,3c028042
3488e80,c44c405c
3488e84,3c02800a
3488e88,3442a7f4
3488e8c,40f809
3488e90,3025
3488e94,3c04801c
3488e98,348484a0
3488e9c,8c860000
3488ea0,24c602c0
3488ea4,c1022dd
3488ea8,27a50010
3488eac,8fbf0204
3488eb0,3e00008
3488eb4,27bd0208
3488eb8,2c82000a
3488ebc,1040000a
3488ec0,3c028043
3488ec4,2442eb20
3488ec8,821021
3488ecc,24030001
3488ed0,a0430000
3488ed4,42080
3488ed8,3c028043
3488edc,2442eaf8
3488ee0,822021
3488ee4,ac850000
3488ee8,3e00008
3488ef0,2c82000a
3488ef4,1040000a
3488ef8,3c028043
3488efc,2442eb20
3488f00,821021
3488f04,24030002
3488f08,a0430000
3488f0c,42080
3488f10,3c028043
3488f14,2442ead0
3488f18,822021
3488f1c,ac850000
3488f20,3e00008
3488f28,3c028043
3488f2c,3e00008
3488f30,8c42eac4
3488f34,27bdffa8
3488f38,afbf0054
3488f3c,afb70050
3488f40,afb6004c
3488f44,afb50048
3488f48,afb40044
3488f4c,afb30040
3488f50,afb2003c
3488f54,afb10038
3488f58,afb00034
3488f5c,3c028043
3488f60,8042eac0
3488f64,1040000d
3488f68,808025
3488f6c,3c02801c
3488f70,344284a0
3488f74,8c420020
3488f78,3c030030
3488f7c,431024
3488f80,14430011
3488f84,3c028043
3488f88,3c038043
3488f8c,8c62eac4
3488f90,2c420001
3488f94,1000000b
3488f98,ac62eac4
3488f9c,3c02801c
3488fa0,344284a0
3488fa4,94420020
3488fa8,30420800
3488fac,10400006
3488fb0,3c028043
3488fb4,3c038043
3488fb8,8c62eac4
3488fbc,2c420001
3488fc0,ac62eac4
3488fc4,3c028043
3488fc8,8c42eac4
3488fcc,104003df
3488fd0,8fbf0054
3488fd4,3c028043
3488fd8,8042eac9
3488fdc,1440006b
3488fe0,3c03801c
3488fe4,3c02801c
3488fe8,344284a0
3488fec,94420020
3488ff0,30430100
3488ff4,10600012
3488ff8,30430200
3488ffc,3c038043
3489000,9063eac8
3489004,24630001
3489008,31e00
348900c,31e03
3489010,28640006
3489014,50800004
3489018,3c038043
348901c,3c048043
3489020,10000006
3489024,a083eac8
3489028,30420200
348902c,14400009
3489030,a060eac8
3489034,1000002f
3489038,3c028043
348903c,30430200
3489040,1060000b
3489044,3c038043
3489048,8063eac8
348904c,14600005
3489050,2463ffff
3489054,3c028043
3489058,24030005
348905c,10000029
3489060,a043eac8
3489064,3c048043
3489068,a083eac8
348906c,3c038043
3489070,8064eac8
3489074,24030004
3489078,1483001d
348907c,21400
3489080,21403
3489084,443016e
3489088,8e020008
348908c,3c128011
3489090,3652a5d0
3489094,8e430004
3489098,3c04801c
348909c,348484a0
34890a0,3c110001
34890a4,918821
34890a8,92221de8
34890ac,2c420001
34890b0,a2221de8
34890b4,ae430004
34890b8,8e420000
34890bc,a6221e1a
34890c0,24060dff
34890c4,3c028009
34890c8,3442d94c
34890cc,40f809
34890d0,24050001
34890d4,24020002
34890d8,ae421364
34890dc,24030014
34890e0,a2231e15
34890e4,a2221e5e
34890e8,3c028043
34890ec,ac40eac4
34890f0,3c028043
34890f4,8043eac8
34890f8,24020005
34890fc,14620015
3489100,3c028043
3489104,3c02801c
3489108,344284a0
348910c,84420020
3489110,443014b
3489114,8e020008
3489118,24050027
348911c,3c04801c
3489120,3c028006
3489124,3442fdcc
3489128,40f809
348912c,348484a0
3489130,24070002
3489134,24060027
3489138,3c04801d
348913c,3485aa30
3489140,3c028038
3489144,3442c9a0
3489148,40f809
348914c,248484a0
3489150,3c028043
3489154,8042eac8
3489158,28420004
348915c,10400137
3489160,3c02801c
3489164,344284a0
3489168,84420020
348916c,4430134
3489170,8e020008
3489174,3c028043
3489178,2442eac8
348917c,90430001
3489180,24630001
3489184,1000012d
3489188,a0430001
348918c,346384a0
3489190,94630020
3489194,30644000
3489198,50800005
348919c,3c028043
34891a0,2442ffff
34891a4,3c048043
34891a8,a082eac9
34891ac,3c028043
34891b0,8042eac8
34891b4,24040002
34891b8,10440090
34891bc,28440003
34891c0,10800007
34891c4,24040003
34891c8,10400009
34891cc,24040001
34891d0,50440049
34891d4,30620100
34891d8,10000119
34891dc,8e020008
34891e0,504400c8
34891e4,30620100
34891e8,10000115
34891ec,8e020008
34891f0,30620100
34891f4,10400013
34891f8,30620200
34891fc,3c028043
3489200,9042eaca
3489204,24420001
3489208,21600
348920c,21603
3489210,2844000d
3489214,50800004
3489218,3c028043
348921c,3c048043
3489220,10000007
3489224,a082eaca
3489228,a040eaca
348922c,30620200
3489230,1440000f
3489234,3c028043
3489238,10000010
348923c,31c00
3489240,30620200
3489244,5040000d
3489248,31c00
348924c,3c048043
3489250,2484eac8
3489254,90820002
3489258,2442ffff
348925c,21600
3489260,21603
3489264,4410004
3489268,a0820002
348926c,3c028043
3489270,2404000c
3489274,a044eaca
3489278,31c00
348927c,31c03
3489280,46300ef
3489284,8e020008
3489288,3c028043
348928c,8045eaca
3489290,3c038043
3489294,2463809c
3489298,52100
348929c,851021
34892a0,21040
34892a4,621021
34892a8,94460002
34892ac,3c028011
34892b0,3442a5d0
34892b4,ac460000
34892b8,3c02801c
34892bc,344284a0
34892c0,3c060001
34892c4,461021
34892c8,852021
34892cc,42040
34892d0,641821
34892d4,94630002
34892d8,a4431e1a
34892dc,24030014
34892e0,a0431e15
34892e4,24030002
34892e8,a0431e5e
34892ec,3c028043
34892f0,100000d2
34892f4,ac40eac4
34892f8,10400013
34892fc,30620200
3489300,3c028043
3489304,9042eacb
3489308,24420001
348930c,21600
3489310,21603
3489314,28440013
3489318,50800004
348931c,3c028043
3489320,3c048043
3489324,10000007
3489328,a082eacb
348932c,a040eacb
3489330,30620200
3489334,1440000f
3489338,3c028043
348933c,10000010
3489340,31c00
3489344,30620200
3489348,5040000d
348934c,31c00
3489350,3c048043
3489354,2484eac8
3489358,90820003
348935c,2442ffff
3489360,21600
3489364,21603
3489368,4410004
348936c,a0820003
3489370,3c028043
3489374,24040012
3489378,a044eacb
348937c,31c00
3489380,31c03
3489384,46300ae
3489388,8e020008
348938c,3c028043
3489390,8045eacb
3489394,3c038042
3489398,24637e14
348939c,52100
34893a0,851021
34893a4,21040
34893a8,621021
34893ac,94460002
34893b0,3c028011
34893b4,3442a5d0
34893b8,ac460000
34893bc,3c02801c
34893c0,344284a0
34893c4,3c060001
34893c8,461021
34893cc,852021
34893d0,42040
34893d4,641821
34893d8,94630002
34893dc,a4431e1a
34893e0,24030014
34893e4,a0431e15
34893e8,24030002
34893ec,a0431e5e
34893f0,3c028043
34893f4,10000091
34893f8,ac40eac4
34893fc,30620100
3489400,10400013
3489404,30620200
3489408,3c028043
348940c,9042eacc
3489410,24420001
3489414,21600
3489418,21603
348941c,2844000a
3489420,50800004
3489424,3c028043
3489428,3c048043
348942c,10000007
3489430,a082eacc
3489434,a040eacc
3489438,30620200
348943c,1440000f
3489440,3c028043
3489444,10000010
3489448,31c00
348944c,30620200
3489450,5040000d
3489454,31c00
3489458,3c048043
348945c,2484eac8
3489460,90820004
3489464,2442ffff
3489468,21600
348946c,21603
3489470,4410004
3489474,a0820004
3489478,3c028043
348947c,24040009
3489480,a044eacc
3489484,31c00
3489488,31c03
348948c,463006c
3489490,8e020008
3489494,3c028043
3489498,8045eacc
348949c,3c038042
34894a0,24637cc0
34894a4,52100
34894a8,851021
34894ac,21040
34894b0,621021
34894b4,94460002
34894b8,3c028011
34894bc,3442a5d0
34894c0,ac460000
34894c4,3c02801c
34894c8,344284a0
34894cc,3c060001
34894d0,461021
34894d4,852021
34894d8,42040
34894dc,641821
34894e0,94630002
34894e4,a4431e1a
34894e8,24030014
34894ec,a0431e15
34894f0,24030002
34894f4,a0431e5e
34894f8,3c028043
34894fc,1000004f
3489500,ac40eac4
3489504,10400013
3489508,30620200
348950c,3c028043
3489510,9042eacd
3489514,24420001
3489518,21600
348951c,21603
3489520,2844001d
3489524,50800004
3489528,3c028043
348952c,3c048043
3489530,10000007
3489534,a082eacd
3489538,a040eacd
348953c,30620200
3489540,1440000f
3489544,3c028043
3489548,10000010
348954c,31c00
3489550,30620200
3489554,5040000d
3489558,31c00
348955c,3c048043
3489560,2484eac8
3489564,90820005
3489568,2442ffff
348956c,21600
3489570,21603
3489574,4410004
3489578,a0820005
348957c,3c028043
3489580,2404001c
3489584,a044eacd
3489588,31c00
348958c,31c03
3489590,463002b
3489594,8e020008
3489598,3c028043
348959c,8044eacd
34895a0,3c028042
34895a4,41900
34895a8,641821
34895ac,31840
34895b0,244278e4
34895b4,431021
34895b8,94430002
34895bc,2462ffa6
34895c0,3042ffff
34895c4,2c42000c
34895c8,5040000a
34895cc,2402003d
34895d0,2463ffac
34895d4,3025
34895d8,32c00
34895dc,52c03
34895e0,3c048011
34895e4,c1069cc
34895e8,3484a5d0
34895ec,10000014
34895f0,8e020008
34895f4,14620006
34895f8,3c028042
34895fc,3c028011
3489600,3442a5d0
3489604,24030001
3489608,a043003e
348960c,3c028042
3489610,41900
3489614,641821
3489618,31840
348961c,244278e4
3489620,431021
3489624,90450003
3489628,3c04801c
348962c,3c028006
3489630,3442fdcc
3489634,40f809
3489638,348484a0
348963c,8e020008
3489640,24430008
3489644,ae030008
3489648,3c03de00
348964c,ac430000
3489650,3c038043
3489654,24638cd8
3489658,ac430004
348965c,8e020008
3489660,24430008
3489664,ae030008
3489668,3c03fcff
348966c,3463ffff
3489670,ac430000
3489674,3c03fffd
3489678,3463f6fb
348967c,ac430004
3489680,8e020008
3489684,24430008
3489688,ae030008
348968c,3c03fa00
3489690,ac430000
3489694,240300d0
3489698,ac430004
348969c,3c02e43b
34896a0,3442c334
34896a4,afa20018
34896a8,3c020014
34896ac,2442408c
34896b0,afa2001c
34896b4,3c02e100
34896b8,afa20020
34896bc,afa00024
34896c0,3c02f100
34896c4,afa20028
34896c8,3c020400
34896cc,24420400
34896d0,afa2002c
34896d4,27a20018
34896d8,27a60030
34896dc,8e030008
34896e0,24640008
34896e4,ae040008
34896e8,8c450004
34896ec,8c440000
34896f0,ac650004
34896f4,24420008
34896f8,14c2fff8
34896fc,ac640000
3489700,8e020008
3489704,24430008
3489708,ae030008
348970c,3c03e700
3489710,ac430000
3489714,ac400004
3489718,8e020008
348971c,24430008
3489720,ae030008
3489724,3c03fc11
3489728,34639623
348972c,ac430000
3489730,3c03ff2f
3489734,3463ffff
3489738,ac430004
348973c,3c028043
3489740,8042eac9
3489744,1440001f
3489748,3c028043
348974c,8e020008
3489750,24430008
3489754,ae030008
3489758,3c03fa00
348975c,ac430000
3489760,2403ffff
3489764,ac430004
3489768,3c128043
348976c,26528259
3489770,24130025
3489774,8825
3489778,3c158043
348977c,2416000b
3489780,24140006
3489784,82a2eac8
3489788,50510009
348978c,26310001
3489790,afb60014
3489794,afb40010
3489798,2603825
348979c,24060052
34897a0,2402825
34897a4,c1089c1
34897a8,2002025
34897ac,26310001
34897b0,26520010
34897b4,1634fff3
34897b8,2673000d
34897bc,100000d8
34897c0,8e020008
34897c4,8042eac8
34897c8,24030002
34897cc,1043005d
34897d0,28430003
34897d4,10600007
34897d8,24030003
34897dc,10400009
