10,106b6e7a
3487988,14620004
348798c,3c038042
3487990,3c028042
3487994,24422f24
3487998,ac626450
348799c,3e00008
34879a4,3c028042
34879a8,8c436450
34879ac,3c028042
34879b0,24422f08
34879b4,10620003
34879b8,3c028042
34879bc,10000003
34879c0,24422f28
34879c4,3c028042
34879c8,24422f0a
34879cc,3c038042
34879d0,3e00008
34879d4,ac626450
34879d8,27bdffc8
34879dc,afbf0034
34879e0,afb40030
34879e4,afb3002c
34879e8,afb20028
34879ec,afb10024
34879f0,afb00020
34879f4,809025
34879f8,3c02801c
34879fc,344284a0
3487a00,3c030001
3487a04,431021
3487a08,90420743
3487a0c,240300aa
3487a10,14430002
3487a14,a08825
3487a18,240200ff
3487a1c,3c03801c
3487a20,346384a0
3487a24,8c700000
3487a28,8e0302b0
3487a2c,24640008
3487a30,ae0402b0
3487a34,3c04de00
3487a38,ac640000
3487a3c,3c048042
3487a40,24847258
3487a44,ac640004
3487a48,8e0302b0
3487a4c,24640008
3487a50,ae0402b0
3487a54,3c04e700
3487a58,ac640000
3487a5c,ac600004
3487a60,8e0302b0
3487a64,24640008
3487a68,ae0402b0
3487a6c,3c04fc11
3487a70,34849623
3487a74,ac640000
3487a78,3c04ff2f
3487a7c,3484ffff
3487a80,ac640004
3487a84,8e0402b0
3487a88,24830008
3487a8c,ae0302b0
3487a90,3c03fa00
3487a94,ac830000
3487a98,401825
3487a9c,c2102b
3487aa0,10400002
3487aa4,261302a8
3487aa8,c01825
3487aac,2402ff00
3487ab0,621825
3487ab4,ac830004
3487ab8,24070001
3487abc,24060009
3487ac0,3c148042
3487ac4,26857210
3487ac8,c105006
3487acc,2602025
3487ad0,24020010
3487ad4,afa20018
3487ad8,afa20014
3487adc,263100bd
3487ae0,afb10010
3487ae4,2647001b
3487ae8,3025
3487aec,26857210
3487af0,c105250
3487af4,2602025
3487af8,8e0202b0
3487afc,24430008
3487b00,ae0302b0
3487b04,3c03e700
3487b08,ac430000
3487b0c,ac400004
3487b10,8fbf0034
3487b14,8fb40030
3487b18,8fb3002c
3487b1c,8fb20028
3487b20,8fb10024
3487b24,8fb00020
3487b28,3e00008
3487b2c,27bd0038
3487b30,3c028042
3487b34,8c436450
3487b38,3c028042
3487b3c,24422f08
3487b40,1062006f
3487b48,27bdffd0
3487b4c,afbf002c
3487b50,90660000
3487b54,90620001
3487b58,22600
3487b5c,42603
3487b60,42183
3487b64,3042003f
3487b68,21040
3487b6c,3c038042
3487b70,24632f08
3487b74,621021
3487b78,3c038042
3487b7c,ac626450
3487b80,3c02801c
3487b84,344284a0
3487b88,944c00a4
3487b8c,29820011
3487b90,1040000c
3487b94,2825
3487b98,3c028011
3487b9c,3442a5d0
3487ba0,4c1021
3487ba4,804200bc
3487ba8,4410006
3487bac,2405ffef
3487bb0,3c028043
3487bb4,9042d1f4
3487bb8,10400002
3487bbc,2825
3487bc0,2405ffef
3487bc4,3c028040
3487bc8,90421e04
3487bcc,10400047
3487bd0,3c028042
3487bd4,8c436f88
3487bd8,18600044
3487bdc,3c02801c
3487be0,344284a0
3487be4,3c070001
3487be8,471021
3487bec,804f1cbc
3487bf0,3c028042
3487bf4,24426e54
3487bf8,35040
3487bfc,1435021
3487c00,a5080
3487c04,1435023
3487c08,a5040
3487c0c,1425021
3487c10,3c188040
3487c14,27181e6e
3487c18,240e00ff
3487c1c,3c0d8043
3487c20,25ad89f4
3487c24,90430000
3487c28,546c002e
3487c2c,24420016
3487c30,88430000
3487c34,98430003
3487c38,884b0004
3487c3c,984b0007
3487c40,88490008
3487c44,9849000b
3487c48,8848000c
3487c4c,9848000f
3487c50,88470010
3487c54,98470013
3487c58,afa30010
3487c5c,afab0014
3487c60,afa90018
3487c64,afa8001c
3487c68,afa70020
3487c6c,90470014
3487c70,a3a70024
3487c74,90470015
3487c78,a3a70025
3487c7c,31e02
3487c80,781821
3487c84,90630000
3487c88,14600002
3487c8c,27ab0022
3487c90,27ab001e
3487c94,1603825
3487c98,256b0004
3487c9c,34840
3487ca0,1234821
3487ca4,94840
3487ca8,90e80000
3487cac,110e000c
3487cb0,81840
3487cb4,681821
3487cb8,31880
3487cbc,1231821
3487cc0,1a31821
3487cc4,90630005
3487cc8,546f0003
3487ccc,24e70001
3487cd0,10000003
3487cd4,24a5ffef
3487cd8,5567fff4
3487cdc,90e80000
3487ce0,24420016
3487ce4,544affd0
3487ce8,90430000
3487cec,c101e76
3487cf4,8fbf002c
3487cf8,3e00008
3487cfc,27bd0030
3487d00,3e00008
3487d08,c4820090
3487d0c,3c028042
3487d10,c4402f30
3487d14,4600103c
3487d1c,45000014
3487d24,3c02801d
3487d28,3442aa30
3487d2c,c4420028
3487d30,c4840028
3487d34,3c028042
3487d38,c4402f34
3487d3c,46001001
3487d40,4604003c
3487d48,4502000b
3487d4c,1025
3487d50,c4402f34
3487d54,46001080
3487d58,4602203c
3487d60,45010005
3487d64,24020001
3487d68,3e00008
3487d6c,1025
3487d70,3e00008
3487d74,1025
3487d78,3e00008
3487d80,27bdffc8
3487d84,afbf0034
3487d88,afb20030
3487d8c,afb1002c
3487d90,afb00028
3487d94,c101f42
3487d98,a08025
3487d9c,10400048
3487da0,8fbf0034
3487da4,920400a5
3487da8,2491ffef
3487dac,323100ff
3487db0,3c028044
3487db4,24421a90
3487db8,511021
3487dbc,90420016
3487dc0,5440002e
3487dc4,960400a4
3487dc8,3c028040
3487dcc,90421e2e
3487dd0,50400006
3487dd4,a7a00020
3487dd8,2484fff4
3487ddc,c1049e1
3487de0,308400ff
3487de4,10000020
3487de8,3c028044
3487dec,3c06ff05
3487df0,26270005
3487df4,c10483a
3487df8,27a40010
3487dfc,8fa40010
3487e00,8fa50014
3487e04,8fa60018
3487e08,c1069f9
3487e0c,8fa7001c
3487e10,c1069de
3487e14,402025
3487e18,409025
3487e1c,c106a0e
3487e20,402025
3487e24,93a2001a
3487e28,3c038040
3487e2c,a0620025
3487e30,3c038040
3487e34,90650024
3487e38,a22826
3487e3c,5282b
3487e40,c1069ed
3487e44,2402025
3487e48,3025
3487e4c,402825
3487e50,3c04801c
3487e54,3c02800d
3487e58,3442ce14
3487e5c,40f809
3487e60,348484a0
3487e64,3c028044
3487e68,24421a90
3487e6c,511021
3487e70,24030001
3487e74,a0430016
3487e78,960400a4
3487e7c,24020016
3487e80,14820002
3487e84,34038000
3487e88,24034800
3487e8c,3c028011
3487e90,3442a5d0
3487e94,a443000c
3487e98,a443141a
3487e9c,960400a4
3487ea0,24030015
3487ea4,14830005
3487ea8,24020001
3487eac,3c028011
3487eb0,3442a5d0
3487eb4,a44013ce
3487eb8,24020001
3487ebc,8fbf0034
3487ec0,8fb20030
3487ec4,8fb1002c
3487ec8,8fb00028
3487ecc,3e00008
3487ed0,27bd0038
3487ed4,3c028044
3487ed8,3e00008
3487edc,90421aac
3487ee0,3c028044
3487ee4,3e00008
3487ee8,90421aad
3487eec,3e00008
3487ef4,3e00008
3487efc,3e00008
3487f04,3e00008
3487f0c,3c028011
3487f10,3442a5d0
3487f14,94430ed8
3487f18,24048000
3487f1c,641825
3487f20,3e00008
3487f24,a4430ed8
3487f28,3c028011
3487f2c,3442a5d0
3487f30,94430ee0
3487f34,34630200
3487f38,3e00008
3487f3c,a4430ee0
3487f40,3e00008
3487f48,3e00008
3487f50,24030001
3487f54,831804
3487f58,3c058011
3487f5c,34a5a5d0
3487f60,8ca50918
3487f64,651824
3487f68,54600031
3487f6c,3c028043
3487f70,3083ffff
3487f74,2c630005
3487f78,10600057
3487f7c,41880
3487f80,3c028042
3487f84,24422f38
3487f88,431021
3487f8c,8c420000
3487f90,400008
3487f98,3e00008
3487f9c,801025
3487fa0,3e00008
3487fa4,801025
3487fa8,3c028043
3487fac,8c42d178
3487fb0,14400041
3487fb4,240300ff
3487fb8,3c028011
3487fbc,3442a5d0
3487fc0,9045007c
3487fc4,14a30044
3487fc8,801025
3487fcc,3c028040
3487fd0,8c421de4
3487fd4,1040003a
3487fdc,3c028011
3487fe0,3442a5d0
3487fe4,8c4200a0
3487fe8,30420038
3487fec,2c420001
3487ff0,3e00008
3487ff4,24420003
3487ff8,3c028043
3487ffc,8c42d178
3488000,14400031
3488008,3c028011
348800c,3442a5d0
3488010,8c4300a0
3488014,30630038
3488018,1460002f
348801c,801025
3488020,3e00008
3488024,24020004
3488028,3e00008
348802c,801025
3488030,8c42d178
3488034,14400026
348803c,24020002
3488040,10820006
3488044,3c028011
3488048,24020003
348804c,50820013
3488050,3c028011
3488054,3e00008
3488058,24020004
348805c,3442a5d0
3488060,9045007c
3488064,240300ff
3488068,14a3001b
348806c,801025
3488070,3c028040
3488074,8c421de4
3488078,50400017
348807c,801025
3488080,3c028011
3488084,3442a5d0
3488088,8c4200a0
348808c,30420038
3488090,2c420001
3488094,3e00008
3488098,24420003
348809c,3442a5d0
34880a0,8c4300a0
34880a4,30630038
34880a8,1060000b
34880ac,24020004
34880b0,3e00008
34880b4,801025
34880b8,3e00008
34880bc,801025
34880c0,3e00008
34880c4,801025
34880c8,3e00008
34880cc,801025
34880d0,3e00008
34880d4,24020004
34880d8,3e00008
34880e0,24020004
34880e4,10820007
34880e8,3c028011
34880ec,3442a5d0
34880f0,24030001
34880f4,832004
34880f8,8c430918
34880fc,641825
3488100,ac430918
3488104,3e00008
348810c,27bdffc8
3488110,afbf0034
3488114,afb30030
3488118,afb2002c
348811c,afb10028
3488120,afb00024
3488124,808025
3488128,909101e9
348812c,3c028043
3488130,8c42d180
3488134,3c038043
3488138,8c63d17c
348813c,431025
3488140,3c038043
3488144,8c63d184
3488148,431025
348814c,10400031
3488150,2201825
3488154,3c02801c
3488158,344284a0
348815c,905200a5
3488160,9487001c
3488164,73943
3488168,30e7007f
348816c,2403025
3488170,802825
3488174,c104876
3488178,27a40010
348817c,97b30018
3488180,12600024
3488184,2201825
3488188,c1069de
348818c,97a4001c
3488190,14400004
3488194,3c038043
3488198,c1069de
348819c,2602025
34881a0,3c038043
34881a4,8c63d180
34881a8,3c048043
34881ac,8c84d17c
34881b0,641825
34881b4,10600017
34881b8,90430007
34881bc,306400ef
34881c0,50800007
34881c4,24030010
34881c8,2463fff3
34881cc,306300ff
34881d0,2c630002
34881d4,1060000e
34881d8,8825
34881dc,24030010
34881e0,1643000b
34881e4,24110005
34881e8,9604001c
34881ec,24034eca
34881f0,10830006
34881f4,3c038040
34881f8,90716d40
34881fc,56200004
3488200,24110005
3488204,10000003
3488208,90430007
348820c,24110005
3488210,90430007
3488214,a21101ec
3488218,a20301ed
348821c,3c028040
3488220,8c423e18
3488224,10400005
3488228,8fbf0034
348822c,8e020004
3488230,34420080
3488234,ae020004
3488238,8fbf0034
348823c,8fb30030
3488240,8fb2002c
3488244,8fb10028
3488248,8fb00024
348824c,3e00008
3488250,27bd0038
3488254,3c038043
3488258,8c63d180
348825c,10600004
3488260,908201ed
3488264,2403000d
3488268,50430001
348826c,24020002
3488270,3e00008
3488278,27bdffe0
348827c,afbf001c
3488280,afb20018
3488284,afb10014
3488288,afb00010
348828c,808025
3488290,3c028043
3488294,8c42d17c
3488298,3c038043
348829c,8c63d184
34882a0,431025
34882a4,1040004a
34882a8,c09025
34882ac,3c028040
34882b0,90421e12
34882b4,10400009
34882b8,2ca20010
34882bc,3c028011
34882c0,3442a5d0
34882c4,8c4200a4
34882c8,3c030020
34882cc,431024
34882d0,10400043
34882d4,3c110600
34882d8,2ca20010
34882dc,1040000b
34882e0,2ca2000e
34882e4,10400025
34882e8,2402000c
34882ec,10a2000e
34882f0,2402000d
34882f4,50a20017
34882f8,3c028040
34882fc,3c110600
3488300,26222798
3488304,10000047
3488308,26311798
348830c,24a5fff0
3488310,30a500ff
3488314,2ca50002
3488318,54a00023
348831c,3c028040
3488320,10000032
3488324,3c110600
3488328,3c028040
348832c,90421e09
3488330,50400031
3488334,3c110600
3488338,c108640
348833c,24040012
3488340,408825
3488344,c108640
3488348,24040013
348834c,10000036
3488350,8e0302c4
3488354,90421e0a
3488358,5040002a
348835c,3c110600
3488360,c108640
3488364,24040014
3488368,408825
348836c,c108640
3488370,24040015
3488374,1000002c
3488378,8e0302c4
348837c,3c028040
3488380,90421e0b
3488384,50400022
3488388,3c110600
348838c,c108640
3488390,24040016
3488394,408825
3488398,c108640
348839c,24040017
34883a0,10000021
34883a4,8e0302c4
34883a8,90421e0c
34883ac,5040001b
34883b0,3c110600
34883b4,c108640
34883b8,24040018
34883bc,408825
34883c0,c108640
34883c4,24040019
34883c8,10000017
34883cc,8e0302c4
34883d0,3c110600
34883d4,26222798
34883d8,10000012
34883dc,26311798
34883e0,26222798
34883e4,1000000f
34883e8,26311798
34883ec,26222798
34883f0,1000000c
34883f4,26311798
34883f8,26222798
34883fc,10000009
3488400,26311798
3488404,26222798
3488408,10000006
348840c,26311798
3488410,26222798
3488414,10000003
3488418,26311798
348841c,26222798
3488420,26311798
3488424,8e0302c4
3488428,2464ffe0
348842c,ae0402c4
3488430,3c05fd10
3488434,ac65ffe0
3488438,ac71ffe4
348843c,8e0402c4
3488440,3c03df00
3488444,ac830008
3488448,ac80000c
348844c,8e0402c4
3488450,ac850010
3488454,ac820014
3488458,8e0202c4
348845c,ac430018
3488460,ac40001c
3488464,8e0402c4
3488468,8e420000
348846c,24430008
3488470,ae430000
3488474,3c03db06
3488478,24630024
348847c,ac430000
3488480,ac440004
3488484,8fbf001c
3488488,8fb20018
348848c,8fb10014
3488490,8fb00010
3488494,3e00008
3488498,27bd0020
348849c,27bdffe0
34884a0,afbf001c
34884a4,afb20018
34884a8,afb10014
34884ac,afb00010
34884b0,c08025
34884b4,8c920000
34884b8,c102095
34884bc,a02025
34884c0,408825
34884c4,c02ae40
34884c8,2402025
34884cc,8e030000
34884d0,24640008
34884d4,ae040000
34884d8,3c04da38
34884dc,24840003
34884e0,ac640000
34884e4,ac620004
34884e8,24020002
34884ec,16220018
34884f0,3c028040
34884f4,90421e08
34884f8,10400016
34884fc,2003025
3488500,3c028040
3488504,90421e12
3488508,50400009
348850c,8e020000
3488510,3c028011
3488514,3442a5d0
3488518,8c4200a4
348851c,3c030020
3488520,431024
3488524,1040000c
3488528,2202825
348852c,8e020000
3488530,24430008
3488534,ae030000
3488538,3c03de00
348853c,ac430000
3488540,3c030600
3488544,24630ae8
3488548,1000000d
348854c,ac430004
3488550,2003025
3488554,2202825
3488558,c10209e
348855c,2402025
3488560,8e020000
3488564,24430008
3488568,ae030000
348856c,3c03de00
3488570,ac430000
3488574,3c030600
3488578,246306f0
348857c,ac430004
3488580,8fbf001c
3488584,8fb20018
3488588,8fb10014
348858c,8fb00010
3488590,3e00008
3488594,27bd0020
3488598,27bdffe0
348859c,afbf001c
34885a0,afb20018
34885a4,afb10014
34885a8,afb00010
34885ac,c08025
34885b0,8c920000
34885b4,c102095
34885b8,a02025
34885bc,408825
34885c0,c02ae40
34885c4,2402025
34885c8,8e030000
34885cc,24640008
34885d0,ae040000
34885d4,3c04da38
34885d8,24840003
34885dc,ac640000
34885e0,ac620004
34885e4,24020002
34885e8,16220018
34885ec,3c028040
34885f0,90421e08
34885f4,10400016
34885f8,2003025
34885fc,3c028040
3488600,90421e12
3488604,50400009
3488608,8e020000
348860c,3c028011
3488610,3442a5d0
3488614,8c4200a4
3488618,3c030020
348861c,431024
3488620,1040000c
3488624,2202825
3488628,8e020000
348862c,24430008
3488630,ae030000
3488634,3c03de00
3488638,ac430000
348863c,3c030600
3488640,24631678
3488644,1000000d
3488648,ac430004
348864c,2003025
3488650,2202825
3488654,c10209e
3488658,2402025
348865c,8e020000
3488660,24430008
3488664,ae030000
3488668,3c03de00
348866c,ac430000
3488670,3c030600
3488674,246310c0
3488678,ac430004
348867c,8fbf001c
3488680,8fb20018
3488684,8fb10014
3488688,8fb00010
348868c,3e00008
3488690,27bd0020
3488694,27bdffe8
3488698,24020001
348869c,14a20006
34886a0,afbf0014
34886a4,8fa6002c
34886a8,c102127
34886ac,8fa50028
34886b0,10000008
34886b4,8fbf0014
34886b8,24020003
34886bc,14a20005
34886c0,8fbf0014
34886c4,8fa6002c
34886c8,c102166
34886cc,8fa50028
34886d0,8fbf0014
34886d4,3e00008
34886d8,27bd0018
34886dc,27bdffe0
34886e0,afbf001c
34886e4,afb10018
34886e8,afb00014
34886ec,3c028040
34886f0,8c423e18
34886f4,10400008
34886f8,808825
34886fc,8ca21d38
3488700,30424000
3488704,54400005
3488708,8223015a
348870c,90a21c27
3488710,50400016
3488714,1025
3488718,8223015a
348871c,18600013
3488720,1025
3488724,3c020001
3488728,244217a4
348872c,a28021
3488730,2405000e
3488734,3c028008
3488738,24421628
348873c,40f809
3488740,2002025
3488744,22e00
3488748,52e03
348874c,a225015a
3488750,18a00006
3488754,1025
3488758,3c028008
348875c,24421688
3488760,40f809
3488764,2002025
3488768,2102b
348876c,8fbf001c
3488770,8fb10018
3488774,8fb00014
3488778,3e00008
348877c,27bd0020
3488780,2402000a
3488784,a4820000
3488788,240227ee
348878c,3e00008
3488790,a482001c
3488794,27bdfdf8
3488798,afbf0204
348879c,2402000a
34887a0,a7a20010
34887a4,240227ee
34887a8,a7a2002c
34887ac,c102043
34887b0,27a40010
34887b4,93a301fc
34887b8,24020005
34887bc,1462000a
34887c0,3c04801c
34887c4,3c028042
34887c8,c44c2f4c
34887cc,24070001
34887d0,44066000
34887d4,3c02800a
34887d8,3442a8fc
34887dc,40f809
34887e0,46006386
34887e4,3c04801c
34887e8,348484a0
34887ec,8c860000
34887f0,24c602c0
34887f4,c102127
34887f8,27a50010
34887fc,8fbf0204
3488800,3e00008
3488804,27bd0208
3488808,27bdfdf8
348880c,afbf0204
3488810,2402000a
3488814,a7a20010
3488818,240227ee
348881c,a7a2002c
3488820,c102043
3488824,27a40010
3488828,93a301fc
348882c,24020005
3488830,14620022
3488834,3c04801c
3488838,3c028042
348883c,c44c2f4c
3488840,24070001
3488844,44066000
3488848,3c02800a
348884c,3442a8fc
3488850,40f809
3488854,46006386
3488858,3c02801c
348885c,344284a0
3488860,8c421d38
3488864,30424000
3488868,1040000b
348886c,24070001
3488870,3c028042
3488874,c44e2f50
3488878,3c028042
348887c,c44c2f54
3488880,3c02800a
3488884,3442a7f4
3488888,40f809
348888c,3025
3488890,1000000a
3488894,3c04801c
3488898,3c028042
348889c,c44e2f58
34888a0,3c028042
34888a4,c44c2f5c
34888a8,3c02800a
34888ac,3442a7f4
34888b0,40f809
34888b4,3025
34888b8,3c04801c
34888bc,348484a0
34888c0,8c860000
34888c4,24c602c0
34888c8,c102166
34888cc,27a50010
34888d0,8fbf0204
34888d4,3e00008
34888d8,27bd0208
34888dc,2c82000a
34888e0,1040000a
34888e4,3c028043
34888e8,2442d1e8
34888ec,821021
34888f0,24030001
34888f4,a0430000
34888f8,42080
34888fc,3c028043
3488900,2442d1c0
3488904,822021
3488908,ac850000
348890c,3e00008
3488914,2c82000a
3488918,1040000a
348891c,3c028043
3488920,2442d1e8
3488924,821021
3488928,24030002
348892c,a0430000
3488930,42080
3488934,3c028043
3488938,2442d198
348893c,822021
3488940,ac850000
3488944,3e00008
348894c,3c028043
3488950,3e00008
3488954,8c42d18c
3488958,27bdffa8
348895c,afbf0054
3488960,afb70050
3488964,afb6004c
3488968,afb50048
348896c,afb40044
3488970,afb30040
3488974,afb2003c
3488978,afb10038
348897c,afb00034
3488980,3c028043
3488984,8042d188
3488988,1040000d
348898c,808025
3488990,3c02801c
3488994,344284a0
3488998,8c420020
348899c,3c030030
34889a0,431024
34889a4,14430011
34889a8,3c028043
34889ac,3c038043
34889b0,8c62d18c
34889b4,2c420001
34889b8,1000000b
34889bc,ac62d18c
34889c0,3c02801c
34889c4,344284a0
34889c8,94420020
34889cc,30420800
34889d0,10400006
34889d4,3c028043
34889d8,3c038043
34889dc,8c62d18c
34889e0,2c420001
34889e4,ac62d18c
34889e8,3c028043
34889ec,8c42d18c
34889f0,104003df
34889f4,8fbf0054
34889f8,3c028043
34889fc,8042d191
3488a00,1440006b
3488a04,3c03801c
3488a08,3c02801c
3488a0c,344284a0
3488a10,94420020
3488a14,30430100
3488a18,10600012
3488a1c,30430200
3488a20,3c038043
3488a24,9063d190
3488a28,24630001
3488a2c,31e00
3488a30,31e03
3488a34,28640006
3488a38,50800004
3488a3c,3c038043
3488a40,3c048043
3488a44,10000006
3488a48,a083d190
3488a4c,30420200
3488a50,14400009
3488a54,a060d190
3488a58,1000002f
3488a5c,3c028043
3488a60,30430200
3488a64,1060000b
3488a68,3c038043
3488a6c,8063d190
3488a70,14600005
3488a74,2463ffff
3488a78,3c028043
3488a7c,24030005
3488a80,10000029
3488a84,a043d190
3488a88,3c048043
3488a8c,a083d190
3488a90,3c038043
3488a94,8064d190
3488a98,24030004
3488a9c,1483001d
3488aa0,21400
3488aa4,21403
3488aa8,443016e
3488aac,8e020008
3488ab0,3c128011
3488ab4,3652a5d0
3488ab8,8e430004
3488abc,3c04801c
3488ac0,348484a0
3488ac4,3c110001
3488ac8,918821
3488acc,92221de8
3488ad0,2c420001
3488ad4,a2221de8
3488ad8,ae430004
3488adc,8e420000
3488ae0,a6221e1a
3488ae4,24060dff
3488ae8,3c028009
3488aec,3442d94c
3488af0,40f809
3488af4,24050001
3488af8,24020002
3488afc,ae421364
3488b00,24030014
3488b04,a2231e15
3488b08,a2221e5e
3488b0c,3c028043
3488b10,ac40d18c
3488b14,3c028043
3488b18,8043d190
3488b1c,24020005
3488b20,14620015
3488b24,3c028043
3488b28,3c02801c
3488b2c,344284a0
3488b30,84420020
3488b34,443014b
3488b38,8e020008
3488b3c,24050027
3488b40,3c04801c
3488b44,3c028006
3488b48,3442fdcc
3488b4c,40f809
3488b50,348484a0
3488b54,24070002
3488b58,24060027
3488b5c,3c04801d
3488b60,3485aa30
3488b64,3c028038
3488b68,3442c9a0
3488b6c,40f809
3488b70,248484a0
3488b74,3c028043
3488b78,8042d190
3488b7c,28420004
3488b80,10400137
3488b84,3c02801c
3488b88,344284a0
3488b8c,84420020
3488b90,4430134
3488b94,8e020008
3488b98,3c028043
3488b9c,2442d190
3488ba0,90430001
3488ba4,24630001
3488ba8,1000012d
3488bac,a0430001
3488bb0,346384a0
3488bb4,94630020
3488bb8,30644000
3488bbc,50800005
3488bc0,3c028043
3488bc4,2442ffff
3488bc8,3c048043
3488bcc,a082d191
3488bd0,3c028043
3488bd4,8042d190
3488bd8,24040002
3488bdc,10440090
3488be0,28440003
3488be4,10800007
3488be8,24040003
3488bec,10400009
3488bf0,24040001
3488bf4,50440049
3488bf8,30620100
3488bfc,10000119
3488c00,8e020008
3488c04,504400c8
3488c08,30620100
3488c0c,10000115
3488c10,8e020008
3488c14,30620100
3488c18,10400013
3488c1c,30620200
3488c20,3c028043
3488c24,9042d192
3488c28,24420001
3488c2c,21600
3488c30,21603
3488c34,2844000d
3488c38,50800004
3488c3c,3c028043
3488c40,3c048043
3488c44,10000007
3488c48,a082d192
3488c4c,a040d192
3488c50,30620200
3488c54,1440000f
3488c58,3c028043
3488c5c,10000010
3488c60,31c00
3488c64,30620200
3488c68,5040000d
3488c6c,31c00
3488c70,3c048043
3488c74,2484d190
3488c78,90820002
3488c7c,2442ffff
3488c80,21600
3488c84,21603
3488c88,4410004
3488c8c,a0820002
3488c90,3c028043
3488c94,2404000c
3488c98,a044d192
3488c9c,31c00
3488ca0,31c03
3488ca4,46300ef
3488ca8,8e020008
3488cac,3c028043
3488cb0,8045d192
3488cb4,3c038042
3488cb8,24636c0c
3488cbc,52100
3488cc0,851021
3488cc4,21040
3488cc8,621021
3488ccc,94460002
3488cd0,3c028011
3488cd4,3442a5d0
3488cd8,ac460000
3488cdc,3c02801c
3488ce0,344284a0
3488ce4,3c060001
3488ce8,461021
3488cec,852021
3488cf0,42040
3488cf4,641821
3488cf8,94630002
3488cfc,a4431e1a
3488d00,24030014
3488d04,a0431e15
3488d08,24030002
3488d0c,a0431e5e
3488d10,3c028043
3488d14,100000d2
3488d18,ac40d18c
3488d1c,10400013
3488d20,30620200
3488d24,3c028043
3488d28,9042d193
3488d2c,24420001
3488d30,21600
3488d34,21603
3488d38,28440013
3488d3c,50800004
3488d40,3c028043
3488d44,3c048043
3488d48,10000007
3488d4c,a082d193
3488d50,a040d193
3488d54,30620200
3488d58,1440000f
3488d5c,3c028043
3488d60,10000010
3488d64,31c00
3488d68,30620200
3488d6c,5040000d
3488d70,31c00
3488d74,3c048043
3488d78,2484d190
3488d7c,90820003
3488d80,2442ffff
3488d84,21600
3488d88,21603
3488d8c,4410004
3488d90,a0820003
3488d94,3c028043
3488d98,24040012
3488d9c,a044d193
3488da0,31c00
3488da4,31c03
3488da8,46300ae
3488dac,8e020008
3488db0,3c028043
3488db4,8045d193
3488db8,3c038042
3488dbc,24636984
3488dc0,52100
3488dc4,851021
3488dc8,21040
3488dcc,621021
3488dd0,94460002
3488dd4,3c028011
3488dd8,3442a5d0
3488ddc,ac460000
3488de0,3c02801c
3488de4,344284a0
3488de8,3c060001
3488dec,461021
3488df0,852021
3488df4,42040
3488df8,641821
3488dfc,94630002
3488e00,a4431e1a
3488e04,24030014
3488e08,a0431e15
3488e0c,24030002
3488e10,a0431e5e
3488e14,3c028043
3488e18,10000091
3488e1c,ac40d18c
3488e20,30620100
3488e24,10400013
3488e28,30620200
3488e2c,3c028043
3488e30,9042d194
3488e34,24420001
3488e38,21600
3488e3c,21603
3488e40,2844000a
3488e44,50800004
3488e48,3c028043
3488e4c,3c048043
3488e50,10000007
3488e54,a082d194
3488e58,a040d194
3488e5c,30620200
3488e60,1440000f
3488e64,3c028043
3488e68,10000010
3488e6c,31c00
3488e70,30620200
3488e74,5040000d
3488e78,31c00
3488e7c,3c048043
3488e80,2484d190
3488e84,90820004
3488e88,2442ffff
3488e8c,21600
3488e90,21603
3488e94,4410004
3488e98,a0820004
3488e9c,3c028043
3488ea0,24040009
3488ea4,a044d194
3488ea8,31c00
3488eac,31c03
3488eb0,463006c
3488eb4,8e020008
3488eb8,3c028043
3488ebc,8045d194
3488ec0,3c038042
3488ec4,24636830
3488ec8,52100
3488ecc,851021
3488ed0,21040
3488ed4,621021
3488ed8,94460002
3488edc,3c028011
3488ee0,3442a5d0
3488ee4,ac460000
3488ee8,3c02801c
3488eec,344284a0
3488ef0,3c060001
3488ef4,461021
3488ef8,852021
3488efc,42040
3488f00,641821
3488f04,94630002
3488f08,a4431e1a
3488f0c,24030014
3488f10,a0431e15
3488f14,24030002
3488f18,a0431e5e
3488f1c,3c028043
3488f20,1000004f
3488f24,ac40d18c
3488f28,10400013
3488f2c,30620200
3488f30,3c028043
3488f34,9042d195
3488f38,24420001
3488f3c,21600
3488f40,21603
3488f44,2844001d
3488f48,50800004
3488f4c,3c028043
3488f50,3c048043
3488f54,10000007
3488f58,a082d195
3488f5c,a040d195
3488f60,30620200
3488f64,1440000f
3488f68,3c028043
3488f6c,10000010
3488f70,31c00
3488f74,30620200
3488f78,5040000d
3488f7c,31c00
3488f80,3c048043
3488f84,2484d190
3488f88,90820005
3488f8c,2442ffff
3488f90,21600
3488f94,21603
3488f98,4410004
3488f9c,a0820005
3488fa0,3c028043
3488fa4,2404001c
3488fa8,a044d195
3488fac,31c00
3488fb0,31c03
3488fb4,463002b
3488fb8,8e020008
3488fbc,3c028043
3488fc0,8044d195
3488fc4,3c028042
3488fc8,41900
3488fcc,641821
3488fd0,31840
3488fd4,24426454
3488fd8,431021
3488fdc,94430002
3488fe0,2462ffa6
3488fe4,3042ffff
3488fe8,2c42000c
3488fec,5040000a
3488ff0,2402003d
3488ff4,2463ffac
3488ff8,3025
3488ffc,32c00
3489000,52c03
3489004,3c048011
3489008,c1068bb
348900c,3484a5d0
3489010,10000014
3489014,8e020008
3489018,14620006
348901c,3c028042
3489020,3c028011
3489024,3442a5d0
3489028,24030001
