10,106b5d3a
3483598,27bdffe8
348359c,afbf0014
34835a0,c105984
34835a8,10400003
34835ac,46025102
34835b0,3c083f80
34835b4,44882000
34835b8,8fbf0014
34835bc,3e00008
34835c0,27bd0018
34835c4,3c018012
34835c8,2421a5d0
34835cc,8c230ec0
34835d0,306c8000
34835d4,2d990001
34835d8,27390055
34835dc,34638000
34835e0,ac230ec0
34835e4,3e00008
34835e8,44809000
34835ec,11400007
34835f4,24630001
34835f8,240a0004
34835fc,143502b
3483600,a5040
3483604,1431806
3483608,a0830000
348360c,35080
3483610,1435023
3483614,3e00008
3483618,a5040
348361c,27bdffec
3483620,afbf0010
3483624,93097ae6
3483628,24010002
348362c,15210009
3483630,2401fffe
3483634,93097ae7
3483638,11200006
348363c,2401fffe
3483640,2002025
3483644,2709b288
3483648,120f809
348364c,26250014
3483650,2401ffff
3483654,8e090004
3483658,1214824
348365c,8fbf0010
3483660,3e00008
3483664,27bd0014
3483668,ac800118
348366c,27ff0030
3483670,3e00008
3483674,ac8e0180
3483678,3c018040
348367c,8c211dd4
3483680,10200008
3483688,81e1a64c
348368c,34180009
3483690,14380004
3483698,34180001
348369c,3e00008
34836a4,8defa670
34836a8,31f80018
34836ac,3e00008
34836b4,3c018040
34836b8,8c211dd4
34836bc,10200008
34836c4,8161a64c
34836c8,340c0009
34836cc,142c0004
34836d4,340c0001
34836d8,3e00008
34836e0,8d6ba670
34836e4,316c0018
34836e8,3e00008
34836f0,3c018040
34836f4,8c211dd4
34836f8,10200008
3483700,3c098012
3483704,812aa64c
3483708,340b0009
348370c,114b0009
3483710,34020000
3483714,3e00008
3483718,34020002
348371c,3c098012
3483720,812aa673
3483724,314a0038
3483728,15400002
348372c,34020000
3483730,34020002
3483734,3e00008
348373c,3c088040
3483740,81085f68
3483744,81cfa64c
3483748,15000008
348374c,85cea604
3483750,1de00006
3483758,3c018040
348375c,8c211dd4
3483760,10200002
3483768,340e0000
348376c,3e00008
3483774,27bdffe8
3483778,afbf0014
348377c,3c088040
3483780,81085f68
3483784,1500000b
348378c,1de00009
3483794,3c018040
3483798,8c211dd4
348379c,10200005
34837a4,c0373a0
34837a8,2405901a
34837ac,10000003
34837b4,c0373a0
34837b8,24056075
34837bc,8fbf0014
34837c0,3e00008
34837c4,27bd0018
34837c8,8fa30038
34837cc,8463001c
34837d0,34080005
34837d4,14680003
34837dc,3c050404
34837e0,24a5fd80
34837e4,3e00008
34837e8,3c0100ff
34837ec,3c0a8040
34837f0,8d4a1e74
34837f4,1140000c
34837f8,34010001
34837fc,1141000d
3483800,34010002
3483804,11410028
3483808,34010003
348380c,11410053
3483810,34010004
3483814,1141006e
3483818,34010005
348381c,11410063
3483820,34010006
3483824,11410064
3483828,34010000
348382c,3e00008
3483830,340a0000
3483834,3401003f
3483838,415024
348383c,340f0000
3483840,31580001
3483844,13000002
348384c,25ef0001
3483850,31580002
3483854,13000002
348385c,25ef0001
3483860,31580004
3483864,13000002
348386c,25ef0001
3483870,31580008
3483874,13000002
348387c,25ef0001
3483880,31580010
3483884,13000002
348388c,25ef0001
3483890,31580020
3483894,13000002
348389c,25ef0001
34838a0,10000046
34838a8,3c01001c
34838ac,2421003f
34838b0,415024
34838b4,340f0000
34838b8,31580001
34838bc,13000002
34838c4,25ef0001
34838c8,31580002
34838cc,13000002
34838d4,25ef0001
34838d8,31580004
34838dc,13000002
34838e4,25ef0001
34838e8,31580008
34838ec,13000002
34838f4,25ef0001
34838f8,31580010
34838fc,13000002
3483904,25ef0001
3483908,31580020
348390c,13000002
3483914,25ef0001
3483918,3c180004
348391c,158c024
3483920,13000002
3483928,25ef0001
348392c,3c180008
3483930,158c024
3483934,13000002
348393c,25ef0001
3483940,3c180010
3483944,158c024
3483948,13000002
3483950,25ef0001
3483954,10000019
348395c,3c01001c
3483960,415024
3483964,340f0000
3483968,3c180004
348396c,158c024
3483970,13000002
3483978,25ef0001
348397c,3c180008
3483980,158c024
3483984,13000002
348398c,25ef0001
3483990,3c180010
3483994,158c024
3483998,13000002
34839a0,25ef0001
34839a4,10000005
34839ac,84ef00d0
34839b0,10000002
34839b8,84ef002e
34839bc,34010000
34839c0,3c188040
34839c4,87181e7c
34839c8,3e00008
34839cc,1f8502a
34839d0,34010018
34839d4,415024
34839d8,15410006
34839e0,90ef0084
34839e4,340a0012
34839e8,114f0002
34839f0,2401ffff
34839f4,3e00008
34839f8,415024
34839fc,3c098040
3483a00,8d291e78
3483a04,340a0001
3483a08,112a0010
3483a0c,340a0002
3483a10,112a002b
3483a14,340a0003
3483a18,112a0056
3483a1c,340a0004
3483a20,112a0068
3483a24,340a0005
3483a28,112a0069
3483a30,340b0018
3483a34,4b5024
3483a38,156a0002
3483a3c,34030000
3483a40,34030001
3483a44,3e00008
3483a4c,3401003f
3483a50,415024
3483a54,340c0000
3483a58,314b0001
3483a5c,11600002
3483a64,258c0001
3483a68,314b0002
3483a6c,11600002
3483a74,258c0001
3483a78,314b0004
3483a7c,11600002
3483a84,258c0001
3483a88,314b0008
3483a8c,11600002
3483a94,258c0001
3483a98,314b0010
3483a9c,11600002
3483aa4,258c0001
3483aa8,314b0020
3483aac,11600002
3483ab4,258c0001
3483ab8,10000046
3483ac0,3c01001c
3483ac4,2421003f
3483ac8,415024
3483acc,340c0000
3483ad0,314b0001
3483ad4,11600002
3483adc,258c0001
3483ae0,314b0002
3483ae4,11600002
3483aec,258c0001
3483af0,314b0004
3483af4,11600002
3483afc,258c0001
3483b00,314b0008
3483b04,11600002
3483b0c,258c0001
3483b10,314b0010
3483b14,11600002
3483b1c,258c0001
3483b20,314b0020
3483b24,11600002
3483b2c,258c0001
3483b30,3c0b0004
3483b34,14b5824
3483b38,11600002
3483b40,258c0001
3483b44,3c0b0008
3483b48,14b5824
3483b4c,11600002
3483b54,258c0001
3483b58,3c0b0010
3483b5c,14b5824
3483b60,11600002
3483b68,258c0001
3483b6c,10000019
3483b74,3c01001c
3483b78,415024
3483b7c,340c0000
3483b80,3c0b0004
3483b84,14b5824
3483b88,11600002
3483b90,258c0001
3483b94,3c0b0008
3483b98,14b5824
3483b9c,11600002
3483ba4,258c0001
3483ba8,3c0b0010
3483bac,14b5824
3483bb0,11600002
3483bb8,258c0001
3483bbc,10000005
3483bc4,860c00d0
3483bc8,10000002
3483bd0,860c002e
3483bd4,34010000
3483bd8,3c0b8040
3483bdc,856b1e7e
3483be0,18b602a
3483be4,15800002
3483be8,34030000
3483bec,34030001
3483bf0,3e00008
3483bf8,27bdffe4
3483bfc,afb10014
3483c00,afbf0018
3483c04,3c038012
3483c08,2463a5d0
3483c0c,860f001c
3483c10,31f800ff
3483c14,340100ff
3483c18,17010004
3483c1c,27110400
3483c20,90781397
3483c24,3318001f
3483c28,27110430
3483c2c,31e18000
3483c30,14200015
3483c38,3c088040
3483c3c,8d081dd8
3483c40,1100000b
3483c44,34010001
3483c48,11010003
3483c50,1000000d
3483c58,806100a5
3483c5c,30210020
3483c60,10200008
3483c68,10000007
3483c70,c01e6d1
3483c78,34010008
3483c7c,10410002
3483c84,34112053
3483c88,a611010e
3483c8c,8fbf0018
3483c90,8fb10014
3483c94,3e00008
3483c98,27bd001c
3483ca0,27bdffe0
3483ca4,afa20008
3483ca8,afb0000c
3483cac,afa30010
3483cb0,afa40014
3483cb4,afa50018
3483cb8,afbf001c
3483cbc,c108c7f
3483cc0,34040030
3483cc4,3c038040
3483cc8,80633c9c
3483ccc,10600007
3483cd0,3c038012
3483cd4,2463a5d0
3483cd8,8c63096c
3483cdc,30630001
3483ce0,10600002
3483ce8,34020000
3483cec,40c825
3483cf0,8fa20008
3483cf4,8fb0000c
3483cf8,8fa30010
3483cfc,8fa40014
3483d00,8fa50018
3483d04,8fbf001c
3483d08,3e00008
3483d0c,27bd0020
3483d10,afa50024
3483d14,8fa50024
3483d18,3c038040
3483d1c,80633c9c
3483d20,10600005
3483d24,3c038012
3483d28,2463a5d0
3483d2c,8c62096c
3483d30,34420001
3483d34,ac62096c
3483d38,3e00008
3483d40,27bdffe0
3483d44,afbf001c
3483d48,3c028040
3483d4c,80423c9c
3483d50,14400003
3483d58,c01c6a5
3483d60,8fbf001c
3483d64,3e00008
3483d68,27bd0020
3483d6c,27bdfff0
3483d70,afa80000
3483d74,e7a20004
3483d78,e7a40008
3483d7c,3c088040
3483d80,25081de0
3483d84,91080000
3483d88,1100000f
3483d8c,340d0200
3483d90,3c08801e
3483d94,2508aa30
3483d98,c5020028
3483d9c,3c08c496
3483da0,44882000
3483da8,4604103c
3483db0,45010004
3483db8,340d0200
3483dbc,10000002
3483dc4,340d00c0
3483dc8,c7a40008
3483dcc,c7a20004
3483dd0,8fa80000
3483dd4,3e00008
3483dd8,27bd0010
3483ddc,8e2a1d44
3483de0,314a0100
3483de4,1540000a
3483dec,8e2a1d48
3483df0,314a0100
3483df4,15400007
3483dfc,8e211d48
3483e00,342a0100
3483e04,ae2a1d48
3483e08,10000003
3483e0c,5024
3483e10,240c0000
3483e14,340a0001
3483e18,3e00008
3483e20,27bdfff0
3483e24,afbf0000
3483e28,c102b8d
3483e30,8ece1c44
3483e34,3c18db06
3483e38,8fbf0000
3483e3c,3e00008
3483e40,27bd0010
3483e48,a21901e9
3483e4c,27bdffe0
3483e50,afbf0004
3483e54,afa40008
3483e58,afa5000c
3483e5c,afa80010
3483e60,e7aa0014
3483e64,e7b00018
3483e68,c1021e9
3483e6c,2002021
3483e70,8fbf0004
3483e74,8fa40008
3483e78,8fa5000c
3483e7c,8fa80010
3483e80,c7aa0014
3483e84,c7b00018
3483e88,3e00008
3483e8c,27bd0020
3483e90,12c880
3483e94,2f94021
3483e98,3c0a8040
3483e9c,8d4a3e44
3483ea0,11400017
3483ea8,862a00a4
3483eac,34090010
3483eb0,11490013
3483eb8,860a0000
3483ebc,3409000a
3483ec0,1549000f
3483ec8,8e0a0004
3483ecc,31490080
3483ed0,1120000b
3483ed8,2344821
3483edc,912a1cc1
3483ee0,11400007
3483ee8,922a1c27
3483eec,15400004
3483ef4,300d0000
3483ef8,3e00008
3483f00,3e00008
3483f08,8e020004
3483f0c,304b0060
3483f10,3c0a8040
3483f14,8d4a3e44
3483f18,11400017
3483f20,860a0000
3483f24,3409000a
3483f28,15490013
3483f30,8e0a0004
3483f34,31490080
3483f38,1120000f
3483f40,2344821
3483f44,912a1cc1
3483f48,1140000b
3483f50,922a1c27
3483f54,11400008
3483f5c,862a00a4
3483f60,34090010
3483f64,11490004
3483f6c,30020000
3483f70,3e00008
3483f78,3e00008
3483f80,3c088043
3483f84,8d08f044
3483f88,3c098043
3483f8c,8d29f040
3483f90,1095825
3483f94,3c0a8043
3483f98,8d4af03c
3483f9c,16a5825
3483fa0,11600007
3483fa4,340f00ff
3483fa8,9488001c
3483fac,31080700
3483fb0,34010300
3483fb4,11010002
3483fbc,340f007f
3483fc0,3e00008
3483fc4,a48f01f0
3483fc8,3f800000
3483fcc,34080004
3483fd0,3c09801d
3483fd4,252984a0
3483fd8,8d291c44
3483fdc,11200016
3483fe4,3c018040
3483fe8,c4363fc8
3483ff0,46166302
3483ff4,9127014f
3483ff8,1507000f
3483ffc,448f2000
3484000,3c07803a
3484004,24e78bc0
3484008,8d280664
348400c,1507000a
3484014,3c088040
3484018,25081ded
348401c,91080000
3484020,11000005
3484028,3c083fc0
348402c,4488b000
3484034,46166302
348403c,44056000
3484040,3e00008
3484048,3c188040
348404c,97180c48
3484050,a5d80794
3484054,3c188040
3484058,97180c4a
348405c,a5d80796
3484060,3c188040
3484064,97180c4c
3484068,a5d80798
348406c,ec021
3484070,3e00008
3484078,27bdffe8
348407c,afbf0004
3484080,afb00008
3484084,808021
3484088,3c048040
348408c,94840c6c
3484090,c101038
3484098,ae02022c
348409c,3c048040
34840a0,94840c6e
34840a4,c101038
34840ac,ae020230
34840b0,3c048040
34840b4,94840c70
34840b8,c101038
34840c0,ae020234
34840c4,c101038
34840c8,340400ff
34840cc,ae020238
34840d0,8fbf0004
34840d4,8fb00008
34840d8,3e00008
34840dc,27bd0018
34840e0,28810020
34840e4,14200005
34840e8,288100e0
34840ec,10200003
34840f4,10000002
34840f8,861023
34840fc,851023
3484100,3e00008
3484104,304200ff
348410c,2b010192
3484110,10200004
3484118,3c088010
348411c,3e00008
3484120,25088ff8
3484124,3c088040
3484128,25081cb4
348412c,3e00008
3484130,2718fe6d
3484134,8e1821
3484138,28c10192
348413c,10200004
3484144,3c198010
3484148,3e00008
348414c,27398ff8
3484150,3c198040
3484154,27391cb4
3484158,3e00008
348415c,24c6fe6d
3484160,86190000
3484164,8e050004
3484168,26040008
348416c,194023
3484170,29010192
3484174,10200004
348417c,3c138010
3484180,3e00008
3484184,26738ff8
3484188,3c138040
348418c,26731cb4
3484190,3e00008
3484194,2508fe6d
3484198,8e040010
348419c,28610192
34841a0,10200004
34841a8,3c138010
34841ac,8101070
34841b0,26738ff8
34841b4,3c138040
34841b8,26731cb4
34841bc,2463fe6d
34841c0,378c0
34841c4,26f1021
34841c8,3e00008
34841cc,8c450000
34841d0,8fa40020
34841d4,3c088040
34841d8,81081de4
34841dc,24060050
34841e0,1100000b
34841e8,84860014
34841ec,50c00008
34841f0,24060050
34841f4,80a81d44
34841f8,c85824
34841fc,55600004
3484200,24060050
3484204,1064025
3484208,a0a81d44
348420c,24c60014
3484210,3e00008
3484218,27bdfff0
348421c,afbf0004
3484220,afa80008
3484224,afa9000c
3484228,3c088040
348422c,81081de4
3484230,11000009
3484238,86080014
348423c,11000006
3484244,82291d44
3484248,1094024
348424c,24020001
3484250,11000003
3484258,c01c6a5
3484260,8fbf0004
3484264,8fa80008
3484268,8fa9000c
348426c,27bd0010
3484270,3e00008
3484278,8fb00034
348427c,848800b4
3484280,11000002
3484288,a48000b0
348428c,3e00008
3484294,1b9fcd5
3484298,fb251ad2
348429c,f2dc
34842a0,8022
34842a4,23bdffec
34842a8,afbf0010
34842ac,9608001c
34842b0,31088000
34842b4,1100000f
34842bc,3c038012
34842c0,2463a5d0
34842c4,946d0edc
34842c8,31ad0400
34842cc,11a0000b
34842d4,8c6e0004
34842d8,15c00008
34842e0,948d1d2a
34842e4,35ae0001
34842e8,a48e1d2a
34842ec,10000003
34842f4,c037385
34842fc,8fbf0010
3484300,23bd0014
3484304,3e00008
348430c,8c6e0004
3484310,3e00008
3484318,8488001c
348431c,34010002
3484320,15010015
3484328,3c028012
348432c,2442a5d0
3484330,8c4b0004
3484334,15600012
348433c,3c098040
3484340,25294388
3484344,ac890154
3484348,27bdffe0
348434c,afbf0010
3484350,afa50014
3484354,8fa60014
3484358,3c058040
348435c,24a54294
3484360,c009571
3484364,24c41c24
3484368,8fbf0010
348436c,27bd0020
3484370,10000003
3484378,afa40000
348437c,afa50004
3484380,3e00008
3484388,27bdffd8
348438c,afb00020
3484390,afbf0024
3484394,afa5002c
3484398,808025
348439c,c600015c
34843a0,3c01c4a4
34843a4,24212000
34843a8,44811000
34843ac,3c028012
34843b0,2442a5d0
34843b4,944b0edc
34843b8,316c0400
34843bc,944b0ee0
34843c0,11800032
34843c8,240ffba7
34843cc,94ad1d2a
34843d0,31ae0001
34843d4,11c00006
34843dc,31adfffe
34843e0,a4ad1d2a
34843e4,34010200
34843e8,1615826
34843ec,a44b0ee0
34843f0,316c0200
34843f4,1180000b
34843fc,34010000
3484400,44812000
3484404,3c064080
3484408,44863000
3484410,46060200
3484414,4604403c
348441c,1000000a
3484424,3c01c42a
3484428,44812000
348442c,3c06c080
3484430,44863000
3484438,46060200
348443c,4608203c
3484444,240ffb57
3484448,45000005
3484450,46004106
3484454,c008c42
3484458,3405205e
348445c,2002025
3484460,e604015c
3484464,46022100
3484468,e6040028
348446c,4600240d
3484470,44098000
3484474,8fa2002c
3484478,8c5807c0
348447c,8f190028
3484480,a72f0012
3484484,a7290022
3484488,a7290032
348448c,8fbf0024
3484490,8fb00020
3484494,27bd0028
3484498,3e00008
34844a0,ac20753c
34844a4,3c018040
34844a8,90211de9
34844ac,10200008
34844b0,3c01801d
34844b4,242184a0
34844b8,94211d2c
34844bc,302100c0
34844c0,14200003
34844c8,801ce4c
34844d0,801ce45
34844d8,3c088012
34844dc,2508a5d0
34844e0,8d0a0004
34844e4,11400006
34844e8,8d090000
34844ec,3401003b
34844f0,15210008
34844f8,3c0bc47a
34844fc,ac8b0028
3484500,3401016d
3484504,15210003
348450c,3c0bc47a
3484510,ac8b0028
3484514,3e00008
3484518,340e0001
3484520,3c0f8040
3484524,25ef451c
3484528,81ef0000
348452c,3c188040
3484530,2718451d
3484534,83180000
3484538,1f87820
348453c,5e00008
3484540,34010003
3484544,1e1082a
3484548,10200003
3484550,10000005
3484554,1f08004
3484558,10000009
348455c,a4a00030
3484560,f7822
3484564,1f08007
3484568,90af003d
348456c,11e00004
3484574,108043
3484578,108400
348457c,108403
3484580,3e00008
3484590,27bdffe8
3484594,afbf0010
3484598,3c088040
348459c,8d084588
34845a0,11000003
34845a8,c101191
34845b0,8fbf0010
34845b4,27bd0018
34845b8,8fb00020
34845bc,27bd0050
34845c0,3e00008
34845c8,2002025
34845cc,240500ff
34845d0,3c088040
34845d4,8d084588
34845d8,11000004
34845e0,92080682
34845e4,35090010
34845e8,a2090682
34845ec,3e00008
34845f4,27bdffe8
34845f8,afbf0010
34845fc,24010002
3484600,3c098012
3484604,3c188040
3484608,8f184588
348460c,1300000a
3484614,92180682
3484618,330b0010
348461c,11600006
3484624,860b0840
3484628,15600003
3484630,c101191
3484638,8fbf0010
348463c,3e00008
3484640,27bd0018
3484644,92180682
3484648,330bffef
348464c,a20b0682
3484650,3c188012
3484654,2718a5d0
3484658,870b13c8
348465c,15600022
3484664,3c0b8040
3484668,856b458c
348466c,560000d
3484670,870c0030
3484674,930f003d
3484678,11e00004
3484680,b5843
3484684,b5c00
3484688,b5c03
348468c,18b6022
3484690,5800004
3484698,a70c0030
348469c,10000002
34846a4,a7000030
34846a8,870b0030
34846ac,1560000e
34846b4,3c0f801d
34846b8,25ef84a0
34846bc,85eb00a4
34846c0,340c0010
34846c4,156c0008
34846cc,3c0b8040
34846d0,816b6ed4
34846d4,15600004
34846dc,ade01d2c
34846e0,ade01d38
34846e4,a30000cc
34846e8,3e00008
34846f0,3c088040
34846f4,8508458c
34846f8,240afffe
34846fc,150a0005
3484704,86290198
3484708,11200002
3484710,a6200184
3484714,862a0032
3484718,44808000
348471c,3e00008
3484724,23400
3484728,63403
348472c,3c010001
3484730,34211cbc
3484734,817021
3484738,8dcf0008
348473c,91f80000
3484740,340f0001
3484744,15f80004
348474c,8fbf0024
3484750,8fb00020
3484754,27bd0030
3484758,3e00008
3484764,4f1021
3484768,3c098040
348476c,81294760
3484770,11200008
3484774,8042a65c
3484778,3c0a801d
348477c,254a84a0
3484780,8d491d44
3484784,31210002
3484788,14200002
348478c,3402000a
3484790,34020000
3484794,3e00008
348479c,594021
34847a0,3c0a8040
34847a4,814a4760
34847a8,11400002
34847ac,8109008c
34847b0,34090000
34847b4,3e00008
34847bc,1ee7821
34847c0,3c0a8040
34847c4,814a4760
34847c8,11400002
34847cc,81efa65c
34847d0,340f0000
34847d4,3e00008
34847dc,3c098040
34847e0,81294760
34847e4,11200005
34847e8,3c0a801d
34847ec,254a84a0
34847f0,8d491d44
34847f4,35290002
34847f8,ad491d44
34847fc,3e00008
3484800,afa50024
34848c8,ff00
34848cc,3c0a8040
34848d0,254a48ca
34848d4,914b0000
34848d8,340c00ff
34848dc,a14c0000
34848e0,34087fff
34848e4,15c80006
34848e8,3c098040
34848ec,25294888
34848f0,116c000c
34848f4,b5840
34848f8,12b4821
34848fc,952e0000
3484900,27bdfff0
3484904,afbf0004
3484908,afa40008
348490c,c10125d
3484910,1c02021
3484914,407021
3484918,8fbf0004
348491c,8fa40008
3484920,27bd0010
3484924,3e00008
3484928,a42e1e1a
348492c,9608001c
3484930,84303
3484934,3108000f
3484938,29090002
348493c,1520000b
3484944,960d0018
3484948,27bdfff0
348494c,afbf0004
3484950,afa40008
3484954,c10125d
3484958,1a02021
348495c,406821
3484960,8fbf0004
3484964,8fa40008
3484968,27bd0010
348496c,3e00008
3484970,270821
3484974,34087ff9
3484978,884022
348497c,501000f
3484980,34081000
3484984,884022
3484988,500000c
348498c,3c098012
3484990,2529a5d0
3484994,3c0a8040
3484998,254a4804
348499c,3c0b8040
34849a0,256b48ca
34849a4,a1680000
34849a8,84080
34849ac,1485021
34849b0,95440000
34849b4,91480002
34849b8,a1281397
34849bc,3e00008
34849c0,801021
34849c4,8c6d0004
34849c8,3c0e8040
34849cc,81ce1dea
34849d0,1ae7825
34849d4,11e0000a
34849dc,11c00006
34849e4,946e0ed4
34849e8,31ce0010
34849ec,1cd7025
34849f0,11c00003
34849f8,3e00008
34849fc,340f0001
3484a00,3e00008
3484a04,340f0000
3484a08,1000
3484a0c,4800
3484a14,e000
3484a18,4800
3484a20,80457fb0
3484a24,49890
34854d0,24a55630
34854d4,3c0e8040
34854d8,25ce5430
34854dc,3e00008
34854e0,1c27021
34854e4,34191000
34854e8,340a4800
34854ec,340d0000
34854f0,340ce000
34854f4,340e4800
34854f8,3e00008
34854fc,34180000
3485504,3c088012
3485508,2508a5d0
348550c,95090eda
3485510,31290008
3485514,15200008
3485518,8d090004
348551c,15200004
3485520,3c098040
3485524,81295500
3485528,15200003
3485530,3e00008
3485534,34090000
3485538,3e00008
348553c,34090001
3485540,340400b4
3485544,80aa01f9
3485548,15400002
3485550,34190000
3485554,3e00008
348555c,a20001f8
3485560,24180001
3485564,3e00008
3485568,a21801f9
348556c,acaa0180
3485570,3e00008
3485574,a0a001f9
3485578,3c08801d
348557c,25082578
3485580,3409006c
3485584,8d0a6300
3485588,112a0009
348558c,340a0001
3485590,340b0036
3485594,ad0a6300
3485598,a10b6304
348559c,240cffff
34855a0,810e63e7
34855a4,15cc0002
34855a8,340d0002
34855ac,a10d63e7
34855b0,3e00008
34855b4,24060022
34855c0,afb0003c
34855c4,27bdffe0
34855c8,afbf0014
34855cc,3c098040
34855d0,252955b8
34855d4,812a0000
34855d8,1540000a
34855e0,8e4b0028
34855e4,3c0c4370
34855e8,16c082a
34855ec,14200005
34855f0,340d0001
34855f4,a12d0000
34855f8,3404001b
34855fc,c032a9c
3485604,8fbf0014
3485608,3e00008
348560c,27bd0020
3485610,8e721c44
3485614,240e0003
3485618,a22e05b0
348561c,926f07af
3485620,4406b000
3485624,4407a000
3485628,3e00008
3485630,90580000
3485634,27bdffd0
3485638,afbf0014
348563c,afa40018
3485640,afa5001c
3485644,afa60020
3485648,afa70024
348564c,3c048040
3485650,808455b8
3485654,1080001b
348565c,3c048040
3485660,8c8455bc
3485664,2885001e
3485668,14a00016
3485670,28850050
3485674,10a0000c
348567c,3c043d4d
3485680,2484cccd
3485684,ae4404d0
3485688,2402025
348568c,248404c8
3485690,3c05437f
3485694,3c063f80
3485698,3c074120
348569c,c0190a0
34856a4,10000007
34856a8,2402025
34856ac,248404c8
34856b0,34050000
34856b4,3c063f80
34856b8,3c074120
34856bc,c0190a0
34856c4,8fbf0014
34856c8,8fa40018
34856cc,8fa5001c
34856d0,8fa60020
34856d4,8fa70024
34856d8,3e00008
34856dc,27bd0030
34856e0,860800b6
34856e4,25084000
34856e8,a60800b6
34856ec,34080001
34856f0,a20805e8
34856f4,a2000554
34856f8,8e090004
34856fc,240afffe
3485700,1495824
3485704,ae0b0004
3485708,3c088040
348570c,25085750
3485710,3e00008
3485714,ae08013c
3485718,860800b6
348571c,2508c000
3485720,a60800b6
3485724,34080001
3485728,a20805e8
348572c,a2000554
3485730,8e090004
3485734,240afffe
3485738,1495824
348573c,ae0b0004
3485740,3c088040
3485744,25085750
3485748,3e00008
348574c,ae08013c
3485750,27bdffd0
3485754,afbf0014
3485758,afa40018
348575c,afa5001c
3485760,34080001
3485764,a0880554
3485768,8488001c
348576c,11000006
3485774,3c048040
3485778,8c8455bc
348577c,24850001
3485780,3c018040
3485784,ac2555bc
3485788,3c048040
348578c,8c8455bc
3485790,34050003
3485794,14850009
348579c,8fa40018
34857a0,8488001c
34857a4,34090001
34857a8,11090002
34857ac,240539b0
34857b0,240539b1
34857b4,c008bf4
34857bc,28850028
34857c0,14a0001a
34857c8,8fa40018
34857cc,24840028
34857d0,3c0543c8
34857d4,3c063f80
34857d8,3c0740c0
34857dc,c0190a0
34857e4,8fa40018
34857e8,24840558
34857ec,c023270
34857f4,8fa40018
34857f8,c008bf4
34857fc,2405311f
3485800,3c048040
3485804,8c8455bc
3485808,34080061
348580c,14880007
3485814,8fa40018
3485818,8fa5001c
348581c,8c8b0138
3485820,8d6b0010
3485824,256913ec
3485828,ac89013c
348582c,8fbf0014
3485830,3e00008
3485834,27bd0030
3485838,3c01c416
348583c,44816000
3485840,3e00008
3485844,3025
3485848,3c014416
348584c,44816000
3485850,3e00008
3485854,3025
3485858,afa40018
348585c,3c08801e
3485860,2508aa30
3485864,3e00008
3485868,ad000678
348586c,27bdffe8
3485870,afaa0004
3485874,846f4a2a
3485878,340a0002
348587c,15ea0002
3485880,340a0001
3485884,a46a4a2a
3485888,846f4a2a
348588c,8faa0004
3485890,3e00008
3485894,27bd0018
3485898,27bdffe8
348589c,afaa0004
34858a0,846e4a2a
34858a4,340a0002
34858a8,15ca0002
34858ac,340a0003
34858b0,a46a4a2a
34858b4,846e4a2a
34858b8,8faa0004
34858bc,3e00008
34858c0,27bd0018
34858c4,27bdffe8
34858c8,afaa0004
34858cc,85034a2a
34858d0,340a0002
34858d4,146a0002
34858d8,340a0001
34858dc,a50a4a2a
34858e0,85034a2a
34858e4,8faa0004
34858e8,3e00008
34858ec,27bd0018
34858f0,27bdffe8
34858f4,afaa0004
34858f8,85034a2a
34858fc,340a0002
3485900,146a0002
3485904,340a0003
3485908,a50a4a2a
348590c,85034a2a
3485910,8faa0004
3485914,3e00008
3485918,27bd0018
348591c,27bdffe8
3485920,afaa0004
3485924,85034a2a
3485928,340a0002
348592c,146a0002
3485930,340a0001
3485934,a50a4a2a
3485938,85034a2a
348593c,8faa0004
3485940,3e00008
3485944,27bd0018
3485948,27bdffe8
348594c,afaa0004
3485950,85034a2a
3485954,340a0002
3485958,146a0002
348595c,340a0003
3485960,a50a4a2a
3485964,85034a2a
3485968,8faa0004
348596c,3e00008
3485970,27bd0018
3485974,27bdffe8
3485978,afaa0004
348597c,a42bca2a
3485980,340a0002
3485984,156a0002
3485988,340a0003
348598c,a50a4a2a
3485990,85034a2a
3485994,8faa0004
3485998,3e00008
348599c,27bd0018
34859a0,27bdffe8
34859a4,afaa0004
34859a8,85034a2a
34859ac,340a0002
34859b0,146a0002
34859b4,340a0001
34859b8,a50a4a2a
34859bc,85034a2a
34859c0,8faa0004
34859c4,3e00008
34859c8,27bd0018
34859cc,27bdffe8
34859d0,afaa0004
34859d4,85034a2a
34859d8,340a0002
34859dc,146a0002
34859e0,340a0003
34859e4,a50a4a2a
34859e8,85034a2a
34859ec,8faa0004
34859f0,3e00008
34859f4,27bd0018
34859f8,3c08801e
34859fc,25084ee8
3485a00,3409f000
3485a04,a5090000
3485a08,3e00008
3485a0c,84cb4a2e
3485a10,28410024
3485a14,3c088040
3485a18,25081e20
3485a1c,91080000
3485a20,11000002
3485a28,28410000
3485a2c,3e00008
3485a34,24a56f04
3485a38,8c880144
3485a3c,11050007
3485a40,3c09801e
3485a44,2529aa30
3485a48,3c0a446a
3485a4c,254ac000
3485a50,3c0bc324
3485a54,ad2a0024
3485a58,ad2b002c
3485a5c,3e00008
3485a64,27bdffd8
3485a68,afbf0024
3485a6c,afa40028
3485a70,afa5002c
3485a74,afa60030
3485a78,c022865
3485a7c,8fa40030
3485a80,44822000
3485a84,44800000
3485a88,240e0002
3485a8c,468021a0
3485a90,afae0018
3485a94,8fa40028
