10,106b7afa
3485624,8fbf0014
3485628,3e00008
348562c,27bd0020
3485630,8e721c44
3485634,240e0003
3485638,a22e05b0
348563c,926f07af
3485640,4406b000
3485644,4407a000
3485648,3e00008
3485650,90580000
3485654,27bdffd0
3485658,afbf0014
348565c,afa40018
3485660,afa5001c
3485664,afa60020
3485668,afa70024
348566c,3c048040
3485670,808455d8
3485674,1080001b
348567c,3c048040
3485680,8c8455dc
3485684,2885001e
3485688,14a00016
3485690,28850050
3485694,10a0000c
348569c,3c043d4d
34856a0,2484cccd
34856a4,ae4404d0
34856a8,2402025
34856ac,248404c8
34856b0,3c05437f
34856b4,3c063f80
34856b8,3c074120
34856bc,c0190a0
34856c4,10000007
34856c8,2402025
34856cc,248404c8
34856d0,34050000
34856d4,3c063f80
34856d8,3c074120
34856dc,c0190a0
34856e4,8fbf0014
34856e8,8fa40018
34856ec,8fa5001c
34856f0,8fa60020
34856f4,8fa70024
34856f8,3e00008
34856fc,27bd0030
3485700,860800b6
3485704,25084000
3485708,a60800b6
348570c,34080001
3485710,a20805e8
3485714,a2000554
3485718,8e090004
348571c,240afffe
3485720,1495824
3485724,ae0b0004
3485728,3c088040
348572c,25085770
3485730,3e00008
3485734,ae08013c
3485738,860800b6
348573c,2508c000
3485740,a60800b6
3485744,34080001
3485748,a20805e8
348574c,a2000554
3485750,8e090004
3485754,240afffe
3485758,1495824
348575c,ae0b0004
3485760,3c088040
3485764,25085770
3485768,3e00008
348576c,ae08013c
3485770,27bdffd0
3485774,afbf0014
3485778,afa40018
348577c,afa5001c
3485780,34080001
3485784,a0880554
3485788,8488001c
348578c,11000006
3485794,3c048040
3485798,8c8455dc
348579c,24850001
34857a0,3c018040
34857a4,ac2555dc
34857a8,3c048040
34857ac,8c8455dc
34857b0,34050003
34857b4,14850009
34857bc,8fa40018
34857c0,8488001c
34857c4,34090001
34857c8,11090002
34857cc,240539b0
34857d0,240539b1
34857d4,c008bf4
34857dc,28850028
34857e0,14a0001a
34857e8,8fa40018
34857ec,24840028
34857f0,3c0543c8
34857f4,3c063f80
34857f8,3c0740c0
34857fc,c0190a0
3485804,8fa40018
3485808,24840558
348580c,c023270
3485814,8fa40018
3485818,c008bf4
348581c,2405311f
3485820,3c048040
3485824,8c8455dc
3485828,34080061
348582c,14880007
3485834,8fa40018
3485838,8fa5001c
348583c,8c8b0138
3485840,8d6b0010
3485844,256913ec
3485848,ac89013c
348584c,8fbf0014
3485850,3e00008
3485854,27bd0030
3485858,3c01c416
348585c,44816000
3485860,3e00008
3485864,3025
3485868,3c014416
348586c,44816000
3485870,3e00008
3485874,3025
3485878,afa40018
348587c,3c08801e
3485880,2508aa30
3485884,3e00008
3485888,ad000678
348588c,27bdffe8
3485890,afaa0004
3485894,846f4a2a
3485898,340a0002
348589c,15ea0002
34858a0,340a0001
34858a4,a46a4a2a
34858a8,846f4a2a
34858ac,8faa0004
34858b0,3e00008
34858b4,27bd0018
34858b8,27bdffe8
34858bc,afaa0004
34858c0,846e4a2a
34858c4,340a0002
34858c8,15ca0002
34858cc,340a0003
34858d0,a46a4a2a
34858d4,846e4a2a
34858d8,8faa0004
34858dc,3e00008
34858e0,27bd0018
34858e4,27bdffe8
34858e8,afaa0004
34858ec,85034a2a
34858f0,340a0002
34858f4,146a0002
34858f8,340a0001
34858fc,a50a4a2a
3485900,85034a2a
3485904,8faa0004
3485908,3e00008
348590c,27bd0018
3485910,27bdffe8
3485914,afaa0004
3485918,85034a2a
348591c,340a0002
3485920,146a0002
3485924,340a0003
3485928,a50a4a2a
348592c,85034a2a
3485930,8faa0004
3485934,3e00008
3485938,27bd0018
348593c,27bdffe8
3485940,afaa0004
3485944,85034a2a
3485948,340a0002
348594c,146a0002
3485950,340a0001
3485954,a50a4a2a
3485958,85034a2a
348595c,8faa0004
3485960,3e00008
3485964,27bd0018
3485968,27bdffe8
348596c,afaa0004
3485970,85034a2a
3485974,340a0002
3485978,146a0002
348597c,340a0003
3485980,a50a4a2a
3485984,85034a2a
3485988,8faa0004
348598c,3e00008
3485990,27bd0018
3485994,27bdffe8
3485998,afaa0004
348599c,a42bca2a
34859a0,340a0002
34859a4,156a0002
34859a8,340a0003
34859ac,a50a4a2a
34859b0,85034a2a
34859b4,8faa0004
34859b8,3e00008
34859bc,27bd0018
34859c0,27bdffe8
34859c4,afaa0004
34859c8,85034a2a
34859cc,340a0002
34859d0,146a0002
34859d4,340a0001
34859d8,a50a4a2a
34859dc,85034a2a
34859e0,8faa0004
34859e4,3e00008
34859e8,27bd0018
34859ec,27bdffe8
34859f0,afaa0004
34859f4,85034a2a
34859f8,340a0002
34859fc,146a0002
3485a00,340a0003
3485a04,a50a4a2a
3485a08,85034a2a
3485a0c,8faa0004
3485a10,3e00008
3485a14,27bd0018
3485a18,3c08801e
3485a1c,25084ee8
3485a20,3409f000
3485a24,a5090000
3485a28,3e00008
3485a2c,84cb4a2e
3485a30,28410024
3485a34,3c088040
3485a38,25081e30
3485a3c,91080000
3485a40,11000002
3485a48,28410000
3485a4c,3e00008
3485a54,24a56f04
3485a58,8c880144
3485a5c,11050007
3485a60,3c09801e
3485a64,2529aa30
3485a68,3c0a446a
3485a6c,254ac000
3485a70,3c0bc324
3485a74,ad2a0024
3485a78,ad2b002c
3485a7c,3e00008
3485a84,27bdffd8
3485a88,afbf0024
3485a8c,afa40028
3485a90,afa5002c
3485a94,afa60030
3485a98,c022865
3485a9c,8fa40030
3485aa0,44822000
3485aa4,44800000
3485aa8,240e0002
3485aac,468021a0
3485ab0,afae0018
3485ab4,8fa40028
3485ab8,8fa5002c
3485abc,8fa60030
3485ac0,3c073f80
3485ac4,3c080400
3485ac8,250832b0
3485acc,14c80002
3485ad4,3c074040
3485ad8,e7a60014
3485adc,e7a00010
3485ae0,c023000
3485ae4,e7a0001c
3485ae8,8fbf0024
3485aec,8fbf0024
3485af0,3e00008
3485af4,27bd0028
3485af8,3c0a8040
3485afc,814a1df5
3485b00,11400003
3485b04,8ccb0138
3485b08,8d6b0010
3485b0c,25690adc
3485b10,3e00008
3485b14,acc90180
3485b18,27bdffe8
3485b1c,afbf0014
3485b20,3c0a8040
3485b24,814a1df5
3485b28,15400003
3485b30,c037500
3485b38,8fbf0014
3485b3c,3e00008
3485b40,27bd0018
3485b44,3c010080
3485b48,3c180001
3485b4c,3e00008
3485b50,8c4e0670
3485b54,3c0a8040
3485b58,814a1df5
3485b5c,11400002
3485b64,34180003
3485b68,3c078012
3485b6c,24e7a5d0
3485b70,3e00008
3485b74,24010003
3485b78,3c0a8040
3485b7c,814a1df5
3485b80,11400008
3485b88,c10091c
3485b90,3c08801e
3485b94,25088966
3485b98,34090004
3485b9c,a5090000
3485ba4,8fbf0014
3485ba8,3e00008
3485bac,27bd0018
3485bb0,27bdffe0
3485bb4,afbf0014
3485bb8,afa10018
3485bbc,afa4001c
3485bc0,3c0a8040
3485bc4,814a1df5
3485bc8,1540000b
3485bd0,3c04801d
3485bd4,248484a0
3485bd8,3c058040
3485bdc,90a51df8
3485be0,34060000
3485be4,c037385
3485bec,34044802
3485bf0,c0191bc
3485bf8,8fa4001c
3485bfc,8fa10018
3485c00,8fbf0014
3485c04,3e00008
3485c08,27bd0020
3485c10,27bdffe0
3485c14,afbf0014
3485c18,afa40018
3485c1c,3c0d8040
3485c20,81ad5c0c
3485c24,15a0000c
3485c2c,3c08801e
3485c30,2508aa30
3485c34,8d090670
3485c38,340a4000
3485c3c,12a5824
3485c40,1160000d
3485c48,34080001
3485c4c,3c018040
3485c50,a0285c0c
3485c54,10000023
3485c58,3c08801e
3485c5c,2508aa30
3485c60,8d090670
3485c64,340a4000
3485c68,12a5824
3485c6c,1160000c
3485c74,1000001b
3485c78,24a420d8
3485c7c,c037519
3485c84,24010002
3485c88,14410016
3485c90,3c08801e
3485c94,25088966
3485c98,34090004
3485c9c,a5090000
3485ca0,3c0b8012
3485ca4,256ba5d0
3485ca8,816c0ede
3485cac,358c0001
3485cb0,a16c0ede
3485cb4,3c09801e
3485cb8,2529a2ba
3485cbc,340802ae
3485cc0,a5280000
3485cc4,3408002a
3485cc8,3c09801e
3485ccc,2529a2fe
3485cd0,a1280000
3485cd4,34080014
3485cd8,3c09801e
3485cdc,2529a2b5
3485ce0,a1280000
3485ce4,8fbf0014
3485ce8,3e00008
3485cec,27bd0020
3485cf0,27bdffd0
3485cf4,afbf0014
3485cf8,afa80018
3485cfc,afa9001c
3485d00,afaa0020
3485d04,afab0024
3485d08,afac0028
3485d0c,afad002c
3485d10,3c088012
3485d14,2508a5d0
3485d18,85090f20
3485d1c,31290040
3485d20,1120000e
3485d24,3c08801e
3485d28,2508aa30
3485d2c,8d09039c
3485d30,1120000a
3485d34,340a00a1
3485d38,852b0000
3485d3c,154b0007
3485d40,240cf7ff
3485d44,8d0d066c
3485d48,18d6824
3485d4c,ad0d066c
3485d50,ad00039c
3485d54,ad00011c
3485d58,ad200118
3485d5c,afad002c
3485d60,afac0028
3485d64,afab0024
3485d68,afaa0020
3485d6c,afa9001c
3485d70,afa80018
3485d74,afbf0014
3485d78,860e001c
3485d7c,3e00008
3485d80,27bd0030
3485d84,27bdffd0
3485d88,afbf0014
3485d8c,afa80018
3485d90,afa9001c
3485d94,afaa0020
3485d98,84a800a4
3485d9c,34090002
3485da0,1509000c
3485da4,340a0006
3485da8,80880003
3485dac,150a0009
3485db4,3c088012
3485db8,2508a5d0
3485dbc,85090f20
3485dc0,31290040
3485dc4,11200003
3485dcc,c0083ad
3485dd4,8faa0020
3485dd8,8fa9001c
3485ddc,8fa80018
3485de0,8fbf0014
3485de4,8602001c
3485de8,3e00008
3485dec,27bd0030
3485df0,27bdffd0
3485df4,afbf001c
3485df8,afa40020
3485dfc,afa50024
3485e00,e7a00028
3485e04,4602003c
3485e0c,45010005
3485e14,c10200d
3485e1c,10000003
3485e24,c10200f
3485e2c,34060014
3485e30,3407000a
3485e34,44801000
3485e38,c7a00028
3485e3c,8fa50024
3485e40,8fa40020
3485e44,8fbf001c
3485e48,4602003c
3485e4c,27bd0030
3485e50,3e00008
3485e58,27bdffd0
3485e5c,afbf001c
3485e60,afa40020
3485e64,afa50024
3485e68,e7a40028
3485e6c,e7a6002c
3485e70,4606203c
3485e78,45000003
3485e80,c10201a
3485e88,34060014
3485e8c,3407000a
3485e90,44801000
3485e94,c7a6002c
3485e98,c7a40028
3485e9c,8fa50024
3485ea0,8fa40020
3485ea4,8fbf001c
3485ea8,4606203c
3485eac,27bd0030
3485eb0,3e00008
3485eb8,c10207d
3485ec0,8fbf001c
3485ec4,27bd0020
3485ec8,3e00008
3485ed4,27bdffe8
3485ed8,afbf0014
3485edc,c008ab4
3485ee4,8fbf0014
3485ee8,27bd0018
3485eec,8fa40018
3485ef0,8c8a0138
3485ef4,8d4a0010
3485ef8,25431618
3485efc,3c088040
3485f00,81085ed0
3485f04,1100000a
3485f08,3c098012
3485f0c,2529a5d0
3485f10,95281406
3485f14,290105dc
3485f18,14200005
3485f1c,9488029c
3485f20,31080002
3485f24,15000002
3485f2c,254314d0
3485f30,3e00008
3485f38,3c188012
3485f3c,2718a5d0
3485f40,8f180004
3485f44,17000003
3485f4c,3c0a8043
3485f50,254aa178
3485f54,24780008
3485f58,3e00008
3485f5c,adf802c0
3485f60,3c0f8012
3485f64,25efa5d0
3485f68,8def0004
3485f6c,15e00003
3485f74,3c0e8043
3485f78,25cea178
3485f7c,ac4e0004
3485f80,3e00008
3485f84,820f013f
3485f8c,3c088040
3485f90,81085f88
3485f94,11000007
3485f98,3c09801d
3485f9c,252984a0
3485fa0,8d281d44
3485fa4,31080002
3485fa8,11000002
3485fb0,34069100
3485fb4,3e00008
3485fb8,afa60020
3485fbc,3c088040
3485fc0,81085f88
3485fc4,11000005
3485fc8,3c09801d
3485fcc,252984a0
3485fd0,8d281d44
3485fd4,35080002
3485fd8,ad281d44
3485fdc,3e00008
3485fe0,34e74000
3485fe8,3c038012
3485fec,2463a5d0
3485ff0,8c6e0004
3485ff4,15c0000c
3485ff8,24020005
3485ffc,24020011
3486000,3c088040
3486004,81085fe4
3486008,11000007
348600c,3c09801d
3486010,252984a0
3486014,8d281d44
3486018,31080002
348601c,11000002
3486020,34020001
3486024,34020003
3486028,3e00008
348602c,3c048010
3486030,3c088040
3486034,81085fe4
3486038,11000005
348603c,3c09801d
3486040,252984a0
3486044,8d281d44
3486048,35080002
348604c,ad281d44
3486050,3e00008
3486054,34e78000
3486058,27bdffe8
348605c,afa20010
3486060,afbf0014
3486064,c107a4c
3486068,46000306
348606c,406821
3486070,8fa20010
3486074,8fbf0014
3486078,3e00008
348607c,27bd0018
3486080,ac800130
3486084,ac800134
3486088,3c018012
348608c,2421a5d0
3486090,80280edc
3486094,35080008
3486098,a0280edc
348609c,3c013f80
34860a0,3e00008
34860a4,44813000
34860a8,3c038012
34860ac,910f014f
34860b0,2463a5d0
34860b4,25ef0023
34860b8,9078008b
34860c0,11f80003
34860c8,3e00008
34860cc,a100014f
34860d0,3e00008
34860dc,27bdffe8
34860e0,afbf0014
34860e4,918d0074
34860e8,24010031
34860ec,c109001
34860f0,34040031
34860f4,10400006
34860f8,340d0000
34860fc,c10904a
3486100,34040031
3486104,14400002
3486108,340d0000
348610c,340d0031
3486110,1825
3486114,8fbf0014
3486118,3e00008
348611c,27bd0018
3486120,27bdffe8
3486124,afbf0014
3486128,956bb4c6
348612c,c109001
3486130,3404002f
3486134,10400006
3486138,340c0001
348613c,c10904a
3486140,3404002f
3486144,14400002
3486148,340c0001
348614c,6025
3486150,8fbf0014
3486154,3e00008
3486158,27bd0018
348615c,27bdffe0
3486160,afa20008
3486164,afb0000c
3486168,afa30010
348616c,afa40014
3486170,afa50018
3486174,afbf001c
3486178,c1091b5
3486180,40c825
3486184,8fa20008
3486188,8fb0000c
348618c,8fa30010
3486190,8fa40014
3486194,8fa50018
3486198,8fbf001c
348619c,3e00008
34861a0,27bd0020
34861a4,27bdffe8
34861a8,afbf0014
34861ac,3c028040
34861b0,90421f6b
34861b4,10400005
34861bc,c101899
34861c4,10000002
34861cc,91820074
34861d0,8fbf0014
34861d4,3e00008
34861d8,27bd0018
34861dc,27bdffe8
34861e0,afbf0014
34861e4,3c028040
34861e8,90421f6b
34861ec,10400005
34861f4,c101899
34861fc,10000004
3486204,3c028012
3486208,581021
348620c,9042a644
3486210,8fbf0014
3486214,3e00008
3486218,27bd0018
348621c,27bdffe8
3486220,afa70010
3486224,afbf0014
3486228,3c028040
348622c,90421f6b
3486230,10400005
3486238,c101899
3486240,10000004
3486248,3c028012
348624c,4e1021
3486250,9042a644
3486254,8fa70010
3486258,8fbf0014
348625c,3e00008
3486260,27bd0018
3486264,27bdffe0
3486268,afb0000c
348626c,afa30010
3486270,afa40014
3486274,afa50018
3486278,afbf001c
348627c,3c018040
3486280,90211f6b
3486284,10200003
348628c,c10919b
3486294,8fb0000c
3486298,8fa30010
348629c,8fa40014
34862a0,8fa50018
34862a4,8fbf001c
34862a8,3e00008
34862ac,27bd0020
34862b0,27bdffe0
34862b4,afa30010
34862b8,afa40014
34862bc,afa50018
34862c0,afbf001c
34862c4,c10912e
34862cc,40c025
34862d0,3c0b8012
34862d4,256ba5d0
34862d8,3c0a8010
34862dc,914a8f61
34862e0,24010037
34862e4,16a5821
34862e8,916c0074
34862ec,11810002
34862f4,c025
34862f8,8fa30010
34862fc,8fa40014
3486300,8fa50018
3486304,8fbf001c
3486308,3e00008
348630c,27bd0020
3486310,27bdffe0
3486314,afab0010
3486318,afb00014
348631c,afa20018
3486320,afbf001c
3486324,8e030684
3486328,3c0b8040
348632c,916b1f6b
3486330,15600004
3486334,3c0b8040
3486338,916b1f6c
348633c,11600009
3486344,82040144
3486348,c109135
348634c,602825
3486350,401825
3486354,14600003
348635c,8fb00014
3486360,ae000684
3486364,8fab0010
3486368,8fb00014
348636c,8fa20018
3486370,8fbf001c
3486374,3e00008
3486378,27bd0020
348637c,27bdffe8
3486380,afbf0014
3486384,c109151
348638c,8fbf0014
3486390,3e00008
3486394,27bd0018
3486398,3c088012
348639c,2508a5d0
34863a0,10c1021
34863a4,90450074
34863a8,93b80037
34863ac,3401002c
34863b0,17010003
34863b4,1825
34863b8,3c038040
34863bc,90631f6c
34863c0,3e00008
34863c8,27bdffe8
34863cc,afa1000c
34863d0,afa20010
34863d4,afbf0014
34863d8,a60c0252
34863dc,34020001
34863e0,3c018040
34863e4,ac2260d8
34863e8,8fa1000c
34863ec,8fa20010
34863f0,8fbf0014
34863f4,3e00008
34863f8,27bd0018
34863fc,27bdffe8
3486400,afa1000c
3486404,afa20010
3486408,afbf0014
348640c,8609026a
3486410,34020000
3486414,3c018040
3486418,ac2260d8
348641c,8fa1000c
3486420,8fa20010
3486424,8fbf0014
3486428,3e00008
348642c,27bd0018
3486430,27bdffe8
3486434,afa1000c
3486438,afa20010
348643c,afbf0014
3486440,3c198040
3486444,8f3960d8
3486448,8fa1000c
348644c,8fa20010
3486450,8fbf0014
3486454,3e00008
3486458,27bd0018
348645c,27bdffe8
3486460,afa1000c
3486464,afa20010
3486468,afbf0014
348646c,94430ef4
3486470,3c0f8040
3486474,8def60d8
3486478,8fa1000c
348647c,8fa20010
3486480,8fbf0014
3486484,3e00008
3486488,27bd0018
348648c,27bdffe0
3486490,afa20010
3486494,afa30014
3486498,afa40018
348649c,afbf001c
34864a0,c10902d
34864a4,34040024
34864a8,920902fa
34864ac,8fa20010
34864b0,8fa30014
34864b4,8fa40018
34864b8,8fbf001c
34864bc,3e00008
34864c0,27bd0020
34864c4,27bdffe0
34864c8,afa20010
34864cc,afa30014
34864d0,afa40018
34864d4,afbf001c
34864d8,c10902d
34864dc,34040025
34864e0,8fa20010
34864e4,8fa30014
34864e8,8fa40018
34864ec,8fbf001c
34864f0,3e00008
34864f4,27bd0020
34864f8,27bdffe0
34864fc,afa20010
3486500,afa30014
3486504,afa40018
3486508,afbf001c
348650c,c10902d
3486510,34040026
3486514,2404001e
3486518,8fa20010
348651c,8fa30014
3486520,8fbf001c
3486524,3e00008
3486528,27bd0020
348652c,27bdffe0
3486530,afa20010
3486534,afa30014
3486538,afa40018
348653c,afbf001c
3486540,c10902d
3486544,34040027
3486548,340403e7
348654c,8fa20010
3486550,8fa30014
3486554,8fbf001c
3486558,3e00008
348655c,27bd0020
3486560,3c028040
3486564,90421f6c
3486568,1440000e
3486570,2196021
3486574,a1840074
3486578,24030001
348657c,24050023
3486580,2031021
3486584,904d0068
3486588,24630001
348658c,3063ffff
3486590,14ad0002
3486594,28610004
3486598,a0440068
348659c,5420fff9
34865a0,2031021
34865a4,3e00008
34865ac,27bdffe0
34865b0,afa40018
34865b4,afbf001c
34865b8,c10904a
34865bc,34040021
34865c0,14400009
34865c8,c10902d
34865cc,34040021
34865d0,2202825
34865d4,460e8380
34865d8,44079000
34865dc,2406000b
34865e0,1000000e
34865e4,1025
34865e8,3c010001
34865ec,310821
34865f0,24180004
34865f4,a03804bf
34865f8,3c010001
34865fc,310821
3486600,24080036
3486604,a02803dc
3486608,3c08801e
348660c,a100887c
3486610,a100895f
3486614,3c08801f
3486618,a1008d38
348661c,8fa40018
3486620,8fbf001c
3486624,3e00008
3486628,27bd0020
348662c,24010016
3486630,17210003
3486634,24010004
3486638,3e00008
348663c,8479001c
3486640,3e00008
3486644,240100f0
3486648,3c0e8040
348664c,25ce6660
3486650,afae0010
3486654,24066013
3486658,3e00008
3486660,27bdffe0
3486664,afb10018
3486668,afb00014
348666c,a08025
3486670,808825
3486674,afbf001c
3486678,962e029c
348667c,260420d8
3486680,35cf0001
3486684,c037519
3486688,a62f029c
348668c,24010004
3486690,54410021
3486694,8fbf001c
3486698,c035844
348669c,2002025
34866a0,5040001d
34866a4,8fbf001c
34866a8,c035886
34866ac,2002025
34866b0,3c020001
34866b4,501021
34866b8,904204bd
34866bc,3c18800f
34866c0,27188530
34866c4,8f182710
34866c8,24010001
34866cc,10400005
34866d4,1041000a
34866dc,1000000e
34866e0,8fbf001c
34866e4,2719071c
34866e8,ae3902a4
34866ec,271903d0
34866f0,320f809
34866f4,2202025
34866f8,10000006
3486700,2719074c
3486704,ae3902a4
3486708,271903d0
348670c,320f809
3486710,2202025
3486714,8fbf001c
3486718,8fb00014
348671c,8fb10018
3486720,3e00008
3486724,27bd0020
3486728,27bdffc0
348672c,afbf0000
3486730,afa20004
3486734,afa30008
3486738,afa4000c
348673c,afa50010
3486740,afa60014
3486744,afa70018
3486748,afb0001c
348674c,afb10020
3486750,afa10024
3486754,8fa40060
3486758,c108b2b
348675c,8c840000
3486760,8fa20004
3486764,8fa30008
3486768,8fa4000c
348676c,8fa50010
3486770,8fa60014
3486774,8fa70018
3486778,8fb0001c
348677c,8fb10020
3486780,8fa10024
3486784,c015c0c
3486788,3272821
348678c,8fbf0000
3486790,3e00008
3486794,27bd0040
348679c,27bdffb0
34867a0,afa80020
34867a4,afa90024
34867a8,afaa0028
34867ac,afa4002c
34867b0,afa50030
34867b4,afa60034
34867b8,afb00038
34867bc,afb1003c
34867c0,afbf0040
34867c4,26100001
34867c8,3c018040
34867cc,a4306798
34867d0,c009571
34867d8,8fa50030
34867dc,10400005
34867e4,22025
34867e8,8fa50034
34867ec,c101e49
34867f4,3c018040
34867f8,a4206798
34867fc,8fa80020
3486800,8fa90024
3486804,8faa0028
3486808,8fa4002c
348680c,8fa50030
3486810,8fa60034
3486814,8fb00038
3486818,8fb1003c
348681c,8fbf0040
3486820,3e00008
3486824,27bd0050
3486828,27bdffe0
348682c,afbf0010
3486830,afb00014
3486834,84700000
3486838,12000002
3486840,24840010
3486844,c019b04
348684c,8fb00014
3486850,8fbf0010
3486854,3e00008
3486858,27bd0020
348685c,27bdffc0
3486860,afb00010
3486864,afa40014
3486868,afa50018
348686c,afa6001c
3486870,afa70020
3486874,afa10024
3486878,afa30028
348687c,afa20030
3486880,afbf0034
3486884,8fb0008c
3486888,86100000
348688c,1200000e
3486894,402025
3486898,c000ba0
348689c,24050010
34868a0,8fb00010
34868a4,8fa40014
34868a8,8fa50018
34868ac,8fa6001c
34868b0,8fa70020
34868b4,8fa10024
34868b8,8fa30028
34868bc,8fa20030
34868c0,24420010
34868c4,403825
34868c8,8fb00010
34868cc,8fbf0034
34868d0,820a001e
34868d4,3c010001
34868d8,3e00008
34868dc,27bd0040
34868e0,27bdffa8
34868e4,8009446
34868e8,afa60060
34868ec,27bdffd0
34868f0,80094fe
34868f4,afbf002c
34868f8,2402025
34868fc,3e00008
3486900,2003825
3486904,86470018
3486908,10e00005
3486910,f03820
3486914,3c068043
3486918,24c634ac
348691c,a4c70000
3486920,3e00008
3486924,24064002
3486928,27a5005c
348692c,2802025
3486930,3e00008
3486934,2003825
3486938,86070018
348693c,10e00005
3486944,f73820
3486948,3c058043
348694c,24a534ac
3486950,a4a70000
3486954,3e00008
3486958,2602825
348695c,86070018
3486960,34060000
3486964,10e00006
348696c,f73820
3486970,24e70003
3486974,3c058043
3486978,24a534ac
348697c,a4a70000
3486980,27b30044
3486984,3e00008
3486988,24110003
348698c,27bdffe0
3486990,afbf0010
3486994,2802025
3486998,24060002
348699c,86070018
34869a0,10e00005
34869a8,24e70006
34869ac,3c058043
34869b0,24a534ac
34869b4,a4a70000
34869b8,c004d9e
34869bc,2602825
34869c0,10400004
34869c4,2802025
34869c8,e4540060
34869cc,864e0000
34869d0,a44e0032
34869d4,24060001
34869d8,86070018
34869dc,10e00004
34869e0,24e70007
34869e4,3c058043
34869e8,24a534ac
34869ec,a4a70000
34869f0,c004d9e
34869f4,2602825
34869f8,10400004
34869fc,2802025
3486a00,e4540060
3486a04,864e0004
3486a08,a44e0032
3486a0c,8fbf0010
3486a10,3e00008
3486a14,27bd0020
3486a18,c02825
3486a1c,c108288
3486a20,72025
3486a24,8fbf0014
3486a28,3e00008
3486a2c,27bd0020
3486a30,27bdffa0
3486a34,afa40010
3486a38,afa50014
3486a3c,afa60018
3486a40,afa7001c
3486a44,afa10020
3486a48,afa20024
3486a4c,afa30028
3486a50,afa8002c
3486a54,afa90030
3486a58,afaa0034
3486a5c,afab0038
3486a60,afae003c
3486a64,afaf0040
3486a68,e7b00044
3486a6c,afbf0048
3486a70,2003025
3486a74,c103dea
3486a78,602825
3486a7c,8fa40010
3486a80,8fa50014
3486a84,8fa60018
3486a88,8fa7001c
3486a8c,8fa10020
3486a90,8fa20024
3486a94,8fa30028
3486a98,8fa8002c
3486a9c,8fa90030
3486aa0,8faa0034
3486aa4,8fab0038
3486aa8,8fae003c
3486aac,8faf0040
3486ab0,c7b00044
3486ab4,650019
3486ab8,c4c40024
3486abc,c4c80028
3486ac0,8fbf0048
3486ac4,3e00008
3486ac8,27bd0060
3486acc,27bdffa0
3486ad0,afa40010
3486ad4,afa50014
3486ad8,afa60018
3486adc,afa7001c
3486ae0,afa10020
3486ae4,afa20024
3486ae8,afa30028
3486aec,afa8002c
3486af0,afa90030
3486af4,afaa0034
3486af8,afab0038
3486afc,afae003c
3486b00,afaf0040
3486b04,e7b00044
3486b08,afbf0048
3486b0c,a02025
3486b10,c02825
3486b14,c103dea
3486b18,2003025
3486b1c,8fa40010
3486b20,8fa50014
3486b24,8fa60018
3486b28,8fa7001c
3486b2c,8fa10020
3486b30,8fa20024
3486b34,8fa30028
3486b38,8fa8002c
3486b3c,8fa90030
3486b40,8faa0034
3486b44,8fab0038
3486b48,8fae003c
3486b4c,8faf0040
3486b50,c7b00044
3486b54,c90019
3486b58,c4640024
3486b5c,c4680028
3486b60,8fbf0048
3486b64,3e00008
3486b68,27bd0060
3486b6c,27bdffd0
3486b70,afbf0010
3486b74,afa40014
3486b78,afb00018
3486b7c,afa6001c
3486b80,c103ea3
3486b84,2002025
3486b88,8fbf0010
3486b8c,8fa40014
3486b90,8fb00018
3486b94,8fa6001c
3486b98,27bd0030
3486b9c,8e19013c
3486ba0,2002025
3486ba4,3e00008
3486bac,8fa4005c
3486bb0,27bdffd0
3486bb4,afbf0020
3486bb8,afb00028
3486bbc,3c068040
3486bc0,84c66798
3486bc4,3c078043
3486bc8,80e7024c
3486bcc,10e00005
3486bd4,3c078043
3486bd8,8ce70248
3486bdc,10000002
3486be4,3825
3486be8,c101f22
3486bec,32825
3486bf0,8fb00028
3486bf4,8fbf0020
3486bf8,3e00008
3486bfc,27bd0030
3486c00,27bdffd0
3486c04,afbf0020
3486c08,afa40024
3486c0c,afa50028
3486c10,c103b54
3486c18,8fa40024
3486c1c,8fa50028
3486c20,c00852b
3486c28,8fbf0020
3486c2c,3e00008
3486c30,27bd0030
3486c34,afbf0014
3486c38,afa40018
3486c3c,afa5001c
3486c40,afa20020
3486c44,3c058040
3486c48,80a51e0a
3486c4c,10a00006
3486c54,c0083ad
3486c5c,8fbf0010
3486c60,3e00008
3486c64,27bd0030
3486c68,8fa10010
3486c6c,8fbf0014
3486c70,8fa40018
3486c74,8fa5001c
3486c78,8fa20020
3486c7c,27bd0030
3486c80,27bdffe8
3486c84,afa10014
3486c88,803025
3486c8c,8c4e0000
3486c90,3e00008
3486c98,2002025
3486c9c,8103da0
3486ca0,2202825
3486ca4,27bdffe0
3486ca8,afbf0014
3486cac,afa40018
3486cb0,afa5001c
3486cb4,c103ceb
3486cbc,10400005
3486cc4,27bd0020
3486cc8,8fbf0010
3486ccc,3e00008
3486cd0,27bd0018
3486cd4,8fa40018
3486cd8,8fa5001c
3486cdc,8fbf0014
3486ce0,27bd0020
3486ce4,8fa20010
3486ce8,afa20014
3486cec,afa40018
3486cf0,3e00008
3486cf4,afa5001c
3486cf8,2402025
3486cfc,8108481
3486d00,afb1001c
3486d04,27bdffe0
3486d08,afa40018
3486d0c,afbf001c
3486d10,c108a7e
3486d18,8fa40018
3486d1c,8fbf001c
3486d20,3e00008
3486d24,27bd0020
