10,106b1d3a
348375c,34020000
3483760,34020002
3483764,3e00008
348376c,3c088040
3483770,81086568
3483774,81cfa64c
3483778,15000008
348377c,85cea604
3483780,1de00006
3483788,3c018040
348378c,8c211df4
3483790,10200002
3483798,340e0000
348379c,3e00008
34837a4,27bdffe8
34837a8,afbf0014
34837ac,3c088040
34837b0,81086568
34837b4,1500000b
34837bc,1de00009
34837c4,3c018040
34837c8,8c211df4
34837cc,10200005
34837d4,c0373a0
34837d8,2405901a
34837dc,10000003
34837e4,c0373a0
34837e8,24056075
34837ec,8fbf0014
34837f0,3e00008
34837f4,27bd0018
34837f8,8fa30038
34837fc,8463001c
3483800,34080005
3483804,14680003
348380c,3c050404
3483810,24a5fd80
3483814,3e00008
3483818,3c0100ff
348381c,3c0a8040
3483820,8d4a1e94
3483824,1140000c
3483828,34010001
348382c,1141000d
3483830,34010002
3483834,11410028
3483838,34010003
348383c,11410053
3483840,34010004
3483844,1141006e
3483848,34010005
348384c,11410063
3483850,34010006
3483854,11410064
3483858,34010000
348385c,3e00008
3483860,340a0000
3483864,3401003f
3483868,415024
348386c,340f0000
3483870,31580001
3483874,13000002
348387c,25ef0001
3483880,31580002
3483884,13000002
348388c,25ef0001
3483890,31580004
3483894,13000002
348389c,25ef0001
34838a0,31580008
34838a4,13000002
34838ac,25ef0001
34838b0,31580010
34838b4,13000002
34838bc,25ef0001
34838c0,31580020
34838c4,13000002
34838cc,25ef0001
34838d0,10000046
34838d8,3c01001c
34838dc,2421003f
34838e0,415024
34838e4,340f0000
34838e8,31580001
34838ec,13000002
34838f4,25ef0001
34838f8,31580002
34838fc,13000002
3483904,25ef0001
3483908,31580004
348390c,13000002
3483914,25ef0001
3483918,31580008
348391c,13000002
3483924,25ef0001
3483928,31580010
348392c,13000002
3483934,25ef0001
3483938,31580020
348393c,13000002
3483944,25ef0001
3483948,3c180004
348394c,158c024
3483950,13000002
3483958,25ef0001
348395c,3c180008
3483960,158c024
3483964,13000002
348396c,25ef0001
3483970,3c180010
3483974,158c024
3483978,13000002
3483980,25ef0001
3483984,10000019
348398c,3c01001c
3483990,415024
3483994,340f0000
3483998,3c180004
348399c,158c024
34839a0,13000002
34839a8,25ef0001
34839ac,3c180008
34839b0,158c024
34839b4,13000002
34839bc,25ef0001
34839c0,3c180010
34839c4,158c024
34839c8,13000002
34839d0,25ef0001
34839d4,10000005
34839dc,84ef00d0
34839e0,10000002
34839e8,84ef002e
34839ec,34010000
34839f0,3c188040
34839f4,87181e9c
34839f8,3e00008
34839fc,1f8502a
3483a00,34010018
3483a04,415024
3483a08,15410006
3483a10,90ef0084
3483a14,340a0012
3483a18,114f0002
3483a20,2401ffff
3483a24,3e00008
3483a28,415024
3483a2c,3c098040
3483a30,8d291e98
3483a34,340a0001
3483a38,112a0010
3483a3c,340a0002
3483a40,112a002b
3483a44,340a0003
3483a48,112a0056
3483a4c,340a0004
3483a50,112a0068
3483a54,340a0005
3483a58,112a0069
3483a60,340b0018
3483a64,4b5024
3483a68,156a0002
3483a6c,34030000
3483a70,34030001
3483a74,3e00008
3483a7c,3401003f
3483a80,415024
3483a84,340c0000
3483a88,314b0001
3483a8c,11600002
3483a94,258c0001
3483a98,314b0002
3483a9c,11600002
3483aa4,258c0001
3483aa8,314b0004
3483aac,11600002
3483ab4,258c0001
3483ab8,314b0008
3483abc,11600002
3483ac4,258c0001
3483ac8,314b0010
3483acc,11600002
3483ad4,258c0001
3483ad8,314b0020
3483adc,11600002
3483ae4,258c0001
3483ae8,10000046
3483af0,3c01001c
3483af4,2421003f
3483af8,415024
3483afc,340c0000
3483b00,314b0001
3483b04,11600002
3483b0c,258c0001
3483b10,314b0002
3483b14,11600002
3483b1c,258c0001
3483b20,314b0004
3483b24,11600002
3483b2c,258c0001
3483b30,314b0008
3483b34,11600002
3483b3c,258c0001
3483b40,314b0010
3483b44,11600002
3483b4c,258c0001
3483b50,314b0020
3483b54,11600002
3483b5c,258c0001
3483b60,3c0b0004
3483b64,14b5824
3483b68,11600002
3483b70,258c0001
3483b74,3c0b0008
3483b78,14b5824
3483b7c,11600002
3483b84,258c0001
3483b88,3c0b0010
3483b8c,14b5824
3483b90,11600002
3483b98,258c0001
3483b9c,10000019
3483ba4,3c01001c
3483ba8,415024
3483bac,340c0000
3483bb0,3c0b0004
3483bb4,14b5824
3483bb8,11600002
3483bc0,258c0001
3483bc4,3c0b0008
3483bc8,14b5824
3483bcc,11600002
3483bd4,258c0001
3483bd8,3c0b0010
3483bdc,14b5824
3483be0,11600002
3483be8,258c0001
3483bec,10000005
3483bf4,860c00d0
3483bf8,10000002
3483c00,860c002e
3483c04,34010000
3483c08,3c0b8040
3483c0c,856b1e9e
3483c10,18b602a
3483c14,15800002
3483c18,34030000
3483c1c,34030001
3483c20,3e00008
3483c28,27bdffe4
3483c2c,afb10014
3483c30,afbf0018
3483c34,3c038012
3483c38,2463a5d0
3483c3c,860f001c
3483c40,31f800ff
3483c44,340100ff
3483c48,17010004
3483c4c,27110400
3483c50,90781397
3483c54,3318001f
3483c58,27110430
3483c5c,31e18000
3483c60,14200015
3483c68,3c088040
3483c6c,8d081df8
3483c70,1100000b
3483c74,34010001
3483c78,11010003
3483c80,1000000d
3483c88,806100a5
3483c8c,30210020
3483c90,10200008
3483c98,10000007
3483ca0,c01e6d1
3483ca8,34010008
3483cac,10410002
3483cb4,34112053
3483cb8,a611010e
3483cbc,8fbf0018
3483cc0,8fb10014
3483cc4,3e00008
3483cc8,27bd001c
3483cd0,27bdffe0
3483cd4,afa20008
3483cd8,afb0000c
3483cdc,afa30010
3483ce0,afa40014
3483ce4,afa50018
3483ce8,afbf001c
3483cec,c1093b2
3483cf0,34040030
3483cf4,3c038040
3483cf8,80633ccc
3483cfc,10600007
3483d00,3c038012
3483d04,2463a5d0
3483d08,8c63096c
3483d0c,30630001
3483d10,10600002
3483d18,34020000
3483d1c,40c825
3483d20,8fa20008
3483d24,8fb0000c
3483d28,8fa30010
3483d2c,8fa40014
3483d30,8fa50018
3483d34,8fbf001c
3483d38,3e00008
3483d3c,27bd0020
3483d40,afa50024
3483d44,8fa50024
3483d48,3c038040
3483d4c,80633ccc
3483d50,10600005
3483d54,3c038012
3483d58,2463a5d0
3483d5c,8c62096c
3483d60,34420001
3483d64,ac62096c
3483d68,3e00008
3483d70,27bdffe0
3483d74,afbf001c
3483d78,3c028040
3483d7c,80423ccc
3483d80,14400003
3483d88,c01c6a5
3483d90,8fbf001c
3483d94,3e00008
3483d98,27bd0020
3483d9c,27bdfff0
3483da0,afa80000
3483da4,e7a20004
3483da8,e7a40008
3483dac,3c088040
3483db0,25081e00
3483db4,91080000
3483db8,1100000f
3483dbc,340d0200
3483dc0,3c08801e
3483dc4,2508aa30
3483dc8,c5020028
3483dcc,3c08c496
3483dd0,44882000
3483dd8,4604103c
3483de0,45010004
3483de8,340d0200
3483dec,10000002
3483df4,340d00c0
3483df8,c7a40008
3483dfc,c7a20004
3483e00,8fa80000
3483e04,3e00008
3483e08,27bd0010
3483e0c,8e2a1d44
3483e10,314a0100
3483e14,1540000a
3483e1c,8e2a1d48
3483e20,314a0100
3483e24,15400007
3483e2c,8e211d48
3483e30,342a0100
3483e34,ae2a1d48
3483e38,10000003
3483e3c,5024
3483e40,240c0000
3483e44,340a0001
3483e48,3e00008
3483e50,27bdfff0
3483e54,afbf0000
3483e58,c102e04
3483e60,8ece1c44
3483e64,3c18db06
3483e68,8fbf0000
3483e6c,3e00008
3483e70,27bd0010
3483e78,a21901e9
3483e7c,27bdffe0
3483e80,afbf0004
3483e84,afa40008
3483e88,afa5000c
3483e8c,afa80010
3483e90,e7aa0014
3483e94,e7b00018
3483e98,c1023ee
3483e9c,2002021
3483ea0,8fbf0004
3483ea4,8fa40008
3483ea8,8fa5000c
3483eac,8fa80010
3483eb0,c7aa0014
3483eb4,c7b00018
3483eb8,3e00008
3483ebc,27bd0020
3483ec0,12c880
3483ec4,2f94021
3483ec8,3c0a8040
3483ecc,8d4a3e74
3483ed0,11400017
3483ed8,862a00a4
3483edc,34090010
3483ee0,11490013
3483ee8,860a0000
3483eec,3409000a
3483ef0,1549000f
3483ef8,8e0a0004
3483efc,31490080
3483f00,1120000b
3483f08,2344821
3483f0c,912a1cc1
3483f10,11400007
3483f18,922a1c27
3483f1c,15400004
3483f24,300d0000
3483f28,3e00008
3483f30,3e00008
3483f38,8e020004
3483f3c,304b0060
3483f40,3c0a8040
3483f44,8d4a3e74
3483f48,11400017
3483f50,860a0000
3483f54,3409000a
3483f58,15490013
3483f60,8e0a0004
3483f64,31490080
3483f68,1120000f
3483f70,2344821
3483f74,912a1cc1
3483f78,1140000b
3483f80,922a1c27
3483f84,11400008
3483f8c,862a00a4
3483f90,34090010
3483f94,11490004
3483f9c,30020000
3483fa0,3e00008
3483fa8,3e00008
3483fb0,3c088043
3483fb4,8d0810b4
3483fb8,3c098043
3483fbc,8d2910b0
3483fc0,1095825
3483fc4,3c0a8043
3483fc8,8d4a10ac
3483fcc,16a5825
3483fd0,11600007
3483fd4,340f00ff
3483fd8,9488001c
3483fdc,31080700
3483fe0,34010300
3483fe4,11010002
3483fec,340f007f
3483ff0,3e00008
3483ff4,a48f01f0
3483ff8,3f800000
3483ffc,34080004
3484000,3c09801d
3484004,252984a0
3484008,8d291c44
348400c,11200016
3484014,3c018040
3484018,c4363ff8
3484020,46166302
3484024,9127014f
3484028,1507000f
348402c,448f2000
3484030,3c07803a
3484034,24e78bc0
3484038,8d280664
348403c,1507000a
3484044,3c088040
3484048,25081e0d
348404c,91080000
3484050,11000005
3484058,3c083fc0
348405c,4488b000
3484064,46166302
348406c,44056000
3484070,3e00008
3484078,3c188040
348407c,97180c48
3484080,a5d80794
3484084,3c188040
3484088,97180c4a
348408c,a5d80796
3484090,3c188040
3484094,97180c4c
3484098,a5d80798
348409c,ec021
34840a0,3e00008
34840a8,27bdffe8
34840ac,afbf0004
34840b0,afb00008
34840b4,808021
34840b8,3c048040
34840bc,94840c6c
34840c0,c101044
34840c8,ae02022c
34840cc,3c048040
34840d0,94840c6e
34840d4,c101044
34840dc,ae020230
34840e0,3c048040
34840e4,94840c70
34840e8,c101044
34840f0,ae020234
34840f4,c101044
34840f8,340400ff
34840fc,ae020238
3484100,8fbf0004
3484104,8fb00008
3484108,3e00008
348410c,27bd0018
3484110,28810020
3484114,14200005
3484118,288100e0
348411c,10200003
3484124,10000002
3484128,861023
348412c,851023
3484130,3e00008
3484134,304200ff
348413c,2b010192
3484140,10200004
3484148,3c088010
348414c,3e00008
3484150,25088ff8
3484154,3c088040
3484158,25081cb4
348415c,3e00008
3484160,2718fe6d
3484164,8e1821
3484168,28c10192
348416c,10200004
3484174,3c198010
3484178,3e00008
348417c,27398ff8
3484180,3c198040
3484184,27391cb4
3484188,3e00008
348418c,24c6fe6d
3484190,28a10192
3484194,10200004
348419c,3c0a8010
34841a0,3e00008
34841a4,254a8ff8
34841a8,3c0a8040
34841ac,254a1cb4
34841b0,24a5fe6d
34841b4,3e00008
34841b8,afa50024
34841bc,86190000
34841c0,8e050004
34841c4,26040008
34841c8,194023
34841cc,29010192
34841d0,10200004
34841d8,3c138010
34841dc,3e00008
34841e0,26738ff8
34841e4,3c138040
34841e8,26731cb4
34841ec,3e00008
34841f0,2508fe6d
34841f4,8e040010
34841f8,28610192
34841fc,10200004
3484204,3c138010
3484208,8101087
348420c,26738ff8
3484210,3c138040
3484214,26731cb4
3484218,2463fe6d
348421c,378c0
3484220,26f1021
3484224,3e00008
3484228,8c450000
348422c,8fa40020
3484230,3c088040
3484234,81081e04
3484238,24060050
348423c,1100000b
3484244,84860014
3484248,50c00008
348424c,24060050
3484250,80a81d44
3484254,c85824
3484258,55600004
348425c,24060050
3484260,1064025
3484264,a0a81d44
3484268,24c60014
348426c,3e00008
3484274,27bdfff0
3484278,afbf0004
348427c,afa80008
3484280,afa9000c
3484284,3c088040
3484288,81081e04
348428c,11000009
3484294,86080014
3484298,11000006
34842a0,82291d44
34842a4,1094024
34842a8,24020001
34842ac,11000003
34842b4,c01c6a5
34842bc,8fbf0004
34842c0,8fa80008
34842c4,8fa9000c
34842c8,27bd0010
34842cc,3e00008
34842d4,8fb00034
34842d8,848800b4
34842dc,11000002
34842e4,a48000b0
34842e8,3e00008
34842f0,1b9fcd5
34842f4,fb251ad2
34842f8,f2dc
34842fc,8022
3484300,23bdffec
3484304,afbf0010
3484308,9608001c
348430c,31088000
3484310,1100000f
3484318,3c038012
348431c,2463a5d0
3484320,946d0edc
3484324,31ad0400
3484328,11a0000b
3484330,8c6e0004
3484334,15c00008
348433c,948d1d2a
3484340,35ae0001
3484344,a48e1d2a
3484348,10000003
3484350,c037385
3484358,8fbf0010
348435c,23bd0014
3484360,3e00008
3484368,8c6e0004
348436c,3e00008
3484374,8488001c
3484378,34010002
348437c,15010015
3484384,3c028012
3484388,2442a5d0
348438c,8c4b0004
3484390,15600012
3484398,3c098040
348439c,252943e4
34843a0,ac890154
34843a4,27bdffe0
34843a8,afbf0010
34843ac,afa50014
34843b0,8fa60014
34843b4,3c058040
34843b8,24a542f0
34843bc,c009571
34843c0,24c41c24
34843c4,8fbf0010
34843c8,27bd0020
34843cc,10000003
34843d4,afa40000
34843d8,afa50004
34843dc,3e00008
34843e4,27bdffd8
34843e8,afb00020
34843ec,afbf0024
34843f0,afa5002c
34843f4,808025
34843f8,c600015c
34843fc,3c01c4a4
3484400,24212000
3484404,44811000
3484408,3c028012
348440c,2442a5d0
3484410,944b0edc
3484414,316c0400
3484418,944b0ee0
348441c,11800032
3484424,240ffba7
3484428,94ad1d2a
348442c,31ae0001
3484430,11c00006
3484438,31adfffe
348443c,a4ad1d2a
3484440,34010200
3484444,1615826
3484448,a44b0ee0
348444c,316c0200
3484450,1180000b
3484458,34010000
348445c,44812000
3484460,3c064080
3484464,44863000
348446c,46060200
3484470,4604403c
3484478,1000000a
3484480,3c01c42a
3484484,44812000
3484488,3c06c080
348448c,44863000
3484494,46060200
3484498,4608203c
34844a0,240ffb57
34844a4,45000005
34844ac,46004106
34844b0,c008c42
34844b4,3405205e
34844b8,2002025
34844bc,e604015c
34844c0,46022100
34844c4,e6040028
34844c8,4600240d
34844cc,44098000
34844d0,8fa2002c
34844d4,8c5807c0
34844d8,8f190028
34844dc,a72f0012
34844e0,a7290022
34844e4,a7290032
34844e8,8fbf0024
34844ec,8fb00020
34844f0,27bd0028
34844f4,3e00008
34844fc,ac20753c
3484500,3c018040
3484504,90211e09
3484508,10200008
348450c,3c01801d
3484510,242184a0
3484514,94211d2c
3484518,302100c0
348451c,14200003
3484524,801ce4c
348452c,801ce45
3484534,3c088012
3484538,2508a5d0
348453c,8d0a0004
3484540,11400006
3484544,8d090000
3484548,3401003b
348454c,15210008
3484554,3c0bc47a
3484558,ac8b0028
348455c,3401016d
3484560,15210003
3484568,3c0bc47a
348456c,ac8b0028
3484570,3e00008
3484574,340e0001
348457c,3c0f8040
3484580,25ef4578
3484584,81ef0000
3484588,3c188040
348458c,27184579
3484590,83180000
3484594,1f87820
3484598,5e00008
348459c,34010003
34845a0,1e1082a
34845a4,10200003
34845ac,10000005
34845b0,1f08004
34845b4,10000009
34845b8,a4a00030
34845bc,f7822
34845c0,1f08007
34845c4,90af003d
34845c8,11e00004
34845d0,108043
34845d4,108400
34845d8,108403
34845dc,3e00008
34845f0,27bdffe8
34845f4,afbf0010
34845f8,3c088040
34845fc,8d0845e4
3484600,11000003
3484608,c1011a9
3484610,8fbf0010
3484614,27bd0018
3484618,8fb00020
348461c,27bd0050
3484620,3e00008
3484628,2002025
348462c,240500ff
3484630,3c088040
3484634,8d0845e4
3484638,11000004
3484640,92080682
3484644,35090010
3484648,a2090682
348464c,3e00008
3484654,27bdffe8
3484658,afbf0010
348465c,24010002
3484660,3c098012
3484664,3c188040
3484668,8f1845e4
348466c,1300000a
3484674,92180682
3484678,330b0010
348467c,11600006
3484684,860b0840
3484688,15600003
3484690,c1011a9
3484698,8fbf0010
348469c,3e00008
34846a0,27bd0018
34846a4,92180682
34846a8,330bffef
34846ac,a20b0682
34846b0,3c188012
34846b4,2718a5d0
34846b8,870b13c8
34846bc,15600022
34846c4,3c0b8040
34846c8,856b45e8
34846cc,560000d
34846d0,870c0030
34846d4,930f003d
34846d8,11e00004
34846e0,b5843
34846e4,b5c00
34846e8,b5c03
34846ec,18b6022
34846f0,5800004
34846f8,a70c0030
34846fc,10000002
3484704,a7000030
3484708,870b0030
348470c,1560000e
3484714,3c0f801d
3484718,25ef84a0
348471c,85eb00a4
3484720,340c0010
3484724,156c0008
348472c,3c0b8040
3484730,816b74d8
3484734,15600004
348473c,ade01d2c
3484740,ade01d38
3484744,a30000cc
3484748,3e00008
3484750,3c088040
3484754,850845e8
3484758,240afffe
348475c,150a0005
3484764,86290198
3484768,11200002
3484770,a6200184
3484774,862a0032
3484778,44808000
348477c,3e00008
3484784,23400
3484788,63403
348478c,3c010001
3484790,34211cbc
3484794,817021
3484798,8dcf0008
348479c,91f80000
34847a0,340f0001
34847a4,15f80004
34847ac,8fbf0024
34847b0,8fb00020
34847b4,27bd0030
34847b8,3e00008
34847c4,4f1021
34847c8,3c098040
34847cc,812947c0
34847d0,11200008
34847d4,8042a65c
34847d8,3c0a801d
34847dc,254a84a0
34847e0,8d491d44
34847e4,31210002
34847e8,14200002
34847ec,3402000a
34847f0,34020000
34847f4,3e00008
34847fc,594021
3484800,3c0a8040
3484804,814a47c0
3484808,11400002
348480c,8109008c
3484810,34090000
3484814,3e00008
348481c,1ee7821
3484820,3c0a8040
3484824,814a47c0
3484828,11400002
348482c,81efa65c
3484830,340f0000
3484834,3e00008
348483c,3c098040
3484840,812947c0
3484844,11200005
3484848,3c0a801d
348484c,254a84a0
3484850,8d491d44
3484854,35290002
3484858,ad491d44
348485c,3e00008
3484860,afa50024
3484d48,ff00
3484d4c,3c0a8040
3484d50,254a4d4a
3484d54,914b0000
3484d58,340c00ff
3484d5c,a14c0000
3484d60,34087fff
3484d64,15c80006
3484d68,3c098040
3484d6c,25294d08
3484d70,116c0003
3484d74,b5840
3484d78,12b4821
3484d7c,952e0000
3484d80,240f0002
3484d84,a42e1e1a
3484d88,34087ff9
3484d8c,1c84022
3484d90,5010007
3484d94,34082000
3484d98,1c84022
3484d9c,5010006
3484da0,34081000
3484da4,1c84022
3484da8,5010003
3484db0,3e00008
3484db4,34020000
3484db8,3e00008
3484dbc,34020001
3484dc0,9608001c
3484dc4,84303
3484dc8,3108000f
3484dcc,29090002
3484dd0,15200002
3484dd8,960d0018
3484ddc,3e00008
3484de0,270821
3484de4,27bdffe8
3484de8,afbf0004
3484dec,c1013a7
3484df0,8c63a5d8
3484df4,8fbf0004
3484df8,27bd0018
3484dfc,3e00008
3484e04,27bdffe8
3484e08,afbf0004
3484e0c,c1013a7
3484e10,ae0d0010
3484e14,8fbf0004
3484e18,27bd0018
3484e1c,3e00008
3484e24,27bdffe8
3484e28,afbf0004
3484e2c,c1013a7
3484e30,ae190010
3484e34,8fbf0004
3484e38,27bd0018
3484e3c,3e00008
3484e44,27bdffe8
3484e48,afbf0004
3484e4c,c1013a7
3484e50,ae02000c
3484e54,8fbf0004
3484e58,27bd0018
3484e5c,3e00008
3484e64,27bdffe8
3484e68,afbf0004
3484e6c,c1013a7
3484e74,8fbf0004
3484e78,27bd0018
3484e7c,3c028012
3484e80,2442a5d0
3484e84,8c4e0010
3484e88,3c088010
3484e8c,8c580004
3484e90,8c4f0004
3484e94,3e00008
3484e9c,3c08801d
3484ea0,250884a0
3484ea4,3c010001
3484ea8,280821
3484eac,84291e1a
3484eb0,34082000
3484eb4,1284022
3484eb8,5010014
3484ec0,34081000
3484ec4,1284022
3484ec8,5010002
3484ed0,1000003c
3484ed4,3c098012
3484ed8,2529a5d0
3484edc,3c0a8040
3484ee0,254a4864
3484ee4,3c0b8040
3484ee8,256b4d4a
3484eec,a1680000
3484ef0,84080
3484ef4,1485021
3484ef8,95480000
3484efc,a4281e1a
3484f00,91480002
3484f04,a1281397
3484f08,1000002e
3484f0c,3c098012
3484f10,2529a5d0
3484f14,3c0a801d
3484f18,254a84a0
3484f1c,3c0b8040
3484f20,256b48e8
3484f24,84140
3484f28,1685821
3484f2c,27bdffd8
3484f30,afbf0004
3484f34,afa40008
3484f38,afa5000c
3484f3c,afa60010
3484f40,afa70014
3484f44,afa90018
3484f48,afaa001c
3484f4c,afab0020
3484f50,afac0024
3484f54,27bdffd8
3484f58,1402021
3484f5c,34050001
3484f60,95660000
3484f64,81670002
3484f68,340804ff
3484f6c,afa80010
3484f70,25680008
3484f74,afa80014
3484f78,85680004
3484f7c,afa80018
3484f80,c027637
3484f88,27bd0028
3484f8c,8fbf0004
3484f90,8fa40008
3484f94,8fa5000c
3484f98,8fa60010
3484f9c,8fa70014
3484fa0,8fa90018
3484fa4,8faa001c
3484fa8,8fab0020
3484fac,8fac0024
3484fb0,27bd0028
3484fb4,95680000
3484fb8,a4281e1a
3484fbc,24080002
3484fc0,ad281364
3484fc4,3e00008
3484fcc,8c6d0004
3484fd0,3c0e8040
3484fd4,81ce1e0a
3484fd8,1ae7825
3484fdc,11e0000a
3484fe4,11c00006
3484fec,946e0ed4
3484ff0,31ce0010
3484ff4,1cd7025
3484ff8,11c00003
3485000,3e00008
3485004,340f0001
3485008,3e00008
348500c,340f0000
3485010,1000
3485014,4800
348501c,e000
3485020,4800
3485028,80462380
348502c,49890
3485ad0,24a55630
3485ad4,3c0e8040
3485ad8,25ce5a30
3485adc,3e00008
3485ae0,1c27021
3485ae4,34191000
3485ae8,340a4800
3485aec,340d0000
3485af0,340ce000
3485af4,340e4800
3485af8,3e00008
3485afc,34180000
3485b04,3c088012
3485b08,2508a5d0
3485b0c,95090eda
3485b10,31290008
3485b14,15200008
3485b18,8d090004
3485b1c,15200004
3485b20,3c098040
3485b24,81295b00
3485b28,15200003
3485b30,3e00008
3485b34,34090000
3485b38,3e00008
3485b3c,34090001
3485b40,340400b4
3485b44,80aa01f9
3485b48,15400002
3485b50,34190000
3485b54,3e00008
3485b5c,a20001f8
3485b60,24180001
3485b64,3e00008
3485b68,a21801f9
3485b6c,acaa0180
3485b70,3e00008
3485b74,a0a001f9
3485b78,3c08801d
3485b7c,25082578
3485b80,3409006c
3485b84,8d0a6300
3485b88,112a0009
3485b8c,340a0001
3485b90,340b0036
3485b94,ad0a6300
3485b98,a10b6304
3485b9c,240cffff
3485ba0,810e63e7
3485ba4,15cc0002
3485ba8,340d0002
3485bac,a10d63e7
3485bb0,3e00008
3485bb4,24060022
3485bc0,afb0003c
3485bc4,27bdffe0
3485bc8,afbf0014
3485bcc,3c098040
3485bd0,25295bb8
3485bd4,812a0000
3485bd8,1540000a
3485be0,8e4b0028
3485be4,3c0c4370
3485be8,16c082a
3485bec,14200005
3485bf0,340d0001
3485bf4,a12d0000
3485bf8,3404001b
3485bfc,c032a9c
3485c04,8fbf0014
3485c08,3e00008
3485c0c,27bd0020
3485c10,8e721c44
3485c14,240e0003
3485c18,a22e05b0
3485c1c,926f07af
3485c20,4406b000
3485c24,4407a000
3485c28,3e00008
3485c30,90580000
3485c34,27bdffd0
3485c38,afbf0014
3485c3c,afa40018
3485c40,afa5001c
3485c44,afa60020
3485c48,afa70024
3485c4c,3c048040
3485c50,80845bb8
3485c54,1080001b
3485c5c,3c048040
3485c60,8c845bbc
3485c64,2885001e
3485c68,14a00016
3485c70,28850050
3485c74,10a0000c
3485c7c,3c043d4d
3485c80,2484cccd
3485c84,ae4404d0
3485c88,2402025
3485c8c,248404c8
3485c90,3c05437f
3485c94,3c063f80
3485c98,3c074120
3485c9c,c0190a0
3485ca4,10000007
3485ca8,2402025
3485cac,248404c8
3485cb0,34050000
3485cb4,3c063f80
3485cb8,3c074120
3485cbc,c0190a0
3485cc4,8fbf0014
3485cc8,8fa40018
3485ccc,8fa5001c
3485cd0,8fa60020
3485cd4,8fa70024
3485cd8,3e00008
3485cdc,27bd0030
3485ce0,860800b6
3485ce4,25084000
3485ce8,a60800b6
3485cec,34080001
3485cf0,a20805e8
3485cf4,a2000554
3485cf8,8e090004
3485cfc,240afffe
3485d00,1495824
3485d04,ae0b0004
3485d08,3c088040
3485d0c,25085d50
3485d10,3e00008
3485d14,ae08013c
3485d18,860800b6
3485d1c,2508c000
3485d20,a60800b6
3485d24,34080001
3485d28,a20805e8
3485d2c,a2000554
3485d30,8e090004
3485d34,240afffe
3485d38,1495824
3485d3c,ae0b0004
3485d40,3c088040
3485d44,25085d50
3485d48,3e00008
3485d4c,ae08013c
3485d50,27bdffd0
3485d54,afbf0014
3485d58,afa40018
3485d5c,afa5001c
3485d60,34080001
3485d64,a0880554
3485d68,8488001c
3485d6c,11000006
3485d74,3c048040
3485d78,8c845bbc
3485d7c,24850001
3485d80,3c018040
3485d84,ac255bbc
3485d88,3c048040
3485d8c,8c845bbc
3485d90,34050003
3485d94,14850009
3485d9c,8fa40018
3485da0,8488001c
3485da4,34090001
3485da8,11090002
3485dac,240539b0
3485db0,240539b1
3485db4,c008bf4
3485dbc,28850028
3485dc0,14a0001a
3485dc8,8fa40018
3485dcc,24840028
3485dd0,3c0543c8
3485dd4,3c063f80
3485dd8,3c0740c0
3485ddc,c0190a0
3485de4,8fa40018
3485de8,24840558
3485dec,c023270
3485df4,8fa40018
3485df8,c008bf4
3485dfc,2405311f
3485e00,3c048040
3485e04,8c845bbc
3485e08,34080061
3485e0c,14880007
3485e14,8fa40018
3485e18,8fa5001c
3485e1c,8c8b0138
3485e20,8d6b0010
3485e24,256913ec
3485e28,ac89013c
3485e2c,8fbf0014
3485e30,3e00008
3485e34,27bd0030
3485e38,3c01c416
3485e3c,44816000
3485e40,3e00008
3485e44,3025
3485e48,3c014416
3485e4c,44816000
3485e50,3e00008
3485e54,3025
3485e58,afa40018
3485e5c,3c08801e
3485e60,2508aa30
3485e64,3e00008
3485e68,ad000678
3485e6c,27bdffe8
3485e70,afaa0004
3485e74,846f4a2a
3485e78,340a0002
3485e7c,15ea0002
3485e80,340a0001
3485e84,a46a4a2a
3485e88,846f4a2a
3485e8c,8faa0004
3485e90,3e00008
3485e94,27bd0018
3485e98,27bdffe8
3485e9c,afaa0004
3485ea0,846e4a2a
3485ea4,340a0002
3485ea8,15ca0002
3485eac,340a0003
3485eb0,a46a4a2a
3485eb4,846e4a2a
3485eb8,8faa0004
3485ebc,3e00008
3485ec0,27bd0018
3485ec4,27bdffe8
3485ec8,afaa0004
3485ecc,85034a2a
3485ed0,340a0002
3485ed4,146a0002
3485ed8,340a0001
3485edc,a50a4a2a
3485ee0,85034a2a
3485ee4,8faa0004
3485ee8,3e00008
3485eec,27bd0018
3485ef0,27bdffe8
3485ef4,afaa0004
3485ef8,85034a2a
3485efc,340a0002
3485f00,146a0002
3485f04,340a0003
3485f08,a50a4a2a
3485f0c,85034a2a
3485f10,8faa0004
3485f14,3e00008
3485f18,27bd0018
3485f1c,27bdffe8
3485f20,afaa0004
3485f24,85034a2a
3485f28,340a0002
3485f2c,146a0002
3485f30,340a0001
3485f34,a50a4a2a
3485f38,85034a2a
3485f3c,8faa0004
3485f40,3e00008
3485f44,27bd0018
3485f48,27bdffe8
3485f4c,afaa0004
3485f50,85034a2a
3485f54,340a0002
3485f58,146a0002
3485f5c,340a0003
3485f60,a50a4a2a
3485f64,85034a2a
3485f68,8faa0004
3485f6c,3e00008
3485f70,27bd0018
3485f74,27bdffe8
3485f78,afaa0004
3485f7c,a42bca2a
3485f80,340a0002
3485f84,156a0002
3485f88,340a0003
3485f8c,a50a4a2a
3485f90,85034a2a
3485f94,8faa0004
3485f98,3e00008
3485f9c,27bd0018
3485fa0,27bdffe8
3485fa4,afaa0004
3485fa8,85034a2a
3485fac,340a0002
