10,106a9efa
3487b30,a08201b0
3487b34,ac800170
3487b38,3e00008
3487b40,9482000e
3487b44,21342
3487b48,2442fffc
3487b4c,3042ffff
3487b50,2c420002
3487b54,3e00008
3487b58,38420001
3487b5c,9482000e
3487b60,3e00008
3487b64,2102b
3487b68,9482000e
3487b6c,2c421c00
3487b70,3e00008
3487b74,38420001
3487b78,3e00008
3487b7c,2482fff0
3487b80,8c820138
3487b84,8c430008
3487b88,a32823
3487b8c,8c420010
3487b90,3e00008
3487b94,451021
3487b98,948300a4
3487b9c,3063007f
3487ba0,90a20000
3487ba4,30420080
3487ba8,431025
3487bac,a0a20000
3487bb0,948300a4
3487bb4,2402003e
3487bb8,1462001c
3487bbc,3c020001
3487bc0,822021
3487bc4,90831cbc
3487bc8,3063000f
3487bcc,31bc0
3487bd0,8ca20004
3487bd4,3c04fff8
3487bd8,24847fff
3487bdc,441024
3487be0,431025
3487be4,aca20004
3487be8,3c038011
3487bec,3463a5d0
3487bf0,90631397
3487bf4,3063001f
3487bf8,31cc0
3487bfc,3c04ff07
3487c00,3484ffff
3487c04,441024
3487c08,431025
3487c0c,30c6007f
3487c10,63200
3487c14,240380ff
3487c18,431024
3487c1c,461025
3487c20,aca20004
3487c24,3e00008
3487c28,a0a70007
3487c2c,822021
3487c30,90821cbc
3487c34,3c03806e
3487c38,90635e00
3487c3c,31980
3487c40,3042003f
3487c44,431025
3487c48,a0a20005
3487c4c,a0a60006
3487c50,3e00008
3487c54,a0a70007
3487c58,3c03801c
3487c5c,346384a0
3487c60,946800a4
3487c64,3108007f
3487c68,90a20000
3487c6c,30420080
3487c70,481025
3487c74,a0a20000
3487c78,946300a4
3487c7c,2402003e
3487c80,5462001b
3487c84,90820003
3487c88,90830003
3487c8c,3063000f
3487c90,31bc0
3487c94,8ca20004
3487c98,3c04fff8
3487c9c,24847fff
3487ca0,441024
3487ca4,431025
3487ca8,aca20004
3487cac,3c038011
3487cb0,3463a5d0
3487cb4,90631397
3487cb8,3063001f
3487cbc,31cc0
3487cc0,3c04ff07
3487cc4,3484ffff
3487cc8,441024
3487ccc,431025
3487cd0,30c6007f
3487cd4,63200
3487cd8,240380ff
3487cdc,431024
3487ce0,461025
3487ce4,aca20004
3487ce8,3e00008
3487cec,a0a70007
3487cf0,3c03806e
3487cf4,90635e00
3487cf8,31980
3487cfc,3042003f
3487d00,431025
3487d04,a0a20005
3487d08,a0a60006
3487d0c,3e00008
3487d10,a0a70007
3487d14,27bdffd0
3487d18,afbf002c
3487d1c,afb00028
3487d20,808025
3487d24,afa60038
3487d28,afa7003c
3487d2c,27a50038
3487d30,c1a57da
3487d34,27a40020
3487d38,8fa20020
3487d3c,afa20038
3487d40,8fa20024
3487d44,afa2003c
3487d48,3c028068
3487d4c,94426dd8
3487d50,54400001
3487d54,a602fff0
3487d58,27a50038
3487d5c,c1a57c3
3487d60,27a40010
3487d64,8fa20010
3487d68,8fa30014
3487d6c,431025
3487d70,10400050
3487d74,8fbf002c
3487d78,92030002
3487d7c,24020005
3487d80,54620010
3487d84,86020000
3487d88,86030000
3487d8c,24020197
3487d90,50620049
3487d94,8fb00028
3487d98,8fa20038
3487d9c,ae02fff4
3487da0,8fa2003c
3487da4,ae02fff8
3487da8,c1a5be4
3487dac,27a40038
3487db0,14400040
3487db4,8fbf002c
3487db8,24020003
3487dbc,1000003c
3487dc0,a202fffc
3487dc4,28430126
3487dc8,10600026
3487dcc,28430110
3487dd0,10600015
3487dd4,240300bb
3487dd8,1043002b
3487ddc,284300bc
3487de0,1060001a
3487de4,2403fff7
3487de8,2403ff7f
3487dec,431024
3487df0,24030015
3487df4,1443002f
3487df8,8fbf002c
3487dfc,10000023
3487e00,8fa20038
3487e04,2442fe62
3487e08,3c030800
3487e0c,24632005
3487e10,431006
3487e14,30420001
3487e18,10400026
3487e1c,8fbf002c
3487e20,1000001a
3487e24,8fa20038
3487e28,2442fef0
3487e2c,3c030020
3487e30,2463200f
3487e34,431006
3487e38,30420001
3487e3c,1040001d
3487e40,8fbf002c
3487e44,10000011
3487e48,8fa20038
3487e4c,431024
3487e50,240300f6
3487e54,14430017
3487e58,8fbf002c
3487e5c,1000000b
3487e60,8fa20038
3487e64,284301ba
3487e68,10600011
3487e6c,2843019e
3487e70,1060ffe4
3487e74,24030151
3487e78,10430003
3487e7c,2403015c
3487e80,1443000c
3487e84,8fbf002c
3487e88,8fa20038
3487e8c,ae02fff4
3487e90,8fa2003c
3487e94,ae02fff8
3487e98,c1a5be4
3487e9c,27a40038
3487ea0,14400004
3487ea4,8fbf002c
3487ea8,24020003
3487eac,a202fffc
3487eb0,8fbf002c
3487eb4,8fb00028
3487eb8,3e00008
3487ebc,27bd0030
3487ec0,27bdffd8
3487ec4,afbf0024
3487ec8,afb10020
3487ecc,afb0001c
3487ed0,808025
3487ed4,a08825
3487ed8,afa00010
3487edc,afa00014
3487ee0,3825
3487ee4,c1a1f16
3487ee8,27a50010
3487eec,8fa60010
3487ef0,8fa70014
3487ef4,2202825
3487ef8,c1a1f45
3487efc,2002025
3487f00,8fbf0024
3487f04,8fb10020
3487f08,8fb0001c
3487f0c,3e00008
3487f10,27bd0028
3487f14,27bdffd0
3487f18,afbf002c
3487f1c,afb10028
3487f20,afb00024
3487f24,808025
3487f28,a08825
3487f2c,c1a57c3
3487f30,27a40010
3487f34,8fa20010
3487f38,8fa30014
3487f3c,431025
3487f40,5040000e
3487f44,ae000000
3487f48,c1a5be4
3487f4c,2202025
3487f50,5440000a
3487f54,ae000000
3487f58,8fa20010
3487f5c,ae020000
3487f60,8fa20014
3487f64,ae020004
3487f68,8fa20018
3487f6c,ae020008
3487f70,8fa2001c
3487f74,10000004
3487f78,ae02000c
3487f7c,ae000004
3487f80,ae000008
3487f84,ae00000c
3487f88,2001025
3487f8c,8fbf002c
3487f90,8fb10028
3487f94,8fb00024
3487f98,3e00008
3487f9c,27bd0030
3487fa0,27bdffd0
3487fa4,afbf002c
3487fa8,afb20028
3487fac,afb10024
3487fb0,afb00020
3487fb4,808025
3487fb8,84820000
3487fbc,24030111
3487fc0,14430009
3487fc4,2485fff4
3487fc8,c1a1fc5
3487fcc,27a40010
3487fd0,8fa40010
3487fd4,8fa50014
3487fd8,97b20018
3487fdc,97b1001c
3487fe0,1000004d
3487fe4,2610018d
3487fe8,2403011d
3487fec,14430009
3487ff0,240301a0
3487ff4,c1a1fc5
3487ff8,27a40010
3487ffc,8fa40010
3488000,8fa50014
3488004,97b20018
3488008,97b1001c
348800c,10000042
3488010,2610019c
3488014,14430009
3488018,24030110
348801c,c1a1fc5
3488020,27a40010
3488024,8fa40010
3488028,8fa50014
348802c,97b20018
3488030,97b1001c
3488034,10000038
3488038,261001a6
348803c,14430009
3488040,2403019e
3488044,c1a1fc5
3488048,27a40010
348804c,8fa40010
3488050,8fa50014
3488054,97b20018
3488058,97b1001c
348805c,1000002e
3488060,2610018c
3488064,14430009
3488068,24030125
348806c,c1a1fc5
3488070,27a40010
3488074,8fa40010
3488078,8fa50014
348807c,97b20018
3488080,97b1001c
3488084,10000024
3488088,261001a4
348808c,14430026
3488090,8fbf002c
3488094,c1a1fc5
3488098,27a40010
348809c,8fa40010
34880a0,8fa50014
34880a4,97b20018
34880a8,97b1001c
34880ac,1000001a
34880b0,2610018f
34880b4,90421e12
34880b8,24030002
34880bc,14430004
34880c0,24030001
34880c4,2402000c
34880c8,10000016
34880cc,a2020000
34880d0,54430014
34880d4,a2000000
34880d8,afa40010
34880dc,afa50014
34880e0,a7b20018
34880e4,a7b1001c
34880e8,8fa60018
34880ec,c1a7a8d
34880f0,8fa7001c
34880f4,c1a7a72
34880f8,2202025
34880fc,54400004
3488100,90420007
3488104,c1a7a72
3488108,2402025
348810c,90420007
3488110,10000004
3488114,a2020000
3488118,851025
348811c,1440ffe5
3488120,3c028068
3488124,8fbf002c
3488128,8fb20028
348812c,8fb10024
3488130,8fb00020
3488134,3e00008
3488138,27bd0030
348813c,27bdffe0
3488140,afbf001c
3488144,afb20018
3488148,afb10014
348814c,afb00010
3488150,808025
3488154,a08825
3488158,3c128068
348815c,c1a1fb0
3488160,96466dd8
3488164,2202825
3488168,c1a1fe8
348816c,2002025
3488170,2202825
3488174,c1a486b
3488178,2002025
348817c,2202825
3488180,c1a44cc
3488184,2002025
3488188,a6406dd8
348818c,8fbf001c
3488190,8fb20018
3488194,8fb10014
3488198,8fb00010
348819c,3e00008
34881a0,27bd0020
34881a4,a0c00000
34881a8,3c028068
34881ac,90431e14
34881b0,1060003c
34881b4,24020001
34881b8,27bdffc0
34881bc,afbf003c
34881c0,afb10038
34881c4,afb00034
34881c8,808825
34881cc,c08025
34881d0,afa00020
34881d4,afa00024
34881d8,94a200a4
34881dc,3042007f
34881e0,a3a20020
34881e4,3c02806e
34881e8,90425e00
34881ec,3c030001
34881f0,a32821
34881f4,90a31cbc
34881f8,3063003f
34881fc,21180
3488200,431025
3488204,a3a20025
3488208,3c028068
348820c,94426dd8
3488210,a3a20026
3488214,27a50020
3488218,c1a57da
348821c,27a40028
3488220,8fa20028
3488224,afa20020
3488228,8fa2002c
348822c,afa20024
3488230,9623000e
3488234,31b02
3488238,24040001
348823c,14640014
3488240,24020001
3488244,27a50020
3488248,c1a57c3
348824c,27a40010
3488250,8fa30010
3488254,8fa20014
3488258,621825
348825c,1060000c
3488260,1025
3488264,c1a5be4
3488268,27a40020
348826c,401825
3488270,14600007
3488274,1025
3488278,a620000e
348827c,24020015
3488280,a6220000
3488284,24020001
3488288,a2020000
348828c,24020001
3488290,8fbf003c
3488294,8fb10038
3488298,8fb00034
348829c,3e00008
34882a0,27bd0040
34882a4,3e00008
34882ac,27bdffd0
34882b0,afbf002c
34882b4,a01025
34882b8,c02825
34882bc,3c038011
34882c0,3463a5d0
34882c4,8c660000
34882c8,24030423
34882cc,54c30007
34882d0,84470002
34882d4,240303e8
34882d8,a4430004
34882dc,2403f858
34882e0,a4430006
34882e4,a440000a
34882e8,84470002
34882ec,9443000e
34882f0,afa30024
34882f4,9443000c
34882f8,afa30020
34882fc,9443000a
3488300,afa3001c
3488304,94430008
3488308,afa30018
348830c,84430006
3488310,44830000
3488318,46800020
348831c,e7a00014
3488320,84430004
3488324,44830000
348832c,46800020
3488330,e7a00010
3488334,44870000
348833c,46800020
3488340,44070000
3488344,94460000
3488348,3c028002
348834c,24425110
3488350,40f809
3488358,8fbf002c
348835c,3e00008
3488360,27bd0030
3488364,27bdffc0
3488368,afbf003c
348836c,afb20038
3488370,afb10034
3488374,afb00030
3488378,808825
348837c,a08025
3488380,84a50000
3488384,240300e0
3488388,14a3001b
348838c,c09025
3488390,50e0001a
3488394,92040002
3488398,8ce3fff4
348839c,8ce2fff8
34883a0,afa30020
34883a4,10400014
34883a8,afa20024
34883ac,27a50020
34883b0,c1a57da
34883b4,27a40028
34883b8,8fa20028
34883bc,afa20020
34883c0,8fa2002c
34883c4,afa20024
34883c8,27a50020
34883cc,c1a57c3
34883d0,27a40010
34883d4,8fa20010
34883d8,8fa30014
34883dc,431025
34883e0,50400006
34883e4,92040002
34883e8,c1a5be4
34883ec,27a40020
34883f0,1040004f
34883f4,8fbf003c
34883f8,92040002
34883fc,24030005
3488400,1483004a
3488404,1025
3488408,3c020001
348840c,2221021
3488410,80451cbc
3488414,3c028002
3488418,24420640
348841c,40f809
3488420,2202025
3488424,401825
3488428,10600040
348842c,1025
3488430,1a40003e
3488434,24020001
3488438,afa00020
348843c,afa00024
3488440,962200a4
3488444,3043007f
3488448,a3a30020
348844c,2403003e
3488450,1443001a
3488454,3c020001
3488458,2221021
348845c,90431cbc
3488460,3063000f
3488464,31bc0
3488468,1025
348846c,3c04fff8
3488470,24847fff
3488474,441024
3488478,431025
348847c,3c038011
3488480,3463a5d0
3488484,90631397
3488488,3063001f
348848c,31cc0
3488490,3c04ff07
3488494,3484ffff
3488498,441024
348849c,431025
34884a0,3246007f
34884a4,63200
34884a8,240380ff
34884ac,431024
34884b0,461025
34884b4,1000000a
34884b8,afa20024
34884bc,2221021
34884c0,90421cbc
34884c4,3c03806e
34884c8,90635e00
34884cc,31980
34884d0,3042003f
34884d4,431025
34884d8,a3a20025
34884dc,a3b20026
34884e0,27a50020
34884e4,c1a57da
34884e8,27a40028
34884ec,8fa20028
34884f0,afa20020
34884f4,8fa2002c
34884f8,afa20024
34884fc,27a50020
3488500,c1a57c3
3488504,27a40010
3488508,8fa30010
348850c,8fa20014
3488510,621825
3488514,10600005
3488518,24020001
348851c,c1a5be4
3488520,27a40020
3488524,10000002
3488528,8fbf003c
348852c,8fbf003c
3488530,8fb20038
3488534,8fb10034
3488538,8fb00030
348853c,3e00008
3488540,27bd0040
3488544,27bdffa0
3488548,afbf0044
348854c,afb20040
3488550,afb1003c
3488554,afb00038
3488558,f7b80058
348855c,f7b60050
3488560,f7b40048
3488564,809025
3488568,a08825
348856c,4487a000
3488570,c7b60070
3488574,c7b80074
3488578,a7a60028
348857c,87a20086
3488580,a7a20036
3488584,4600a00d
3488588,44020000
3488590,a7a2002a
3488594,4600b00d
3488598,44020000
34885a0,a7a2002c
34885a4,4600c00d
34885a8,44020000
34885b0,a7a2002e
34885b4,87a2007a
34885b8,a7a20030
34885bc,87a2007e
34885c0,a7a20032
34885c4,87a20082
34885c8,a7a20034
34885cc,24060002
34885d0,c1a4a01
34885d4,27a40028
34885d8,1040001d
34885dc,8025
34885e0,87a20036
34885e4,afa20024
34885e8,87a20034
34885ec,afa20020
34885f0,87a20032
34885f4,afa2001c
34885f8,87a20030
34885fc,afa20018
3488600,e7b80014
3488604,e7b60010
3488608,4407a000
348860c,87a60028
3488610,2202825
3488614,c1a1bc8
3488618,2402025
348861c,1040000c
3488620,408025
3488624,3c02806c
3488628,8c4280d8
348862c,10400008
3488630,2202825
3488634,8c460000
3488638,8c470004
348863c,c1a1f45
3488640,2002025
3488644,2202825
3488648,c1a1fe8
348864c,2002025
3488650,2001025
3488654,8fbf0044
3488658,8fb20040
348865c,8fb1003c
3488660,8fb00038
3488664,d7b80058
3488668,d7b60050
348866c,d7b40048
3488670,3e00008
3488674,27bd0060
3488678,27bdffc0
348867c,afbf003c
3488680,afb10038
3488684,afb00034
3488688,3c11806b
348868c,24020001
3488690,a2224c10
3488694,3c10806b
3488698,ae054c0c
348869c,87a2006a
34886a0,afa20028
34886a4,87a20066
34886a8,afa20024
34886ac,87a20062
34886b0,afa20020
34886b4,87a2005e
34886b8,afa2001c
34886bc,c7a00058
34886c0,e7a00018
34886c4,c7a00054
34886c8,e7a00014
34886cc,c7a00050
34886d0,c1a1bcb
34886d4,e7a00010
34886d8,a2204c10
34886dc,ae004c0c
34886e0,8fbf003c
34886e4,8fb10038
34886e8,8fb00034
34886ec,3e00008
34886f0,27bd0040
34886f4,94860000
34886f8,3c02806b
34886fc,2442c1f0
3488700,1825
3488704,2407002c
3488708,84450000
348870c,54a6000f
3488710,24630001
3488714,3c02806b
3488718,318c0
348871c,2442c1f0
3488720,431021
3488724,8c420004
3488728,1040000c
3488730,27bdffe8
3488734,afbf0014
3488738,40f809
3488740,8fbf0014
3488744,3e00008
3488748,27bd0018
348874c,1467ffee
3488750,24420008
3488754,3e00008
3488758,1025
348875c,3e00008
3488760,24020001
3488764,8c820014
3488768,3c03e010
348876c,431024
3488770,3c031ff0
3488774,431021
3488778,3e00008
348877c,2102b
3488780,3c02806b
3488784,24424a78
3488788,3c06806b
348878c,24c64c08
3488790,8c430000
3488794,10600009
348879c,8c850004
34887a0,10650008
34887a8,24420008
34887ac,5446fff9
34887b0,8c430000
34887b4,3e00008
34887b8,24020001
34887bc,3e00008
34887c0,24020001
34887c4,3e00008
34887c8,1025
34887cc,27bdff98
34887d0,afbf005c
34887d4,afb30058
34887d8,afb20054
34887dc,afb10050
34887e0,afb0004c
34887e4,f7b40060
34887e8,808025
34887ec,3c02806b
34887f0,90424c05
34887f4,10400020
34887f8,a09025
34887fc,c1a21bd
3488800,c08825
3488804,1040001d
3488808,3c02806b
348880c,8e420014
3488810,3c03e010
3488814,431024
3488818,10430018
348881c,3c02806b
3488820,3c02800c
3488824,3442dccc
3488828,40f809
3488830,3c02806b
3488834,c4428700
3488838,46020002
348883c,4600000d
3488840,44020000
3488848,21400
348884c,21403
3488850,210c0
3488854,3c03806b
3488858,2463c1f0
348885c,431021
3488860,94430000
3488864,a6030000
3488868,94420002
348886c,a602000e
3488870,24020001
3488874,a2220000
3488878,3c02806b
348887c,90424c04
3488880,10400073
3488884,24110001
3488888,c1a21bd
348888c,2002025
3488890,1040006e
3488894,408825
3488898,afa00034
348889c,afa00038
34888a0,3825
34888a4,3c028068
34888a8,90466dd9
34888ac,27a50034
34888b0,c1a1ee6
34888b4,2402025
34888b8,c1a21e0
34888bc,27a40034
34888c0,5040003d
34888c4,964300a4
34888c8,27a20018
34888cc,afa20044
34888d0,86020002
34888d4,44820000
34888dc,46800020
34888e0,e7a00028
34888e4,86020004
34888e8,44820000
34888f0,46800020
34888f4,3c02806b
34888f8,c4428704
34888fc,46020000
3488900,e7a0002c
3488904,86020006
3488908,44820000
3488910,46800020
3488914,e7a00030
3488918,265307c0
348891c,27a60028
3488920,27a50044
3488924,c00bce9
3488928,2602025
348892c,46000506
3488930,c7a0002c
3488934,e7a00040
3488938,27a2003c
348893c,afa20014
3488940,27a20040
3488944,afa20010
3488948,8fa70030
348894c,8fa60028
3488950,2602825
3488954,c00d1ff
3488958,2402025
348895c,1040000c
3488960,3c02806b
3488964,c7a00040
3488968,4600a03c
3488970,45020008
3488974,c4408708
3488978,c7a2002c
348897c,4602003e
3488984,45030002
3488988,46000506
348898c,3c02806b
3488990,c4408708
3488994,4600a032
348899c,45030006
34889a0,964300a4
34889a4,4600a00d
34889a8,44020000
34889b0,a6020004
34889b4,964300a4
34889b8,24020001
34889bc,14620025
34889c0,2201025
34889c4,3c020001
34889c8,2421021
34889cc,80431cbc
34889d0,24020003
34889d4,1462001f
34889d8,2201025
34889dc,8e431c44
34889e0,86020004
34889e4,44820000
34889ec,468000a0
34889f0,c4600028
34889f4,46020001
34889f8,44801000
3488a00,4600103e
3488a08,45000008
3488a0c,3c02806b
3488a10,c442870c
3488a14,4600103c
3488a1c,4500000d
3488a20,2201025
3488a24,1000000a
3488a28,8825
3488a2c,3c02806b
3488a30,c4428710
3488a34,4602003c
3488a3c,45030004
3488a40,8825
3488a44,10000003
3488a48,2201025
3488a4c,24110001
3488a50,2201025
3488a54,8fbf005c
3488a58,8fb30058
3488a5c,8fb20054
3488a60,8fb10050
3488a64,8fb0004c
3488a68,d7b40060
3488a6c,3e00008
3488a70,27bd0068
3488a74,27bdffb8
3488a78,afbf0044
3488a7c,afb30040
3488a80,afb2003c
3488a84,afb10038
3488a88,afb00034
3488a8c,a3a00028
3488a90,94a20000
3488a94,3403ffff
3488a98,1043003e
3488a9c,809025
3488aa0,a08025
3488aa4,c08825
3488aa8,24030117
3488aac,14430009
3488ab0,9825
3488ab4,27a60028
3488ab8,2202825
3488abc,c1a2069
3488ac0,2002025
3488ac4,50400036
3488ac8,8025
3488acc,3c138068
3488ad0,26737b28
3488ad4,24060001
3488ad8,2202825
3488adc,c1a4a01
3488ae0,2002025
3488ae4,5040002e
3488ae8,8025
3488aec,27a60028
3488af0,2202825
3488af4,c1a21f3
3488af8,2002025
3488afc,10400027
3488b00,2202825
3488b04,86070002
3488b08,9602000e
3488b0c,afa20024
3488b10,9602000c
3488b14,afa20020
3488b18,9602000a
3488b1c,afa2001c
3488b20,96020008
3488b24,afa20018
3488b28,86020006
3488b2c,44820000
3488b34,46800020
3488b38,e7a00014
3488b3c,86020004
3488b40,44820000
3488b48,46800020
3488b4c,e7a00010
3488b50,44870000
3488b58,46800020
3488b5c,44070000
3488b60,96060000
3488b64,3c028002
3488b68,24425110
3488b6c,40f809
3488b70,2402025
3488b74,1040000a
3488b78,408025
3488b7c,12600008
3488b80,93a50028
3488b84,260f809
3488b88,402025
3488b8c,10000005
3488b90,2001025
3488b94,10000002
3488b98,8025
3488b9c,8025
3488ba0,2001025
3488ba4,8fbf0044
3488ba8,8fb30040
3488bac,8fb2003c
3488bb0,8fb10038
3488bb4,8fb00034
3488bb8,3e00008
3488bbc,27bd0048
3488bc0,27bdffe8
3488bc4,afbf0014
3488bc8,afb00010
3488bcc,3c10806b
3488bd0,c0f809
3488bd4,ae044a70
3488bd8,ae004a70
3488bdc,8fbf0014
3488be0,8fb00010
3488be4,3e00008
3488be8,27bd0018
3488bec,8c820118
3488bf0,1040000b
3488bf4,240300a7
3488bf8,84440000
3488bfc,14830008
3488c04,8c430130
3488c08,10600005
3488c10,84430142
3488c14,18600002
3488c18,2463ffff
3488c1c,a4430142
3488c20,3e00008
3488c28,27bdffe0
3488c2c,afbf001c
3488c30,afb00018
3488c34,808025
3488c38,afa00010
3488c3c,afa00014
3488c40,3825
3488c44,9486fff0
3488c48,c1a1f16
3488c4c,27a50010
3488c50,93a60010
3488c54,30c6007f
3488c58,8fa80014
3488c5c,3c05806b
3488c60,24a549fc
3488c64,1825
3488c68,3c04806b
3488c6c,248449f8
3488c70,2407000a
3488c74,31040
3488c78,431021
3488c7c,21080
3488c80,441021
3488c84,90420000
3488c88,3042007f
3488c8c,54460014
3488c90,24630001
3488c94,8ca20000
3488c98,50400011
3488c9c,24630001
3488ca0,5448000f
3488ca4,24630001
3488ca8,31040
3488cac,431021
3488cb0,21080
3488cb4,3c03806b
3488cb8,246349f8
3488cbc,431021
3488cc0,90450008
3488cc4,3c04801c
3488cc8,3c028002
3488ccc,244204d0
3488cd0,40f809
3488cd4,348484a0
3488cd8,10000004
3488cdc,ae000134
3488ce0,1467ffe4
3488ce4,24a5000c
3488ce8,ae000134
3488cec,ae000130
3488cf0,8e020004
3488cf4,30420001
3488cf8,ae020004
3488cfc,8fbf001c
3488d00,8fb00018
3488d04,3e00008
3488d08,27bd0020
3488d0c,3e00008
3488d14,3c02806b
3488d18,8c43c350
3488d1c,3c02806b
3488d20,2442872e
3488d24,14620004
3488d28,3c03806b
3488d2c,3c02806b
3488d30,24428730
3488d34,ac62c350
3488d38,3e00008
3488d40,3c02806b
3488d44,8c43c350
3488d48,3c02806b
3488d4c,24428714
3488d50,10620003
3488d54,3c02806b
3488d58,10000003
3488d5c,24428734
3488d60,3c02806b
3488d64,24428716
3488d68,3c03806b
3488d6c,3e00008
3488d70,ac62c350
3488d74,27bdffc8
3488d78,afbf0034
3488d7c,afb40030
3488d80,afb3002c
3488d84,afb20028
3488d88,afb10024
3488d8c,afb00020
3488d90,809025
3488d94,3c02801c
3488d98,344284a0
3488d9c,3c030001
3488da0,431021
3488da4,90420743
3488da8,240300aa
3488dac,14430002
3488db0,a08825
3488db4,240200ff
3488db8,3c03801c
3488dbc,346384a0
3488dc0,8c700000
3488dc4,8e0302b0
3488dc8,24640008
3488dcc,ae0402b0
3488dd0,3c04de00
3488dd4,ac640000
3488dd8,3c04806b
3488ddc,2484e930
3488de0,ac640004
3488de4,8e0302b0
3488de8,24640008
3488dec,ae0402b0
3488df0,3c04e700
3488df4,ac640000
3488df8,ac600004
3488dfc,8e0302b0
3488e00,24640008
3488e04,ae0402b0
3488e08,3c04fc11
3488e0c,34849623
3488e10,ac640000
3488e14,3c04ff2f
3488e18,3484ffff
3488e1c,ac640004
3488e20,8e0402b0
3488e24,24830008
3488e28,ae0302b0
3488e2c,3c03fa00
3488e30,ac830000
3488e34,401825
3488e38,c2102b
3488e3c,10400002
3488e40,261302a8
3488e44,c01825
3488e48,2402ff00
3488e4c,621825
3488e50,ac830004
3488e54,24070001
3488e58,24060009
3488e5c,3c14806b
3488e60,2685e8e8
3488e64,c1a5fa3
3488e68,2602025
3488e6c,24020010
3488e70,afa20018
3488e74,afa20014
3488e78,263100bd
3488e7c,afb10010
3488e80,2647001b
3488e84,3025
3488e88,2685e8e8
3488e8c,c1a61ed
3488e90,2602025
3488e94,8e0202b0
3488e98,24430008
3488e9c,ae0302b0
3488ea0,3c03e700
3488ea4,ac430000
3488ea8,ac400004
3488eac,8fbf0034
3488eb0,8fb40030
3488eb4,8fb3002c
3488eb8,8fb20028
3488ebc,8fb10024
3488ec0,8fb00020
3488ec4,3e00008
3488ec8,27bd0038
3488ecc,3c02806b
3488ed0,8c43c350
3488ed4,3c02806b
3488ed8,24428714
3488edc,1062006f
3488ee4,27bdffd0
3488ee8,afbf002c
3488eec,90660000
3488ef0,90620001
3488ef4,22600
3488ef8,42603
3488efc,42183
3488f00,3042003f
3488f04,21040
3488f08,3c03806b
3488f0c,24638714
3488f10,621021
3488f14,3c03806b
3488f18,ac62c350
3488f1c,3c02801c
3488f20,344284a0
3488f24,944c00a4
3488f28,29820011
3488f2c,1040000c
3488f30,2825
3488f34,3c028011
3488f38,3442a5d0
3488f3c,4c1021
3488f40,804200bc
3488f44,4410006
3488f48,2405ffef
3488f4c,3c02806b
3488f50,90424d08
3488f54,10400002
3488f58,2825
3488f5c,2405ffef
3488f60,3c028068
3488f64,90421e15
3488f68,10400047
3488f6c,3c02806b
3488f70,8c43df54
3488f74,18600044
3488f78,3c02801c
3488f7c,344284a0
3488f80,3c070001
3488f84,471021
3488f88,804f1cbc
3488f8c,3c02806b
3488f90,2442de20
3488f94,35040
3488f98,1435021
3488f9c,a5080
3488fa0,1435023
3488fa4,a5040
3488fa8,1425021
3488fac,3c188068
3488fb0,27181e86
3488fb4,240e00ff
3488fb8,3c0d806b
3488fbc,25ad0234
3488fc0,90430000
3488fc4,546c002e
3488fc8,24420016
3488fcc,88430000
3488fd0,98430003
3488fd4,884b0004
3488fd8,984b0007
3488fdc,88490008
3488fe0,9849000b
3488fe4,8848000c
3488fe8,9848000f
3488fec,88470010
3488ff0,98470013
3488ff4,afa30010
3488ff8,afab0014
3488ffc,afa90018
3489000,afa8001c
3489004,afa70020
3489008,90470014
348900c,a3a70024
3489010,90470015
3489014,a3a70025
3489018,31e02
348901c,781821
3489020,90630000
3489024,14600002
3489028,27ab0022
348902c,27ab001e
3489030,1603825
3489034,256b0004
3489038,34840
348903c,1234821
3489040,94840
3489044,90e80000
3489048,110e000c
348904c,81840
3489050,681821
3489054,31880
3489058,1231821
348905c,1a31821
3489060,90630005
3489064,546f0003
3489068,24e70001
348906c,10000003
3489070,24a5ffef
3489074,5567fff4
3489078,90e80000
348907c,24420016
3489080,544affd0
3489084,90430000
3489088,c1a235d
3489090,8fbf002c
3489094,3e00008
3489098,27bd0030
348909c,3e00008
34890a4,27bdffd0
34890a8,afbf002c
34890ac,8fa20040
34890b0,8c480000
34890b4,8c430004
34890b8,8c420008
34890bc,afa80018
34890c0,afa3001c
34890c4,afa20020
34890c8,c7a0001c
34890cc,3c02806b
34890d0,c442873c
34890d4,46020000
34890d8,e7a0001c
34890dc,27a20018
34890e0,c00bd2e
34890e4,afa20010
34890e8,8fbf002c
34890ec,3e00008
34890f0,27bd0030
34890f4,c4820090
34890f8,3c02806b
34890fc,c4408740
3489100,4600103c
3489108,45000014
3489110,3c02801d
3489114,3442aa30
3489118,c4420028
348911c,c4840028
3489120,3c02806b
3489124,c4408744
3489128,46001001
348912c,4604003c
3489134,4502000b
3489138,1025
348913c,c4408744
3489140,46001080
3489144,4602203c
348914c,45010005
3489150,24020001
3489154,3e00008
3489158,1025
348915c,3e00008
3489160,1025
3489164,3e00008
348916c,27bdffc8
3489170,afbf0034
3489174,afb20030
3489178,afb1002c
348917c,afb00028
3489180,c1a243d
3489184,a08025
3489188,10400048
348918c,8fbf0034
3489190,920400a5
3489194,2491ffef
3489198,323100ff
348919c,3c02806e
34891a0,24425d98
34891a4,511021
34891a8,9042002a
34891ac,5440002e
34891b0,960400a4
34891b4,3c028068
34891b8,90421e46
34891bc,50400006
34891c0,a7a00020
34891c4,2484fff4
