10,106b6d3a
348c1e8,14440005
348c1ec,3062ffff
348c1f0,3c028040
348c1f4,90421f44
348c1f8,14400934
348c1fc,3062ffff
348c200,30630700
348c204,5060000b
348c208,21400
348c20c,3c038040
348c210,90630c99
348c214,54600920
348c218,8e030004
348c21c,21c00
348c220,31c03
348c224,461092a
348c228,8fbf007c
348c22c,1000090a
348c230,8e030004
348c234,21403
348c238,442090f
348c23c,8e020004
348c240,10000923
348c244,8fbf007c
348c248,3c038040
348c24c,90630c99
348c250,10600371
348c254,30430400
348c258,3c028043
348c25c,24030001
348c260,ac43ae84
348c264,3c028011
348c268,3442a5d0
348c26c,94430f2e
348c270,3c028040
348c274,8c421e30
348c278,10400018
348c27c,2025
348c280,3c028040
348c284,8c421e38
348c288,10400005
348c28c,3c028040
348c290,30620001
348c294,10400005
348c298,3c028040
348c29c,3c028040
348c2a0,8c421e3c
348c2a4,144008e7
348c2a8,3c028040
348c2ac,8c421e38
348c2b0,10400004
348c2b4,2025
348c2b8,30630002
348c2bc,5060000c
348c2c0,afa0003c
348c2c4,3c028040
348c2c8,8c421e3c
348c2cc,50400008
348c2d0,afa0003c
348c2d4,10000003
348c2d8,24020001
348c2dc,10000004
348c2e0,afa0003c
348c2e4,10000002
348c2e8,afa2003c
348c2ec,afa2003c
348c2f0,3c028040
348c2f4,8c431e28
348c2f8,afa30054
348c2fc,3c028040
348c300,90426d70
348c304,38550001
348c308,2eb50001
348c30c,26b5000d
348c310,14600002
348c314,24060025
348c318,603025
348c31c,3c038040
348c320,90631de4
348c324,3182b
348c328,31823
348c32c,24050001
348c330,10450003
348c334,30630042
348c338,10000002
348c33c,2405000b
348c340,2405000e
348c344,51040
348c348,451021
348c34c,21040
348c350,24420050
348c354,461021
348c358,431021
348c35c,151840
348c360,751821
348c364,31880
348c368,26a50001
348c36c,651821
348c370,24060140
348c374,c23023
348c378,62fc2
348c37c,a62821
348c380,52843
348c384,240600f0
348c388,c33023
348c38c,63fc2
348c390,e63021
348c394,64043
348c398,afa80048
348c39c,30a6ffff
348c3a0,afa6004c
348c3a4,24c60001
348c3a8,30d7ffff
348c3ac,25060001
348c3b0,afa60038
348c3b4,8e060008
348c3b8,24c70008
348c3bc,ae070008
348c3c0,3c07fcff
348c3c4,34e7ffff
348c3c8,acc70000
348c3cc,3c07fffd
348c3d0,34e7f6fb
348c3d4,acc70004
348c3d8,8e060008
348c3dc,24c70008
348c3e0,ae070008
348c3e4,3c07fa00
348c3e8,acc70000
348c3ec,240700d0
348c3f0,acc70004
348c3f4,451021
348c3f8,21380
348c3fc,681821
348c400,31880
348c404,431025
348c408,3c03e400
348c40c,431025
348c410,afa20020
348c414,51380
348c418,81880
348c41c,431025
348c420,afa20024
348c424,3c02e100
348c428,afa20028
348c42c,afa0002c
348c430,3c02f100
348c434,afa20030
348c438,3c020400
348c43c,24420400
348c440,afa20034
348c444,27a20020
348c448,27a80038
348c44c,8e030008
348c450,24650008
348c454,ae050008
348c458,8c470004
348c45c,8c460000
348c460,ac670004
348c464,24420008
348c468,1502fff8
348c46c,ac660000
348c470,8e020008
348c474,24430008
348c478,ae030008
348c47c,3c03e700
348c480,ac430000
348c484,ac400004
348c488,8e020008
348c48c,24430008
348c490,ae030008
348c494,3c03fc11
348c498,34639623
348c49c,ac430000
348c4a0,3c03ff2f
348c4a4,3463ffff
348c4a8,10800054
348c4ac,ac430004
348c4b0,3c058042
348c4b4,24a56e58
348c4b8,94a70008
348c4bc,3025
348c4c0,c104eb6
348c4c4,2002025
348c4c8,3c118042
348c4cc,26316a74
348c4d0,8fb20038
348c4d4,2634011e
348c4d8,3c138040
348c4dc,3c168040
348c4e0,26d61e40
348c4e4,3c028042
348c4e8,24426a5c
348c4ec,afa20040
348c4f0,3c028042
348c4f4,24426e58
348c4f8,afa20044
348c4fc,8e621e34
348c500,5040000b
348c504,92220000
348c508,92230000
348c50c,3c028011
348c510,3442a5d0
348c514,431021
348c518,904200a8
348c51c,21042
348c520,30420001
348c524,50400033
348c528,26310016
348c52c,92220000
348c530,561021
348c534,80420000
348c538,28430003
348c53c,5460002d
348c540,26310016
348c544,2446fffd
348c548,28c30003
348c54c,50600003
348c550,24020003
348c554,1000000c
348c558,245efffe
348c55c,10c20007
348c560,24020004
348c564,10c20007
348c568,24020005
348c56c,50c20006
348c570,f025
348c574,10000005
348c578,1e1880
348c57c,10000002
348c580,241e0005
348c584,c0f025
348c588,1e1880
348c58c,8fa20040
348c590,431821
348c594,90620001
348c598,21600
348c59c,90640003
348c5a0,42200
348c5a4,441025
348c5a8,90630002
348c5ac,31c00
348c5b0,431025
348c5b4,344200ff
348c5b8,8e030008
348c5bc,24640008
348c5c0,ae040008
348c5c4,3c04fa00
348c5c8,ac640000
348c5cc,ac620004
348c5d0,2402000c
348c5d4,afa20018
348c5d8,afa20014
348c5dc,afb20010
348c5e0,2e03825
348c5e4,8fa50044
348c5e8,c105100
348c5ec,2002025
348c5f0,26310016
348c5f4,1691ffc1
348c5f8,2652000d
348c5fc,8e020008
348c600,24430008
348c604,ae030008
348c608,3c03fa00
348c60c,ac430000
348c610,2403ffff
348c614,ac430004
348c618,8fa2003c
348c61c,1040002e
348c620,8fa2004c
348c624,3c058042
348c628,24a56e68
348c62c,94a70008
348c630,3025
348c634,c104eb6
348c638,2002025
348c63c,3c118042
348c640,26316a74
348c644,8fb20038
348c648,2634011e
348c64c,3c138040
348c650,3c168040
348c654,26d61e40
348c658,3c028042
348c65c,245e6e68
348c660,8e621e34
348c664,5040000b
348c668,92220000
348c66c,92230000
348c670,3c028011
348c674,3442a5d0
348c678,431021
348c67c,904200a8
348c680,21042
348c684,30420001
348c688,50400010
348c68c,26310016
348c690,92220000
348c694,561021
348c698,80460000
348c69c,2cc20003
348c6a0,5040000a
348c6a4,26310016
348c6a8,2402000c
348c6ac,afa20018
348c6b0,afa20014
348c6b4,afb20010
348c6b8,2e03825
348c6bc,3c02825
348c6c0,c105100
348c6c4,2002025
348c6c8,26310016
348c6cc,1691ffe4
348c6d0,2652000d
348c6d4,8fa2004c
348c6d8,2454000e
348c6dc,3294ffff
348c6e0,141380
348c6e4,afa2003c
348c6e8,3c128042
348c6ec,26526a77
348c6f0,8fa30048
348c6f4,24730002
348c6f8,24710008
348c6fc,118880
348c700,151040
348c704,551021
348c708,21080
348c70c,551021
348c710,afa20050
348c714,24560008
348c718,2c3b021
348c71c,16b080
348c720,3c1e8040
348c724,27de1e0f
348c728,3c02fcff
348c72c,3442ffff
348c730,afa20040
348c734,3c02fffd
348c738,3442f6fb
348c73c,10000017
348c740,afa20044
348c744,8e030008
348c748,24640008
348c74c,ae040008
348c750,8c450004
348c754,8c440000
348c758,ac650004
348c75c,24420008
348c760,14c2fff8
348c764,ac640000
348c768,8e020008
348c76c,24430008
348c770,ae030008
348c774,3c03fc11
348c778,34639623
348c77c,ac430000
348c780,3c03ff2f
348c784,3463ffff
348c788,ac430004
348c78c,26520016
348c790,26310034
348c794,12d1000e
348c798,2673000d
348c79c,8e020008
348c7a0,24430008
348c7a4,ae030008
348c7a8,3c03e700
348c7ac,ac430000
348c7b0,ac400004
348c7b4,9242fffd
348c7b8,5e1021
348c7bc,80420000
348c7c0,144006c8
348c7c4,8e020008
348c7c8,100006fe
348c7cc,24430008
348c7d0,3c028040
348c7d4,90436d70
348c7d8,24020001
348c7dc,14620002
348c7e0,24020008
348c7e4,2402000b
348c7e8,21840
348c7ec,43a021
348c7f0,14a040
348c7f4,8fa2004c
348c7f8,2442000f
348c7fc,282a021
348c800,3294ffff
348c804,24070001
348c808,24060011
348c80c,3c058042
348c810,24a56e38
348c814,c104eb6
348c818,2002025
348c81c,3c138042
348c820,26736a74
348c824,8fa20048
348c828,24560002
348c82c,158840
348c830,2358821
348c834,118880
348c838,2358823
348c83c,118840
348c840,2338821
348c844,2c0a825
348c848,2609025
348c84c,3c178011
348c850,36f7a5d0
348c854,3c024f28
348c858,245e4f29
348c85c,82420001
348c860,443002b
348c864,26520016
348c868,92440000
348c86c,2e41021
348c870,804300bc
348c874,410c0
348c878,441023
348c87c,21080
348c880,2e21021
348c884,804200e5
348c888,afbe0020
348c88c,1860000b
348c890,a3a00024
348c894,602025
348c898,2863000a
348c89c,50600001
348c8a0,24040009
348c8a4,41e00
348c8a8,31e03
348c8ac,4620001
348c8b0,2025
348c8b4,24840030
348c8b8,a3a40020
348c8bc,1840000a
348c8c0,401825
348c8c4,2842000a
348c8c8,50400001
348c8cc,24030009
348c8d0,31600
348c8d4,21603
348c8d8,4420001
348c8dc,1825
348c8e0,24630030
348c8e4,a3a30022
348c8e8,2402000b
348c8ec,afa20014
348c8f0,24020006
348c8f4,afa20010
348c8f8,2a03825
348c8fc,2803025
348c900,27a50020
348c904,c108482
348c908,2002025
348c90c,26520016
348c910,1632ffd2
348c914,26b5000d
348c918,26820019
348c91c,3042ffff
348c920,afa20040
348c924,24070001
348c928,2406000e
348c92c,3c058042
348c930,24a56e38
348c934,c104eb6
348c938,2002025
348c93c,8fb50038
348c940,afb5003c
348c944,2609025
348c948,2417000d
348c94c,3c028011
348c950,345ea5d0
348c954,3c028042
348c958,24426e38
348c95c,afa20044
348c960,92430000
348c964,14770002
348c968,2401025
348c96c,2403000a
348c970,90420001
348c974,30420040
348c978,50400010
348c97c,26520016
348c980,3c31821
348c984,906200a8
348c988,30420001
348c98c,5040000b
348c990,26520016
348c994,2402000c
348c998,afa20018
348c99c,afa20014
348c9a0,afb50010
348c9a4,8fa70040
348c9a8,3025
348c9ac,8fa50044
348c9b0,c105100
348c9b4,2002025
348c9b8,26520016
348c9bc,1632ffe8
348c9c0,26b5000d
348c9c4,24070001
348c9c8,2406000a
348c9cc,3c058042
348c9d0,24a56e38
348c9d4,c104eb6
348c9d8,2002025
348c9dc,3c128042
348c9e0,26526a75
348c9e4,8fa20050
348c9e8,24570001
348c9ec,8fa20048
348c9f0,2e2b821
348c9f4,8fb50038
348c9f8,3c1e8011
348c9fc,37dea5d0
348ca00,3c028042
348ca04,24426e38
348ca08,afa20044
348ca0c,92420000
348ca10,30420020
348ca14,50400010
348ca18,26b5000d
348ca1c,8fc200a4
348ca20,3c030040
348ca24,431024
348ca28,5040000b
348ca2c,26b5000d
348ca30,2402000c
348ca34,afa20018
348ca38,afa20014
348ca3c,afb50010
348ca40,8fa70040
348ca44,3025
348ca48,8fa50044
348ca4c,c105100
348ca50,2002025
348ca54,26b5000d
348ca58,16f5ffec
348ca5c,26520016
348ca60,26820026
348ca64,3042ffff
348ca68,afa20040
348ca6c,24070001
348ca70,24060010
348ca74,3c058042
348ca78,24a56e38
348ca7c,c104eb6
348ca80,2002025
348ca84,8fb50038
348ca88,2609025
348ca8c,3c178011
348ca90,36f7a5d0
348ca94,241e000c
348ca98,3c028042
348ca9c,24426e38
348caa0,afa20044
348caa4,92420001
348caa8,30420010
348caac,50400011
348cab0,26520016
348cab4,92420000
348cab8,2e21021
348cabc,904200a8
348cac0,21082
348cac4,30420001
348cac8,5040000a
348cacc,26520016
348cad0,afbe0018
348cad4,afbe0014
348cad8,afb50010
348cadc,8fa70040
348cae0,3025
348cae4,8fa50044
348cae8,c105100
348caec,2002025
348caf0,26520016
348caf4,1632ffeb
348caf8,26b5000d
348cafc,26820033
348cb00,3042ffff
348cb04,afa20040
348cb08,24070001
348cb0c,2406000f
348cb10,3c058042
348cb14,24a56e38
348cb18,c104eb6
348cb1c,2002025
348cb20,8fb50038
348cb24,2609025
348cb28,3c178011
348cb2c,36f7a5d0
348cb30,241e000c
348cb34,3c028042
348cb38,24426e38
348cb3c,afa20044
348cb40,92420001
348cb44,30420010
348cb48,50400011
348cb4c,26520016
348cb50,92420000
348cb54,2e21021
348cb58,904200a8
348cb5c,21042
348cb60,30420001
348cb64,5040000a
348cb68,26520016
348cb6c,afbe0018
348cb70,afbe0014
348cb74,afb50010
348cb78,8fa70040
348cb7c,3025
348cb80,8fa50044
348cb84,c105100
348cb88,2002025
348cb8c,26520016
348cb90,1632ffeb
348cb94,26b5000d
348cb98,26820040
348cb9c,3042ffff
348cba0,afa20040
348cba4,24070001
348cba8,2406000b
348cbac,3c058042
348cbb0,24a56e38
348cbb4,c104eb6
348cbb8,2002025
348cbbc,8fb50038
348cbc0,2609025
348cbc4,3c178011
348cbc8,36f7a5d0
348cbcc,241e000c
348cbd0,3c028042
348cbd4,24426e38
348cbd8,afa20038
348cbdc,92430002
348cbe0,50600010
348cbe4,26520016
348cbe8,92420000
348cbec,38420003
348cbf0,2e21021
348cbf4,90420e9c
348cbf8,5443000a
348cbfc,26520016
348cc00,afbe0018
348cc04,afbe0014
348cc08,afb50010
348cc0c,8fa70040
348cc10,3025
348cc14,8fa50038
348cc18,c105100
348cc1c,2002025
348cc20,26520016
348cc24,1632ffed
348cc28,26b5000d
348cc2c,2682004d
348cc30,3042ffff
348cc34,afa20038
348cc38,8fa20054
348cc3c,10400031
348cc40,3c028040
348cc44,2677011e
348cc48,2c08825
348cc4c,3c158040
348cc50,3c128040
348cc54,26521e4e
348cc58,241e000b
348cc5c,3c028042
348cc60,24422b88
348cc64,afa20040
348cc68,3c028042
348cc6c,24422b8c
348cc70,afa20044
348cc74,8ea21e2c
348cc78,5040000f
348cc7c,92620000
348cc80,92620001
348cc84,30420010
348cc88,5040000b
348cc8c,92620000
348cc90,92630000
348cc94,3c028011
348cc98,3442a5d0
348cc9c,431021
348cca0,904200a8
348cca4,21082
348cca8,30420001
348ccac,5040000f
348ccb0,26730016
348ccb4,92620000
348ccb8,521021
348ccbc,90420000
348ccc0,14400002
348ccc4,8fa50040
348ccc8,8fa50044
348cccc,afbe0014
348ccd0,24020006
348ccd4,afa20010
348ccd8,2203825
348ccdc,8fa60038
348cce0,c108482
348cce4,2002025
348cce8,26730016
348ccec,16f3ffe1
348ccf0,2631000d
348ccf4,26940072
348ccf8,3282ffff
348ccfc,afa20038
348cd00,3c028040
348cd04,90421de4
348cd08,10400671
348cd0c,8fbf007c
348cd10,24070001
348cd14,24060001
348cd18,3c058042
348cd1c,24a56de8
348cd20,c104eb6
348cd24,2002025
348cd28,3c028042
348cd2c,8c426ba8
348cd30,18400023
348cd34,3c158040
348cd38,3c118042
348cd3c,26316a86
348cd40,a025
348cd44,26b51e4e
348cd48,241300ff
348cd4c,3c128044
348cd50,26520900
348cd54,3c1e8042
348cd58,3c178042
348cd5c,9222ffee
348cd60,551021
348cd64,90420000
348cd68,14400002
348cd6c,2202025
348cd70,2624fffc
348cd74,801825
348cd78,24840004
348cd7c,90620000
348cd80,10530007
348cd84,521021
348cd88,90420000
348cd8c,1440054a
348cd90,2402000c
348cd94,24630001
348cd98,5483fff9
348cd9c,90620000
348cda0,26940001
348cda4,8fa2003c
348cda8,2442000d
348cdac,afa2003c
348cdb0,8ee26ba8
348cdb4,282102a
348cdb8,1440ffe8
348cdbc,26310016
348cdc0,2407000a
348cdc4,24060010
348cdc8,3c058042
348cdcc,24a56e28
348cdd0,c104eb6
348cdd4,2002025
348cdd8,3c028042
348cddc,8c426ba8
348cde0,18400085
348cde4,3c128042
348cde8,26526a86
348cdec,f025
348cdf0,3c028040
348cdf4,24421e4e
348cdf8,afa2003c
348cdfc,3c158044
348ce00,26b50900
348ce04,3c028043
348ce08,2442858c
348ce0c,afa2004c
348ce10,afb20040
348ce14,9242ffee
348ce18,8fa3003c
348ce1c,431021
348ce20,90430000
348ce24,14600002
348ce28,2401025
348ce2c,2642fffc
348ce30,40a025
348ce34,24530004
348ce38,240400ff
348ce3c,90430000
348ce40,10640066
348ce44,751821
348ce48,90630000
348ce4c,14600512
348ce50,24420001
348ce54,5453fffa
348ce58,90430000
348ce5c,10000060
348ce60,27de0001
348ce64,92860000
348ce68,240200ff
348ce6c,10c2005b
348ce70,8fa20040
348ce74,9042ffee
348ce78,8fa3003c
348ce7c,431021
348ce80,90480000
348ce84,d51021
348ce88,90510000
348ce8c,81040
348ce90,482021
348ce94,42040
348ce98,62840
348ce9c,a61821
348cea0,31880
348cea4,832021
348cea8,8fa9004c
348ceac,1242021
348ceb0,90830002
348ceb4,31e00
348ceb8,90840004
348cebc,42200
348cec0,641825
348cec4,481021
348cec8,21040
348cecc,a62821
348ced0,52880
348ced4,451021
348ced8,1221021
348cedc,90420003
348cee0,21400
348cee4,621025
348cee8,344200ff
348ceec,8e030008
348cef0,24640008
348cef4,ae040008
348cef8,3c04fa00
348cefc,ac640000
348cf00,ac620004
348cf04,2e22000a
348cf08,1440000f
348cf0c,26e7fffa
348cf10,3c06cccc
348cf14,34c6cccd
348cf18,2260019
348cf1c,3010
348cf20,2402000b
348cf24,afa20018
348cf28,24020006
348cf2c,afa20014
348cf30,8fa20044
348cf34,afa20010
348cf38,630c2
348cf3c,8fa50048
348cf40,c105100
348cf44,2002025
348cf48,3c02cccc
348cf4c,3442cccd
348cf50,2220019
348cf54,1010
348cf58,210c2
348cf5c,21880
348cf60,621021
348cf64,21040
348cf68,2223023
348cf6c,30c600ff
348cf70,14c004be
348cf74,2402000b
348cf78,24070001
348cf7c,2406002f
348cf80,8fb10048
348cf84,2202825
348cf88,c104eb6
348cf8c,2002025
348cf90,2402000b
348cf94,afa20018
348cf98,24020006
348cf9c,afa20014
348cfa0,8fa20044
348cfa4,afa20010
348cfa8,2e03825
348cfac,3025
348cfb0,2202825
348cfb4,c105100
348cfb8,2002025
348cfbc,2407000a
348cfc0,24060010
348cfc4,2202825
348cfc8,c104eb6
348cfcc,2002025
348cfd0,26940001
348cfd4,1693ffa3
348cfd8,26f7000f
348cfdc,27de0001
348cfe0,26d6000d
348cfe4,3c028042
348cfe8,8c426ba8
348cfec,3c2102a
348cff0,1440ff87
348cff4,26520016
348cff8,8e020008
348cffc,24430008
348d000,ae030008
348d004,3c03fa00
348d008,ac430000
348d00c,2403ffff
348d010,100005ae
348d014,ac430004
348d018,10600151
348d01c,30420100
348d020,3c028043
348d024,24030001
348d028,ac43ae84
348d02c,3c028011
348d030,3442a5d0
348d034,94430f2e
348d038,3c028040
348d03c,8c421e30
348d040,10400012
348d044,a025
348d048,3c028040
348d04c,8c421e38
348d050,10400010
348d054,24140001
348d058,30620001
348d05c,54400006
348d060,30630002
348d064,3c028040
348d068,8c421e38
348d06c,1040000c
348d070,a025
348d074,30630002
348d078,24020001
348d07c,1460000a
348d080,afa20038
348d084,10000008
348d088,afa00038
348d08c,10000006
348d090,afa00038
348d094,24020001
348d098,10000003
348d09c,afa20038
348d0a0,24020001
348d0a4,afa20038
348d0a8,3c028042
348d0ac,94426e2c
348d0b0,23840
348d0b4,e23821
348d0b8,73880
348d0bc,e23823
348d0c0,73840
348d0c4,3c038040
348d0c8,90631df4
348d0cc,10600004
348d0d0,24e70013
348d0d4,21880
348d0d8,621021
348d0dc,e23821
348d0e0,24020140
348d0e4,471023
348d0e8,21fc2
348d0ec,621021
348d0f0,22843
348d0f4,afa5003c
348d0f8,24b50001
348d0fc,2402009a
348d100,afa20010
348d104,2406002b
348d108,c102eb6
348d10c,2002025
348d110,3c058042
348d114,24a56e58
348d118,94a70008
348d11c,3025
348d120,c104eb6
348d124,2002025
348d128,3c118042
348d12c,26316a5c
348d130,2412005f
348d134,3c1efa00
348d138,24130010
348d13c,3c168042
348d140,26d66e58
348d144,241700c5
348d148,92220001
348d14c,21600
348d150,92230003
348d154,31a00
348d158,431025
348d15c,92230002
348d160,31c00
348d164,431025
348d168,344200ff
348d16c,8e030008
348d170,24640008
348d174,ae040008
348d178,ac7e0000
348d17c,ac620004
348d180,afb30018
348d184,afb30014
348d188,afb20010
348d18c,2a03825
348d190,92260000
348d194,2c02825
348d198,c105100
348d19c,2002025
348d1a0,26520011
348d1a4,1657ffe8
348d1a8,26310004
348d1ac,1000049d
348d1b0,8e020008
348d1b4,afb30018
348d1b8,afb30014
348d1bc,afb20010
348d1c0,2a03825
348d1c4,2203025
348d1c8,2e02825
348d1cc,c105100
348d1d0,2002025
348d1d4,26310001
348d1d8,1636fff6
348d1dc,26520011
348d1e0,8fa2003c
348d1e4,24560012
348d1e8,3c028040
348d1ec,90421df4
348d1f0,10400085
348d1f4,3c128040
348d1f8,3c128042
348d1fc,26526a50
348d200,3c138040
348d204,26731df5
348d208,2415002d
348d20c,8825
348d210,3c1e8040
348d214,3c028042
348d218,afa2003c
348d21c,3c178040
348d220,26f71e40
348d224,24426a74
348d228,afa20040
348d22c,8fc21e34
348d230,24030001
348d234,10430006
348d238,92450000
348d23c,24030002
348d240,10430019
348d244,24020003
348d248,1000002c
348d24c,92640000
348d250,8fa2003c
348d254,24426a74
348d258,244600b0
348d25c,90430000
348d260,772021
348d264,80840000
348d268,1485000b
348d26c,24420016
348d270,3c028011
348d274,3442a5d0
348d278,431021
348d27c,904200a8
348d280,21042
348d284,30420001
348d288,5440001c
348d28c,92640000
348d290,10000052
348d294,26310001
348d298,5446fff1
348d29c,90430000
348d2a0,10000016
348d2a4,92640000
348d2a8,12220013
348d2ac,2a230003
348d2b0,38630001
348d2b4,2231823
348d2b8,31040
348d2bc,431021
348d2c0,21080
348d2c4,431023
348d2c8,21040
348d2cc,8fa30040
348d2d0,431021
348d2d4,90430000
348d2d8,3c028011
348d2dc,3442a5d0
348d2e0,431021
348d2e4,904200a8
348d2e8,21042
348d2ec,30420001
348d2f0,5040003a
348d2f4,26310001
348d2f8,92640000
348d2fc,3c02574f
348d300,24424f4f
348d304,afa20020
348d308,2c820064
348d30c,1040043d
348d310,a3a00024
348d314,24020020
348d318,a3a20020
348d31c,24020057
348d320,a3a20021
348d324,2c82000a
348d328,10400004
348d32c,24020020
348d330,a3a20021
348d334,24020057
348d338,a3a20022
348d33c,3c0351eb
348d340,3463851f
348d344,830019
348d348,1810
348d34c,31942
348d350,31040
348d354,431021
348d358,210c0
348d35c,431021
348d360,21080
348d364,821023
348d368,304200ff
348d36c,2c43000a
348d370,14600008
348d374,3c03cccc
348d378,3463cccd
348d37c,430019
348d380,1010
348d384,210c2
348d388,24420030
348d38c,a3a20022
348d390,3c03cccc
348d394,3463cccd
348d398,830019
348d39c,1810
348d3a0,318c2
348d3a4,31080
348d3a8,431021
348d3ac,21040
348d3b0,821023
348d3b4,304200ff
348d3b8,10400003
348d3bc,2a03825
348d3c0,24420030
348d3c4,a3a20023
348d3c8,2c03025
348d3cc,27a50020
348d3d0,c1084a6
348d3d4,2002025
348d3d8,26310001
348d3dc,26520001
348d3e0,26b50011
348d3e4,24020009
348d3e8,1622ff90
348d3ec,26730001
348d3f0,3c028042
348d3f4,94436e2c
348d3f8,31080
348d3fc,431021
348d400,2c2b021
348d404,3c128040
348d408,26521e74
348d40c,8825
348d410,3c158042
348d414,26b56a50
348d418,3c1e8040
348d41c,24170001
348d420,3c028042
348d424,afa2003c
348d428,3c138040
348d42c,26731e40
348d430,24426a74
348d434,afa20040
348d438,2a230003
348d43c,10600006
348d440,2201025
348d444,8fa30038
348d448,14600006
348d44c,2b11821
348d450,10000041
348d454,26310001
348d458,5280003c
348d45c,26220001
348d460,2b11821
348d464,90650000
348d468,8fc31e34
348d46c,10770005
348d470,24040002
348d474,10640019
348d478,24030003
348d47c,1000002c
348d480,113900
348d484,8fa2003c
348d488,24426a74
348d48c,244600b0
348d490,90430000
348d494,732021
348d498,80840000
348d49c,1485000b
348d4a0,24420016
348d4a4,3c028011
348d4a8,3442a5d0
348d4ac,431021
348d4b0,904200a8
348d4b4,21042
348d4b8,30420001
348d4bc,1440001c
348d4c0,113900
348d4c4,10000021
348d4c8,26220001
348d4cc,54c2fff1
348d4d0,90430000
348d4d4,10000016
348d4d8,113900
348d4dc,10430013
348d4e0,28430003
348d4e4,38630001
348d4e8,431023
348d4ec,21840
348d4f0,621821
348d4f4,31880
348d4f8,621023
348d4fc,21040
348d500,8fa30040
348d504,431021
348d508,90430000
348d50c,3c028011
348d510,3442a5d0
348d514,431021
348d518,904200a8
348d51c,21042
348d520,30420001
348d524,10400009
348d528,26220001
348d52c,113900
348d530,f13821
348d534,24e7002d
348d538,2c03025
348d53c,2402825
348d540,c1084a6
348d544,2002025
348d548,26220001
348d54c,28420009
348d550,1040045e
348d554,26310001
348d558,1000ffb7
348d55c,26520017
348d560,10400203
348d564,3c028043
348d568,24020001
348d56c,3c038043
348d570,ac62ae84
348d574,3c038040
348d578,90636d70
348d57c,10620005
348d580,2415000a
348d584,14600005
348d588,24150009
348d58c,10000004
348d590,2403000c
348d594,10000002
348d598,2403000f
348d59c,2403000f
348d5a0,3c028042
348d5a4,94426e2c
348d5a8,430018
348d5ac,3812
348d5b0,3c038040
348d5b4,90631de4
348d5b8,1060000c
348d5bc,24e70014
348d5c0,210c0
348d5c4,24420020
348d5c8,e23821
348d5cc,3c028040
348d5d0,90421e4f
348d5d4,2102b
348d5d8,2a2a821
348d5dc,3c028040
348d5e0,90421e57
348d5e4,2c420001
348d5e8,2a2a821
348d5ec,151100
348d5f0,26a30001
348d5f4,431021
348d5f8,24030140
348d5fc,671823
348d600,32fc2
348d604,a32821
348d608,52843
348d60c,240300f0
348d610,621823
348d614,3a7c2
348d618,283a021
348d61c,14a043
348d620,24be0001
348d624,26830001
348d628,afa3003c
348d62c,afa20010
348d630,2803025
348d634,c102eb6
348d638,2002025
348d63c,8e020008
348d640,24430008
348d644,ae030008
348d648,3c03fa00
348d64c,ac430000
348d650,2403ffff
348d654,ac430004
348d658,26930002
348d65c,8825
348d660,3c168042
348d664,26d66a74
348d668,c102f00
348d66c,2202025
348d670,22840
348d674,a22821
348d678,52880
348d67c,a22823
348d680,52840
348d684,24a50003
348d688,2603825
348d68c,3c03025
348d690,2c52821
348d694,c1084a6
348d698,2002025
348d69c,2209025
348d6a0,26310001
348d6a4,16b1fff0
348d6a8,26730011
348d6ac,3c028040
348d6b0,90436d70
348d6b4,24020001
348d6b8,14620002
348d6bc,24030008
348d6c0,2403000b
348d6c4,3c028042
348d6c8,94426e2c
348d6cc,430018
348d6d0,b812
348d6d4,26f70001
348d6d8,2feb821
348d6dc,24070001
348d6e0,24060011
348d6e4,3c058042
348d6e8,24a56e38
348d6ec,c104eb6
348d6f0,2002025
348d6f4,26940002
348d6f8,2809825
348d6fc,8825
348d700,3c158042
348d704,26b56a74
348d708,3c168011
348d70c,36d6a5d0
348d710,3c1e4f28
348d714,10000002
348d718,27de4f29
348d71c,408825
348d720,c102f00
348d724,2202025
348d728,21840
348d72c,621821
348d730,31880
348d734,621823
348d738,31840
348d73c,2a31821
348d740,80630001
348d744,461002b
348d748,21840
348d74c,621821
348d750,31880
348d754,621023
348d758,21040
348d75c,551021
348d760,90440000
348d764,2c41021
348d768,804300bc
348d76c,410c0
348d770,441023
348d774,21080
348d778,2c21021
348d77c,804200e5
348d780,afbe0020
348d784,1860000b
348d788,a3a00024
348d78c,602025
348d790,2863000a
348d794,50600001
348d798,24040009
348d79c,41e00
348d7a0,31e03
348d7a4,4620001
348d7a8,2025
348d7ac,24840030
348d7b0,a3a40020
348d7b4,1840000a
348d7b8,401825
348d7bc,2842000a
348d7c0,50400001
348d7c4,24030009
348d7c8,31600
348d7cc,21603
348d7d0,4420001
348d7d4,1825
348d7d8,24630030
348d7dc,a3a30022
348d7e0,2603825
348d7e4,2e03025
348d7e8,27a50020
348d7ec,c1084a6
348d7f0,2002025
348d7f4,26220001
348d7f8,1651ffc8
348d7fc,26730011
348d800,3c028042
348d804,94426e2c
348d808,21080
348d80c,24420001
348d810,571021
348d814,afa20038
348d818,24070001
348d81c,2406000e
348d820,3c058042
348d824,24a56e38
348d828,c104eb6
348d82c,2002025
348d830,8fb5003c
348d834,2a0b025
348d838,8825
348d83c,3c138042
348d840,26736a74
348d844,3c178011
348d848,36f7a5d0
348d84c,3c028042
348d850,10000002
348d854,245e6e38
348d858,408825
348d85c,c102f00
348d860,2202025
348d864,21840
348d868,621821
