10,106b72fa
348ddd0,50600001
348ddd4,24040009
348ddd8,41e00
348dddc,31e03
348dde0,4620001
348dde4,2025
348dde8,24840030
348ddec,a3a40020
348ddf0,1840000a
348ddf4,401825
348ddf8,2842000a
348ddfc,50400001
348de00,24030009
348de04,31600
348de08,21603
348de0c,4420001
348de10,1825
348de14,24630030
348de18,a3a30022
348de1c,2603825
348de20,2e03025
348de24,27a50020
348de28,c108e4c
348de2c,2002025
348de30,26220001
348de34,1651ffc8
348de38,26730011
348de3c,3c028043
348de40,94429e8c
348de44,21080
348de48,24420001
348de4c,571021
348de50,afa20038
348de54,24070001
348de58,2406000e
348de5c,3c058043
348de60,24a59e98
348de64,c105442
348de68,2002025
348de6c,8fb5003c
348de70,2a0b025
348de74,8825
348de78,3c138043
348de7c,267394e4
348de80,3c178011
348de84,36f7a5d0
348de88,3c028043
348de8c,10000002
348de90,245e9e98
348de94,408825
348de98,c10308f
348de9c,2202025
348dea0,21840
348dea4,621821
348dea8,31880
348deac,621823
348deb0,31840
348deb4,731821
348deb8,90640000
348debc,2403000d
348dec0,50830001
348dec4,2404000a
348dec8,21840
348decc,621821
348ded0,31880
348ded4,621023
348ded8,21040
348dedc,2621021
348dee0,90420001
348dee4,30420040
348dee8,10400010
348deec,26220001
348def0,2e42021
348def4,908200a8
348def8,30420001
348defc,1040000b
348df00,26220001
348df04,24020010
348df08,afa20018
348df0c,afa20014
348df10,afb50010
348df14,8fa70038
348df18,3025
348df1c,3c02825
348df20,c10568c
348df24,2002025
348df28,26220001
348df2c,1651ffd9
348df30,26b50011
348df34,24070001
348df38,2406000a
348df3c,3c058043
348df40,24a59e98
348df44,c105442
348df48,2002025
348df4c,8fb3003c
348df50,8825
348df54,3c158043
348df58,26b594e4
348df5c,3c178011
348df60,36f7a5d0
348df64,3c028043
348df68,10000002
348df6c,245e9e98
348df70,408825
348df74,c10308f
348df78,2202025
348df7c,21840
348df80,621821
348df84,31880
348df88,621023
348df8c,21040
348df90,2a21021
348df94,90420001
348df98,30420020
348df9c,10400010
348dfa0,26220001
348dfa4,8ee200a4
348dfa8,3c030040
348dfac,431024
348dfb0,1040000b
348dfb4,26220001
348dfb8,24020010
348dfbc,afa20018
348dfc0,afa20014
348dfc4,afb30010
348dfc8,8fa70038
348dfcc,3025
348dfd0,3c02825
348dfd4,c10568c
348dfd8,2002025
348dfdc,26220001
348dfe0,1651ffe3
348dfe4,26730011
348dfe8,3c028040
348dfec,90421e05
348dff0,10400346
348dff4,8fbf007c
348dff8,8fa20038
348dffc,24420011
348e000,afa2003c
348e004,24070001
348e008,24060001
348e00c,3c058043
348e010,24a59e48
348e014,c105442
348e018,2002025
348e01c,8825
348e020,3c178043
348e024,26f794e4
348e028,3c1e8040
348e02c,27de1e76
348e030,241500ff
348e034,3c138046
348e038,26738b48
348e03c,3c028043
348e040,24429e48
348e044,10000002
348e048,afa20040
348e04c,408825
348e050,c10308f
348e054,2202025
348e058,21840
348e05c,621821
348e060,31880
348e064,621823
348e068,31840
348e06c,771821
348e070,90630000
348e074,7e1821
348e078,90630000
348e07c,10600008
348e080,21840
348e084,621821
348e088,31880
348e08c,621023
348e090,21040
348e094,24420012
348e098,10000007
348e09c,2e21021
348e0a0,621821
348e0a4,31880
348e0a8,621023
348e0ac,21040
348e0b0,2442000e
348e0b4,2e21021
348e0b8,402025
348e0bc,24420004
348e0c0,90830000
348e0c4,10750006
348e0c8,731821
348e0cc,90630000
348e0d0,14600294
348e0d4,24840001
348e0d8,5444fffa
348e0dc,90830000
348e0e0,26220001
348e0e4,1651ffd9
348e0e8,26d60011
348e0ec,8fa20038
348e0f0,24420022
348e0f4,afa2004c
348e0f8,2407000a
348e0fc,24060010
348e100,3c058043
348e104,24a59e88
348e108,c105442
348e10c,2002025
348e110,f025
348e114,3c028043
348e118,244294e4
348e11c,afa20040
348e120,3c028040
348e124,24421e76
348e128,afa20038
348e12c,3c178046
348e130,26f78b48
348e134,3c168043
348e138,10000002
348e13c,26d69e88
348e140,40f025
348e144,c10308f
348e148,3c02025
348e14c,21840
348e150,621821
348e154,31880
348e158,621823
348e15c,31840
348e160,8fa40040
348e164,641821
348e168,90630000
348e16c,8fa50038
348e170,651821
348e174,90630000
348e178,10600008
348e17c,28840
348e180,2228821
348e184,118880
348e188,2228823
348e18c,118840
348e190,26310012
348e194,10000008
348e198,918821
348e19c,2228821
348e1a0,118880
348e1a4,2228823
348e1a8,118840
348e1ac,2631000e
348e1b0,8fa30040
348e1b4,718821
348e1b8,2202025
348e1bc,26260004
348e1c0,240500ff
348e1c4,90830000
348e1c8,10650073
348e1cc,771821
348e1d0,90630000
348e1d4,14600248
348e1d8,24840001
348e1dc,54c4fffa
348e1e0,90830000
348e1e4,1000006d
348e1e8,27c20001
348e1ec,2351021
348e1f0,90470000
348e1f4,240200ff
348e1f8,10e20067
348e1fc,8fa20048
348e200,90420000
348e204,8fa30038
348e208,431021
348e20c,90480000
348e210,f71021
348e214,90530000
348e218,96c20004
348e21c,550018
348e220,1012
348e224,21040
348e228,8fa3004c
348e22c,431021
348e230,151880
348e234,431021
348e238,afa2003c
348e23c,3c038043
348e240,2466b67c
348e244,81840
348e248,682021
348e24c,42040
348e250,72840
348e254,a71021
348e258,21080
348e25c,822021
348e260,c42021
348e264,90820002
348e268,21600
348e26c,90840004
348e270,42200
348e274,441025
348e278,681821
348e27c,31840
348e280,a72821
348e284,52880
348e288,651821
348e28c,c31821
348e290,90630003
348e294,31c00
348e298,431025
348e29c,344200ff
348e2a0,8e030008
348e2a4,24640008
348e2a8,ae040008
348e2ac,3c04fa00
348e2b0,ac640000
348e2b4,ac620004
348e2b8,2e62000a
348e2bc,14400011
348e2c0,3c02cccc
348e2c4,3c06cccc
348e2c8,34c6cccd
348e2cc,2660019
348e2d0,3010
348e2d4,96c20006
348e2d8,afa20018
348e2dc,96c20004
348e2e0,afa20014
348e2e4,8fa20044
348e2e8,afa20010
348e2ec,8fa7003c
348e2f0,630c2
348e2f4,2c02825
348e2f8,c10568c
348e2fc,2002025
348e300,3c02cccc
348e304,3442cccd
348e308,2620019
348e30c,1010
348e310,210c2
348e314,21880
348e318,621021
348e31c,21040
348e320,2623023
348e324,30c600ff
348e328,54c001e7
348e32c,96c70004
348e330,24070001
348e334,2406002f
348e338,2c02825
348e33c,c105442
348e340,2002025
348e344,96c70004
348e348,96c20006
348e34c,afa20018
348e350,afa70014
348e354,8fa20044
348e358,afa20010
348e35c,8fa2003c
348e360,e23821
348e364,3025
348e368,2c02825
348e36c,c10568c
348e370,2002025
348e374,2407000a
348e378,24060010
348e37c,2c02825
348e380,c105442
348e384,2002025
348e388,26b50001
348e38c,24020004
348e390,16a2ff97
348e394,2351021
348e398,27c20001
348e39c,165eff68
348e3a0,26940011
348e3a4,100001c1
348e3a8,8e020008
348e3ac,24030001
348e3b0,ac43fec8
348e3b4,3c028040
348e3b8,8c421e50
348e3bc,10400007
348e3c0,afa20040
348e3c4,3c028043
348e3c8,94439e8c
348e3cc,31040
348e3d0,431021
348e3d4,21040
348e3d8,24420001
348e3dc,3c038043
348e3e0,94679e8c
348e3e4,738c0
348e3e8,24e70038
348e3ec,e23821
348e3f0,24020140
348e3f4,471023
348e3f8,22fc2
348e3fc,a22821
348e400,52843
348e404,24b40001
348e408,240200cd
348e40c,afa20010
348e410,24060011
348e414,c103045
348e418,2002025
348e41c,141b80
348e420,3c0200ff
348e424,3442c000
348e428,621024
348e42c,afa20038
348e430,2413006c
348e434,24120013
348e438,8825
348e43c,3c158043
348e440,26b594e4
348e444,3c1e8040
348e448,27de1e37
348e44c,3c02fcff
348e450,3442ffff
348e454,afa2003c
348e458,27b60038
348e45c,2a23000a
348e460,38630001
348e464,711821
348e468,31040
348e46c,431021
348e470,21080
348e474,431023
348e478,21040
348e47c,551021
348e480,90420000
348e484,5e1021
348e488,80420000
348e48c,144001b0
348e490,8e020008
348e494,100001e8
348e498,24440008
348e49c,8e030008
348e4a0,24640008
348e4a4,ae040008
348e4a8,8c450004
348e4ac,8c440000
348e4b0,ac650004
348e4b4,24420008
348e4b8,1456fff8
348e4bc,ac640000
348e4c0,8e020008
348e4c4,24430008
348e4c8,ae030008
348e4cc,3c03fc11
348e4d0,34639623
348e4d4,ac430000
348e4d8,3c03ff2f
348e4dc,3463ffff
348e4e0,ac430004
348e4e4,26310001
348e4e8,26520011
348e4ec,2402000c
348e4f0,1622ffda
348e4f4,26730044
348e4f8,3c028043
348e4fc,94429e8c
348e500,210c0
348e504,24420001
348e508,54a021
348e50c,8e020008
348e510,24430008
348e514,ae030008
348e518,3c03fa00
348e51c,ac430000
348e520,2403ffff
348e524,ac430004
348e528,24070001
348e52c,24060010
348e530,3c058043
348e534,24a59e98
348e538,c105442
348e53c,2002025
348e540,24120012
348e544,8825
348e548,3c138043
348e54c,267394e4
348e550,3c158011
348e554,36b5a5d0
348e558,3c168043
348e55c,26d69e98
348e560,2a23000a
348e564,38630001
348e568,711821
348e56c,31040
348e570,431021
348e574,21080
348e578,431023
348e57c,21040
348e580,2621021
348e584,90420001
348e588,30420010
348e58c,50400018
348e590,26310001
348e594,31040
348e598,431021
348e59c,21080
348e5a0,431023
348e5a4,21040
348e5a8,531021
348e5ac,90420000
348e5b0,2a21021
348e5b4,904200a8
348e5b8,21082
348e5bc,30420001
348e5c0,5040000b
348e5c4,26310001
348e5c8,24020010
348e5cc,afa20018
348e5d0,afa20014
348e5d4,afb20010
348e5d8,2803825
348e5dc,3025
348e5e0,2c02825
348e5e4,c10568c
348e5e8,2002025
348e5ec,26310001
348e5f0,2402000c
348e5f4,1622ffda
348e5f8,26520011
348e5fc,26970011
348e600,24070001
348e604,2406000f
348e608,3c058043
348e60c,24a59e98
348e610,c105442
348e614,2002025
348e618,24120012
348e61c,8825
348e620,3c138043
348e624,267394e4
348e628,3c158011
348e62c,36b5a5d0
348e630,3c168043
348e634,26d69e98
348e638,2a23000a
348e63c,38630001
348e640,711821
348e644,31040
348e648,431021
348e64c,21080
348e650,431023
348e654,21040
348e658,2621021
348e65c,90420001
348e660,30420010
348e664,50400018
348e668,26310001
348e66c,31040
348e670,431021
348e674,21080
348e678,431023
348e67c,21040
348e680,531021
348e684,90420000
348e688,2a21021
348e68c,904200a8
348e690,21042
348e694,30420001
348e698,5040000b
348e69c,26310001
348e6a0,24020010
348e6a4,afa20018
348e6a8,afa20014
348e6ac,afb20010
348e6b0,2e03825
348e6b4,3025
348e6b8,2c02825
348e6bc,c10568c
348e6c0,2002025
348e6c4,26310001
348e6c8,2402000c
348e6cc,1622ffda
348e6d0,26520011
348e6d4,26970022
348e6d8,24070001
348e6dc,2406000b
348e6e0,3c058043
348e6e4,24a59e98
348e6e8,c105442
348e6ec,2002025
348e6f0,24120012
348e6f4,8825
348e6f8,3c138043
348e6fc,267394e4
348e700,3c158011
348e704,36b5a5d0
348e708,3c168043
348e70c,26d69e98
348e710,2a23000a
348e714,38630001
348e718,711821
348e71c,31040
348e720,431021
348e724,21080
348e728,431023
348e72c,21040
348e730,2621021
348e734,90440002
348e738,50800017
348e73c,26310001
348e740,31040
348e744,431021
348e748,21080
348e74c,431023
348e750,21040
348e754,531021
348e758,90420000
348e75c,38420003
348e760,2a21021
348e764,90420e9c
348e768,5444000b
348e76c,26310001
348e770,24020010
348e774,afa20018
348e778,afa20014
348e77c,afb20010
348e780,2e03825
348e784,3025
348e788,2c02825
348e78c,c10568c
348e790,2002025
348e794,26310001
348e798,2402000c
348e79c,1622ffdc
348e7a0,26520011
348e7a4,8fa20040
348e7a8,10400158
348e7ac,8fbf007c
348e7b0,26940033
348e7b4,24120013
348e7b8,8825
348e7bc,3c178040
348e7c0,3c138043
348e7c4,267394e4
348e7c8,3c168040
348e7cc,26d61e76
348e7d0,3c158042
348e7d4,26b551e8
348e7d8,3c1e8042
348e7dc,2a23000a
348e7e0,38630001
348e7e4,8ee21e54
348e7e8,10400019
348e7ec,711821
348e7f0,31040
348e7f4,431021
348e7f8,21080
348e7fc,431023
348e800,21040
348e804,2621021
348e808,90420001
348e80c,30420010
348e810,10400010
348e814,31040
348e818,431021
348e81c,21080
348e820,431023
348e824,21040
348e828,531021
348e82c,90440000
348e830,3c028011
348e834,3442a5d0
348e838,441021
348e83c,904200a8
348e840,21082
348e844,30420001
348e848,50400012
348e84c,26310001
348e850,31040
348e854,431021
348e858,21080
348e85c,431023
348e860,21040
348e864,531021
348e868,90420000
348e86c,561021
348e870,90420000
348e874,14400002
348e878,2a02825
348e87c,27c551ec
348e880,2403825
348e884,2803025
348e888,c108e4c
348e88c,2002025
348e890,26310001
348e894,2402000c
348e898,1622ffd0
348e89c,26520011
348e8a0,1000011a
348e8a4,8fbf007c
348e8a8,afa20018
348e8ac,24020006
348e8b0,afa20014
348e8b4,8fa20044
348e8b8,afa20010
348e8bc,2e03825
348e8c0,8fa50048
348e8c4,c10568c
348e8c8,2002025
348e8cc,1000fb50
348e8d0,26940001
348e8d4,afb60044
348e8d8,8fa20038
348e8dc,24570013
348e8e0,32f7ffff
348e8e4,3c028043
348e8e8,24429e88
348e8ec,1000faec
348e8f0,afa20048
348e8f4,afa20018
348e8f8,afa20014
348e8fc,8fa2003c
348e900,afa20010
348e904,8fa70038
348e908,3025
348e90c,27c59e48
348e910,c10568c
348e914,2002025
348e918,1000fab1
348e91c,26940001
348e920,24430008
348e924,ae030008
348e928,3c17fa00
348e92c,ac570000
348e930,2403ff7f
348e934,ac430004
348e938,2402000b
348e93c,afa20014
348e940,24020006
348e944,afa20010
348e948,2603825
348e94c,2803025
348e950,2402825
348e954,c108e28
348e958,2002025
348e95c,8e030008
348e960,24640008
348e964,ae040008
348e968,ac770000
348e96c,2404ffbf
348e970,ac640004
348e974,8e030008
348e978,24640008
348e97c,ae040008
348e980,8fa40040
348e984,ac640000
348e988,8fa40044
348e98c,ac640004
348e990,541023
348e994,3042ffff
348e998,541021
348e99c,21380
348e9a0,3c0300ff
348e9a4,3463c000
348e9a8,431024
348e9ac,32230ffc
348e9b0,431025
348e9b4,3c03e400
348e9b8,431025
348e9bc,afa20020
348e9c0,2622fffc
348e9c4,30420ffc
348e9c8,8fa3003c
348e9cc,431025
348e9d0,afa20024
348e9d4,3c02e100
348e9d8,afa20028
348e9dc,afa0002c
348e9e0,3c02f100
348e9e4,afa20030
348e9e8,3c020400
348e9ec,24420400
348e9f0,afa20034
348e9f4,27a20020
348e9f8,1000f8e1
348e9fc,27a60038
348ea00,ae030008
348ea04,3c03fa00
348ea08,ac430000
348ea0c,2403ffff
348ea10,ac430004
348ea14,2402000b
348ea18,afa20014
348ea1c,24020006
348ea20,afa20010
348ea24,2603825
348ea28,2803025
348ea2c,2402825
348ea30,c108e28
348ea34,2002025
348ea38,1000f8e4
348ea3c,26520016
348ea40,3c0251eb
348ea44,3442851f
348ea48,820019
348ea4c,1010
348ea50,21142
348ea54,24420030
348ea58,1000fbc7
348ea5c,a3a20021
348ea60,24430008
348ea64,ae030008
348ea68,3c03fa00
348ea6c,ac430000
348ea70,2403ffff
348ea74,ac430004
348ea78,3c058043
348ea7c,24a59ec8
348ea80,94a70008
348ea84,3025
348ea88,c105442
348ea8c,2002025
348ea90,2412002c
348ea94,8825
348ea98,24130010
348ea9c,3c028043
348eaa0,24579ec8
348eaa4,1000fb52
348eaa8,24160003
348eaac,24430008
348eab0,ae030008
348eab4,3c03fa00
348eab8,ac430000
348eabc,2403ffff
348eac0,10000091
348eac4,ac430004
348eac8,96c20006
348eacc,afa20018
348ead0,afa70014
348ead4,8fa20044
348ead8,afa20010
348eadc,8fa2003c
348eae0,473821
348eae4,2c02825
348eae8,c10568c
348eaec,2002025
348eaf0,1000fe26
348eaf4,26b50001
348eaf8,afb40044
348eafc,a825
348eb00,21840
348eb04,621821
348eb08,31880
348eb0c,621023
348eb10,21040
348eb14,8fa30040
348eb18,431021
348eb1c,1000fdb3
348eb20,afa20048
348eb24,24020010
348eb28,afa20018
348eb2c,afa20014
348eb30,afb60010
348eb34,8fa7003c
348eb38,3025
348eb3c,8fa50040
348eb40,c10568c
348eb44,2002025
348eb48,1000fd66
348eb4c,26220001
348eb50,24440008
348eb54,ae040008
348eb58,3c17fa00
348eb5c,ac570000
348eb60,2404ff7f
348eb64,ac440004
348eb68,32840
348eb6c,a32821
348eb70,52880
348eb74,a32823
348eb78,52840
348eb7c,24a50003
348eb80,2403825
348eb84,2803025
348eb88,2a52821
348eb8c,c108e4c
348eb90,2002025
348eb94,8e030008
348eb98,24640008
348eb9c,ae040008
348eba0,ac770000
348eba4,2404ffbf
348eba8,ac640004
348ebac,8e030008
348ebb0,24640008
348ebb4,ae040008
348ebb8,8fa4003c
348ebbc,ac640000
348ebc0,3c04fffd
348ebc4,3484f6fb
348ebc8,ac640004
348ebcc,541023
348ebd0,3042ffff
348ebd4,541021
348ebd8,21380
348ebdc,3c0300ff
348ebe0,3463c000
348ebe4,431024
348ebe8,32630ffc
348ebec,431025
348ebf0,3c03e400
348ebf4,431025
348ebf8,afa20020
348ebfc,2662fff8
348ec00,30420ffc
348ec04,8fa30038
348ec08,431025
348ec0c,afa20024
348ec10,3c02e100
348ec14,afa20028
348ec18,afa0002c
348ec1c,3c02f100
348ec20,afa20030
348ec24,3c020400
348ec28,24420400
348ec2c,afa20034
348ec30,1000fe1a
348ec34,27a20020
348ec38,ae040008
348ec3c,3c04fa00
348ec40,ac440000
348ec44,2404ffff
348ec48,ac440004
348ec4c,32840
348ec50,a32821
348ec54,52880
348ec58,a32823
348ec5c,52840
348ec60,24a50003
348ec64,2403825
348ec68,2803025
348ec6c,2a52821
348ec70,c108e4c
348ec74,2002025
348ec78,1000fe1b
348ec7c,26310001
348ec80,8c421e60
348ec84,1440f71b
348ec88,24040001
348ec8c,1000f726
348ec90,24020001
348ec94,24640008
348ec98,ae040008
348ec9c,3c04de00
348eca0,ac640000
348eca4,3c048043
348eca8,24849ee0
348ecac,1000f6f5
348ecb0,ac640004
348ecb4,24430008
348ecb8,ae030008
348ecbc,3c03de00
348ecc0,ac430000
348ecc4,3c038043
348ecc8,24639ee0
348eccc,1000f6f1
348ecd0,ac430004
348ecd4,24640008
348ecd8,ae040008
348ecdc,3c04de00
348ece0,ac640000
348ece4,3c048043
348ece8,24849ee0
348ecec,ac640004
348ecf0,21c00
348ecf4,31c03
348ecf8,463fa56
348ecfc,30430400
348ed00,1000f6e1
348ed04,3c038040
348ed08,8fbf007c
348ed0c,8fbe0078
348ed10,8fb70074
348ed14,8fb60070
348ed18,8fb5006c
348ed1c,8fb40068
348ed20,8fb30064
348ed24,8fb20060
348ed28,8fb1005c
348ed2c,8fb00058
348ed30,3e00008
348ed34,27bd0080
348ed38,3e00008
348ed40,3c028043
348ed44,3e00008
348ed48,8c42fec8
348ed4c,3c028040
348ed50,90421e01
348ed54,10400021
348ed5c,90820318
348ed60,1040001e
348ed64,3c028042
348ed68,27bdffd0
348ed6c,afbf002c
348ed70,c4800008
348ed74,e7a00018
348ed78,c480000c
348ed7c,c44251f4
348ed80,46020000
348ed84,e7a0001c
348ed88,c4800010
348ed8c,e7a00020
348ed90,3c028043
348ed94,24429634
348ed98,afa20014
348ed9c,3c028043
348eda0,24429638
348eda4,afa20010
348eda8,3c078043
348edac,24e7961c
348edb0,3c068043
348edb4,24c69628
348edb8,27a50018
348edbc,3c04801c
348edc0,3c028001
348edc4,3442c66c
348edc8,40f809
348edcc,348484a0
348edd0,8fbf002c
348edd4,3e00008
348edd8,27bd0030
348eddc,3e00008
348ede4,84830000
348ede8,24020069
348edec,14620019
348edf0,3c028040
348edf4,27bdffe0
348edf8,afbf001c
348edfc,afb00018
348ee00,a0800318
348ee04,90421e01
348ee08,1040000e
348ee0c,808025
348ee10,c101d08
348ee18,8c430004
348ee1c,8c420008
348ee20,afa30010
348ee24,10400007
348ee28,afa20014
348ee2c,c105083
348ee30,27a40010
348ee34,14400004
348ee38,8fbf001c
348ee3c,24020001
348ee40,a2020318
348ee44,8fbf001c
348ee48,8fb00018
348ee4c,3e00008
348ee50,27bd0020
348ee54,3e00008
348ee5c,8483014a
348ee60,1460000a
348ee64,3c02801d
348ee68,27bdffe8
348ee6c,afbf0014
348ee70,3c028002
348ee74,24420eb4
348ee78,40f809
348ee80,8fbf0014
348ee84,3e00008
348ee88,27bd0018
348ee8c,3442aa30
348ee90,8c460024
348ee94,8c450028
348ee98,8c42002c
348ee9c,ac860024
348eea0,ac850028
348eea4,ac82002c
348eea8,948200b6
348eeac,244203c0
348eeb0,a48200b6
348eeb4,2402000f
348eeb8,431023
348eebc,44820000
348eec4,46800021
348eec8,3c028042
348eecc,d44251f8
348eed0,46220002
348eed4,3c028042
348eed8,d4425200
348eedc,46220000
348eee0,c4820028
348eee4,460010a1
348eee8,46220000
348eeec,46200020
348eef0,e4800028
348eef4,3c028011
348eef8,3442a5d0
348eefc,8c420004
348ef00,14400006
348ef08,3c028042
348ef0c,c4425208
348ef10,46020000
348ef14,3e00008
348ef18,e4800028
348ef1c,3e00008
348ef24,908201b0
348ef28,5040000b
348ef2c,c4820090
348ef30,c482008c
348ef34,3c038042
348ef38,c460520c
348ef3c,4600103e
348ef44,45010002
348ef48,24020001
348ef4c,1025
348ef50,3e00008
348ef54,304200ff
348ef58,3c038042
348ef5c,c4605210
348ef60,4600103e
348ef68,4500000e
348ef6c,3c038042
348ef70,c4800094
348ef74,c4625214
348ef78,4600103e
348ef80,45000008
348ef84,3c038042
348ef88,c4625218
348ef8c,4602003e
348ef94,45010002
348ef98,24020001
348ef9c,1025
348efa0,304200ff
348efa4,3e00008
348efac,27bdffe8
348efb0,afbf0014
348efb4,afb00010
348efb8,c101c4d
348efbc,808025
348efc0,8e0201a0
348efc4,8e0301a4
348efc8,431025
348efcc,1040000b
348efd0,8fbf0014
348efd4,3c028042
348efd8,c440521c
348efdc,e6000058
348efe0,e6000054
348efe4,e6000050
348efe8,e600014c
348efec,3c028042
348eff0,c4405220
348eff4,e60000bc
348eff8,8fbf0014
348effc,8fb00010
348f000,3e00008
348f004,27bd0018
348f008,27bdffd8
348f00c,afbf0024
348f010,afb10020
348f014,afb0001c
348f018,808025
348f01c,c101d08
348f020,a08825
348f024,920401a1
348f028,24030005
348f02c,50830011
348f030,8e0201a0
348f034,c105083
348f038,24440004
348f03c,5040000d
348f040,8e0201a0
348f044,3c028043
348f048,8c420030
348f04c,10500008
348f050,24020001
348f054,82030116
348f058,50620006
348f05c,8e0201a0
348f060,ae0001a0
348f064,ae0001a4
348f068,ae0001a8
348f06c,ae0001ac
348f070,8e0201a0
348f074,8e0301a4
348f078,431025
348f07c,1040000f
348f080,2202825
348f084,8e03013c
348f088,3c028041
348f08c,24422ca8
348f090,1062000a
348f098,8e0301a8
348f09c,8e0201ac
348f0a0,afa30010
348f0a4,afa20014
348f0a8,8e0601a0
348f0ac,8e0701a4
348f0b0,c107de7
348f0b4,260401b2
348f0b8,2202825
348f0bc,c101c47
348f0c0,2002025
348f0c4,8fbf0024
348f0c8,8fb10020
348f0cc,8fb0001c
348f0d0,3e00008
348f0d4,27bd0028
348f0d8,27bdffe0
348f0dc,afbf001c
348f0e0,8c8201a0
348f0e4,8c8301a4
348f0e8,431025
348f0ec,1040000f
348f0f4,888201b2
348f0f8,988201b5
348f0fc,afa20010
348f100,948201b2
348f104,5040000c
348f108,8fbf001c
348f10c,3c028042
348f110,8c475224
348f114,a03025
348f118,802825
348f11c,c107da1
348f120,8fa40010
348f124,10000004
348f128,8fbf001c
348f12c,c101c4a
348f134,8fbf001c
348f138,3e00008
348f13c,27bd0020
348f140,27bdffe0
348f144,afbf001c
348f148,afb20018
348f14c,afb10014
348f150,afb00010
348f154,809025
348f158,c101d08
348f15c,a08825
348f160,408025
348f164,8c430008
348f168,10600018
348f16c,1025
348f170,c105083
348f174,26040004
348f178,401825
348f17c,14600013
348f180,1025
348f184,3c028043
348f188,8e040004
348f18c,8e030008
348f190,ac4430a4
348f194,245030a4
348f198,ae030004
348f19c,3025
348f1a0,26450024
348f1a4,3c028001
348f1a8,24423678
348f1ac,40f809
348f1b0,2202025
348f1b4,24050008
348f1b8,3c028000
348f1bc,24422e80
348f1c0,40f809
348f1c4,2002025
348f1c8,24020001
348f1cc,8fbf001c
348f1d0,8fb20018
348f1d4,8fb10014
348f1d8,8fb00010
348f1dc,3e00008
348f1e0,27bd0020
348f1e4,27bdffc8
348f1e8,afbf0034
348f1ec,afb30030
348f1f0,afb2002c
348f1f4,afb10028
348f1f8,afb00024
348f1fc,808025
348f200,a08825
348f204,c108ed8
348f208,2404001f
348f20c,409025
348f210,c108ed8
348f214,24040020
348f218,afb20010
348f21c,afa20014
348f220,afa20018
348f224,9602001c
348f228,30420003
348f22c,21080
348f230,3c038042
348f234,24635270
348f238,431021
348f23c,8c530000
348f240,c101d08
348f244,2002025
348f248,409025
348f24c,8c420008
348f250,50400009
348f254,9202018f
348f258,c105083
348f25c,26440004
348f260,50400005
348f264,9202018f
348f268,2402ffff
348f26c,a202018f
348f270,ae400008
348f274,9202018f
348f278,2c420012
348f27c,10400035
348f280,3c028042
348f284,9203018f
348f288,31880
348f28c,24425228
348f290,431021
348f294,8c420000
348f298,400008
348f2a0,9602001c
348f2a4,30420003
348f2a8,21080
348f2ac,3a21021
348f2b0,8c530010
348f2b4,2825
348f2b8,240400f3
348f2bc,10000028
348f2c0,240200ff
348f2c4,9602001c
348f2c8,30420003
348f2cc,21080
348f2d0,3a21021
348f2d4,8c530010
348f2d8,240500b0
348f2dc,240400b0
348f2e0,1000001f
348f2e4,240200b0
348f2e8,9602001c
348f2ec,30420003
348f2f0,21080
348f2f4,3a21021
348f2f8,8c530010
348f2fc,240500ff
348f300,2025
348f304,10000016
348f308,1025
348f30c,9602001c
348f310,30420003
348f314,21080
348f318,3a21021
348f31c,8c530010
348f320,2405002e
348f324,2404002e
348f328,1000000d
348f32c,2402002e
348f330,9602001c
348f334,30420003
348f338,21080
348f33c,3a21021
348f340,8c530010
348f344,240500a3
348f348,24040033
348f34c,10000004
348f350,240200ff
348f354,240500ff
348f358,240400ff
348f35c,240200ff
348f360,8e230000
348f364,8c6602c4
348f368,24c7fff0
348f36c,ac6702c4
348f370,3c07fd10
348f374,acc7fff0
348f378,acd3fff4
348f37c,8c6602c4
348f380,3c07df00
348f384,acc70008
348f388,acc0000c
348f38c,8c6802c4
348f390,8c6602c0
348f394,24c70008
348f398,ac6702c0
348f39c,3c07db06
348f3a0,24e70024
348f3a4,acc70000
348f3a8,acc80004
348f3ac,8c6602c0
348f3b0,24c70008
348f3b4,ac6702c0
348f3b8,3c03fa00
348f3bc,acc30000
348f3c0,21600
348f3c4,52a00
348f3c8,451025
348f3cc,42400
348f3d0,441025
348f3d4,344200ff
348f3d8,acc20004
348f3dc,3c028043
348f3e0,8c45963c
348f3e4,c101d39
348f3e8,2002025
348f3ec,2202825
348f3f0,40f809
348f3f4,2002025
348f3f8,8fbf0034
348f3fc,8fb30030
348f400,8fb2002c
348f404,8fb10028
348f408,8fb00024
348f40c,3e00008
348f410,27bd0038
348f414,27bdffe0
348f418,afbf001c
348f41c,afb20018
348f420,afb10014
348f424,afb00010
348f428,809025
348f42c,c101d08
348f430,a08825
348f434,408025
348f438,8c420008
348f43c,10400018
348f440,24060013
348f444,c105083
348f448,26040004
348f44c,14400014
348f450,24060013
348f454,3c028043
348f458,8e040004
348f45c,8e030008
348f460,ac4430a4
348f464,245030a4
348f468,ae030004
348f46c,3025
348f470,26450024
348f474,3c028001
348f478,24423678
348f47c,40f809
348f480,2202025
348f484,24050008
348f488,3c028000
348f48c,24422e80
348f490,40f809
348f494,2002025
348f498,10000007
348f49c,8fbf001c
348f4a0,26450024
348f4a4,3c028001
348f4a8,24423678
348f4ac,40f809
348f4b0,2202025
