10,106b1efa
3489620,24030002
3489624,a0431e5e
3489628,3c028043
348962c,100000d2
3489630,ac400cc0
3489634,10400013
3489638,30620200
348963c,3c028043
3489640,90420cc7
3489644,24420001
3489648,21600
348964c,21603
3489650,28440013
3489654,50800004
3489658,3c028043
348965c,3c048043
3489660,10000007
3489664,a0820cc7
3489668,a0400cc7
348966c,30620200
3489670,1440000f
3489674,3c028043
3489678,10000010
348967c,31c00
3489680,30620200
3489684,5040000d
3489688,31c00
348968c,3c048043
3489690,24840cc4
3489694,90820003
3489698,2442ffff
348969c,21600
34896a0,21603
34896a4,4410004
34896a8,a0820003
34896ac,3c028043
34896b0,24040012
34896b4,a0440cc7
34896b8,31c00
34896bc,31c03
34896c0,46300ae
34896c4,8e020008
34896c8,3c028043
34896cc,80450cc7
34896d0,3c038043
34896d4,24639c94
34896d8,52100
34896dc,851021
34896e0,21040
34896e4,621021
34896e8,94460002
34896ec,3c028011
34896f0,3442a5d0
34896f4,ac460000
34896f8,3c02801c
34896fc,344284a0
3489700,3c060001
3489704,461021
3489708,852021
348970c,42040
3489710,641821
3489714,94630002
3489718,a4431e1a
348971c,24030014
3489720,a0431e15
3489724,24030002
3489728,a0431e5e
348972c,3c028043
3489730,10000091
3489734,ac400cc0
3489738,30620100
348973c,10400013
3489740,30620200
3489744,3c028043
3489748,90420cc8
348974c,24420001
3489750,21600
3489754,21603
3489758,2844000a
348975c,50800004
3489760,3c028043
3489764,3c048043
3489768,10000007
348976c,a0820cc8
3489770,a0400cc8
3489774,30620200
3489778,1440000f
348977c,3c028043
3489780,10000010
3489784,31c00
3489788,30620200
348978c,5040000d
3489790,31c00
3489794,3c048043
3489798,24840cc4
348979c,90820004
34897a0,2442ffff
34897a4,21600
34897a8,21603
34897ac,4410004
34897b0,a0820004
34897b4,3c028043
34897b8,24040009
34897bc,a0440cc8
34897c0,31c00
34897c4,31c03
34897c8,463006c
34897cc,8e020008
34897d0,3c028043
34897d4,80450cc8
34897d8,3c038043
34897dc,24639b40
34897e0,52100
34897e4,851021
34897e8,21040
34897ec,621021
34897f0,94460002
34897f4,3c028011
34897f8,3442a5d0
34897fc,ac460000
3489800,3c02801c
3489804,344284a0
3489808,3c060001
348980c,461021
3489810,852021
3489814,42040
3489818,641821
348981c,94630002
3489820,a4431e1a
3489824,24030014
3489828,a0431e15
348982c,24030002
3489830,a0431e5e
3489834,3c028043
3489838,1000004f
348983c,ac400cc0
3489840,10400013
3489844,30620200
3489848,3c028043
348984c,90420cc9
3489850,24420001
3489854,21600
3489858,21603
348985c,2844001d
3489860,50800004
3489864,3c028043
3489868,3c048043
348986c,10000007
3489870,a0820cc9
3489874,a0400cc9
3489878,30620200
348987c,1440000f
3489880,3c028043
3489884,10000010
3489888,31c00
348988c,30620200
3489890,5040000d
3489894,31c00
3489898,3c048043
348989c,24840cc4
34898a0,90820005
34898a4,2442ffff
34898a8,21600
34898ac,21603
34898b0,4410004
34898b4,a0820005
34898b8,3c028043
34898bc,2404001c
34898c0,a0440cc9
34898c4,31c00
34898c8,31c03
34898cc,463002b
34898d0,8e020008
34898d4,3c028043
34898d8,80440cc9
34898dc,3c028043
34898e0,41900
34898e4,641821
34898e8,31840
34898ec,24429764
34898f0,431021
34898f4,94430002
34898f8,2462ffa6
34898fc,3042ffff
3489900,2c42000c
3489904,5040000a
3489908,2402003d
348990c,2463ffac
3489910,3025
3489914,32c00
3489918,52c03
348991c,3c048011
3489920,c106fa1
3489924,3484a5d0
3489928,10000014
348992c,8e020008
3489930,14620006
3489934,3c028043
3489938,3c028011
348993c,3442a5d0
3489940,24030001
3489944,a043003e
3489948,3c028043
348994c,41900
3489950,641821
3489954,31840
3489958,24429764
348995c,431021
3489960,90450003
3489964,3c04801c
3489968,3c028006
348996c,3442fdcc
3489970,40f809
3489974,348484a0
3489978,8e020008
348997c,24430008
3489980,ae030008
3489984,3c03de00
3489988,ac430000
348998c,3c038043
3489990,2463ab60
3489994,ac430004
3489998,8e020008
348999c,24430008
34899a0,ae030008
34899a4,3c03fcff
34899a8,3463ffff
34899ac,ac430000
34899b0,3c03fffd
34899b4,3463f6fb
34899b8,ac430004
34899bc,8e020008
34899c0,24430008
34899c4,ae030008
34899c8,3c03fa00
34899cc,ac430000
34899d0,240300d0
34899d4,ac430004
34899d8,3c02e43b
34899dc,3442c334
34899e0,afa20018
34899e4,3c020014
34899e8,2442408c
34899ec,afa2001c
34899f0,3c02e100
34899f4,afa20020
34899f8,afa00024
34899fc,3c02f100
3489a00,afa20028
3489a04,3c020400
3489a08,24420400
3489a0c,afa2002c
3489a10,27a20018
3489a14,27a60030
3489a18,8e030008
3489a1c,24640008
3489a20,ae040008
3489a24,8c450004
3489a28,8c440000
3489a2c,ac650004
3489a30,24420008
3489a34,14c2fff8
3489a38,ac640000
3489a3c,8e020008
3489a40,24430008
3489a44,ae030008
3489a48,3c03e700
3489a4c,ac430000
3489a50,ac400004
3489a54,8e020008
3489a58,24430008
3489a5c,ae030008
3489a60,3c03fc11
3489a64,34639623
3489a68,ac430000
3489a6c,3c03ff2f
3489a70,3463ffff
3489a74,ac430004
3489a78,3c028043
3489a7c,80420cc5
3489a80,1440001f
3489a84,3c028043
3489a88,8e020008
3489a8c,24430008
3489a90,ae030008
3489a94,3c03fa00
3489a98,ac430000
3489a9c,2403ffff
3489aa0,ac430004
3489aa4,3c128043
3489aa8,2652a0d9
3489aac,24130025
3489ab0,8825
3489ab4,3c158043
3489ab8,2416000b
3489abc,24140006
3489ac0,82a20cc4
3489ac4,50510009
3489ac8,26310001
3489acc,afb60014
3489ad0,afb40010
3489ad4,2603825
3489ad8,24060052
3489adc,2402825
3489ae0,c109137
3489ae4,2002025
3489ae8,26310001
3489aec,26520010
3489af0,1634fff3
3489af4,2673000d
3489af8,100000d8
3489afc,8e020008
3489b00,80420cc4
3489b04,24030002
3489b08,1043005d
3489b0c,28430003
3489b10,10600007
3489b14,24030003
3489b18,10400009
3489b1c,24030001
3489b20,50430145
3489b24,8e020008
3489b28,100001d7
3489b2c,8fbf0054
3489b30,504301c8
3489b34,8e020008
3489b38,100001d3
3489b3c,8fbf0054
3489b40,8e020008
3489b44,24430008
3489b48,ae030008
3489b4c,3c03fa00
3489b50,ac430000
3489b54,2403ffff
3489b58,ac430004
3489b5c,3c128043
3489b60,26529f20
3489b64,24130025
3489b68,8825
3489b6c,3c148043
3489b70,26940cc4
3489b74,2417000b
3489b78,24160006
3489b7c,2415000d
3489b80,82820002
3489b84,50510009
3489b88,26310001
3489b8c,afb70014
3489b90,afb60010
3489b94,2603825
3489b98,24060052
3489b9c,2402825
3489ba0,c109137
3489ba4,2002025
3489ba8,26310001
3489bac,26520022
3489bb0,1635fff3
3489bb4,2673000d
3489bb8,100000c4
3489bbc,8e020008
3489bc0,26529c98
3489bc4,24130025
3489bc8,8825
3489bcc,3c148043
3489bd0,26940cc4
3489bd4,2417000b
3489bd8,24160006
3489bdc,2415000a
3489be0,82820003
3489be4,50510009
3489be8,26310001
3489bec,afb70014
3489bf0,afb60010
3489bf4,2603825
3489bf8,24060052
3489bfc,2402825
3489c00,c109137
3489c04,2002025
3489c08,26310001
3489c0c,26520022
3489c10,1635fff3
3489c14,2673000d
3489c18,100000ca
3489c1c,8e020008
3489c20,26739dec
3489c24,24110025
3489c28,2412000a
3489c2c,3c148043
3489c30,26940cc4
3489c34,2417000b
3489c38,24160006
3489c3c,2415009a
3489c40,82820003
3489c44,50520009
3489c48,26520001
3489c4c,afb70014
3489c50,afb60010
3489c54,2203825
3489c58,24060052
3489c5c,2602825
3489c60,c109137
3489c64,2002025
3489c68,26520001
3489c6c,2631000d
3489c70,1635fff3
3489c74,26730022
3489c78,100000d0
3489c7c,8e020008
3489c80,8e020008
3489c84,24430008
3489c88,ae030008
3489c8c,3c03fa00
3489c90,ac430000
3489c94,2403ffff
3489c98,ac430004
3489c9c,3c128043
3489ca0,26529b44
3489ca4,24130025
3489ca8,8825
3489cac,3c148043
3489cb0,26940cc4
3489cb4,2417000b
3489cb8,24160006
3489cbc,2415000a
3489cc0,82820004
3489cc4,50510009
3489cc8,26310001
3489ccc,afb70014
3489cd0,afb60010
3489cd4,2603825
3489cd8,24060052
3489cdc,2402825
3489ce0,c109137
3489ce4,2002025
3489ce8,26310001
3489cec,26520022
3489cf0,1635fff3
3489cf4,2673000d
3489cf8,100000dc
3489cfc,8e020008
3489d00,26529768
3489d04,24130025
3489d08,8825
3489d0c,3c148043
3489d10,26940cc4
3489d14,2417000b
3489d18,24160006
3489d1c,2415000a
3489d20,82820005
3489d24,50510009
3489d28,26310001
3489d2c,afb70014
3489d30,afb60010
3489d34,2603825
3489d38,24060052
3489d3c,2402825
3489d40,c109137
3489d44,2002025
3489d48,26310001
3489d4c,26520022
3489d50,1635fff3
3489d54,2673000d
3489d58,10000120
3489d5c,8e020008
3489d60,90420cc9
3489d64,2442fff6
3489d68,304200ff
3489d6c,2c42000a
3489d70,1040001b
3489d74,3c028043
3489d78,3c118043
3489d7c,263198bc
3489d80,3c158043
3489d84,26b59a10
3489d88,24130025
3489d8c,2412000a
3489d90,3c148043
3489d94,26940cc4
3489d98,2417000b
3489d9c,24160006
3489da0,82820005
3489da4,50520009
3489da8,26520001
3489dac,afb70014
3489db0,afb60010
3489db4,2603825
3489db8,24060052
3489dbc,2202825
3489dc0,c109137
3489dc4,2002025
3489dc8,26520001
3489dcc,26310022
3489dd0,16b1fff3
3489dd4,2673000d
3489dd8,100000e1
3489ddc,8e020008
3489de0,90420cc9
3489de4,2442ffec
3489de8,304200ff
3489dec,2c420008
3489df0,10400125
3489df4,8fbf0054
3489df8,3c138043
3489dfc,26739a10
3489e00,24110025
3489e04,24120014
3489e08,3c148043
3489e0c,26940cc4
3489e10,2417000b
3489e14,24160006
3489e18,2415009a
3489e1c,82820005
3489e20,50520009
3489e24,26520001
3489e28,afb70014
3489e2c,afb60010
3489e30,2203825
3489e34,24060052
3489e38,2602825
3489e3c,c109137
3489e40,2002025
3489e44,26520001
3489e48,2631000d
3489e4c,1635fff3
3489e50,26730022
3489e54,100000a3
3489e58,8e020008
3489e5c,24430008
3489e60,ae030008
3489e64,3c03fa00
3489e68,ac430000
3489e6c,3c03e0e0
3489e70,246310ff
3489e74,ac430004
3489e78,3c028043
3489e7c,80450cc4
3489e80,53840
3489e84,e53821
3489e88,73880
3489e8c,e53821
3489e90,52900
3489e94,24a20001
3489e98,2403000b
3489e9c,afa30014
3489ea0,24030006
3489ea4,afa30010
3489ea8,24e70025
3489eac,24060052
3489eb0,3c058043
3489eb4,24a5a0d8
3489eb8,a22821
3489ebc,c109137
3489ec0,2002025
3489ec4,100000f0
3489ec8,8fbf0054
3489ecc,24430008
3489ed0,ae030008
3489ed4,3c03fa00
3489ed8,ac430000
3489edc,3c03e0e0
3489ee0,246310ff
3489ee4,ac430004
3489ee8,3c028043
3489eec,80430cc6
3489ef0,33840
3489ef4,e33821
3489ef8,73880
3489efc,e33821
3489f00,31100
3489f04,431021
3489f08,21040
3489f0c,24420004
3489f10,2403000b
3489f14,afa30014
3489f18,24030006
3489f1c,afa30010
3489f20,24e70025
3489f24,24060052
3489f28,3c058043
3489f2c,24a59f1c
3489f30,a22821
3489f34,c109137
3489f38,2002025
3489f3c,100000d2
3489f40,8fbf0054
3489f44,24430008
3489f48,ae030008
3489f4c,3c03fa00
3489f50,ac430000
3489f54,3c03e0e0
3489f58,246310ff
3489f5c,ac430004
3489f60,3c028043
3489f64,80430cc7
3489f68,33840
3489f6c,e33821
3489f70,73880
3489f74,e33821
3489f78,31100
3489f7c,431021
3489f80,21040
3489f84,24420004
3489f88,2403000b
3489f8c,afa30014
3489f90,24030006
3489f94,afa30010
3489f98,24e70025
3489f9c,24060052
3489fa0,3c058043
3489fa4,24a59c94
3489fa8,a22821
3489fac,c109137
3489fb0,2002025
3489fb4,100000b4
3489fb8,8fbf0054
3489fbc,24430008
3489fc0,ae030008
3489fc4,3c03fa00
3489fc8,ac430000
3489fcc,3c03e0e0
3489fd0,246310ff
3489fd4,ac430004
3489fd8,3c028043
3489fdc,80430cc7
3489fe0,2462fff6
3489fe4,23840
3489fe8,e23821
3489fec,73880
3489ff0,e23821
3489ff4,31100
3489ff8,431021
3489ffc,21040
348a000,24420004
348a004,2403000b
348a008,afa30014
348a00c,24030006
348a010,afa30010
348a014,24e70025
348a018,24060052
348a01c,3c058043
348a020,24a59c94
348a024,a22821
348a028,c109137
348a02c,2002025
348a030,10000095
348a034,8fbf0054
348a038,24430008
348a03c,ae030008
348a040,3c03fa00
348a044,ac430000
348a048,2403ffff
348a04c,ac430004
348a050,3c028043
348a054,80420cc7
348a058,2842000a
348a05c,1440fed8
348a060,3c128043
348a064,1000feee
348a068,3c138043
348a06c,24430008
348a070,ae030008
348a074,3c03fa00
348a078,ac430000
348a07c,3c03e0e0
348a080,246310ff
348a084,ac430004
348a088,3c028043
348a08c,80430cc8
348a090,33840
348a094,e33821
348a098,73880
348a09c,e33821
348a0a0,31100
348a0a4,431021
348a0a8,21040
348a0ac,24420004
348a0b0,2403000b
348a0b4,afa30014
348a0b8,24030006
348a0bc,afa30010
348a0c0,24e70025
348a0c4,24060052
348a0c8,3c058043
348a0cc,24a59b40
348a0d0,a22821
348a0d4,c109137
348a0d8,2002025
348a0dc,1000006a
348a0e0,8fbf0054
348a0e4,24430008
348a0e8,ae030008
348a0ec,3c03fa00
348a0f0,ac430000
348a0f4,3c03e0e0
348a0f8,246310ff
348a0fc,ac430004
348a100,3c028043
348a104,80430cc9
348a108,2462ffec
348a10c,23840
348a110,e23821
348a114,73880
348a118,e23821
348a11c,31100
348a120,431021
348a124,21040
348a128,24420004
348a12c,2403000b
348a130,afa30014
348a134,24030006
348a138,afa30010
348a13c,24e70025
348a140,24060052
348a144,3c058043
348a148,24a59764
348a14c,a22821
348a150,c109137
348a154,2002025
348a158,1000004b
348a15c,8fbf0054
348a160,24430008
348a164,ae030008
348a168,3c03fa00
348a16c,ac430000
348a170,3c03e0e0
348a174,246310ff
348a178,ac430004
348a17c,3c028043
348a180,80430cc9
348a184,2462fff6
348a188,23840
348a18c,e23821
348a190,73880
348a194,e23821
348a198,31100
348a19c,431021
348a1a0,21040
348a1a4,24420004
348a1a8,2403000b
348a1ac,afa30014
348a1b0,24030006
348a1b4,afa30010
348a1b8,24e70025
348a1bc,24060052
348a1c0,3c058043
348a1c4,24a59764
348a1c8,a22821
348a1cc,c109137
348a1d0,2002025
348a1d4,1000ff02
348a1d8,3c028043
348a1dc,24430008
348a1e0,ae030008
348a1e4,3c03fa00
348a1e8,ac430000
348a1ec,3c03e0e0
348a1f0,246310ff
348a1f4,ac430004
348a1f8,3c028043
348a1fc,80430cc9
348a200,33840
348a204,e33821
348a208,73880
348a20c,e33821
348a210,31100
348a214,431021
348a218,21040
348a21c,24420004
348a220,2403000b
348a224,afa30014
348a228,24030006
348a22c,afa30010
348a230,24e70025
348a234,24060052
348a238,3c058043
348a23c,24a59764
348a240,a22821
348a244,c109137
348a248,2002025
348a24c,1000fec4
348a250,3c028043
348a254,24430008
348a258,ae030008
348a25c,3c03fa00
348a260,ac430000
348a264,2403ffff
348a268,ac430004
348a26c,3c028043
348a270,80420cc9
348a274,2842000a
348a278,1440fea1
348a27c,3c128043
348a280,1000feb7
348a284,3c028043
348a288,8fb70050
348a28c,8fb6004c
348a290,8fb50048
348a294,8fb40044
348a298,8fb30040
348a29c,8fb2003c
348a2a0,8fb10038
348a2a4,8fb00034
348a2a8,3e00008
348a2ac,27bd0058
348a2b0,27bdffa8
348a2b4,afbf0054
348a2b8,afbe0050
348a2bc,afb7004c
348a2c0,afb60048
348a2c4,afb50044
348a2c8,afb40040
348a2cc,afb3003c
348a2d0,afb20038
348a2d4,afb10034
348a2d8,afb00030
348a2dc,809025
348a2e0,c08825
348a2e4,e09825
348a2e8,4a10003
348a2ec,3825
348a2f0,52823
348a2f4,24070001
348a2f8,8025
348a2fc,3c066666
348a300,24c66667
348a304,27a20020
348a308,501021
348a30c,a60018
348a310,1810
348a314,31883
348a318,527c3
348a31c,641823
348a320,34080
348a324,1034021
348a328,84040
348a32c,a84023
348a330,a0480000
348a334,a01025
348a338,602825
348a33c,200a825
348a340,26100001
348a344,2842000a
348a348,1040ffee
348a34c,321000ff
348a350,10000027
348a354,8e420008
348a358,9446aabc
348a35c,24020010
348a360,afa20014
348a364,24020008
348a368,afa20010
348a36c,2603825
348a370,2263023
348a374,3c058042
348a378,24a55e28
348a37c,c109137
348a380,2402025
348a384,12000035
348a388,3b0a021
348a38c,2694001f
348a390,26220008
348a394,1518c0
348a398,43a821
348a39c,15ac00
348a3a0,15ac03
348a3a4,241e0010
348a3a8,24170008
348a3ac,3c168043
348a3b0,26d6aab8
348a3b4,afbe0018
348a3b8,afb70014
348a3bc,afb30010
348a3c0,2203825
348a3c4,92860000
348a3c8,2c02825
348a3cc,c1056d6
348a3d0,2402025
348a3d4,26310008
348a3d8,118c00
348a3dc,118c03
348a3e0,1635fff4
348a3e4,2694ffff
348a3e8,1000001d
348a3ec,2001025
348a3f0,24430008
348a3f4,ae430008
348a3f8,3c03fcff
348a3fc,346397ff
348a400,ac430000
348a404,3c03ff2d
348a408,3463feff
348a40c,ac430004
348a410,93a20068
348a414,21600
348a418,93a30069
348a41c,31c00
348a420,431025
348a424,93a3006b
348a428,431025
348a42c,93a3006a
348a430,31a00
348a434,431025
348a438,8e430008
348a43c,24640008
348a440,ae440008
348a444,3c04fa00
348a448,ac640000
348a44c,10e0ffcd
348a450,ac620004
348a454,1000ffc0
348a458,3c028043
348a45c,2001025
348a460,8fbf0054
348a464,8fbe0050
348a468,8fb7004c
348a46c,8fb60048
348a470,8fb50044
348a474,8fb40040
348a478,8fb3003c
348a47c,8fb20038
348a480,8fb10034
348a484,8fb00030
348a488,3e00008
348a48c,27bd0058
348a490,27bdff88
348a494,afbf004c
348a498,afbe0048
348a49c,afb70044
348a4a0,afb60040
348a4a4,afb5003c
348a4a8,afb40038
348a4ac,afb30034
348a4b0,afb20030
348a4b4,afb1002c
348a4b8,afb00028
348a4bc,f7bc0070
348a4c0,f7ba0068
348a4c4,f7b80060
348a4c8,f7b60058
348a4cc,f7b40050
348a4d0,80a825
348a4d4,3c108043
348a4d8,26100d1c
348a4dc,3c138043
348a4e0,26730cf4
348a4e4,2009025
348a4e8,8825
348a4ec,3c168043
348a4f0,26d6aab8
348a4f4,3c028042
348a4f8,d4585e30
348a4fc,3c148043
348a500,3c028042
348a504,d45c5e38
348a508,4620e686
348a50c,92430000
348a510,24020001
348a514,54620032
348a518,26310001
348a51c,96c20006
348a520,44820000
348a528,46800021
348a52c,46380082
348a530,4620108d
348a534,44071000
348a538,510018
348a53c,3c028011
348a540,3442a5d0
348a544,90420032
348a548,10400006
348a54c,3c028011
348a550,468010a1
348a554,463a0102
348a558,46241080
348a55c,4620108d
348a560,44071000
348a564,3442a5d0
348a568,8442002e
348a56c,284200a1
348a570,14400008
348a574,9282a13c
348a578,44871000
348a580,468010a1
348a584,463c0002
348a588,46201000
348a58c,4620000d
348a590,44070000
348a594,a3a20018
348a598,2682a13c
348a59c,90430001
348a5a0,a3a30019
348a5a4,90420002
348a5a8,a3a2001a
348a5ac,2402ffff
348a5b0,a3a2001b
348a5b4,1012
348a5b8,e23821
348a5bc,8fa20018
348a5c0,afa20010
348a5c4,73c00
348a5c8,73c03
348a5cc,2406001a
348a5d0,8e650000
348a5d4,c1028ac
348a5d8,2a02025
348a5dc,26310001
348a5e0,26520001
348a5e4,2402000a
348a5e8,1622ffc8
348a5ec,26730004
348a5f0,3c138043
348a5f4,26730ccc
348a5f8,8825
348a5fc,3c028043
348a600,afa20020
348a604,3c028042
348a608,c4565e40
348a60c,3c028042
348a610,d4585e30
348a614,3c028042
348a618,d45a5e38
348a61c,4620d706
348a620,92030000
348a624,24020002
348a628,5462006c
348a62c,26310001
348a630,c6740000
348a634,4600a00d
348a638,44050000
348a63c,44800000
348a644,4614003c
348a64c,45000006
348a654,44850000
348a65c,46800020
348a660,10000005
348a664,4600a501
348a668,44850000
348a670,46800020
348a674,46140501
348a678,8fa20020
348a67c,8042a138
348a680,50400005
348a684,3c028043
348a688,2442ffff
348a68c,1440fffe
348a690,4616a502
348a694,3c028043
348a698,9442aabe
348a69c,44820000
348a6a4,46800021
348a6a8,46380082
348a6ac,4620108d
348a6b0,44121000
348a6b4,510018
348a6b8,f012
348a6bc,3c028011
348a6c0,3442a5d0
348a6c4,90420032
348a6c8,10400006
348a6cc,3c028011
348a6d0,468010a1
348a6d4,463c0102
348a6d8,46241080
348a6dc,4620108d
348a6e0,44121000
348a6e4,3442a5d0
348a6e8,8442002e
348a6ec,284200a1
348a6f0,14400008
348a6f4,3c028043
348a6f8,44921000
348a700,468010a1
348a704,463a0002
348a708,46201000
348a70c,4620000d
348a710,44120000
348a714,9043a13c
348a718,a3a30018
348a71c,2442a13c
348a720,90430001
348a724,a3a30019
348a728,90420002
348a72c,a3a2001a
348a730,2402ffff
348a734,a3a2001b
348a738,25eb021
348a73c,16b400
348a740,16b403
348a744,8fa20018
348a748,afa20010
348a74c,2c03825
348a750,2406001a
348a754,c1028ac
348a758,2a02025
348a75c,40b825
348a760,3c148043
348a764,2694aab8
348a768,96820004
348a76c,570018
348a770,3012
348a774,96830006
348a778,afa30014
348a77c,afa20010
348a780,25e3821
348a784,24c6001a
348a788,3c058042
348a78c,24a55e2c
348a790,c109137
348a794,2a02025
348a798,96820004
348a79c,2e20018
348a7a0,3012
348a7a4,3c028043
348a7a8,9442ab0c
348a7ac,2442001a
348a7b0,c23021
348a7b4,8fa20018
348a7b8,afa20010
348a7bc,2c03825
348a7c0,63400
348a7c4,63403
348a7c8,4600a00d
348a7cc,44050000
348a7d0,c1028ac
348a7d4,2a02025
348a7d8,26310001
348a7dc,26100001
348a7e0,2402000a
348a7e4,1622ff8e
348a7e8,26730004
348a7ec,8fbf004c
348a7f0,8fbe0048
348a7f4,8fb70044
348a7f8,8fb60040
348a7fc,8fb5003c
348a800,8fb40038
348a804,8fb30034
348a808,8fb20030
348a80c,8fb1002c
348a810,8fb00028
348a814,d7bc0070
348a818,d7ba0068
348a81c,d7b80060
348a820,d7b60058
348a824,d7b40050
348a828,3e00008
348a82c,27bd0078
348a830,27bdffe8
348a834,afbf0014
348a838,afb00010
348a83c,3c02801c
348a840,344284a0
348a844,94420014
348a848,30420020
348a84c,10400006
348a850,808025
348a854,3c038042
348a858,3c02801d
348a85c,3442aa30
348a860,c4605e44
348a864,e4400060
348a868,c10249c
348a86c,2002025
348a870,c102924
348a874,2002025
348a878,8fbf0014
348a87c,8fb00010
348a880,3e00008
348a884,27bd0018
348a888,27bdffc0
348a88c,afbf003c
348a890,afb10038
348a894,afb00034
348a898,808025
348a89c,908201a0
348a8a0,14400025
348a8a4,a08825
348a8a8,94a300a4
348a8ac,24020002
348a8b0,14620020
348a8b4,24020001
348a8b8,3c038040
348a8bc,8c621e28
348a8c0,8c631e2c
348a8c4,431025
348a8c8,5040000f
348a8cc,8e020190
348a8d0,3c028040
348a8d4,8c471e2c
348a8d8,8c461e28
348a8dc,c104dc3
348a8e0,27a40020
348a8e4,8fa20020
348a8e8,ae020190
348a8ec,8fa20024
348a8f0,ae020194
348a8f4,8fa20028
348a8f8,ae020198
348a8fc,8fa2002c
348a900,ae02019c
348a904,8e020190
348a908,8e030194
348a90c,431025
348a910,10400008
348a914,24020001
348a918,a60000b4
348a91c,3c028042
348a920,c4405e48
348a924,e6000050
348a928,e6000054
348a92c,e6000058
348a930,24020001
348a934,a20201a0
348a938,8e020190
348a93c,8e030194
348a940,431025
348a944,10400011
348a948,2405008b
348a94c,8e030198
348a950,8e02019c
348a954,afa30010
348a958,afa20014
348a95c,8e060190
348a960,8e070194
348a964,c107fe9
348a968,27a40018
348a96c,3c028042
348a970,8c475e4c
348a974,2203025
348a978,2002825
348a97c,c107fa3
348a980,8fa40018
348a984,10000009
348a988,8fbf003c
348a98c,3c048093
348a990,c1096d4
348a994,2484e400
348a998,403025
348a99c,2202825
348a9a0,c100af5
348a9a4,2002025
348a9a8,8fbf003c
348a9ac,8fb10038
348a9b0,8fb00034
348a9b4,3e00008
348a9b8,27bd0040
348a9bc,27bdffd0
348a9c0,afbf002c
348a9c4,afb30028
348a9c8,afb20024
348a9cc,afb10020
348a9d0,afb0001c
348a9d4,3c02801c
348a9d8,344284a0
348a9dc,94500020
348a9e0,94510014
348a9e4,3c030001
348a9e8,431021
348a9ec,94440934
348a9f0,24020006
348a9f4,14820049
348a9f8,3c02801d
348a9fc,3c02801c
348aa00,344284a0
348aa04,431021
348aa08,94420948
348aa0c,14400043
348aa10,3c02801d
348aa14,3c02801c
348aa18,344284a0
348aa1c,431021
348aa20,94430944
348aa24,10600005
348aa28,3c02801c
348aa2c,24020003
348aa30,1462003a
348aa34,3c02801d
348aa38,3c02801c
348aa3c,344284a0
348aa40,3c050001
348aa44,451021
348aa48,84420978
348aa4c,24050016
348aa50,14450007
348aa54,24050017
348aa58,3c058040
348aa5c,90a51f6b
348aa60,14a0000a
348aa64,24050003
348aa68,1000002c
348aa6c,3c02801d
348aa70,5445002a
348aa74,3c02801d
348aa78,3c058040
348aa7c,90a51f6c
348aa80,50a00026
348aa84,3c02801d
348aa88,24050003
348aa8c,50650023
348aa90,3c02801d
348aa94,3c038011
348aa98,3463a5d0
348aa9c,621021
348aaa0,90520074
348aaa4,3251ffff
348aaa8,c109238
348aaac,2202025
348aab0,1040017a
348aab4,8fbf002c
348aab8,3213ffff
348aabc,32100200
348aac0,52000166
348aac4,32730100
348aac8,c10931b
348aacc,2202025
348aad0,32730100
348aad4,12600004
348aad8,304400ff
348aadc,c1092f0
348aae0,2202025
348aae4,304400ff
348aae8,1092016b
348aaec,3c02801c
348aaf0,344284a0
348aaf4,3c030001
348aaf8,431021
348aafc,c109346
348ab00,84450978
348ab04,3c028006
348ab08,244246f0
348ab0c,40f809
348ab10,24044809
348ab14,10000161
348ab18,8fbf002c
348ab1c,3442aa30
348ab20,8c42066c
348ab24,3c033000
348ab28,24630483
348ab2c,431024
348ab30,1440015a
348ab34,8fbf002c
348ab38,3c02801c
348ab3c,344284a0
348ab40,8c430008
348ab44,3c02800f
348ab48,8c4213ec
348ab4c,14620154
348ab50,8fb30028
348ab54,3c028011
348ab58,3442a5d0
348ab5c,8c42135c
348ab60,14400150
348ab64,8fb20024
348ab68,3c02800e
348ab6c,3442f1b0
348ab70,8c420000
348ab74,30420020
348ab78,5440014b
348ab7c,8fb10020
348ab80,3c028040
348ab84,8c421e4c
348ab88,10400014
348ab8c,24020006
348ab90,14820012
348ab94,3c02801c
348ab98,344284a0
348ab9c,3c030001
348aba0,431021
348aba4,94420948
348aba8,1440000c
348abac,3c02801c
348abb0,344284a0
348abb4,431021
348abb8,94420944
348abbc,50400004
348abc0,3c028040
348abc4,24030003
348abc8,14430004
348abcc,3c028040
348abd0,90420c99
348abd4,14400131
348abd8,8fbf002c
348abdc,c102499
348abe4,1440012d
348abe8,8fbf002c
348abec,3c028011
348abf0,3442a5d0
348abf4,8c42009c
348abf8,3c036000
348abfc,431024
348ac00,10400006
348ac04,3c028011
348ac08,3442a5d0
348ac0c,8c420004
348ac10,10400016
348ac14,3c02801c
348ac18,3c028011
348ac1c,3442a5d0
348ac20,9042008b
348ac24,2442ffdf
348ac28,304200ff
348ac2c,2c42000b
348ac30,10400006
348ac34,3c028011
348ac38,3442a5d0
348ac3c,8c430004
348ac40,24020001
348ac44,10620008
348ac48,3c028011
348ac4c,3442a5d0
348ac50,9042007b
348ac54,2442fff9
348ac58,304200ff
348ac5c,2c420002
348ac60,1040010e
348ac64,8fbf002c
348ac68,3c02801c
348ac6c,344284a0
