10,106b733a
348e940,3c04fa00
348e944,ac640000
348e948,ac620004
348e94c,2402000c
348e950,afa20018
348e954,afa20014
348e958,afb20010
348e95c,2e03825
348e960,8fa50044
348e964,c105f59
348e968,2002025
348e96c,26310016
348e970,1691ffc1
348e974,2652000d
348e978,8e020008
348e97c,24430008
348e980,ae030008
348e984,3c03fa00
348e988,ac430000
348e98c,2403ffff
348e990,ac430004
348e994,8fa2003c
348e998,1040002e
348e99c,8fa2004c
348e9a0,3c058043
348e9a4,24a5d9b0
348e9a8,94a70008
348e9ac,3025
348e9b0,c105d0f
348e9b4,2002025
348e9b8,3c118043
348e9bc,2631cfd0
348e9c0,8fb20038
348e9c4,2634011e
348e9c8,3c138040
348e9cc,3c168040
348e9d0,26d61e68
348e9d4,3c028043
348e9d8,245ed9b0
348e9dc,8e621e5c
348e9e0,5040000b
348e9e4,92220000
348e9e8,92230000
348e9ec,3c028011
348e9f0,3442a5d0
348e9f4,431021
348e9f8,904200a8
348e9fc,21042
348ea00,30420001
348ea04,50400010
348ea08,26310016
348ea0c,92220000
348ea10,561021
348ea14,80460000
348ea18,2cc20003
348ea1c,5040000a
348ea20,26310016
348ea24,2402000c
348ea28,afa20018
348ea2c,afa20014
348ea30,afb20010
348ea34,2e03825
348ea38,3c02825
348ea3c,c105f59
348ea40,2002025
348ea44,26310016
348ea48,1691ffe4
348ea4c,2652000d
348ea50,8fa2004c
348ea54,2454000e
348ea58,3294ffff
348ea5c,141380
348ea60,afa2003c
348ea64,3c128043
348ea68,2652cfd3
348ea6c,8fa30048
348ea70,24730002
348ea74,24710008
348ea78,118880
348ea7c,151040
348ea80,551021
348ea84,21080
348ea88,551021
348ea8c,afa20050
348ea90,24560008
348ea94,2c3b021
348ea98,16b080
348ea9c,3c1e8040
348eaa0,27de1e37
348eaa4,3c02fcff
348eaa8,3442ffff
348eaac,afa20040
348eab0,3c02fffd
348eab4,3442f6fb
348eab8,10000017
348eabc,afa20044
348eac0,8e030008
348eac4,24640008
348eac8,ae040008
348eacc,8c450004
348ead0,8c440000
348ead4,ac650004
348ead8,24420008
348eadc,14c2fff8
348eae0,ac640000
348eae4,8e020008
348eae8,24430008
348eaec,ae030008
348eaf0,3c03fc11
348eaf4,34639623
348eaf8,ac430000
348eafc,3c03ff2f
348eb00,3463ffff
348eb04,ac430004
348eb08,26520016
348eb0c,26310034
348eb10,12d1000e
348eb14,2673000d
348eb18,8e020008
348eb1c,24430008
348eb20,ae030008
348eb24,3c03e700
348eb28,ac430000
348eb2c,ac400004
348eb30,9242fffd
348eb34,5e1021
348eb38,80420000
348eb3c,144006c8
348eb40,8e020008
348eb44,100006fe
348eb48,24430008
348eb4c,3c028040
348eb50,904374f4
348eb54,24020001
348eb58,14620002
348eb5c,24020008
348eb60,2402000b
348eb64,21840
348eb68,43a021
348eb6c,14a040
348eb70,8fa2004c
348eb74,2442000f
348eb78,282a021
348eb7c,3294ffff
348eb80,24070001
348eb84,24060011
348eb88,3c058043
348eb8c,24a5d980
348eb90,c105d0f
348eb94,2002025
348eb98,3c138043
348eb9c,2673cfd0
348eba0,8fa20048
348eba4,24560002
348eba8,158840
348ebac,2358821
348ebb0,118880
348ebb4,2358823
348ebb8,118840
348ebbc,2338821
348ebc0,2c0a825
348ebc4,2609025
348ebc8,3c178011
348ebcc,36f7a5d0
348ebd0,3c024f28
348ebd4,245e4f29
348ebd8,82420001
348ebdc,443002b
348ebe0,26520016
348ebe4,92440000
348ebe8,2e41021
348ebec,804300bc
348ebf0,410c0
348ebf4,441023
348ebf8,21080
348ebfc,2e21021
348ec00,804200e5
348ec04,afbe0020
348ec08,1860000b
348ec0c,a3a00024
348ec10,602025
348ec14,2863000a
348ec18,50600001
348ec1c,24040009
348ec20,41e00
348ec24,31e03
348ec28,4620001
348ec2c,2025
348ec30,24840030
348ec34,a3a40020
348ec38,1840000a
348ec3c,401825
348ec40,2842000a
348ec44,50400001
348ec48,24030009
348ec4c,31600
348ec50,21603
348ec54,4420001
348ec58,1825
348ec5c,24630030
348ec60,a3a30022
348ec64,2402000b
348ec68,afa20014
348ec6c,24020006
348ec70,afa20010
348ec74,2a03825
348ec78,2803025
348ec7c,27a50020
348ec80,c10986d
348ec84,2002025
348ec88,26520016
348ec8c,1632ffd2
348ec90,26b5000d
348ec94,26820019
348ec98,3042ffff
348ec9c,afa20040
348eca0,24070001
348eca4,2406000e
348eca8,3c058043
348ecac,24a5d980
348ecb0,c105d0f
348ecb4,2002025
348ecb8,8fb50038
348ecbc,afb5003c
348ecc0,2609025
348ecc4,2417000d
348ecc8,3c028011
348eccc,345ea5d0
348ecd0,3c028043
348ecd4,2442d980
348ecd8,afa20044
348ecdc,92430000
348ece0,14770002
348ece4,2401025
348ece8,2403000a
348ecec,90420001
348ecf0,30420040
348ecf4,50400010
348ecf8,26520016
348ecfc,3c31821
348ed00,906200a8
348ed04,30420001
348ed08,5040000b
348ed0c,26520016
348ed10,2402000c
348ed14,afa20018
348ed18,afa20014
348ed1c,afb50010
348ed20,8fa70040
348ed24,3025
348ed28,8fa50044
348ed2c,c105f59
348ed30,2002025
348ed34,26520016
348ed38,1632ffe8
348ed3c,26b5000d
348ed40,24070001
348ed44,2406000a
348ed48,3c058043
348ed4c,24a5d980
348ed50,c105d0f
348ed54,2002025
348ed58,3c128043
348ed5c,2652cfd1
348ed60,8fa20050
348ed64,24570001
348ed68,8fa20048
348ed6c,2e2b821
348ed70,8fb50038
348ed74,3c1e8011
348ed78,37dea5d0
348ed7c,3c028043
348ed80,2442d980
348ed84,afa20044
348ed88,92420000
348ed8c,30420020
348ed90,50400010
348ed94,26b5000d
348ed98,8fc200a4
348ed9c,3c030040
348eda0,431024
348eda4,5040000b
348eda8,26b5000d
348edac,2402000c
348edb0,afa20018
348edb4,afa20014
348edb8,afb50010
348edbc,8fa70040
348edc0,3025
348edc4,8fa50044
348edc8,c105f59
348edcc,2002025
348edd0,26b5000d
348edd4,16f5ffec
348edd8,26520016
348eddc,26820026
348ede0,3042ffff
348ede4,afa20040
348ede8,24070001
348edec,24060010
348edf0,3c058043
348edf4,24a5d980
348edf8,c105d0f
348edfc,2002025
348ee00,8fb50038
348ee04,2609025
348ee08,3c178011
348ee0c,36f7a5d0
348ee10,241e000c
348ee14,3c028043
348ee18,2442d980
348ee1c,afa20044
348ee20,92420001
348ee24,30420010
348ee28,50400011
348ee2c,26520016
348ee30,92420000
348ee34,2e21021
348ee38,904200a8
348ee3c,21082
348ee40,30420001
348ee44,5040000a
348ee48,26520016
348ee4c,afbe0018
348ee50,afbe0014
348ee54,afb50010
348ee58,8fa70040
348ee5c,3025
348ee60,8fa50044
348ee64,c105f59
348ee68,2002025
348ee6c,26520016
348ee70,1632ffeb
348ee74,26b5000d
348ee78,26820033
348ee7c,3042ffff
348ee80,afa20040
348ee84,24070001
348ee88,2406000f
348ee8c,3c058043
348ee90,24a5d980
348ee94,c105d0f
348ee98,2002025
348ee9c,8fb50038
348eea0,2609025
348eea4,3c178011
348eea8,36f7a5d0
348eeac,241e000c
348eeb0,3c028043
348eeb4,2442d980
348eeb8,afa20044
348eebc,92420001
348eec0,30420010
348eec4,50400011
348eec8,26520016
348eecc,92420000
348eed0,2e21021
348eed4,904200a8
348eed8,21042
348eedc,30420001
348eee0,5040000a
348eee4,26520016
348eee8,afbe0018
348eeec,afbe0014
348eef0,afb50010
348eef4,8fa70040
348eef8,3025
348eefc,8fa50044
348ef00,c105f59
348ef04,2002025
348ef08,26520016
348ef0c,1632ffeb
348ef10,26b5000d
348ef14,26820040
348ef18,3042ffff
348ef1c,afa20040
348ef20,24070001
348ef24,2406000b
348ef28,3c058043
348ef2c,24a5d980
348ef30,c105d0f
348ef34,2002025
348ef38,8fb50038
348ef3c,2609025
348ef40,3c178011
348ef44,36f7a5d0
348ef48,241e000c
348ef4c,3c028043
348ef50,2442d980
348ef54,afa20038
348ef58,92430002
348ef5c,50600010
348ef60,26520016
348ef64,92420000
348ef68,38420003
348ef6c,2e21021
348ef70,90420e9c
348ef74,5443000a
348ef78,26520016
348ef7c,afbe0018
348ef80,afbe0014
348ef84,afb50010
348ef88,8fa70040
348ef8c,3025
348ef90,8fa50038
348ef94,c105f59
348ef98,2002025
348ef9c,26520016
348efa0,1632ffed
348efa4,26b5000d
348efa8,2682004d
348efac,3042ffff
348efb0,afa20038
348efb4,8fa20054
348efb8,10400031
348efbc,3c028040
348efc0,2677011e
348efc4,2c08825
348efc8,3c158040
348efcc,3c128040
348efd0,26521e76
348efd4,241e000b
348efd8,3c028042
348efdc,24427bf0
348efe0,afa20040
348efe4,3c028042
348efe8,24427bf4
348efec,afa20044
348eff0,8ea21e54
348eff4,5040000f
348eff8,92620000
348effc,92620001
348f000,30420010
348f004,5040000b
348f008,92620000
348f00c,92630000
348f010,3c028011
348f014,3442a5d0
348f018,431021
348f01c,904200a8
348f020,21082
348f024,30420001
348f028,5040000f
348f02c,26730016
348f030,92620000
348f034,521021
348f038,90420000
348f03c,14400002
348f040,8fa50040
348f044,8fa50044
348f048,afbe0014
348f04c,24020006
348f050,afa20010
348f054,2203825
348f058,8fa60038
348f05c,c10986d
348f060,2002025
348f064,26730016
348f068,16f3ffe1
348f06c,2631000d
348f070,26940072
348f074,3282ffff
348f078,afa20038
348f07c,3c028040
348f080,90421e05
348f084,10400671
348f088,8fbf007c
348f08c,24070001
348f090,24060001
348f094,3c058043
348f098,24a5d930
348f09c,c105d0f
348f0a0,2002025
348f0a4,3c028043
348f0a8,8c42d104
348f0ac,18400023
348f0b0,3c158040
348f0b4,3c118043
348f0b8,2631cfe2
348f0bc,a025
348f0c0,26b51e76
348f0c4,241300ff
348f0c8,3c128046
348f0cc,2652ead8
348f0d0,3c1e8043
348f0d4,3c178043
348f0d8,9222ffee
348f0dc,551021
348f0e0,90420000
348f0e4,14400002
348f0e8,2202025
348f0ec,2624fffc
348f0f0,801825
348f0f4,24840004
348f0f8,90620000
348f0fc,10530007
348f100,521021
348f104,90420000
348f108,1440054a
348f10c,2402000c
348f110,24630001
348f114,5483fff9
348f118,90620000
348f11c,26940001
348f120,8fa2003c
348f124,2442000d
348f128,afa2003c
348f12c,8ee2d104
348f130,282102a
348f134,1440ffe8
348f138,26310016
348f13c,2407000a
348f140,24060010
348f144,3c058043
348f148,24a5d970
348f14c,c105d0f
348f150,2002025
348f154,3c028043
348f158,8c42d104
348f15c,18400085
348f160,3c128043
348f164,2652cfe2
348f168,f025
348f16c,3c028040
348f170,24421e76
348f174,afa2003c
348f178,3c158046
348f17c,26b5ead8
348f180,3c028043
348f184,2442f2cc
348f188,afa2004c
348f18c,afb20040
348f190,9242ffee
348f194,8fa3003c
348f198,431021
348f19c,90430000
348f1a0,14600002
348f1a4,2401025
348f1a8,2642fffc
348f1ac,40a025
348f1b0,24530004
348f1b4,240400ff
348f1b8,90430000
348f1bc,10640066
348f1c0,751821
348f1c4,90630000
348f1c8,14600512
348f1cc,24420001
348f1d0,5453fffa
348f1d4,90430000
348f1d8,10000060
348f1dc,27de0001
348f1e0,92860000
348f1e4,240200ff
348f1e8,10c2005b
348f1ec,8fa20040
348f1f0,9042ffee
348f1f4,8fa3003c
348f1f8,431021
348f1fc,90480000
348f200,d51021
348f204,90510000
348f208,81040
348f20c,482021
348f210,42040
348f214,62840
348f218,a61821
348f21c,31880
348f220,832021
348f224,8fa9004c
348f228,1242021
348f22c,90830002
348f230,31e00
348f234,90840004
348f238,42200
348f23c,641825
348f240,481021
348f244,21040
348f248,a62821
348f24c,52880
348f250,451021
348f254,1221021
348f258,90420003
348f25c,21400
348f260,621025
348f264,344200ff
348f268,8e030008
348f26c,24640008
348f270,ae040008
348f274,3c04fa00
348f278,ac640000
348f27c,ac620004
348f280,2e22000a
348f284,1440000f
348f288,26e7fffa
348f28c,3c06cccc
348f290,34c6cccd
348f294,2260019
348f298,3010
348f29c,2402000b
348f2a0,afa20018
348f2a4,24020006
348f2a8,afa20014
348f2ac,8fa20044
348f2b0,afa20010
348f2b4,630c2
348f2b8,8fa50048
348f2bc,c105f59
348f2c0,2002025
348f2c4,3c02cccc
348f2c8,3442cccd
348f2cc,2220019
348f2d0,1010
348f2d4,210c2
348f2d8,21880
348f2dc,621021
348f2e0,21040
348f2e4,2223023
348f2e8,30c600ff
348f2ec,14c004be
348f2f0,2402000b
348f2f4,24070001
348f2f8,2406002f
348f2fc,8fb10048
348f300,2202825
348f304,c105d0f
348f308,2002025
348f30c,2402000b
348f310,afa20018
348f314,24020006
348f318,afa20014
348f31c,8fa20044
348f320,afa20010
348f324,2e03825
348f328,3025
348f32c,2202825
348f330,c105f59
348f334,2002025
348f338,2407000a
348f33c,24060010
348f340,2202825
348f344,c105d0f
348f348,2002025
348f34c,26940001
348f350,1693ffa3
348f354,26f7000f
348f358,27de0001
348f35c,26d6000d
348f360,3c028043
348f364,8c42d104
348f368,3c2102a
348f36c,1440ff87
348f370,26520016
348f374,8e020008
348f378,24430008
348f37c,ae030008
348f380,3c03fa00
348f384,ac430000
348f388,2403ffff
348f38c,100005ae
348f390,ac430004
348f394,10600151
348f398,30420100
348f39c,3c028043
348f3a0,24030001
348f3a4,ac433b94
348f3a8,3c028011
348f3ac,3442a5d0
348f3b0,94430f2e
348f3b4,3c028040
348f3b8,8c421e58
348f3bc,10400012
348f3c0,a025
348f3c4,3c028040
348f3c8,8c421e60
348f3cc,10400010
348f3d0,24140001
348f3d4,30620001
348f3d8,54400006
348f3dc,30630002
348f3e0,3c028040
348f3e4,8c421e60
348f3e8,1040000c
348f3ec,a025
348f3f0,30630002
348f3f4,24020001
348f3f8,1460000a
348f3fc,afa20038
348f400,10000008
348f404,afa00038
348f408,10000006
348f40c,afa00038
348f410,24020001
348f414,10000003
348f418,afa20038
348f41c,24020001
348f420,afa20038
348f424,3c028043
348f428,9442d974
348f42c,23840
348f430,e23821
348f434,73880
348f438,e23823
348f43c,73840
348f440,3c038040
348f444,90631e18
348f448,10600004
348f44c,24e70013
348f450,21880
348f454,621021
348f458,e23821
348f45c,24020140
348f460,471023
348f464,21fc2
348f468,621021
348f46c,22843
348f470,afa5003c
348f474,24b50001
348f478,2402009a
348f47c,afa20010
348f480,2406002b
348f484,c103795
348f488,2002025
348f48c,3c058043
348f490,24a5d9a0
348f494,94a70008
348f498,3025
348f49c,c105d0f
348f4a0,2002025
348f4a4,3c118043
348f4a8,2631cfb8
348f4ac,2412005f
348f4b0,3c1efa00
348f4b4,24130010
348f4b8,3c168043
348f4bc,26d6d9a0
348f4c0,241700c5
348f4c4,92220001
348f4c8,21600
348f4cc,92230003
348f4d0,31a00
348f4d4,431025
348f4d8,92230002
348f4dc,31c00
348f4e0,431025
348f4e4,344200ff
348f4e8,8e030008
348f4ec,24640008
348f4f0,ae040008
348f4f4,ac7e0000
348f4f8,ac620004
348f4fc,afb30018
348f500,afb30014
348f504,afb20010
348f508,2a03825
348f50c,92260000
348f510,2c02825
348f514,c105f59
348f518,2002025
348f51c,26520011
348f520,1657ffe8
348f524,26310004
348f528,1000049d
348f52c,8e020008
348f530,afb30018
348f534,afb30014
348f538,afb20010
348f53c,2a03825
348f540,2203025
348f544,2e02825
348f548,c105f59
348f54c,2002025
348f550,26310001
348f554,1636fff6
348f558,26520011
348f55c,8fa2003c
348f560,24560012
348f564,3c028040
348f568,90421e18
348f56c,10400085
348f570,3c128040
348f574,3c128043
348f578,2652cfac
348f57c,3c138040
348f580,26731e19
348f584,2415002d
348f588,8825
348f58c,3c1e8040
348f590,3c028043
348f594,afa2003c
348f598,3c178040
348f59c,26f71e68
348f5a0,2442cfd0
348f5a4,afa20040
348f5a8,8fc21e5c
348f5ac,24030001
348f5b0,10430006
348f5b4,92450000
348f5b8,24030002
348f5bc,10430019
348f5c0,24020003
348f5c4,1000002c
348f5c8,92640000
348f5cc,8fa2003c
348f5d0,2442cfd0
348f5d4,244600b0
348f5d8,90430000
348f5dc,772021
348f5e0,80840000
348f5e4,1485000b
348f5e8,24420016
348f5ec,3c028011
348f5f0,3442a5d0
348f5f4,431021
348f5f8,904200a8
348f5fc,21042
348f600,30420001
348f604,5440001c
348f608,92640000
348f60c,10000052
348f610,26310001
348f614,5446fff1
348f618,90430000
348f61c,10000016
348f620,92640000
348f624,12220013
348f628,2a230003
348f62c,38630001
348f630,2231823
348f634,31040
348f638,431021
348f63c,21080
348f640,431023
348f644,21040
348f648,8fa30040
348f64c,431021
348f650,90430000
348f654,3c028011
348f658,3442a5d0
348f65c,431021
348f660,904200a8
348f664,21042
348f668,30420001
348f66c,5040003a
348f670,26310001
348f674,92640000
348f678,3c02574f
348f67c,24424f4f
348f680,afa20020
348f684,2c820064
348f688,1040043d
348f68c,a3a00024
348f690,24020020
348f694,a3a20020
348f698,24020057
348f69c,a3a20021
348f6a0,2c82000a
348f6a4,10400004
348f6a8,24020020
348f6ac,a3a20021
348f6b0,24020057
348f6b4,a3a20022
348f6b8,3c0351eb
348f6bc,3463851f
348f6c0,830019
348f6c4,1810
348f6c8,31942
348f6cc,31040
348f6d0,431021
348f6d4,210c0
348f6d8,431021
348f6dc,21080
348f6e0,821023
348f6e4,304200ff
348f6e8,2c43000a
348f6ec,14600008
348f6f0,3c03cccc
348f6f4,3463cccd
348f6f8,430019
348f6fc,1010
348f700,210c2
348f704,24420030
348f708,a3a20022
348f70c,3c03cccc
348f710,3463cccd
348f714,830019
348f718,1810
348f71c,318c2
348f720,31080
348f724,431021
348f728,21040
348f72c,821023
348f730,304200ff
348f734,10400003
348f738,2a03825
348f73c,24420030
348f740,a3a20023
348f744,2c03025
348f748,27a50020
348f74c,c109891
348f750,2002025
348f754,26310001
348f758,26520001
348f75c,26b50011
348f760,24020009
348f764,1622ff90
348f768,26730001
348f76c,3c028043
348f770,9443d974
348f774,31080
348f778,431021
348f77c,2c2b021
348f780,3c128040
348f784,26521e9c
348f788,8825
348f78c,3c158043
348f790,26b5cfac
348f794,3c1e8040
348f798,24170001
348f79c,3c028043
348f7a0,afa2003c
348f7a4,3c138040
348f7a8,26731e68
348f7ac,2442cfd0
348f7b0,afa20040
348f7b4,2a230003
348f7b8,10600006
348f7bc,2201025
348f7c0,8fa30038
348f7c4,14600006
348f7c8,2b11821
348f7cc,10000041
348f7d0,26310001
348f7d4,5280003c
348f7d8,26220001
348f7dc,2b11821
348f7e0,90650000
348f7e4,8fc31e5c
348f7e8,10770005
348f7ec,24040002
348f7f0,10640019
348f7f4,24030003
348f7f8,1000002c
348f7fc,113900
348f800,8fa2003c
348f804,2442cfd0
348f808,244600b0
348f80c,90430000
348f810,732021
348f814,80840000
348f818,1485000b
348f81c,24420016
348f820,3c028011
348f824,3442a5d0
348f828,431021
348f82c,904200a8
348f830,21042
348f834,30420001
348f838,1440001c
348f83c,113900
348f840,10000021
348f844,26220001
348f848,54c2fff1
348f84c,90430000
348f850,10000016
348f854,113900
348f858,10430013
348f85c,28430003
348f860,38630001
348f864,431023
348f868,21840
348f86c,621821
348f870,31880
348f874,621023
348f878,21040
348f87c,8fa30040
348f880,431021
348f884,90430000
348f888,3c028011
348f88c,3442a5d0
348f890,431021
348f894,904200a8
348f898,21042
348f89c,30420001
348f8a0,10400009
348f8a4,26220001
348f8a8,113900
348f8ac,f13821
348f8b0,24e7002d
348f8b4,2c03025
348f8b8,2402825
348f8bc,c109891
348f8c0,2002025
348f8c4,26220001
348f8c8,28420009
348f8cc,1040045e
348f8d0,26310001
348f8d4,1000ffb7
348f8d8,26520017
348f8dc,10400203
348f8e0,3c028043
348f8e4,24020001
348f8e8,3c038043
348f8ec,ac623b94
348f8f0,3c038040
348f8f4,906374f4
348f8f8,10620005
348f8fc,2415000a
348f900,14600005
348f904,24150009
348f908,10000004
348f90c,2403000c
348f910,10000002
348f914,2403000f
348f918,2403000f
348f91c,3c028043
348f920,9442d974
348f924,430018
348f928,3812
348f92c,3c038040
348f930,90631e05
348f934,1060000c
348f938,24e70014
348f93c,210c0
348f940,24420020
348f944,e23821
348f948,3c028040
348f94c,90421e77
348f950,2102b
348f954,2a2a821
348f958,3c028040
348f95c,90421e7f
348f960,2c420001
348f964,2a2a821
348f968,151100
348f96c,26a30001
348f970,431021
348f974,24030140
348f978,671823
348f97c,32fc2
348f980,a32821
348f984,52843
348f988,240300f0
348f98c,621823
348f990,3a7c2
348f994,283a021
348f998,14a043
348f99c,24be0001
348f9a0,26830001
348f9a4,afa3003c
348f9a8,afa20010
348f9ac,2803025
348f9b0,c103795
348f9b4,2002025
348f9b8,8e020008
348f9bc,24430008
348f9c0,ae030008
348f9c4,3c03fa00
348f9c8,ac430000
348f9cc,2403ffff
348f9d0,ac430004
348f9d4,26930002
348f9d8,8825
348f9dc,3c168043
348f9e0,26d6cfd0
348f9e4,c1037df
348f9e8,2202025
348f9ec,22840
348f9f0,a22821
348f9f4,52880
348f9f8,a22823
348f9fc,52840
348fa00,24a50003
348fa04,2603825
348fa08,3c03025
348fa0c,2c52821
348fa10,c109891
348fa14,2002025
348fa18,2209025
348fa1c,26310001
348fa20,16b1fff0
348fa24,26730011
348fa28,3c028040
348fa2c,904374f4
348fa30,24020001
348fa34,14620002
348fa38,24030008
348fa3c,2403000b
348fa40,3c028043
348fa44,9442d974
348fa48,430018
348fa4c,b812
348fa50,26f70001
348fa54,2feb821
348fa58,24070001
348fa5c,24060011
348fa60,3c058043
348fa64,24a5d980
348fa68,c105d0f
348fa6c,2002025
348fa70,26940002
348fa74,2809825
348fa78,8825
348fa7c,3c158043
348fa80,26b5cfd0
348fa84,3c168011
348fa88,36d6a5d0
348fa8c,3c1e4f28
348fa90,10000002
348fa94,27de4f29
348fa98,408825
348fa9c,c1037df
348faa0,2202025
348faa4,21840
348faa8,621821
348faac,31880
348fab0,621823
348fab4,31840
348fab8,2a31821
348fabc,80630001
348fac0,461002b
348fac4,21840
348fac8,621821
348facc,31880
348fad0,621023
348fad4,21040
348fad8,551021
348fadc,90440000
348fae0,2c41021
348fae4,804300bc
348fae8,410c0
348faec,441023
348faf0,21080
348faf4,2c21021
348faf8,804200e5
348fafc,afbe0020
348fb00,1860000b
348fb04,a3a00024
348fb08,602025
348fb0c,2863000a
348fb10,50600001
348fb14,24040009
348fb18,41e00
348fb1c,31e03
348fb20,4620001
348fb24,2025
348fb28,24840030
348fb2c,a3a40020
348fb30,1840000a
348fb34,401825
348fb38,2842000a
348fb3c,50400001
348fb40,24030009
348fb44,31600
348fb48,21603
348fb4c,4420001
348fb50,1825
348fb54,24630030
348fb58,a3a30022
348fb5c,2603825
348fb60,2e03025
348fb64,27a50020
348fb68,c109891
348fb6c,2002025
348fb70,26220001
348fb74,1651ffc8
348fb78,26730011
348fb7c,3c028043
348fb80,9442d974
348fb84,21080
348fb88,24420001
348fb8c,571021
348fb90,afa20038
348fb94,24070001
348fb98,2406000e
348fb9c,3c058043
348fba0,24a5d980
348fba4,c105d0f
348fba8,2002025
348fbac,8fb5003c
348fbb0,2a0b025
348fbb4,8825
348fbb8,3c138043
348fbbc,2673cfd0
348fbc0,3c178011
348fbc4,36f7a5d0
348fbc8,3c028043
348fbcc,10000002
348fbd0,245ed980
348fbd4,408825
348fbd8,c1037df
348fbdc,2202025
348fbe0,21840
348fbe4,621821
348fbe8,31880
348fbec,621823
348fbf0,31840
348fbf4,731821
348fbf8,90640000
348fbfc,2403000d
348fc00,50830001
348fc04,2404000a
348fc08,21840
348fc0c,621821
348fc10,31880
348fc14,621023
348fc18,21040
348fc1c,2621021
348fc20,90420001
348fc24,30420040
348fc28,10400010
348fc2c,26220001
348fc30,2e42021
348fc34,908200a8
348fc38,30420001
348fc3c,1040000b
348fc40,26220001
348fc44,24020010
348fc48,afa20018
348fc4c,afa20014
348fc50,afb50010
348fc54,8fa70038
348fc58,3025
348fc5c,3c02825
348fc60,c105f59
348fc64,2002025
348fc68,26220001
348fc6c,1651ffd9
348fc70,26b50011
348fc74,24070001
348fc78,2406000a
348fc7c,3c058043
348fc80,24a5d980
348fc84,c105d0f
348fc88,2002025
348fc8c,8fb3003c
348fc90,8825
348fc94,3c158043
348fc98,26b5cfd0
348fc9c,3c178011
348fca0,36f7a5d0
348fca4,3c028043
348fca8,10000002
348fcac,245ed980
348fcb0,408825
348fcb4,c1037df
348fcb8,2202025
348fcbc,21840
348fcc0,621821
348fcc4,31880
348fcc8,621023
348fccc,21040
348fcd0,2a21021
348fcd4,90420001
348fcd8,30420020
348fcdc,10400010
348fce0,26220001
348fce4,8ee200a4
348fce8,3c030040
348fcec,431024
348fcf0,1040000b
348fcf4,26220001
348fcf8,24020010
348fcfc,afa20018
348fd00,afa20014
348fd04,afb30010
348fd08,8fa70038
348fd0c,3025
348fd10,3c02825
348fd14,c105f59
348fd18,2002025
348fd1c,26220001
348fd20,1651ffe3
348fd24,26730011
348fd28,3c028040
348fd2c,90421e05
348fd30,10400346
348fd34,8fbf007c
348fd38,8fa20038
348fd3c,24420011
348fd40,afa2003c
348fd44,24070001
348fd48,24060001
348fd4c,3c058043
348fd50,24a5d930
348fd54,c105d0f
348fd58,2002025
348fd5c,8825
348fd60,3c178043
348fd64,26f7cfd0
348fd68,3c1e8040
348fd6c,27de1e76
348fd70,241500ff
348fd74,3c138046
348fd78,2673ead8
348fd7c,3c028043
348fd80,2442d930
348fd84,10000002
348fd88,afa20040
348fd8c,408825
348fd90,c1037df
348fd94,2202025
348fd98,21840
348fd9c,621821
348fda0,31880
348fda4,621823
348fda8,31840
348fdac,771821
348fdb0,90630000
348fdb4,7e1821
348fdb8,90630000
348fdbc,10600008
348fdc0,21840
348fdc4,621821
348fdc8,31880
348fdcc,621023
348fdd0,21040
348fdd4,24420012
348fdd8,10000007
348fddc,2e21021
348fde0,621821
348fde4,31880
348fde8,621023
348fdec,21040
348fdf0,2442000e
348fdf4,2e21021
348fdf8,402025
348fdfc,24420004
348fe00,90830000
348fe04,10750006
348fe08,731821
348fe0c,90630000
348fe10,14600294
348fe14,24840001
348fe18,5444fffa
348fe1c,90830000
348fe20,26220001
348fe24,1651ffd9
348fe28,26d60011
348fe2c,8fa20038
348fe30,24420022
348fe34,afa2004c
348fe38,2407000a
348fe3c,24060010
348fe40,3c058043
348fe44,24a5d970
348fe48,c105d0f
348fe4c,2002025
348fe50,f025
348fe54,3c028043
348fe58,2442cfd0
348fe5c,afa20040
348fe60,3c028040
348fe64,24421e76
348fe68,afa20038
348fe6c,3c178046
348fe70,26f7ead8
348fe74,3c168043
348fe78,10000002
348fe7c,26d6d970
348fe80,40f025
348fe84,c1037df
348fe88,3c02025
348fe8c,21840
348fe90,621821
348fe94,31880
348fe98,621823
348fe9c,31840
348fea0,8fa40040
348fea4,641821
348fea8,90630000
348feac,8fa50038
348feb0,651821
348feb4,90630000
348feb8,10600008
348febc,28840
348fec0,2228821
348fec4,118880
348fec8,2228823
348fecc,118840
348fed0,26310012
348fed4,10000008
348fed8,918821
348fedc,2228821
348fee0,118880
348fee4,2228823
348fee8,118840
348feec,2631000e
348fef0,8fa30040
348fef4,718821
348fef8,2202025
348fefc,26260004
348ff00,240500ff
348ff04,90830000
348ff08,10650073
348ff0c,771821
348ff10,90630000
348ff14,14600248
348ff18,24840001
348ff1c,54c4fffa
348ff20,90830000
348ff24,1000006d
348ff28,27c20001
348ff2c,2351021
348ff30,90470000
348ff34,240200ff
348ff38,10e20067
348ff3c,8fa20048
348ff40,90420000
348ff44,8fa30038
348ff48,431021
348ff4c,90480000
348ff50,f71021
348ff54,90530000
348ff58,96c20004
348ff5c,550018
348ff60,1012
348ff64,21040
348ff68,8fa3004c
348ff6c,431021
348ff70,151880
348ff74,431021
348ff78,afa2003c
348ff7c,3c038043
348ff80,2466f2cc
348ff84,81840
348ff88,682021
348ff8c,42040
348ff90,72840
348ff94,a71021
348ff98,21080
348ff9c,822021
348ffa0,c42021
