10,106b6b3a
34874c0,3c038046
34874c4,906388a0
34874c8,31980
34874cc,3042003f
34874d0,431025
34874d4,a0a20005
34874d8,a0a60006
34874dc,3e00008
34874e0,a0a70007
34874e4,8c820138
34874e8,8c430008
34874ec,a32823
34874f0,8c420010
34874f4,3e00008
34874f8,451021
34874fc,27bdffd0
3487500,afbf002c
3487504,afb00028
3487508,808025
348750c,afa60038
3487510,afa7003c
3487514,27a50038
3487518,c104c79
348751c,27a40020
3487520,8fa20020
3487524,afa20038
3487528,8fa20024
348752c,afa2003c
3487530,3c028040
3487534,94426798
3487538,54400001
348753c,a602fff0
3487540,27a50038
3487544,c104c62
3487548,27a40010
348754c,8fa20010
3487550,8fa30014
3487554,431025
3487558,1040004f
348755c,8fbf002c
3487560,92030002
3487564,24020005
3487568,54620010
348756c,86020000
3487570,86030000
3487574,24020197
3487578,50620048
348757c,8fb00028
3487580,8fa20038
3487584,ae02fff4
3487588,8fa2003c
348758c,ae02fff8
3487590,c105083
3487594,27a40038
3487598,1440003f
348759c,8fbf002c
34875a0,24020003
34875a4,1000003b
34875a8,a202fffc
34875ac,28430126
34875b0,10600025
34875b4,28430110
34875b8,10600014
34875bc,240300bb
34875c0,1043002a
34875c4,284300bc
34875c8,10600019
34875cc,2403fff7
34875d0,2403ff7f
34875d4,431024
34875d8,24030015
34875dc,1443002e
34875e0,8fbf002c
34875e4,10000022
34875e8,8fa20038
34875ec,2442fe62
34875f0,24032005
34875f4,431006
34875f8,30420001
34875fc,10400026
3487600,8fbf002c
3487604,1000001a
3487608,8fa20038
348760c,2442fef0
3487610,3c030020
3487614,2463200f
3487618,431006
348761c,30420001
3487620,1040001d
3487624,8fbf002c
3487628,10000011
348762c,8fa20038
3487630,431024
3487634,240300f6
3487638,14430017
348763c,8fbf002c
3487640,1000000b
3487644,8fa20038
3487648,284301ac
348764c,10600011
3487650,2843019e
3487654,1060ffe5
3487658,24030151
348765c,10430003
3487660,2403015c
3487664,1443000c
3487668,8fbf002c
348766c,8fa20038
3487670,ae02fff4
3487674,8fa2003c
3487678,ae02fff8
348767c,c105083
3487680,27a40038
3487684,14400004
3487688,8fbf002c
348768c,24020003
3487690,a202fffc
3487694,8fbf002c
3487698,8fb00028
348769c,3e00008
34876a0,27bd0030
34876a4,27bdffd8
34876a8,afbf0024
34876ac,afb10020
34876b0,afb0001c
34876b4,808025
34876b8,a08825
34876bc,afa00010
34876c0,afa00014
34876c4,3825
34876c8,c101d0a
34876cc,27a50010
34876d0,8fa60010
34876d4,8fa70014
34876d8,2202825
34876dc,c101d3f
34876e0,2002025
34876e4,8fbf0024
34876e8,8fb10020
34876ec,8fb0001c
34876f0,3e00008
34876f4,27bd0028
34876f8,27bdffd0
34876fc,afbf002c
3487700,afb10028
3487704,afb00024
3487708,808025
348770c,a08825
3487710,c104c62
3487714,27a40010
3487718,8fa20010
348771c,8fa30014
3487720,431025
3487724,5040000e
3487728,ae000000
348772c,c105083
3487730,2202025
3487734,5440000a
3487738,ae000000
348773c,8fa20010
3487740,ae020000
3487744,8fa20014
3487748,ae020004
348774c,8fa20018
3487750,ae020008
3487754,8fa2001c
3487758,10000004
348775c,ae02000c
3487760,ae000004
3487764,ae000008
3487768,ae00000c
348776c,2001025
3487770,8fbf002c
3487774,8fb10028
3487778,8fb00024
348777c,3e00008
3487780,27bd0030
3487784,27bdffd0
3487788,afbf002c
348778c,afb20028
3487790,afb10024
3487794,afb00020
3487798,808025
348779c,84820000
34877a0,24030111
34877a4,14430009
34877a8,2485fff4
34877ac,c101dbe
34877b0,27a40010
34877b4,8fa40010
34877b8,8fa50014
34877bc,97b20018
34877c0,97b1001c
34877c4,1000004d
34877c8,2610018d
34877cc,2403011d
34877d0,14430009
34877d4,240301a0
34877d8,c101dbe
34877dc,27a40010
34877e0,8fa40010
34877e4,8fa50014
34877e8,97b20018
34877ec,97b1001c
34877f0,10000042
34877f4,2610019c
34877f8,14430009
34877fc,24030110
3487800,c101dbe
3487804,27a40010
3487808,8fa40010
348780c,8fa50014
3487810,97b20018
3487814,97b1001c
3487818,10000038
348781c,261001a6
3487820,14430009
3487824,2403019e
3487828,c101dbe
348782c,27a40010
3487830,8fa40010
3487834,8fa50014
3487838,97b20018
348783c,97b1001c
3487840,1000002e
3487844,2610018c
3487848,14430009
348784c,24030125
3487850,c101dbe
3487854,27a40010
3487858,8fa40010
348785c,8fa50014
3487860,97b20018
3487864,97b1001c
3487868,10000024
348786c,261001a4
3487870,14430026
3487874,8fbf002c
3487878,c101dbe
348787c,27a40010
3487880,8fa40010
3487884,8fa50014
3487888,97b20018
348788c,97b1001c
3487890,1000001a
3487894,2610018f
3487898,90421e02
348789c,24030002
34878a0,14430004
34878a4,24030001
34878a8,2402000c
34878ac,10000016
34878b0,a2020000
34878b4,54430014
34878b8,a2000000
34878bc,afa40010
34878c0,afa50014
34878c4,a7b20018
34878c8,a7b1001c
34878cc,8fa60018
34878d0,c106e43
34878d4,8fa7001c
34878d8,c106e28
34878dc,2202025
34878e0,54400004
34878e4,90420007
34878e8,c106e28
34878ec,2402025
34878f0,90420007
34878f4,10000004
34878f8,a2020000
34878fc,851025
3487900,1440ffe5
3487904,3c028040
3487908,8fbf002c
348790c,8fb20028
3487910,8fb10024
3487914,8fb00020
3487918,3e00008
348791c,27bd0030
3487920,27bdffe0
3487924,afbf001c
3487928,afb20018
348792c,afb10014
3487930,afb00010
3487934,808025
3487938,a08825
348793c,3c128040
3487940,c101da9
3487944,96466798
3487948,2202825
348794c,c101de1
3487950,2002025
3487954,2202825
3487958,c103d33
348795c,2002025
3487960,2202825
3487964,c103b79
3487968,2002025
348796c,a6406798
3487970,8fbf001c
3487974,8fb20018
3487978,8fb10014
348797c,8fb00010
3487980,3e00008
3487984,27bd0020
3487988,a0c00000
348798c,3c028040
3487990,90431e04
3487994,1060003c
3487998,24020001
348799c,27bdffc0
34879a0,afbf003c
34879a4,afb10038
34879a8,afb00034
34879ac,808825
34879b0,c08025
34879b4,afa00020
34879b8,afa00024
34879bc,94a200a4
34879c0,3042007f
34879c4,a3a20020
34879c8,3c028046
34879cc,904288a0
34879d0,3c030001
34879d4,a32821
34879d8,90a31cbc
34879dc,3063003f
34879e0,21180
34879e4,431025
34879e8,a3a20025
34879ec,3c028040
34879f0,94426798
34879f4,a3a20026
34879f8,27a50020
34879fc,c104c79
3487a00,27a40028
3487a04,8fa20028
3487a08,afa20020
3487a0c,8fa2002c
3487a10,afa20024
3487a14,9623000e
3487a18,31b02
3487a1c,24040001
3487a20,14640014
3487a24,24020001
3487a28,27a50020
3487a2c,c104c62
3487a30,27a40010
3487a34,8fa30010
3487a38,8fa20014
3487a3c,621825
3487a40,1060000c
3487a44,1025
3487a48,c105083
3487a4c,27a40020
3487a50,401825
3487a54,14600007
3487a58,1025
3487a5c,a620000e
3487a60,24020015
3487a64,a6220000
3487a68,24020001
3487a6c,a2020000
3487a70,24020001
3487a74,8fbf003c
3487a78,8fb10038
3487a7c,8fb00034
3487a80,3e00008
3487a84,27bd0040
3487a88,3e00008
3487a90,27bdffb8
3487a94,afbf0044
3487a98,afb40040
3487a9c,afb3003c
3487aa0,afb20038
3487aa4,afb10034
3487aa8,afb00030
3487aac,a3a00028
3487ab0,94a20000
3487ab4,3403ffff
3487ab8,10430038
3487abc,809825
3487ac0,a08025
3487ac4,c08825
3487ac8,24030117
3487acc,14430009
3487ad0,a025
3487ad4,27a60028
3487ad8,2202825
3487adc,c101e62
3487ae0,2002025
3487ae4,10400030
3487ae8,9025
3487aec,3c148040
3487af0,26947408
3487af4,24060001
3487af8,2202825
3487afc,c103ea9
3487b00,2002025
3487b04,10400027
3487b08,2202825
3487b0c,86070002
3487b10,9602000e
3487b14,afa20024
3487b18,9602000c
3487b1c,afa20020
3487b20,9602000a
3487b24,afa2001c
3487b28,96020008
3487b2c,afa20018
3487b30,86020006
3487b34,44820000
3487b3c,46800020
3487b40,e7a00014
3487b44,86020004
3487b48,44820000
3487b50,46800020
3487b54,e7a00010
3487b58,44870000
3487b60,46800020
3487b64,44070000
3487b68,96060000
3487b6c,3c028002
3487b70,24425110
3487b74,40f809
3487b78,2602025
3487b7c,1040000a
3487b80,409025
3487b84,12800008
3487b88,93a50028
3487b8c,280f809
3487b90,402025
3487b94,10000005
3487b98,2401025
3487b9c,10000002
3487ba0,9025
3487ba4,9025
3487ba8,2401025
3487bac,8fbf0044
3487bb0,8fb40040
3487bb4,8fb3003c
3487bb8,8fb20038
3487bbc,8fb10034
3487bc0,8fb00030
3487bc4,3e00008
3487bc8,27bd0048
3487bcc,27bdffd0
3487bd0,afbf002c
3487bd4,a01025
3487bd8,c02825
3487bdc,3c038011
3487be0,3463a5d0
3487be4,8c660000
3487be8,24030423
3487bec,54c30007
3487bf0,84470002
3487bf4,240303e8
3487bf8,a4430004
3487bfc,2403f858
3487c00,a4430006
3487c04,a440000a
3487c08,84470002
3487c0c,9443000e
3487c10,afa30024
3487c14,9443000c
3487c18,afa30020
3487c1c,9443000a
3487c20,afa3001c
3487c24,94430008
3487c28,afa30018
3487c2c,84430006
3487c30,44830000
3487c38,46800020
3487c3c,e7a00014
3487c40,84430004
3487c44,44830000
3487c4c,46800020
3487c50,e7a00010
3487c54,44870000
3487c5c,46800020
3487c60,44070000
3487c64,94460000
3487c68,3c028002
3487c6c,24425110
3487c70,40f809
3487c78,8fbf002c
3487c7c,3e00008
3487c80,27bd0030
3487c84,27bdffc0
3487c88,afbf003c
3487c8c,afb20038
3487c90,afb10034
3487c94,afb00030
3487c98,808825
3487c9c,a08025
3487ca0,84a50000
3487ca4,240300e0
3487ca8,14a3001b
3487cac,c09025
3487cb0,50e0001a
3487cb4,92040002
3487cb8,8ce3fff4
3487cbc,8ce2fff8
3487cc0,afa30020
3487cc4,10400014
3487cc8,afa20024
3487ccc,27a50020
3487cd0,c104c79
3487cd4,27a40028
3487cd8,8fa20028
3487cdc,afa20020
3487ce0,8fa2002c
3487ce4,afa20024
3487ce8,27a50020
3487cec,c104c62
3487cf0,27a40010
3487cf4,8fa20010
3487cf8,8fa30014
3487cfc,431025
3487d00,50400006
3487d04,92040002
3487d08,c105083
3487d0c,27a40020
3487d10,1040004f
3487d14,8fbf003c
3487d18,92040002
3487d1c,24030005
3487d20,1483004a
3487d24,1025
3487d28,3c020001
3487d2c,2221021
3487d30,80451cbc
3487d34,3c028002
3487d38,24420640
3487d3c,40f809
3487d40,2202025
3487d44,401825
3487d48,10600040
3487d4c,1025
3487d50,1a40003e
3487d54,24020001
3487d58,afa00020
3487d5c,afa00024
3487d60,962200a4
3487d64,3043007f
3487d68,a3a30020
3487d6c,2403003e
3487d70,1443001a
3487d74,3c020001
3487d78,2221021
3487d7c,90431cbc
3487d80,3063000f
3487d84,31bc0
3487d88,1025
3487d8c,3c04fff8
3487d90,24847fff
3487d94,441024
3487d98,431025
3487d9c,3c038011
3487da0,3463a5d0
3487da4,90631397
3487da8,3063001f
3487dac,31cc0
3487db0,3c04ff07
3487db4,3484ffff
3487db8,441024
3487dbc,431025
3487dc0,3246007f
3487dc4,63200
3487dc8,240380ff
3487dcc,431024
3487dd0,461025
3487dd4,1000000a
3487dd8,afa20024
3487ddc,2221021
3487de0,90421cbc
3487de4,3c038046
3487de8,906388a0
3487dec,31980
3487df0,3042003f
3487df4,431025
3487df8,a3a20025
3487dfc,a3b20026
3487e00,27a50020
3487e04,c104c79
3487e08,27a40028
3487e0c,8fa20028
3487e10,afa20020
3487e14,8fa2002c
3487e18,afa20024
3487e1c,27a50020
3487e20,c104c62
3487e24,27a40010
3487e28,8fa30010
3487e2c,8fa20014
3487e30,621825
3487e34,10600005
3487e38,24020001
3487e3c,c105083
3487e40,27a40020
3487e44,10000002
3487e48,8fbf003c
3487e4c,8fbf003c
3487e50,8fb20038
3487e54,8fb10034
3487e58,8fb00030
3487e5c,3e00008
3487e60,27bd0040
3487e64,27bdff88
3487e68,afbf005c
3487e6c,afb70058
3487e70,afb60054
3487e74,afb50050
3487e78,afb4004c
3487e7c,afb30048
3487e80,afb20044
3487e84,afb10040
3487e88,afb0003c
3487e8c,f7b80070
3487e90,f7b60068
3487e94,f7b40060
3487e98,809825
3487e9c,a09025
3487ea0,c08025
3487ea4,4487a000
3487ea8,c7b60088
3487eac,c7b8008c
3487eb0,87b40092
3487eb4,87b50096
3487eb8,87b6009a
3487ebc,87b7009e
3487ec0,a7a60028
3487ec4,a7b70036
3487ec8,4600a00d
3487ecc,44020000
3487ed4,a7a2002a
3487ed8,4600b00d
3487edc,44020000
3487ee4,a7a2002c
3487ee8,4600c00d
3487eec,44020000
3487ef4,a7a2002e
3487ef8,a7b40030
3487efc,a7b50032
3487f00,a7b60034
3487f04,24060002
3487f08,c103ea9
3487f0c,27a40028
3487f10,10400019
3487f14,8825
3487f18,afb70024
3487f1c,afb60020
3487f20,afb5001c
3487f24,afb40018
3487f28,e7b80014
3487f2c,e7b60010
3487f30,4407a000
3487f34,2003025
3487f38,2402825
3487f3c,c101a38
3487f40,2602025
3487f44,1040000c
3487f48,408825
3487f4c,3c028043
3487f50,8c422d90
3487f54,10400008
3487f58,2402825
3487f5c,8c460000
3487f60,8c470004
3487f64,c101d3f
3487f68,2202025
3487f6c,2402825
3487f70,c101de1
3487f74,2202025
3487f78,2201025
3487f7c,8fbf005c
3487f80,8fb70058
3487f84,8fb60054
3487f88,8fb50050
3487f8c,8fb4004c
3487f90,8fb30048
3487f94,8fb20044
3487f98,8fb10040
3487f9c,8fb0003c
3487fa0,d7b80070
3487fa4,d7b60068
3487fa8,d7b40060
3487fac,3e00008
3487fb0,27bd0078
3487fb4,27bdffc0
3487fb8,afbf003c
3487fbc,afb10038
3487fc0,afb00034
3487fc4,3c118043
3487fc8,24020001
3487fcc,a222fb34
3487fd0,3c108043
3487fd4,ae05fb30
3487fd8,87a2006a
3487fdc,afa20028
3487fe0,87a20066
3487fe4,afa20024
3487fe8,87a20062
3487fec,afa20020
3487ff0,87a2005e
3487ff4,afa2001c
3487ff8,c7a00058
3487ffc,e7a00018
3488000,c7a00054
3488004,e7a00014
3488008,c7a00050
348800c,c101a3b
3488010,e7a00010
3488014,a220fb34
3488018,ae00fb30
348801c,8fbf003c
3488020,8fb10038
3488024,8fb00034
3488028,3e00008
348802c,27bd0040
3488030,3e00008
3488038,3c028043
348803c,8c4387d0
3488040,3c028042
3488044,24424e92
3488048,14620004
348804c,3c038043
3488050,3c028042
3488054,24424e94
3488058,ac6287d0
348805c,3e00008
3488064,3c028043
3488068,8c4387d0
348806c,3c028042
3488070,24424e78
3488074,10620003
3488078,3c028042
348807c,10000003
3488080,24424e98
3488084,3c028042
3488088,24424e7a
348808c,3c038043
3488090,3e00008
3488094,ac6287d0
3488098,27bdffc8
348809c,afbf0034
34880a0,afb40030
34880a4,afb3002c
34880a8,afb20028
34880ac,afb10024
34880b0,afb00020
34880b4,809025
34880b8,3c02801c
34880bc,344284a0
34880c0,3c030001
34880c4,431021
34880c8,90420743
34880cc,240300aa
34880d0,14430002
34880d4,a08825
34880d8,240200ff
34880dc,3c03801c
34880e0,346384a0
34880e4,8c700000
34880e8,8e0302b0
34880ec,24640008
34880f0,ae0402b0
34880f4,3c04de00
34880f8,ac640000
34880fc,3c048043
3488100,24849bd0
3488104,ac640004
3488108,8e0302b0
348810c,24640008
3488110,ae0402b0
3488114,3c04e700
3488118,ac640000
348811c,ac600004
3488120,8e0302b0
3488124,24640008
3488128,ae0402b0
348812c,3c04fc11
3488130,34849623
3488134,ac640000
3488138,3c04ff2f
348813c,3484ffff
3488140,ac640004
3488144,8e0402b0
3488148,24830008
348814c,ae0302b0
3488150,3c03fa00
3488154,ac830000
3488158,401825
348815c,c2102b
3488160,10400002
3488164,261302a8
3488168,c01825
348816c,2402ff00
3488170,621825
3488174,ac830004
3488178,24070001
348817c,24060009
3488180,3c148043
3488184,26859b88
3488188,c105442
348818c,2602025
3488190,24020010
3488194,afa20018
3488198,afa20014
348819c,263100bd
34881a0,afb10010
34881a4,2647001b
34881a8,3025
34881ac,26859b88
34881b0,c10568c
34881b4,2602025
34881b8,8e0202b0
34881bc,24430008
34881c0,ae0302b0
34881c4,3c03e700
34881c8,ac430000
34881cc,ac400004
34881d0,8fbf0034
34881d4,8fb40030
34881d8,8fb3002c
34881dc,8fb20028
34881e0,8fb10024
34881e4,8fb00020
34881e8,3e00008
34881ec,27bd0038
34881f0,3c028043
34881f4,8c4387d0
34881f8,3c028042
34881fc,24424e78
3488200,1062006f
3488208,27bdffd0
348820c,afbf002c
3488210,90660000
3488214,90620001
3488218,22600
348821c,42603
3488220,42183
3488224,3042003f
3488228,21040
348822c,3c038042
3488230,24634e78
3488234,621021
3488238,3c038043
348823c,ac6287d0
3488240,3c02801c
3488244,344284a0
3488248,944c00a4
348824c,29820011
3488250,1040000c
3488254,2825
3488258,3c028011
348825c,3442a5d0
3488260,4c1021
3488264,804200bc
3488268,4410006
348826c,2405ffef
3488270,3c028043
3488274,9042fbb4
3488278,10400002
348827c,2825
3488280,2405ffef
3488284,3c028040
3488288,90421e05
348828c,10400047
3488290,3c028043
3488294,8c439308
3488298,18600044
348829c,3c02801c
34882a0,344284a0
34882a4,3c070001
34882a8,471021
34882ac,804f1cbc
34882b0,3c028043
34882b4,244291d4
34882b8,35040
34882bc,1435021
34882c0,a5080
34882c4,1435023
34882c8,a5040
34882cc,1425021
34882d0,3c188040
34882d4,27181e76
34882d8,240e00ff
34882dc,3c0d8043
34882e0,25adb36c
34882e4,90430000
34882e8,546c002e
34882ec,24420016
34882f0,88430000
34882f4,98430003
34882f8,884b0004
34882fc,984b0007
3488300,88490008
3488304,9849000b
3488308,8848000c
348830c,9848000f
3488310,88470010
3488314,98470013
3488318,afa30010
348831c,afab0014
3488320,afa90018
3488324,afa8001c
3488328,afa70020
348832c,90470014
3488330,a3a70024
3488334,90470015
3488338,a3a70025
348833c,31e02
3488340,781821
3488344,90630000
3488348,14600002
348834c,27ab0022
3488350,27ab001e
3488354,1603825
3488358,256b0004
348835c,34840
3488360,1234821
3488364,94840
3488368,90e80000
348836c,110e000c
3488370,81840
3488374,681821
3488378,31880
348837c,1231821
3488380,1a31821
3488384,90630005
3488388,546f0003
348838c,24e70001
3488390,10000003
3488394,24a5ffef
3488398,5567fff4
348839c,90e80000
34883a0,24420016
34883a4,544affd0
34883a8,90430000
34883ac,c102026
34883b4,8fbf002c
34883b8,3e00008
34883bc,27bd0030
34883c0,3e00008
34883c8,c4820090
34883cc,3c028042
34883d0,c4404ea0
34883d4,4600103c
34883dc,45000014
34883e4,3c02801d
34883e8,3442aa30
34883ec,c4420028
34883f0,c4840028
34883f4,3c028042
34883f8,c4404ea4
34883fc,46001001
3488400,4604003c
3488408,4502000b
348840c,1025
3488410,c4404ea4
3488414,46001080
3488418,4602203c
3488420,45010005
3488424,24020001
3488428,3e00008
348842c,1025
3488430,3e00008
3488434,1025
3488438,3e00008
3488440,27bdffc8
3488444,afbf0034
3488448,afb20030
348844c,afb1002c
3488450,afb00028
3488454,c1020f2
3488458,a08025
348845c,10400048
3488460,8fbf0034
3488464,920400a5
3488468,2491ffef
348846c,323100ff
3488470,3c028046
3488474,24428838
3488478,511021
348847c,90420016
3488480,5440002e
3488484,960400a4
3488488,3c028040
348848c,90421e36
3488490,50400006
3488494,a7a00020
3488498,2484fff4
348849c,c104d88
34884a0,308400ff
34884a4,10000020
34884a8,3c028046
34884ac,3c06ff05
34884b0,26270005
34884b4,c104be1
34884b8,27a40010
34884bc,8fa40010
34884c0,8fa50014
34884c4,8fa60018
34884c8,c106e43
34884cc,8fa7001c
34884d0,c106e28
34884d4,402025
34884d8,409025
34884dc,c106e58
34884e0,402025
34884e4,93a2001a
34884e8,3c038040
34884ec,a0620025
34884f0,3c038040
34884f4,90650024
34884f8,a22826
34884fc,5282b
3488500,c106e37
3488504,2402025
3488508,3025
348850c,402825
3488510,3c04801c
3488514,3c02800d
3488518,3442ce14
348851c,40f809
3488520,348484a0
3488524,3c028046
3488528,24428838
348852c,511021
3488530,24030001
3488534,a0430016
3488538,960400a4
348853c,24020016
3488540,14820002
3488544,34038000
3488548,24034800
348854c,3c028011
3488550,3442a5d0
3488554,a443000c
3488558,a443141a
348855c,960400a4
3488560,24030015
3488564,14830005
3488568,24020001
348856c,3c028011
3488570,3442a5d0
3488574,a44013ce
3488578,24020001
348857c,8fbf0034
3488580,8fb20030
3488584,8fb1002c
3488588,8fb00028
348858c,3e00008
3488590,27bd0038
3488594,3c028046
3488598,3e00008
348859c,90428854
34885a0,3c028046
34885a4,3e00008
34885a8,90428855
34885ac,3e00008
34885b4,3e00008
34885bc,3e00008
34885c4,3e00008
34885cc,3c028011
34885d0,3442a5d0
34885d4,94430ed8
34885d8,24048000
34885dc,641825
34885e0,3e00008
34885e4,a4430ed8
34885e8,3c028011
34885ec,3442a5d0
34885f0,94430ee0
34885f4,34630200
34885f8,3e00008
34885fc,a4430ee0
3488600,3e00008
3488608,3e00008
3488610,24030001
3488614,831804
3488618,3c058011
348861c,34a5a5d0
3488620,8ca50918
3488624,651824
3488628,54600031
348862c,3c028043
3488630,3083ffff
3488634,2c630005
3488638,10600057
348863c,41880
3488640,3c028042
3488644,24424ea8
3488648,431021
348864c,8c420000
3488650,400008
3488658,3e00008
348865c,801025
3488660,3e00008
3488664,801025
3488668,3c028043
348866c,8c42fb38
3488670,14400041
3488674,240300ff
3488678,3c028011
348867c,3442a5d0
3488680,9045007c
3488684,14a30044
3488688,801025
348868c,3c028040
3488690,8c421de4
3488694,1040003a
348869c,3c028011
34886a0,3442a5d0
34886a4,8c4200a0
34886a8,30420038
34886ac,2c420001
34886b0,3e00008
34886b4,24420003
34886b8,3c028043
34886bc,8c42fb38
34886c0,14400031
34886c8,3c028011
34886cc,3442a5d0
34886d0,8c4300a0
34886d4,30630038
34886d8,1460002f
34886dc,801025
34886e0,3e00008
34886e4,24020004
34886e8,3e00008
34886ec,801025
34886f0,8c42fb38
34886f4,14400026
34886fc,24020002
3488700,10820006
3488704,3c028011
3488708,24020003
348870c,50820013
3488710,3c028011
3488714,3e00008
3488718,24020004
348871c,3442a5d0
3488720,9045007c
3488724,240300ff
3488728,14a3001b
348872c,801025
3488730,3c028040
3488734,8c421de4
3488738,50400017
348873c,801025
3488740,3c028011
3488744,3442a5d0
3488748,8c4200a0
348874c,30420038
3488750,2c420001
3488754,3e00008
3488758,24420003
348875c,3442a5d0
3488760,8c4300a0
3488764,30630038
3488768,1060000b
348876c,24020004
3488770,3e00008
3488774,801025
3488778,3e00008
348877c,801025
3488780,3e00008
3488784,801025
3488788,3e00008
348878c,801025
3488790,3e00008
3488794,24020004
3488798,3e00008
34887a0,24020004
34887a4,10820007
34887a8,3c028011
34887ac,3442a5d0
34887b0,24030001
34887b4,832004
34887b8,8c430918
34887bc,641825
34887c0,ac430918
34887c4,3e00008
34887cc,27bdffc8
34887d0,afbf0034
34887d4,afb30030
34887d8,afb2002c
34887dc,afb10028
34887e0,afb00024
34887e4,808025
34887e8,909101e9
34887ec,3c028043
34887f0,8c42fb40
34887f4,3c038043
34887f8,8c63fb3c
34887fc,431025
3488800,3c038043
3488804,8c63fb44
3488808,431025
348880c,10400031
3488810,2201825
3488814,3c02801c
3488818,344284a0
348881c,905200a5
3488820,9487001c
3488824,73943
3488828,30e7007f
348882c,2403025
3488830,802825
3488834,c104c1d
3488838,27a40010
348883c,97b30018
3488840,12600024
3488844,2201825
3488848,c106e28
348884c,97a4001c
3488850,14400004
3488854,3c038043
3488858,c106e28
348885c,2602025
3488860,3c038043
3488864,8c63fb40
3488868,3c048043
348886c,8c84fb3c
3488870,641825
3488874,10600017
3488878,90430007
348887c,306400ef
3488880,50800007
3488884,24030010
3488888,2463fff3
348888c,306300ff
3488890,2c630002
3488894,1060000e
3488898,8825
348889c,24030010
34888a0,1643000b
34888a4,24110005
34888a8,9604001c
34888ac,24034eca
34888b0,10830006
34888b4,3c038040
34888b8,90716ef4
34888bc,56200004
34888c0,24110005
34888c4,10000003
34888c8,90430007
34888cc,24110005
34888d0,90430007
34888d4,a21101ec
34888d8,a20301ed
34888dc,3c028040
34888e0,8c423e6c
34888e4,10400005
34888e8,8fbf0034
34888ec,8e020004
34888f0,34420080
34888f4,ae020004
34888f8,8fbf0034
34888fc,8fb30030
3488900,8fb2002c
3488904,8fb10028
3488908,8fb00024
348890c,3e00008
3488910,27bd0038
3488914,3c038043
3488918,8c63fb40
348891c,10600004
3488920,908201ed
3488924,2403000d
3488928,50430001
348892c,24020002
3488930,3e00008
3488938,27bdffe0
348893c,afbf001c
3488940,afb20018
3488944,afb10014
3488948,afb00010
348894c,808025
3488950,3c028043
3488954,8c42fb3c
3488958,3c038043
348895c,8c63fb44
3488960,431025
3488964,1040004a
3488968,c09025
348896c,3c028040
3488970,90421e16
3488974,10400009
3488978,2ca20010
348897c,3c028011
3488980,3442a5d0
3488984,8c4200a4
3488988,3c030020
348898c,431024
3488990,10400043
3488994,3c110600
3488998,2ca20010
348899c,1040000b
34889a0,2ca2000e
34889a4,10400025
34889a8,2402000c
34889ac,10a2000e
34889b0,2402000d
34889b4,50a20017
34889b8,3c028040
34889bc,3c110600
34889c0,26222798
34889c4,10000047
34889c8,26311798
34889cc,24a5fff0
34889d0,30a500ff
34889d4,2ca50002
34889d8,54a00023
34889dc,3c028040
34889e0,10000032
34889e4,3c110600
34889e8,3c028040
34889ec,90421e0d
34889f0,50400031
34889f4,3c110600
34889f8,c108e1c
34889fc,24040012
3488a00,408825
3488a04,c108e1c
3488a08,24040013
3488a0c,10000036
3488a10,8e0302c4
3488a14,90421e0e
3488a18,5040002a
3488a1c,3c110600
3488a20,c108e1c
3488a24,24040014
3488a28,408825
3488a2c,c108e1c
3488a30,24040015
3488a34,1000002c
3488a38,8e0302c4
3488a3c,3c028040
3488a40,90421e0f
3488a44,50400022
3488a48,3c110600
3488a4c,c108e1c
3488a50,24040016
3488a54,408825
3488a58,c108e1c
3488a5c,24040017
3488a60,10000021
3488a64,8e0302c4
3488a68,90421e10
3488a6c,5040001b
3488a70,3c110600
3488a74,c108e1c
3488a78,24040018
3488a7c,408825
3488a80,c108e1c
3488a84,24040019
3488a88,10000017
3488a8c,8e0302c4
3488a90,3c110600
3488a94,26222798
3488a98,10000012
3488a9c,26311798
3488aa0,26222798
3488aa4,1000000f
3488aa8,26311798
3488aac,26222798
3488ab0,1000000c
3488ab4,26311798
3488ab8,26222798
3488abc,10000009
3488ac0,26311798
3488ac4,26222798
3488ac8,10000006
3488acc,26311798
3488ad0,26222798
3488ad4,10000003
3488ad8,26311798
3488adc,26222798
3488ae0,26311798
3488ae4,8e0302c4
3488ae8,2464ffe0
3488aec,ae0402c4
3488af0,3c05fd10
3488af4,ac65ffe0
3488af8,ac71ffe4
3488afc,8e0402c4
3488b00,3c03df00
3488b04,ac830008
3488b08,ac80000c
3488b0c,8e0402c4
3488b10,ac850010
3488b14,ac820014
3488b18,8e0202c4
3488b1c,ac430018
3488b20,ac40001c
3488b24,8e0402c4
3488b28,8e420000
3488b2c,24430008
3488b30,ae430000
3488b34,3c03db06
3488b38,24630024
3488b3c,ac430000
3488b40,ac440004
3488b44,8fbf001c
3488b48,8fb20018
3488b4c,8fb10014
3488b50,8fb00010
3488b54,3e00008
3488b58,27bd0020
3488b5c,27bdffe0
3488b60,afbf001c
3488b64,afb20018
3488b68,afb10014
3488b6c,afb00010
3488b70,c08025
3488b74,8c920000
3488b78,c102245
3488b7c,a02025
3488b80,408825
3488b84,c02ae40
3488b88,2402025
3488b8c,8e030000
3488b90,24640008
3488b94,ae040000
3488b98,3c04da38
3488b9c,24840003
3488ba0,ac640000
3488ba4,ac620004
3488ba8,24020002
3488bac,16220018
3488bb0,3c028040
