10,106b5efa
3488b8c,10000009
3488b90,26311798
3488b94,26222798
3488b98,10000006
3488b9c,26311798
3488ba0,26222798
3488ba4,10000003
3488ba8,26311798
3488bac,26222798
3488bb0,26311798
3488bb4,8e0302c4
3488bb8,2464ffe0
3488bbc,ae0402c4
3488bc0,3c05fd10
3488bc4,ac65ffe0
3488bc8,ac71ffe4
3488bcc,8e0402c4
3488bd0,3c03df00
3488bd4,ac830008
3488bd8,ac80000c
3488bdc,8e0402c4
3488be0,ac850010
3488be4,ac820014
3488be8,8e0202c4
3488bec,ac430018
3488bf0,ac40001c
3488bf4,8e0402c4
3488bf8,8e420000
3488bfc,24430008
3488c00,ae430000
3488c04,3c03db06
3488c08,24630024
3488c0c,ac430000
3488c10,ac440004
3488c14,8fbf001c
3488c18,8fb20018
3488c1c,8fb10014
3488c20,8fb00010
3488c24,3e00008
3488c28,27bd0020
3488c2c,27bdffe0
3488c30,afbf001c
3488c34,afb20018
3488c38,afb10014
3488c3c,afb00010
3488c40,c08025
3488c44,8c920000
3488c48,c102279
3488c4c,a02025
3488c50,408825
3488c54,c02ae40
3488c58,2402025
3488c5c,8e030000
3488c60,24640008
3488c64,ae040000
3488c68,3c04da38
3488c6c,24840003
3488c70,ac640000
3488c74,ac620004
3488c78,24020002
3488c7c,16220018
3488c80,3c028040
3488c84,90421e0c
3488c88,10400016
3488c8c,2003025
3488c90,3c028040
3488c94,90421e16
3488c98,50400009
3488c9c,8e020000
3488ca0,3c028011
3488ca4,3442a5d0
3488ca8,8c4200a4
3488cac,3c030020
3488cb0,431024
3488cb4,1040000c
3488cb8,2202825
3488cbc,8e020000
3488cc0,24430008
3488cc4,ae030000
3488cc8,3c03de00
3488ccc,ac430000
3488cd0,3c030600
3488cd4,24630ae8
3488cd8,1000000d
3488cdc,ac430004
3488ce0,2003025
3488ce4,2202825
3488ce8,c102282
3488cec,2402025
3488cf0,8e020000
3488cf4,24430008
3488cf8,ae030000
3488cfc,3c03de00
3488d00,ac430000
3488d04,3c030600
3488d08,246306f0
3488d0c,ac430004
3488d10,8fbf001c
3488d14,8fb20018
3488d18,8fb10014
3488d1c,8fb00010
3488d20,3e00008
3488d24,27bd0020
3488d28,27bdffe0
3488d2c,afbf001c
3488d30,afb20018
3488d34,afb10014
3488d38,afb00010
3488d3c,c08025
3488d40,8c920000
3488d44,c102279
3488d48,a02025
3488d4c,408825
3488d50,c02ae40
3488d54,2402025
3488d58,8e030000
3488d5c,24640008
3488d60,ae040000
3488d64,3c04da38
3488d68,24840003
3488d6c,ac640000
3488d70,ac620004
3488d74,24020002
3488d78,16220018
3488d7c,3c028040
3488d80,90421e0c
3488d84,10400016
3488d88,2003025
3488d8c,3c028040
3488d90,90421e16
3488d94,50400009
3488d98,8e020000
3488d9c,3c028011
3488da0,3442a5d0
3488da4,8c4200a4
3488da8,3c030020
3488dac,431024
3488db0,1040000c
3488db4,2202825
3488db8,8e020000
3488dbc,24430008
3488dc0,ae030000
3488dc4,3c03de00
3488dc8,ac430000
3488dcc,3c030600
3488dd0,24631678
3488dd4,1000000d
3488dd8,ac430004
3488ddc,2003025
3488de0,2202825
3488de4,c102282
3488de8,2402025
3488dec,8e020000
3488df0,24430008
3488df4,ae030000
3488df8,3c03de00
3488dfc,ac430000
3488e00,3c030600
3488e04,246310c0
3488e08,ac430004
3488e0c,8fbf001c
3488e10,8fb20018
3488e14,8fb10014
3488e18,8fb00010
3488e1c,3e00008
3488e20,27bd0020
3488e24,27bdffe8
3488e28,24020001
3488e2c,14a20006
3488e30,afbf0014
3488e34,8fa6002c
3488e38,c10230b
3488e3c,8fa50028
3488e40,10000008
3488e44,8fbf0014
3488e48,24020003
3488e4c,14a20005
3488e50,8fbf0014
3488e54,8fa6002c
3488e58,c10234a
3488e5c,8fa50028
3488e60,8fbf0014
3488e64,3e00008
3488e68,27bd0018
3488e6c,27bdffe0
3488e70,afbf001c
3488e74,afb10018
3488e78,afb00014
3488e7c,3c028040
3488e80,8c423e70
3488e84,10400008
3488e88,808825
3488e8c,8ca21d38
3488e90,30424000
3488e94,54400005
3488e98,8223015a
3488e9c,90a21c27
3488ea0,50400014
3488ea4,1025
3488ea8,8223015a
3488eac,18600011
3488eb0,1025
3488eb4,3c020001
3488eb8,244217a4
3488ebc,a28021
3488ec0,2405000e
3488ec4,c101ce6
3488ec8,2002025
3488ecc,22e00
3488ed0,52e03
3488ed4,a225015a
3488ed8,18a00006
3488edc,1025
3488ee0,3c028008
3488ee4,24421688
3488ee8,40f809
3488eec,2002025
3488ef0,2102b
3488ef4,8fbf001c
3488ef8,8fb10018
3488efc,8fb00014
3488f00,3e00008
3488f04,27bd0020
3488f08,2402000a
3488f0c,a4820000
3488f10,240227ee
3488f14,3e00008
3488f18,a482001c
3488f1c,27bdfdf8
3488f20,afbf0204
3488f24,2402000a
3488f28,a7a20010
3488f2c,240227ee
3488f30,a7a2002c
3488f34,c102227
3488f38,27a40010
3488f3c,93a301fc
3488f40,24020005
3488f44,1462000a
3488f48,3c04801c
3488f4c,3c028042
3488f50,c44c5ed4
3488f54,24070001
3488f58,44066000
3488f5c,3c02800a
3488f60,3442a8fc
3488f64,40f809
3488f68,46006386
3488f6c,3c04801c
3488f70,348484a0
3488f74,8c860000
3488f78,24c602c0
3488f7c,c10230b
3488f80,27a50010
3488f84,8fbf0204
3488f88,3e00008
3488f8c,27bd0208
3488f90,27bdfdf8
3488f94,afbf0204
3488f98,2402000a
3488f9c,a7a20010
3488fa0,240227ee
3488fa4,a7a2002c
3488fa8,c102227
3488fac,27a40010
3488fb0,93a301fc
3488fb4,24020005
3488fb8,14620022
3488fbc,3c04801c
3488fc0,3c028042
3488fc4,c44c5ed4
3488fc8,24070001
3488fcc,44066000
3488fd0,3c02800a
3488fd4,3442a8fc
3488fd8,40f809
3488fdc,46006386
3488fe0,3c02801c
3488fe4,344284a0
3488fe8,8c421d38
3488fec,30424000
3488ff0,1040000b
3488ff4,24070001
3488ff8,3c028042
3488ffc,c44e5ed8
3489000,3c028042
3489004,c44c5edc
3489008,3c02800a
348900c,3442a7f4
3489010,40f809
3489014,3025
3489018,1000000a
348901c,3c04801c
3489020,3c028042
3489024,c44e5ee0
3489028,3c028042
348902c,c44c5ee4
3489030,3c02800a
3489034,3442a7f4
3489038,40f809
348903c,3025
3489040,3c04801c
3489044,348484a0
3489048,8c860000
348904c,24c602c0
3489050,c10234a
3489054,27a50010
3489058,8fbf0204
348905c,3e00008
3489060,27bd0208
3489064,27bdffb0
3489068,afbf004c
348906c,e01025
3489070,27a30010
3489074,24ec0020
3489078,8c4b0000
348907c,8c4a0004
3489080,8c490008
3489084,8c48000c
3489088,ac6b0000
348908c,ac6a0004
3489090,ac690008
3489094,ac68000c
3489098,24420010
348909c,144cfff6
34890a0,24630010
34890a4,8c490000
34890a8,8c480004
34890ac,8c420008
34890b0,ac690000
34890b4,ac680004
34890b8,ac620008
34890bc,afa0003c
34890c0,afa00040
34890c4,3c028040
34890c8,944367c8
34890cc,1060000c
34890d0,3c028043
34890d4,948a00a4
34890d8,314a007f
34890dc,90c20003
34890e0,3c088046
34890e4,9108bd90
34890e8,84180
34890ec,3042003f
34890f0,481025
34890f4,a3a20041
34890f8,10000035
34890fc,a3a30042
3489100,8c4241b8
3489104,50400032
3489108,5025
348910c,8c4a0000
3489110,8c420004
3489114,afaa003c
3489118,afa20040
348911c,a5602
3489120,1000002b
3489124,314a007f
3489128,3c088043
348912c,25080d04
3489130,314a007f
3489134,240bff80
3489138,91030000
348913c,93a2003c
3489140,4b1024
3489144,4a1025
3489148,a3a2003c
348914c,621026
3489150,3042007f
3489154,54400019
3489158,2508000c
348915c,55890017
3489160,2508000c
3489164,85020008
3489168,a7a20030
348916c,84e30020
3489170,1060001b
3489178,44820000
3489180,46800020
3489184,44831000
348918c,468010a0
3489190,46020003
3489194,c4c20050
3489198,46001082
348919c,e4c20050
34891a0,c4c20054
34891a4,46001082
34891a8,e4c20054
34891ac,c4c20058
34891b0,46001082
34891b4,1000000a
34891b8,e4c20058
34891bc,8d090004
34891c0,5520ffde
34891c4,91030000
34891c8,10000005
34891d0,3c028043
34891d4,8c490d08
34891d8,1520ffd3
34891dc,8fac0040
34891e0,c101cdd
34891e4,27a70010
34891e8,8fbf004c
34891ec,3e00008
34891f0,27bd0050
34891f4,2c82000a
34891f8,1040000a
34891fc,3c028043
3489200,24420ddc
3489204,821021
3489208,24030001
348920c,a0430000
3489210,42080
3489214,3c028043
3489218,24420db4
348921c,822021
3489220,ac850000
3489224,3e00008
348922c,2c82000a
3489230,1040000a
3489234,3c028043
3489238,24420ddc
348923c,821021
3489240,24030002
3489244,a0430000
3489248,42080
348924c,3c028043
3489250,24420d8c
3489254,822021
3489258,ac850000
348925c,3e00008
3489264,3c028043
3489268,3e00008
348926c,8c420d80
3489270,27bdffa8
3489274,afbf0054
3489278,afb70050
348927c,afb6004c
3489280,afb50048
3489284,afb40044
3489288,afb30040
348928c,afb2003c
3489290,afb10038
3489294,afb00034
3489298,3c028043
348929c,80420d7c
34892a0,1040000d
34892a4,808025
34892a8,3c02801c
34892ac,344284a0
34892b0,8c420020
34892b4,3c030030
34892b8,431024
34892bc,14430011
34892c0,3c028043
34892c4,3c038043
34892c8,8c620d80
34892cc,2c420001
34892d0,1000000b
34892d4,ac620d80
34892d8,3c02801c
34892dc,344284a0
34892e0,94420020
34892e4,30420800
34892e8,10400006
34892ec,3c028043
34892f0,3c038043
34892f4,8c620d80
34892f8,2c420001
34892fc,ac620d80
3489300,3c028043
3489304,8c420d80
3489308,104003df
348930c,8fbf0054
3489310,3c028043
3489314,80420d85
3489318,1440006b
348931c,3c03801c
3489320,3c02801c
3489324,344284a0
3489328,94420020
348932c,30430100
3489330,10600012
3489334,30430200
3489338,3c038043
348933c,90630d84
3489340,24630001
3489344,31e00
3489348,31e03
348934c,28640006
3489350,50800004
3489354,3c038043
3489358,3c048043
348935c,10000006
3489360,a0830d84
3489364,30420200
3489368,14400009
348936c,a0600d84
3489370,1000002f
3489374,3c028043
3489378,30430200
348937c,1060000b
3489380,3c038043
3489384,80630d84
3489388,14600005
348938c,2463ffff
3489390,3c028043
3489394,24030005
3489398,10000029
348939c,a0430d84
34893a0,3c048043
34893a4,a0830d84
34893a8,3c038043
34893ac,80640d84
34893b0,24030004
34893b4,1483001d
34893b8,21400
34893bc,21403
34893c0,443016e
34893c4,8e020008
34893c8,3c128011
34893cc,3652a5d0
34893d0,8e430004
34893d4,3c04801c
34893d8,348484a0
34893dc,3c110001
34893e0,918821
34893e4,92221de8
34893e8,2c420001
34893ec,a2221de8
34893f0,ae430004
34893f4,8e420000
34893f8,a6221e1a
34893fc,24060dff
3489400,3c028009
3489404,3442d94c
3489408,40f809
348940c,24050001
3489410,24020002
3489414,ae421364
3489418,24030014
348941c,a2231e15
3489420,a2221e5e
3489424,3c028043
3489428,ac400d80
348942c,3c028043
3489430,80430d84
3489434,24020005
3489438,14620015
348943c,3c028043
3489440,3c02801c
3489444,344284a0
3489448,84420020
348944c,443014b
3489450,8e020008
3489454,24050027
3489458,3c04801c
348945c,3c028006
3489460,3442fdcc
3489464,40f809
3489468,348484a0
348946c,24070002
3489470,24060027
3489474,3c04801d
3489478,3485aa30
348947c,3c028038
3489480,3442c9a0
3489484,40f809
3489488,248484a0
348948c,3c028043
3489490,80420d84
3489494,28420004
3489498,10400137
348949c,3c02801c
34894a0,344284a0
34894a4,84420020
34894a8,4430134
34894ac,8e020008
34894b0,3c028043
34894b4,24420d84
34894b8,90430001
34894bc,24630001
34894c0,1000012d
34894c4,a0430001
34894c8,346384a0
34894cc,94630020
34894d0,30644000
34894d4,50800005
34894d8,3c028043
34894dc,2442ffff
34894e0,3c048043
34894e4,a0820d85
34894e8,3c028043
34894ec,80420d84
34894f0,24040002
34894f4,10440090
34894f8,28440003
34894fc,10800007
3489500,24040003
3489504,10400009
3489508,24040001
348950c,50440049
3489510,30620100
3489514,10000119
3489518,8e020008
348951c,504400c8
3489520,30620100
3489524,10000115
3489528,8e020008
348952c,30620100
3489530,10400013
3489534,30620200
3489538,3c028043
348953c,90420d86
3489540,24420001
3489544,21600
3489548,21603
348954c,2844000d
3489550,50800004
3489554,3c028043
3489558,3c048043
348955c,10000007
3489560,a0820d86
3489564,a0400d86
3489568,30620200
348956c,1440000f
3489570,3c028043
3489574,10000010
3489578,31c00
348957c,30620200
3489580,5040000d
3489584,31c00
3489588,3c048043
348958c,24840d84
3489590,90820002
3489594,2442ffff
3489598,21600
348959c,21603
34895a0,4410004
34895a4,a0820002
34895a8,3c028043
34895ac,2404000c
34895b0,a0440d86
34895b4,31c00
34895b8,31c03
34895bc,46300ef
34895c0,8e020008
34895c4,3c028043
34895c8,80450d86
34895cc,3c038043
34895d0,24639fdc
34895d4,52100
34895d8,851021
34895dc,21040
34895e0,621021
34895e4,94460002
34895e8,3c028011
34895ec,3442a5d0
34895f0,ac460000
34895f4,3c02801c
34895f8,344284a0
34895fc,3c060001
3489600,461021
3489604,852021
3489608,42040
348960c,641821
3489610,94630002
3489614,a4431e1a
3489618,24030014
348961c,a0431e15
3489620,24030002
3489624,a0431e5e
3489628,3c028043
348962c,100000d2
3489630,ac400d80
3489634,10400013
3489638,30620200
348963c,3c028043
3489640,90420d87
3489644,24420001
3489648,21600
348964c,21603
3489650,28440013
3489654,50800004
3489658,3c028043
348965c,3c048043
3489660,10000007
3489664,a0820d87
3489668,a0400d87
348966c,30620200
3489670,1440000f
3489674,3c028043
3489678,10000010
348967c,31c00
3489680,30620200
3489684,5040000d
3489688,31c00
348968c,3c048043
3489690,24840d84
3489694,90820003
3489698,2442ffff
348969c,21600
34896a0,21603
34896a4,4410004
34896a8,a0820003
34896ac,3c028043
34896b0,24040012
34896b4,a0440d87
34896b8,31c00
34896bc,31c03
34896c0,46300ae
34896c4,8e020008
34896c8,3c028043
34896cc,80450d87
34896d0,3c038043
34896d4,24639d54
34896d8,52100
34896dc,851021
34896e0,21040
34896e4,621021
34896e8,94460002
34896ec,3c028011
34896f0,3442a5d0
34896f4,ac460000
34896f8,3c02801c
34896fc,344284a0
3489700,3c060001
3489704,461021
3489708,852021
348970c,42040
3489710,641821
3489714,94630002
3489718,a4431e1a
348971c,24030014
3489720,a0431e15
3489724,24030002
3489728,a0431e5e
348972c,3c028043
3489730,10000091
3489734,ac400d80
3489738,30620100
348973c,10400013
3489740,30620200
3489744,3c028043
3489748,90420d88
348974c,24420001
3489750,21600
3489754,21603
3489758,2844000a
348975c,50800004
3489760,3c028043
3489764,3c048043
3489768,10000007
348976c,a0820d88
3489770,a0400d88
3489774,30620200
3489778,1440000f
348977c,3c028043
3489780,10000010
3489784,31c00
3489788,30620200
348978c,5040000d
3489790,31c00
3489794,3c048043
3489798,24840d84
348979c,90820004
34897a0,2442ffff
34897a4,21600
34897a8,21603
34897ac,4410004
34897b0,a0820004
34897b4,3c028043
34897b8,24040009
34897bc,a0440d88
34897c0,31c00
34897c4,31c03
34897c8,463006c
34897cc,8e020008
34897d0,3c028043
34897d4,80450d88
34897d8,3c038043
34897dc,24639c00
34897e0,52100
34897e4,851021
34897e8,21040
34897ec,621021
34897f0,94460002
34897f4,3c028011
34897f8,3442a5d0
34897fc,ac460000
3489800,3c02801c
3489804,344284a0
3489808,3c060001
348980c,461021
3489810,852021
3489814,42040
3489818,641821
348981c,94630002
3489820,a4431e1a
3489824,24030014
3489828,a0431e15
348982c,24030002
3489830,a0431e5e
3489834,3c028043
3489838,1000004f
348983c,ac400d80
3489840,10400013
3489844,30620200
3489848,3c028043
348984c,90420d89
3489850,24420001
3489854,21600
3489858,21603
348985c,2844001d
3489860,50800004
3489864,3c028043
3489868,3c048043
348986c,10000007
3489870,a0820d89
3489874,a0400d89
3489878,30620200
348987c,1440000f
3489880,3c028043
3489884,10000010
3489888,31c00
348988c,30620200
3489890,5040000d
3489894,31c00
3489898,3c048043
348989c,24840d84
34898a0,90820005
34898a4,2442ffff
34898a8,21600
34898ac,21603
34898b0,4410004
34898b4,a0820005
34898b8,3c028043
34898bc,2404001c
34898c0,a0440d89
34898c4,31c00
34898c8,31c03
34898cc,463002b
34898d0,8e020008
34898d4,3c028043
34898d8,80440d89
34898dc,3c028043
34898e0,41900
34898e4,641821
34898e8,31840
34898ec,24429824
34898f0,431021
34898f4,94430002
34898f8,2462ffa6
34898fc,3042ffff
3489900,2c42000c
3489904,5040000a
3489908,2402003d
348990c,2463ffac
3489910,3025
3489914,32c00
3489918,52c03
348991c,3c048011
3489920,c106fd2
3489924,3484a5d0
3489928,10000014
348992c,8e020008
3489930,14620006
3489934,3c028043
3489938,3c028011
348993c,3442a5d0
3489940,24030001
3489944,a043003e
3489948,3c028043
348994c,41900
3489950,641821
3489954,31840
3489958,24429824
348995c,431021
3489960,90450003
3489964,3c04801c
3489968,3c028006
348996c,3442fdcc
3489970,40f809
3489974,348484a0
3489978,8e020008
348997c,24430008
3489980,ae030008
3489984,3c03de00
3489988,ac430000
348998c,3c038043
3489990,2463ac20
3489994,ac430004
3489998,8e020008
348999c,24430008
34899a0,ae030008
34899a4,3c03fcff
34899a8,3463ffff
34899ac,ac430000
34899b0,3c03fffd
34899b4,3463f6fb
34899b8,ac430004
34899bc,8e020008
34899c0,24430008
34899c4,ae030008
34899c8,3c03fa00
34899cc,ac430000
34899d0,240300d0
34899d4,ac430004
34899d8,3c02e43b
34899dc,3442c334
34899e0,afa20018
34899e4,3c020014
34899e8,2442408c
34899ec,afa2001c
34899f0,3c02e100
34899f4,afa20020
34899f8,afa00024
34899fc,3c02f100
3489a00,afa20028
3489a04,3c020400
3489a08,24420400
3489a0c,afa2002c
3489a10,27a20018
3489a14,27a60030
3489a18,8e030008
3489a1c,24640008
3489a20,ae040008
3489a24,8c450004
3489a28,8c440000
3489a2c,ac650004
3489a30,24420008
3489a34,14c2fff8
3489a38,ac640000
3489a3c,8e020008
3489a40,24430008
3489a44,ae030008
3489a48,3c03e700
3489a4c,ac430000
3489a50,ac400004
3489a54,8e020008
3489a58,24430008
3489a5c,ae030008
3489a60,3c03fc11
3489a64,34639623
3489a68,ac430000
3489a6c,3c03ff2f
3489a70,3463ffff
3489a74,ac430004
3489a78,3c028043
3489a7c,80420d85
3489a80,1440001f
3489a84,3c028043
3489a88,8e020008
3489a8c,24430008
3489a90,ae030008
3489a94,3c03fa00
3489a98,ac430000
3489a9c,2403ffff
3489aa0,ac430004
3489aa4,3c128043
3489aa8,2652a199
3489aac,24130025
3489ab0,8825
3489ab4,3c158043
3489ab8,2416000b
3489abc,24140006
3489ac0,82a20d84
3489ac4,50510009
3489ac8,26310001
3489acc,afb60014
3489ad0,afb40010
3489ad4,2603825
3489ad8,24060052
3489adc,2402825
3489ae0,c109168
3489ae4,2002025
3489ae8,26310001
3489aec,26520010
3489af0,1634fff3
3489af4,2673000d
3489af8,100000d8
3489afc,8e020008
3489b00,80420d84
3489b04,24030002
3489b08,1043005d
3489b0c,28430003
3489b10,10600007
3489b14,24030003
3489b18,10400009
3489b1c,24030001
3489b20,50430145
3489b24,8e020008
3489b28,100001d7
3489b2c,8fbf0054
3489b30,504301c8
3489b34,8e020008
3489b38,100001d3
3489b3c,8fbf0054
3489b40,8e020008
3489b44,24430008
3489b48,ae030008
3489b4c,3c03fa00
3489b50,ac430000
3489b54,2403ffff
3489b58,ac430004
3489b5c,3c128043
3489b60,26529fe0
3489b64,24130025
3489b68,8825
3489b6c,3c148043
3489b70,26940d84
3489b74,2417000b
3489b78,24160006
3489b7c,2415000d
3489b80,82820002
3489b84,50510009
3489b88,26310001
3489b8c,afb70014
3489b90,afb60010
3489b94,2603825
3489b98,24060052
3489b9c,2402825
3489ba0,c109168
3489ba4,2002025
3489ba8,26310001
3489bac,26520022
3489bb0,1635fff3
3489bb4,2673000d
3489bb8,100000c4
3489bbc,8e020008
3489bc0,26529d58
3489bc4,24130025
3489bc8,8825
3489bcc,3c148043
3489bd0,26940d84
3489bd4,2417000b
3489bd8,24160006
3489bdc,2415000a
3489be0,82820003
3489be4,50510009
3489be8,26310001
3489bec,afb70014
3489bf0,afb60010
3489bf4,2603825
3489bf8,24060052
3489bfc,2402825
3489c00,c109168
3489c04,2002025
3489c08,26310001
3489c0c,26520022
3489c10,1635fff3
3489c14,2673000d
3489c18,100000ca
3489c1c,8e020008
3489c20,26739eac
3489c24,24110025
3489c28,2412000a
3489c2c,3c148043
3489c30,26940d84
3489c34,2417000b
3489c38,24160006
3489c3c,2415009a
3489c40,82820003
3489c44,50520009
3489c48,26520001
3489c4c,afb70014
3489c50,afb60010
3489c54,2203825
3489c58,24060052
3489c5c,2602825
3489c60,c109168
3489c64,2002025
3489c68,26520001
3489c6c,2631000d
3489c70,1635fff3
3489c74,26730022
3489c78,100000d0
3489c7c,8e020008
3489c80,8e020008
3489c84,24430008
3489c88,ae030008
3489c8c,3c03fa00
3489c90,ac430000
3489c94,2403ffff
3489c98,ac430004
3489c9c,3c128043
3489ca0,26529c04
3489ca4,24130025
3489ca8,8825
3489cac,3c148043
3489cb0,26940d84
3489cb4,2417000b
3489cb8,24160006
3489cbc,2415000a
3489cc0,82820004
3489cc4,50510009
3489cc8,26310001
3489ccc,afb70014
3489cd0,afb60010
3489cd4,2603825
3489cd8,24060052
3489cdc,2402825
3489ce0,c109168
3489ce4,2002025
3489ce8,26310001
3489cec,26520022
3489cf0,1635fff3
3489cf4,2673000d
3489cf8,100000dc
3489cfc,8e020008
3489d00,26529828
3489d04,24130025
3489d08,8825
3489d0c,3c148043
3489d10,26940d84
3489d14,2417000b
3489d18,24160006
3489d1c,2415000a
3489d20,82820005
3489d24,50510009
3489d28,26310001
3489d2c,afb70014
3489d30,afb60010
3489d34,2603825
3489d38,24060052
3489d3c,2402825
3489d40,c109168
3489d44,2002025
3489d48,26310001
3489d4c,26520022
3489d50,1635fff3
3489d54,2673000d
3489d58,10000120
3489d5c,8e020008
3489d60,90420d89
3489d64,2442fff6
3489d68,304200ff
3489d6c,2c42000a
3489d70,1040001b
3489d74,3c028043
3489d78,3c118043
3489d7c,2631997c
3489d80,3c158043
3489d84,26b59ad0
3489d88,24130025
3489d8c,2412000a
3489d90,3c148043
3489d94,26940d84
3489d98,2417000b
3489d9c,24160006
3489da0,82820005
3489da4,50520009
3489da8,26520001
3489dac,afb70014
3489db0,afb60010
3489db4,2603825
3489db8,24060052
3489dbc,2202825
3489dc0,c109168
3489dc4,2002025
3489dc8,26520001
3489dcc,26310022
3489dd0,16b1fff3
3489dd4,2673000d
3489dd8,100000e1
3489ddc,8e020008
3489de0,90420d89
3489de4,2442ffec
3489de8,304200ff
3489dec,2c420008
3489df0,10400125
3489df4,8fbf0054
3489df8,3c138043
3489dfc,26739ad0
3489e00,24110025
3489e04,24120014
3489e08,3c148043
3489e0c,26940d84
3489e10,2417000b
3489e14,24160006
3489e18,2415009a
3489e1c,82820005
3489e20,50520009
3489e24,26520001
3489e28,afb70014
3489e2c,afb60010
3489e30,2203825
3489e34,24060052
3489e38,2602825
3489e3c,c109168
3489e40,2002025
3489e44,26520001
3489e48,2631000d
3489e4c,1635fff3
3489e50,26730022
3489e54,100000a3
3489e58,8e020008
3489e5c,24430008
3489e60,ae030008
3489e64,3c03fa00
3489e68,ac430000
3489e6c,3c03e0e0
3489e70,246310ff
3489e74,ac430004
3489e78,3c028043
3489e7c,80450d84
3489e80,53840
3489e84,e53821
3489e88,73880
3489e8c,e53821
3489e90,52900
3489e94,24a20001
3489e98,2403000b
3489e9c,afa30014
3489ea0,24030006
3489ea4,afa30010
3489ea8,24e70025
3489eac,24060052
3489eb0,3c058043
3489eb4,24a5a198
3489eb8,a22821
3489ebc,c109168
3489ec0,2002025
3489ec4,100000f0
3489ec8,8fbf0054
3489ecc,24430008
3489ed0,ae030008
3489ed4,3c03fa00
3489ed8,ac430000
3489edc,3c03e0e0
3489ee0,246310ff
3489ee4,ac430004
3489ee8,3c028043
3489eec,80430d86
3489ef0,33840
3489ef4,e33821
3489ef8,73880
3489efc,e33821
3489f00,31100
3489f04,431021
3489f08,21040
3489f0c,24420004
3489f10,2403000b
3489f14,afa30014
3489f18,24030006
3489f1c,afa30010
3489f20,24e70025
3489f24,24060052
3489f28,3c058043
3489f2c,24a59fdc
3489f30,a22821
3489f34,c109168
3489f38,2002025
3489f3c,100000d2
3489f40,8fbf0054
3489f44,24430008
3489f48,ae030008
3489f4c,3c03fa00
3489f50,ac430000
3489f54,3c03e0e0
3489f58,246310ff
3489f5c,ac430004
3489f60,3c028043
3489f64,80430d87
3489f68,33840
3489f6c,e33821
3489f70,73880
3489f74,e33821
3489f78,31100
3489f7c,431021
3489f80,21040
3489f84,24420004
3489f88,2403000b
3489f8c,afa30014
3489f90,24030006
3489f94,afa30010
3489f98,24e70025
3489f9c,24060052
3489fa0,3c058043
3489fa4,24a59d54
3489fa8,a22821
3489fac,c109168
3489fb0,2002025
3489fb4,100000b4
3489fb8,8fbf0054
3489fbc,24430008
3489fc0,ae030008
3489fc4,3c03fa00
3489fc8,ac430000
3489fcc,3c03e0e0
3489fd0,246310ff
3489fd4,ac430004
3489fd8,3c028043
3489fdc,80430d87
3489fe0,2462fff6
3489fe4,23840
3489fe8,e23821
3489fec,73880
3489ff0,e23821
3489ff4,31100
3489ff8,431021
3489ffc,21040
348a000,24420004
348a004,2403000b
348a008,afa30014
348a00c,24030006
348a010,afa30010
348a014,24e70025
348a018,24060052
348a01c,3c058043
348a020,24a59d54
348a024,a22821
348a028,c109168
348a02c,2002025
348a030,10000095
348a034,8fbf0054
348a038,24430008
348a03c,ae030008
348a040,3c03fa00
348a044,ac430000
348a048,2403ffff
348a04c,ac430004
348a050,3c028043
348a054,80420d87
348a058,2842000a
348a05c,1440fed8
348a060,3c128043
348a064,1000feee
348a068,3c138043
348a06c,24430008
348a070,ae030008
348a074,3c03fa00
348a078,ac430000
348a07c,3c03e0e0
348a080,246310ff
348a084,ac430004
348a088,3c028043
348a08c,80430d88
348a090,33840
348a094,e33821
348a098,73880
348a09c,e33821
348a0a0,31100
348a0a4,431021
348a0a8,21040
348a0ac,24420004
348a0b0,2403000b
348a0b4,afa30014
348a0b8,24030006
348a0bc,afa30010
348a0c0,24e70025
348a0c4,24060052
348a0c8,3c058043
348a0cc,24a59c00
348a0d0,a22821
348a0d4,c109168
348a0d8,2002025
348a0dc,1000006a
348a0e0,8fbf0054
348a0e4,24430008
348a0e8,ae030008
348a0ec,3c03fa00
348a0f0,ac430000
348a0f4,3c03e0e0
348a0f8,246310ff
348a0fc,ac430004
348a100,3c028043
348a104,80430d89
348a108,2462ffec
348a10c,23840
348a110,e23821
348a114,73880
348a118,e23821
348a11c,31100
348a120,431021
348a124,21040
348a128,24420004
348a12c,2403000b
348a130,afa30014
348a134,24030006
348a138,afa30010
348a13c,24e70025
348a140,24060052
348a144,3c058043
348a148,24a59824
348a14c,a22821
348a150,c109168
348a154,2002025
348a158,1000004b
348a15c,8fbf0054
348a160,24430008
348a164,ae030008
348a168,3c03fa00
348a16c,ac430000
348a170,3c03e0e0
348a174,246310ff
348a178,ac430004
348a17c,3c028043
348a180,80430d89
348a184,2462fff6
348a188,23840
348a18c,e23821
348a190,73880
348a194,e23821
348a198,31100
348a19c,431021
348a1a0,21040
348a1a4,24420004
348a1a8,2403000b
348a1ac,afa30014
348a1b0,24030006
348a1b4,afa30010
348a1b8,24e70025
348a1bc,24060052
348a1c0,3c058043
348a1c4,24a59824
348a1c8,a22821
348a1cc,c109168
348a1d0,2002025
348a1d4,1000ff02
348a1d8,3c028043
348a1dc,24430008
348a1e0,ae030008
348a1e4,3c03fa00
348a1e8,ac430000
348a1ec,3c03e0e0
348a1f0,246310ff
348a1f4,ac430004
348a1f8,3c028043
348a1fc,80430d89
