10,106b727a
348824c,8c42ab98
3488250,3c038043
3488254,8c63aba0
3488258,431025
348825c,1040004a
3488260,c09025
3488264,3c028040
3488268,90421df2
348826c,10400009
3488270,2ca20010
3488274,3c028011
3488278,3442a5d0
348827c,8c4200a4
3488280,3c030020
3488284,431024
3488288,10400043
348828c,3c110600
3488290,2ca20010
3488294,1040000b
3488298,2ca2000e
348829c,10400025
34882a0,2402000c
34882a4,10a2000e
34882a8,2402000d
34882ac,50a20017
34882b0,3c028040
34882b4,3c110600
34882b8,26222798
34882bc,10000047
34882c0,26311798
34882c4,24a5fff0
34882c8,30a500ff
34882cc,2ca50002
34882d0,54a00023
34882d4,3c028040
34882d8,10000032
34882dc,3c110600
34882e0,3c028040
34882e4,90421de9
34882e8,50400031
34882ec,3c110600
34882f0,c10849a
34882f4,24040012
34882f8,408825
34882fc,c10849a
3488300,24040013
3488304,10000036
3488308,8e0302c4
348830c,90421dea
3488310,5040002a
3488314,3c110600
3488318,c10849a
348831c,24040014
3488320,408825
3488324,c10849a
3488328,24040015
348832c,1000002c
3488330,8e0302c4
3488334,3c028040
3488338,90421deb
348833c,50400022
3488340,3c110600
3488344,c10849a
3488348,24040016
348834c,408825
3488350,c10849a
3488354,24040017
3488358,10000021
348835c,8e0302c4
3488360,90421dec
3488364,5040001b
3488368,3c110600
348836c,c10849a
3488370,24040018
3488374,408825
3488378,c10849a
348837c,24040019
3488380,10000017
3488384,8e0302c4
3488388,3c110600
348838c,26222798
3488390,10000012
3488394,26311798
3488398,26222798
348839c,1000000f
34883a0,26311798
34883a4,26222798
34883a8,1000000c
34883ac,26311798
34883b0,26222798
34883b4,10000009
34883b8,26311798
34883bc,26222798
34883c0,10000006
34883c4,26311798
34883c8,26222798
34883cc,10000003
34883d0,26311798
34883d4,26222798
34883d8,26311798
34883dc,8e0302c4
34883e0,2464ffe0
34883e4,ae0402c4
34883e8,3c05fd10
34883ec,ac65ffe0
34883f0,ac71ffe4
34883f4,8e0402c4
34883f8,3c03df00
34883fc,ac830008
3488400,ac80000c
3488404,8e0402c4
3488408,ac850010
348840c,ac820014
3488410,8e0202c4
3488414,ac430018
3488418,ac40001c
348841c,8e0402c4
3488420,8e420000
3488424,24430008
3488428,ae430000
348842c,3c03db06
3488430,24630024
3488434,ac430000
3488438,ac440004
348843c,8fbf001c
3488440,8fb20018
3488444,8fb10014
3488448,8fb00010
348844c,3e00008
3488450,27bd0020
3488454,27bdffe0
3488458,afbf001c
348845c,afb20018
3488460,afb10014
3488464,afb00010
3488468,c08025
348846c,8c920000
3488470,c102083
3488474,a02025
3488478,408825
348847c,c02ae40
3488480,2402025
3488484,8e030000
3488488,24640008
348848c,ae040000
3488490,3c04da38
3488494,24840003
3488498,ac640000
348849c,ac620004
34884a0,24020002
34884a4,16220018
34884a8,3c028040
34884ac,90421de8
34884b0,10400016
34884b4,2003025
34884b8,3c028040
34884bc,90421df2
34884c0,50400009
34884c4,8e020000
34884c8,3c028011
34884cc,3442a5d0
34884d0,8c4200a4
34884d4,3c030020
34884d8,431024
34884dc,1040000c
34884e0,2202825
34884e4,8e020000
34884e8,24430008
34884ec,ae030000
34884f0,3c03de00
34884f4,ac430000
34884f8,3c030600
34884fc,24630ae8
3488500,1000000d
3488504,ac430004
3488508,2003025
348850c,2202825
3488510,c10208c
3488514,2402025
3488518,8e020000
348851c,24430008
3488520,ae030000
3488524,3c03de00
3488528,ac430000
348852c,3c030600
3488530,246306f0
3488534,ac430004
3488538,8fbf001c
348853c,8fb20018
3488540,8fb10014
3488544,8fb00010
3488548,3e00008
348854c,27bd0020
3488550,27bdffe0
3488554,afbf001c
3488558,afb20018
348855c,afb10014
3488560,afb00010
3488564,c08025
3488568,8c920000
348856c,c102083
3488570,a02025
3488574,408825
3488578,c02ae40
348857c,2402025
3488580,8e030000
3488584,24640008
3488588,ae040000
348858c,3c04da38
3488590,24840003
3488594,ac640000
3488598,ac620004
348859c,24020002
34885a0,16220018
34885a4,3c028040
34885a8,90421de8
34885ac,10400016
34885b0,2003025
34885b4,3c028040
34885b8,90421df2
34885bc,50400009
34885c0,8e020000
34885c4,3c028011
34885c8,3442a5d0
34885cc,8c4200a4
34885d0,3c030020
34885d4,431024
34885d8,1040000c
34885dc,2202825
34885e0,8e020000
34885e4,24430008
34885e8,ae030000
34885ec,3c03de00
34885f0,ac430000
34885f4,3c030600
34885f8,24631678
34885fc,1000000d
3488600,ac430004
3488604,2003025
3488608,2202825
348860c,c10208c
3488610,2402025
3488614,8e020000
3488618,24430008
348861c,ae030000
3488620,3c03de00
3488624,ac430000
3488628,3c030600
348862c,246310c0
3488630,ac430004
3488634,8fbf001c
3488638,8fb20018
348863c,8fb10014
3488640,8fb00010
3488644,3e00008
3488648,27bd0020
348864c,27bdffe8
3488650,24020001
3488654,14a20006
3488658,afbf0014
348865c,8fa6002c
3488660,c102115
3488664,8fa50028
3488668,10000008
348866c,8fbf0014
3488670,24020003
3488674,14a20005
3488678,8fbf0014
348867c,8fa6002c
3488680,c102154
3488684,8fa50028
3488688,8fbf0014
348868c,3e00008
3488690,27bd0018
3488694,27bdffe0
3488698,afbf001c
348869c,afb10018
34886a0,afb00014
34886a4,3c028040
34886a8,8c423de0
34886ac,10400008
34886b0,808825
34886b4,8ca21d38
34886b8,30424000
34886bc,54400005
34886c0,8223015a
34886c4,90a21c27
34886c8,50400016
34886cc,1025
34886d0,8223015a
34886d4,18600013
34886d8,1025
34886dc,3c020001
34886e0,244217a4
34886e4,a28021
34886e8,2405000e
34886ec,3c028008
34886f0,24421628
34886f4,40f809
34886f8,2002025
34886fc,22e00
3488700,52e03
3488704,a225015a
3488708,18a00006
348870c,1025
3488710,3c028008
3488714,24421688
3488718,40f809
348871c,2002025
3488720,2102b
3488724,8fbf001c
3488728,8fb10018
348872c,8fb00014
3488730,3e00008
3488734,27bd0020
3488738,2402000a
348873c,a4820000
3488740,240227ee
3488744,3e00008
3488748,a482001c
348874c,27bdfdf8
3488750,afbf0204
3488754,2402000a
3488758,a7a20010
348875c,240227ee
3488760,a7a2002c
3488764,c102031
3488768,27a40010
348876c,93a301fc
3488770,24020005
3488774,1462000a
3488778,3c04801c
348877c,3c028042
3488780,c44c28ec
3488784,24070001
3488788,44066000
348878c,3c02800a
3488790,3442a8fc
3488794,40f809
3488798,46006386
348879c,3c04801c
34887a0,348484a0
34887a4,8c860000
34887a8,24c602c0
34887ac,c102115
34887b0,27a50010
34887b4,8fbf0204
34887b8,3e00008
34887bc,27bd0208
34887c0,27bdfdf8
34887c4,afbf0204
34887c8,2402000a
34887cc,a7a20010
34887d0,240227ee
34887d4,a7a2002c
34887d8,c102031
34887dc,27a40010
34887e0,93a301fc
34887e4,24020005
34887e8,14620022
34887ec,3c04801c
34887f0,3c028042
34887f4,c44c28ec
34887f8,24070001
34887fc,44066000
3488800,3c02800a
3488804,3442a8fc
3488808,40f809
348880c,46006386
3488810,3c02801c
3488814,344284a0
3488818,8c421d38
348881c,30424000
3488820,1040000b
3488824,24070001
3488828,3c028042
348882c,c44e28f0
3488830,3c028042
3488834,c44c28f4
3488838,3c02800a
348883c,3442a7f4
3488840,40f809
3488844,3025
3488848,1000000a
348884c,3c04801c
3488850,3c028042
3488854,c44e28f8
3488858,3c028042
348885c,c44c28fc
3488860,3c02800a
3488864,3442a7f4
3488868,40f809
348886c,3025
3488870,3c04801c
3488874,348484a0
3488878,8c860000
348887c,24c602c0
3488880,c102154
3488884,27a50010
3488888,8fbf0204
348888c,3e00008
3488890,27bd0208
3488894,2c82000a
3488898,1040000a
348889c,3c028043
34888a0,2442ac04
34888a4,821021
34888a8,24030001
34888ac,a0430000
34888b0,42080
34888b4,3c028043
34888b8,2442abdc
34888bc,822021
34888c0,ac850000
34888c4,3e00008
34888cc,2c82000a
34888d0,1040000a
34888d4,3c028043
34888d8,2442ac04
34888dc,821021
34888e0,24030002
34888e4,a0430000
34888e8,42080
34888ec,3c028043
34888f0,2442abb4
34888f4,822021
34888f8,ac850000
34888fc,3e00008
3488904,3c028043
3488908,3e00008
348890c,8c42aba8
3488910,27bdffa8
3488914,afbf0054
3488918,afb70050
348891c,afb6004c
3488920,afb50048
3488924,afb40044
3488928,afb30040
348892c,afb2003c
3488930,afb10038
3488934,afb00034
3488938,3c028043
348893c,8042aba4
3488940,1040000d
3488944,808025
3488948,3c02801c
348894c,344284a0
3488950,8c420020
3488954,3c030030
3488958,431024
348895c,14430011
3488960,3c028043
3488964,3c038043
3488968,8c62aba8
348896c,2c420001
3488970,1000000b
3488974,ac62aba8
3488978,3c02801c
348897c,344284a0
3488980,94420020
3488984,30420800
3488988,10400006
348898c,3c028043
3488990,3c038043
3488994,8c62aba8
3488998,2c420001
348899c,ac62aba8
34889a0,3c028043
34889a4,8c42aba8
34889a8,104003df
34889ac,8fbf0054
34889b0,3c028043
34889b4,8042abad
34889b8,1440006b
34889bc,3c03801c
34889c0,3c02801c
34889c4,344284a0
34889c8,94420020
34889cc,30430100
34889d0,10600012
34889d4,30430200
34889d8,3c038043
34889dc,9063abac
34889e0,24630001
34889e4,31e00
34889e8,31e03
34889ec,28640006
34889f0,50800004
34889f4,3c038043
34889f8,3c048043
34889fc,10000006
3488a00,a083abac
3488a04,30420200
3488a08,14400009
3488a0c,a060abac
3488a10,1000002f
3488a14,3c028043
3488a18,30430200
3488a1c,1060000b
3488a20,3c038043
3488a24,8063abac
3488a28,14600005
3488a2c,2463ffff
3488a30,3c028043
3488a34,24030005
3488a38,10000029
3488a3c,a043abac
3488a40,3c048043
3488a44,a083abac
3488a48,3c038043
3488a4c,8064abac
3488a50,24030004
3488a54,1483001d
3488a58,21400
3488a5c,21403
3488a60,443016e
3488a64,8e020008
3488a68,3c128011
3488a6c,3652a5d0
3488a70,8e430004
3488a74,3c04801c
3488a78,348484a0
3488a7c,3c110001
3488a80,918821
3488a84,92221de8
3488a88,2c420001
3488a8c,a2221de8
3488a90,ae430004
3488a94,8e420000
3488a98,a6221e1a
3488a9c,24060dff
3488aa0,3c028009
3488aa4,3442d94c
3488aa8,40f809
3488aac,24050001
3488ab0,24020002
3488ab4,ae421364
3488ab8,24030014
3488abc,a2231e15
3488ac0,a2221e5e
3488ac4,3c028043
3488ac8,ac40aba8
3488acc,3c028043
3488ad0,8043abac
3488ad4,24020005
3488ad8,14620015
3488adc,3c028043
3488ae0,3c02801c
3488ae4,344284a0
3488ae8,84420020
3488aec,443014b
3488af0,8e020008
3488af4,24050027
3488af8,3c04801c
3488afc,3c028006
3488b00,3442fdcc
3488b04,40f809
3488b08,348484a0
3488b0c,24070002
3488b10,24060027
3488b14,3c04801d
3488b18,3485aa30
3488b1c,3c028038
3488b20,3442c9a0
3488b24,40f809
3488b28,248484a0
3488b2c,3c028043
3488b30,8042abac
3488b34,28420004
3488b38,10400137
3488b3c,3c02801c
3488b40,344284a0
3488b44,84420020
3488b48,4430134
3488b4c,8e020008
3488b50,3c028043
3488b54,2442abac
3488b58,90430001
3488b5c,24630001
3488b60,1000012d
3488b64,a0430001
3488b68,346384a0
3488b6c,94630020
3488b70,30644000
3488b74,50800005
3488b78,3c028043
3488b7c,2442ffff
3488b80,3c048043
3488b84,a082abad
3488b88,3c028043
3488b8c,8042abac
3488b90,24040002
3488b94,10440090
3488b98,28440003
3488b9c,10800007
3488ba0,24040003
3488ba4,10400009
3488ba8,24040001
3488bac,50440049
3488bb0,30620100
3488bb4,10000119
3488bb8,8e020008
3488bbc,504400c8
3488bc0,30620100
3488bc4,10000115
3488bc8,8e020008
3488bcc,30620100
3488bd0,10400013
3488bd4,30620200
3488bd8,3c028043
3488bdc,9042abae
3488be0,24420001
3488be4,21600
3488be8,21603
3488bec,2844000d
3488bf0,50800004
3488bf4,3c028043
3488bf8,3c048043
3488bfc,10000007
3488c00,a082abae
3488c04,a040abae
3488c08,30620200
3488c0c,1440000f
3488c10,3c028043
3488c14,10000010
3488c18,31c00
3488c1c,30620200
3488c20,5040000d
3488c24,31c00
3488c28,3c048043
3488c2c,2484abac
3488c30,90820002
3488c34,2442ffff
3488c38,21600
3488c3c,21603
3488c40,4410004
3488c44,a0820002
3488c48,3c028043
3488c4c,2404000c
3488c50,a044abae
3488c54,31c00
3488c58,31c03
3488c5c,46300ef
3488c60,8e020008
3488c64,3c028043
3488c68,8045abae
3488c6c,3c038042
3488c70,2463659c
3488c74,52100
3488c78,851021
3488c7c,21040
3488c80,621021
3488c84,94460002
3488c88,3c028011
3488c8c,3442a5d0
3488c90,ac460000
3488c94,3c02801c
3488c98,344284a0
3488c9c,3c060001
3488ca0,461021
3488ca4,852021
3488ca8,42040
3488cac,641821
3488cb0,94630002
3488cb4,a4431e1a
3488cb8,24030014
3488cbc,a0431e15
3488cc0,24030002
3488cc4,a0431e5e
3488cc8,3c028043
3488ccc,100000d2
3488cd0,ac40aba8
3488cd4,10400013
3488cd8,30620200
3488cdc,3c028043
3488ce0,9042abaf
3488ce4,24420001
3488ce8,21600
3488cec,21603
3488cf0,28440013
3488cf4,50800004
3488cf8,3c028043
3488cfc,3c048043
3488d00,10000007
3488d04,a082abaf
3488d08,a040abaf
3488d0c,30620200
3488d10,1440000f
3488d14,3c028043
3488d18,10000010
3488d1c,31c00
3488d20,30620200
3488d24,5040000d
3488d28,31c00
3488d2c,3c048043
3488d30,2484abac
3488d34,90820003
3488d38,2442ffff
3488d3c,21600
3488d40,21603
3488d44,4410004
3488d48,a0820003
3488d4c,3c028043
3488d50,24040012
3488d54,a044abaf
3488d58,31c00
3488d5c,31c03
3488d60,46300ae
3488d64,8e020008
3488d68,3c028043
3488d6c,8045abaf
3488d70,3c038042
3488d74,24636314
3488d78,52100
3488d7c,851021
3488d80,21040
3488d84,621021
3488d88,94460002
3488d8c,3c028011
3488d90,3442a5d0
3488d94,ac460000
3488d98,3c02801c
3488d9c,344284a0
3488da0,3c060001
3488da4,461021
3488da8,852021
3488dac,42040
3488db0,641821
3488db4,94630002
3488db8,a4431e1a
3488dbc,24030014
3488dc0,a0431e15
3488dc4,24030002
3488dc8,a0431e5e
3488dcc,3c028043
3488dd0,10000091
3488dd4,ac40aba8
3488dd8,30620100
3488ddc,10400013
3488de0,30620200
3488de4,3c028043
3488de8,9042abb0
3488dec,24420001
3488df0,21600
3488df4,21603
3488df8,2844000a
3488dfc,50800004
3488e00,3c028043
3488e04,3c048043
3488e08,10000007
3488e0c,a082abb0
3488e10,a040abb0
3488e14,30620200
3488e18,1440000f
3488e1c,3c028043
3488e20,10000010
3488e24,31c00
3488e28,30620200
3488e2c,5040000d
3488e30,31c00
3488e34,3c048043
3488e38,2484abac
3488e3c,90820004
3488e40,2442ffff
3488e44,21600
3488e48,21603
3488e4c,4410004
3488e50,a0820004
3488e54,3c028043
3488e58,24040009
3488e5c,a044abb0
3488e60,31c00
3488e64,31c03
3488e68,463006c
3488e6c,8e020008
3488e70,3c028043
3488e74,8045abb0
3488e78,3c038042
3488e7c,246361c0
3488e80,52100
3488e84,851021
3488e88,21040
3488e8c,621021
3488e90,94460002
3488e94,3c028011
3488e98,3442a5d0
3488e9c,ac460000
3488ea0,3c02801c
3488ea4,344284a0
3488ea8,3c060001
3488eac,461021
3488eb0,852021
3488eb4,42040
3488eb8,641821
3488ebc,94630002
3488ec0,a4431e1a
3488ec4,24030014
3488ec8,a0431e15
3488ecc,24030002
3488ed0,a0431e5e
3488ed4,3c028043
3488ed8,1000004f
3488edc,ac40aba8
3488ee0,10400013
3488ee4,30620200
3488ee8,3c028043
3488eec,9042abb1
3488ef0,24420001
3488ef4,21600
3488ef8,21603
3488efc,2844001d
3488f00,50800004
3488f04,3c028043
3488f08,3c048043
3488f0c,10000007
3488f10,a082abb1
3488f14,a040abb1
3488f18,30620200
3488f1c,1440000f
3488f20,3c028043
3488f24,10000010
3488f28,31c00
3488f2c,30620200
3488f30,5040000d
3488f34,31c00
3488f38,3c048043
3488f3c,2484abac
3488f40,90820005
3488f44,2442ffff
3488f48,21600
3488f4c,21603
3488f50,4410004
3488f54,a0820005
3488f58,3c028043
3488f5c,2404001c
3488f60,a044abb1
3488f64,31c00
3488f68,31c03
3488f6c,463002b
3488f70,8e020008
3488f74,3c028043
3488f78,8044abb1
3488f7c,3c028042
3488f80,41900
3488f84,641821
3488f88,31840
3488f8c,24425de4
3488f90,431021
3488f94,94430002
3488f98,2462ffa6
3488f9c,3042ffff
3488fa0,2c42000c
3488fa4,5040000a
3488fa8,2402003d
3488fac,2463ffac
3488fb0,3025
3488fb4,32c00
3488fb8,52c03
3488fbc,3c048011
3488fc0,c106729
3488fc4,3484a5d0
3488fc8,10000014
3488fcc,8e020008
3488fd0,14620006
3488fd4,3c028042
3488fd8,3c028011
3488fdc,3442a5d0
3488fe0,24030001
3488fe4,a043003e
3488fe8,3c028042
3488fec,41900
3488ff0,641821
3488ff4,31840
3488ff8,24425de4
3488ffc,431021
3489000,90450003
3489004,3c04801c
3489008,3c028006
348900c,3442fdcc
3489010,40f809
3489014,348484a0
3489018,8e020008
348901c,24430008
3489020,ae030008
3489024,3c03de00
3489028,ac430000
348902c,3c038042
3489030,24636be8
3489034,ac430004
3489038,8e020008
348903c,24430008
3489040,ae030008
3489044,3c03fcff
3489048,3463ffff
348904c,ac430000
3489050,3c03fffd
3489054,3463f6fb
3489058,ac430004
348905c,8e020008
3489060,24430008
3489064,ae030008
3489068,3c03fa00
348906c,ac430000
3489070,240300d0
3489074,ac430004
3489078,3c02e43b
348907c,3442c334
3489080,afa20018
3489084,3c020014
3489088,2442408c
348908c,afa2001c
3489090,3c02e100
3489094,afa20020
3489098,afa00024
348909c,3c02f100
34890a0,afa20028
34890a4,3c020400
34890a8,24420400
34890ac,afa2002c
34890b0,27a20018
34890b4,27a60030
34890b8,8e030008
34890bc,24640008
34890c0,ae040008
34890c4,8c450004
34890c8,8c440000
34890cc,ac650004
34890d0,24420008
34890d4,14c2fff8
34890d8,ac640000
34890dc,8e020008
34890e0,24430008
34890e4,ae030008
34890e8,3c03e700
34890ec,ac430000
34890f0,ac400004
34890f4,8e020008
34890f8,24430008
34890fc,ae030008
3489100,3c03fc11
3489104,34639623
3489108,ac430000
348910c,3c03ff2f
3489110,3463ffff
3489114,ac430004
3489118,3c028043
348911c,8042abad
3489120,1440001f
3489124,3c028043
3489128,8e020008
348912c,24430008
3489130,ae030008
3489134,3c03fa00
3489138,ac430000
348913c,2403ffff
3489140,ac430004
3489144,3c128042
3489148,26526759
348914c,24130025
3489150,8825
3489154,3c158043
3489158,2416000b
348915c,24140006
3489160,82a2abac
3489164,50510009
3489168,26310001
348916c,afb60014
3489170,afb40010
3489174,2603825
3489178,24060052
348917c,2402825
3489180,c1083ea
3489184,2002025
3489188,26310001
348918c,26520010
3489190,1634fff3
3489194,2673000d
3489198,100000d8
348919c,8e020008
34891a0,8042abac
34891a4,24030002
34891a8,1043005d
34891ac,28430003
34891b0,10600007
34891b4,24030003
34891b8,10400009
34891bc,24030001
34891c0,50430145
34891c4,8e020008
34891c8,100001d7
34891cc,8fbf0054
34891d0,504301c8
34891d4,8e020008
34891d8,100001d3
34891dc,8fbf0054
34891e0,8e020008
34891e4,24430008
34891e8,ae030008
34891ec,3c03fa00
34891f0,ac430000
34891f4,2403ffff
34891f8,ac430004
34891fc,3c128042
3489200,265265a0
3489204,24130025
3489208,8825
348920c,3c148043
3489210,2694abac
3489214,2417000b
3489218,24160006
348921c,2415000d
3489220,82820002
3489224,50510009
3489228,26310001
348922c,afb70014
3489230,afb60010
3489234,2603825
3489238,24060052
348923c,2402825
3489240,c1083ea
3489244,2002025
3489248,26310001
348924c,26520022
3489250,1635fff3
3489254,2673000d
3489258,100000c4
348925c,8e020008
3489260,26526318
3489264,24130025
3489268,8825
348926c,3c148043
3489270,2694abac
3489274,2417000b
3489278,24160006
348927c,2415000a
3489280,82820003
3489284,50510009
3489288,26310001
348928c,afb70014
3489290,afb60010
3489294,2603825
3489298,24060052
348929c,2402825
34892a0,c1083ea
34892a4,2002025
34892a8,26310001
34892ac,26520022
34892b0,1635fff3
34892b4,2673000d
34892b8,100000ca
34892bc,8e020008
34892c0,2673646c
34892c4,24110025
34892c8,2412000a
34892cc,3c148043
34892d0,2694abac
34892d4,2417000b
34892d8,24160006
34892dc,2415009a
34892e0,82820003
34892e4,50520009
34892e8,26520001
34892ec,afb70014
34892f0,afb60010
34892f4,2203825
34892f8,24060052
34892fc,2602825
3489300,c1083ea
3489304,2002025
3489308,26520001
348930c,2631000d
3489310,1635fff3
3489314,26730022
3489318,100000d0
348931c,8e020008
3489320,8e020008
3489324,24430008
3489328,ae030008
348932c,3c03fa00
3489330,ac430000
3489334,2403ffff
3489338,ac430004
348933c,3c128042
3489340,265261c4
3489344,24130025
3489348,8825
348934c,3c148043
3489350,2694abac
3489354,2417000b
3489358,24160006
348935c,2415000a
3489360,82820004
3489364,50510009
3489368,26310001
348936c,afb70014
3489370,afb60010
3489374,2603825
3489378,24060052
348937c,2402825
3489380,c1083ea
3489384,2002025
3489388,26310001
348938c,26520022
3489390,1635fff3
3489394,2673000d
3489398,100000dc
348939c,8e020008
34893a0,26525de8
34893a4,24130025
34893a8,8825
34893ac,3c148043
34893b0,2694abac
34893b4,2417000b
34893b8,24160006
34893bc,2415000a
34893c0,82820005
34893c4,50510009
34893c8,26310001
34893cc,afb70014
34893d0,afb60010
34893d4,2603825
34893d8,24060052
34893dc,2402825
34893e0,c1083ea
34893e4,2002025
34893e8,26310001
34893ec,26520022
34893f0,1635fff3
34893f4,2673000d
34893f8,10000120
34893fc,8e020008
3489400,9042abb1
3489404,2442fff6
3489408,304200ff
348940c,2c42000a
3489410,1040001b
3489414,3c028043
3489418,3c118042
348941c,26315f3c
3489420,3c158042
3489424,26b56090
3489428,24130025
348942c,2412000a
3489430,3c148043
3489434,2694abac
3489438,2417000b
348943c,24160006
3489440,82820005
3489444,50520009
3489448,26520001
348944c,afb70014
3489450,afb60010
3489454,2603825
3489458,24060052
348945c,2202825
3489460,c1083ea
3489464,2002025
3489468,26520001
348946c,26310022
3489470,16b1fff3
3489474,2673000d
3489478,100000e1
348947c,8e020008
3489480,9042abb1
3489484,2442ffec
3489488,304200ff
348948c,2c420008
3489490,10400125
3489494,8fbf0054
3489498,3c138042
348949c,26736090
34894a0,24110025
34894a4,24120014
34894a8,3c148043
34894ac,2694abac
34894b0,2417000b
34894b4,24160006
34894b8,2415009a
34894bc,82820005
34894c0,50520009
34894c4,26520001
34894c8,afb70014
34894cc,afb60010
34894d0,2203825
34894d4,24060052
34894d8,2602825
34894dc,c1083ea
34894e0,2002025
34894e4,26520001
34894e8,2631000d
34894ec,1635fff3
34894f0,26730022
34894f4,100000a3
34894f8,8e020008
34894fc,24430008
3489500,ae030008
3489504,3c03fa00
3489508,ac430000
348950c,3c03e0e0
3489510,246310ff
3489514,ac430004
3489518,3c028043
348951c,8045abac
3489520,53840
3489524,e53821
3489528,73880
348952c,e53821
3489530,52900
3489534,24a20001
3489538,2403000b
348953c,afa30014
3489540,24030006
3489544,afa30010
3489548,24e70025
348954c,24060052
3489550,3c058042
3489554,24a56758
3489558,a22821
348955c,c1083ea
3489560,2002025
3489564,100000f0
3489568,8fbf0054
348956c,24430008
3489570,ae030008
3489574,3c03fa00
3489578,ac430000
348957c,3c03e0e0
3489580,246310ff
3489584,ac430004
3489588,3c028043
348958c,8043abae
3489590,33840
3489594,e33821
3489598,73880
348959c,e33821
34895a0,31100
34895a4,431021
34895a8,21040
34895ac,24420004
34895b0,2403000b
34895b4,afa30014
34895b8,24030006
34895bc,afa30010
34895c0,24e70025
34895c4,24060052
34895c8,3c058042
34895cc,24a5659c
34895d0,a22821
34895d4,c1083ea
34895d8,2002025
34895dc,100000d2
34895e0,8fbf0054
34895e4,24430008
34895e8,ae030008
34895ec,3c03fa00
34895f0,ac430000
34895f4,3c03e0e0
34895f8,246310ff
34895fc,ac430004
3489600,3c028043
3489604,8043abaf
3489608,33840
348960c,e33821
3489610,73880
3489614,e33821
3489618,31100
348961c,431021
3489620,21040
3489624,24420004
3489628,2403000b
348962c,afa30014
3489630,24030006
3489634,afa30010
3489638,24e70025
348963c,24060052
3489640,3c058042
3489644,24a56314
3489648,a22821
348964c,c1083ea
3489650,2002025
3489654,100000b4
3489658,8fbf0054
348965c,24430008
3489660,ae030008
3489664,3c03fa00
3489668,ac430000
348966c,3c03e0e0
3489670,246310ff
3489674,ac430004
3489678,3c028043
348967c,8043abaf
3489680,2462fff6
3489684,23840
3489688,e23821
348968c,73880
3489690,e23821
3489694,31100
3489698,431021
348969c,21040
34896a0,24420004
34896a4,2403000b
34896a8,afa30014
34896ac,24030006
34896b0,afa30010
34896b4,24e70025
34896b8,24060052
34896bc,3c058042
34896c0,24a56314
34896c4,a22821
34896c8,c1083ea
34896cc,2002025
34896d0,10000095
34896d4,8fbf0054
34896d8,24430008
34896dc,ae030008
34896e0,3c03fa00
34896e4,ac430000
34896e8,2403ffff
34896ec,ac430004
34896f0,3c028043
34896f4,8042abaf
34896f8,2842000a
34896fc,1440fed8
3489700,3c128042
3489704,1000feee
3489708,3c138042
348970c,24430008
3489710,ae030008
3489714,3c03fa00
3489718,ac430000
348971c,3c03e0e0
3489720,246310ff
3489724,ac430004
3489728,3c028043
348972c,8043abb0
3489730,33840
3489734,e33821
3489738,73880
348973c,e33821
3489740,31100
3489744,431021
3489748,21040
348974c,24420004
3489750,2403000b
3489754,afa30014
3489758,24030006
348975c,afa30010
3489760,24e70025
3489764,24060052
3489768,3c058042
348976c,24a561c0
3489770,a22821
3489774,c1083ea
3489778,2002025
348977c,1000006a
3489780,8fbf0054
3489784,24430008
3489788,ae030008
348978c,3c03fa00
3489790,ac430000
3489794,3c03e0e0
3489798,246310ff
348979c,ac430004
34897a0,3c028043
34897a4,8043abb1
34897a8,2462ffec
34897ac,23840
34897b0,e23821
34897b4,73880
34897b8,e23821
34897bc,31100
34897c0,431021
34897c4,21040
34897c8,24420004
34897cc,2403000b
34897d0,afa30014
34897d4,24030006
34897d8,afa30010
34897dc,24e70025
34897e0,24060052
34897e4,3c058042
34897e8,24a55de4
34897ec,a22821
34897f0,c1083ea
34897f4,2002025
34897f8,1000004b
34897fc,8fbf0054
3489800,24430008
3489804,ae030008
3489808,3c03fa00
348980c,ac430000
3489810,3c03e0e0
3489814,246310ff
3489818,ac430004
348981c,3c028043
3489820,8043abb1
3489824,2462fff6
3489828,23840
348982c,e23821
3489830,73880
3489834,e23821
3489838,31100
348983c,431021
3489840,21040
3489844,24420004
3489848,2403000b
348984c,afa30014
3489850,24030006
3489854,afa30010
3489858,24e70025
348985c,24060052
3489860,3c058042
3489864,24a55de4
3489868,a22821
348986c,c1083ea
3489870,2002025
3489874,1000ff02
3489878,3c028043
348987c,24430008
3489880,ae030008
3489884,3c03fa00
3489888,ac430000
348988c,3c03e0e0
3489890,246310ff
3489894,ac430004
3489898,3c028043
348989c,8043abb1
34898a0,33840
34898a4,e33821
34898a8,73880
34898ac,e33821
34898b0,31100
34898b4,431021
34898b8,21040
34898bc,24420004
34898c0,2403000b
34898c4,afa30014
34898c8,24030006
34898cc,afa30010
34898d0,24e70025
34898d4,24060052
34898d8,3c058042
34898dc,24a55de4
34898e0,a22821
34898e4,c1083ea
34898e8,2002025
34898ec,1000fec4
34898f0,3c028043
34898f4,24430008
34898f8,ae030008
34898fc,3c03fa00
3489900,ac430000
3489904,2403ffff
3489908,ac430004
348990c,3c028043
3489910,8042abb1
3489914,2842000a
3489918,1440fea1
348991c,3c128042
3489920,1000feb7
3489924,3c028043
3489928,8fb70050
348992c,8fb6004c
3489930,8fb50048
3489934,8fb40044
3489938,8fb30040
348993c,8fb2003c
3489940,8fb10038
3489944,8fb00034
3489948,3e00008
348994c,27bd0058
3489950,27bdffa8
