10,106b133a
348ce84,afa30048
348ce88,24020010
348ce8c,afa20018
348ce90,afa20014
348ce94,afa30010
348ce98,2407001a
348ce9c,24060001
348cea0,8fa30040
348cea4,2465b268
348cea8,c1058b1
348ceac,2c02025
348ceb0,8fa30044
348ceb4,718821
348ceb8,92250000
348cebc,8ec20008
348cec0,24430008
348cec4,aec30008
348cec8,3c06e700
348cecc,ac460000
348ced0,ac400004
348ced4,2402ffff
348ced8,a3a20038
348cedc,a3a20039
348cee0,a3a2003a
348cee4,8fa20050
348cee8,94420742
348ceec,a3a2003b
348cef0,8fa2004c
348cef4,a2102b
348cef8,14400005
348cefc,8fa20038
348cf00,24020078
348cf04,a3a20038
348cf08,a3a0003a
348cf0c,8fa20038
348cf10,afa20010
348cf14,8fa70048
348cf18,2406002a
348cf1c,c10939f
348cf20,2c02025
348cf24,10000004
348cf28,26520001
348cf2c,5465ff8e
348cf30,90710000
348cf34,26520001
348cf38,3c028043
348cf3c,8c42aa38
348cf40,242102a
348cf44,1440ff68
348cf48,26100016
348cf4c,8fbf007c
348cf50,8fbe0078
348cf54,8fb70074
348cf58,8fb60070
348cf5c,8fb5006c
348cf60,8fb40068
348cf64,8fb30064
348cf68,8fb20060
348cf6c,8fb1005c
348cf70,8fb00058
348cf74,3e00008
348cf78,27bd0080
348cf7c,3e00008
348cf84,3c02801c
348cf88,344284a0
348cf8c,904300a5
348cf90,2462fffd
348cf94,304200ff
348cf98,2c420005
348cf9c,14400008
348cfa0,3c028011
348cfa4,2402000a
348cfa8,10620004
348cfac,2402000d
348cfb0,14620012
348cfb4,2025
348cfb8,2403000a
348cfbc,3c028011
348cfc0,3442a5d0
348cfc4,431021
348cfc8,904200a8
348cfcc,30420001
348cfd0,1040000a
348cfd4,2025
348cfd8,3c028043
348cfdc,904214cc
348cfe0,24420001
348cfe4,402025
348cfe8,304200ff
348cfec,2c420003
348cff0,50400001
348cff4,24040002
348cff8,308400ff
348cffc,3c028043
348d000,3e00008
348d004,a04414cc
348d008,27bdffd0
348d00c,afbf002c
348d010,afb10028
348d014,afb00024
348d018,808825
348d01c,c1033e1
348d020,a08025
348d024,3c028043
348d028,904214cc
348d02c,2c420002
348d030,1440002f
348d034,24070001
348d038,8e020008
348d03c,24430008
348d040,ae030008
348d044,3c04e700
348d048,ac440000
348d04c,ac400004
348d050,8e020008
348d054,24430008
348d058,ae030008
348d05c,3c03fc11
348d060,34639623
348d064,ac430000
348d068,3c03ff2f
348d06c,3463ffff
348d070,ac430004
348d074,3c020001
348d078,2228821
348d07c,96230742
348d080,2402ff00
348d084,621825
348d088,8e020008
348d08c,24450008
348d090,ae050008
348d094,3c05fa00
348d098,ac450000
348d09c,ac430004
348d0a0,8e020008
348d0a4,24430008
348d0a8,ae030008
348d0ac,ac440000
348d0b0,ac400004
348d0b4,2406000e
348d0b8,3c118043
348d0bc,2625b2b8
348d0c0,c1057ff
348d0c4,2002025
348d0c8,24020010
348d0cc,afa20018
348d0d0,afa20014
348d0d4,240200be
348d0d8,afa20010
348d0dc,2407001a
348d0e0,3025
348d0e4,2625b2b8
348d0e8,c105a49
348d0ec,2002025
348d0f0,8fbf002c
348d0f4,8fb10028
348d0f8,8fb00024
348d0fc,3e00008
348d100,27bd0030
348d104,3c028043
348d108,ac4014d0
348d10c,3c02801c
348d110,344284a0
348d114,94430014
348d118,3c028040
348d11c,8c421e5c
348d120,10400976
348d124,3c02801c
348d128,27bdff80
348d12c,afbf007c
348d130,afbe0078
348d134,afb70074
348d138,afb60070
348d13c,afb5006c
348d140,afb40068
348d144,afb30064
348d148,afb20060
348d14c,afb1005c
348d150,afb00058
348d154,808025
348d158,344284a0
348d15c,3c040001
348d160,441021
348d164,94440934
348d168,24020006
348d16c,54820958
348d170,8fbf007c
348d174,3c02801c
348d178,344284a0
348d17c,3c040001
348d180,441021
348d184,94420948
348d188,14400950
348d18c,3c02801c
348d190,344284a0
348d194,441021
348d198,94420944
348d19c,50400005
348d1a0,3c02801c
348d1a4,24040003
348d1a8,14440949
348d1ac,8fbf007c
348d1b0,3c02801c
348d1b4,344284a0
348d1b8,3c040001
348d1bc,441021
348d1c0,84420978
348d1c4,24040016
348d1c8,54440007
348d1cc,24040017
348d1d0,3c028040
348d1d4,90421f7b
348d1d8,10400009
348d1dc,3062ffff
348d1e0,1000093b
348d1e4,8fbf007c
348d1e8,14440005
348d1ec,3062ffff
348d1f0,3c028040
348d1f4,90421f7c
348d1f8,14400934
348d1fc,3062ffff
348d200,30630700
348d204,5060000b
348d208,21400
348d20c,3c038040
348d210,90630c99
348d214,54600920
348d218,8e030004
348d21c,21c00
348d220,31c03
348d224,461092a
348d228,8fbf007c
348d22c,1000090a
348d230,8e030004
348d234,21403
348d238,442090f
348d23c,8e020004
348d240,10000923
348d244,8fbf007c
348d248,3c038040
348d24c,90630c99
348d250,10600371
348d254,30430400
348d258,3c028043
348d25c,24030001
348d260,ac4314d0
348d264,3c028011
348d268,3442a5d0
348d26c,94430f2e
348d270,3c028040
348d274,8c421e68
348d278,10400018
348d27c,2025
348d280,3c028040
348d284,8c421e70
348d288,10400005
348d28c,3c028040
348d290,30620001
348d294,10400005
348d298,3c028040
348d29c,3c028040
348d2a0,8c421e74
348d2a4,144008e7
348d2a8,3c028040
348d2ac,8c421e70
348d2b0,10400004
348d2b4,2025
348d2b8,30630002
348d2bc,5060000c
348d2c0,afa0003c
348d2c4,3c028040
348d2c8,8c421e74
348d2cc,50400008
348d2d0,afa0003c
348d2d4,10000003
348d2d8,24020001
348d2dc,10000004
348d2e0,afa0003c
348d2e4,10000002
348d2e8,afa2003c
348d2ec,afa2003c
348d2f0,3c028040
348d2f4,8c431e60
348d2f8,afa30054
348d2fc,3c028040
348d300,904274e4
348d304,38550001
348d308,2eb50001
348d30c,26b5000d
348d310,14600002
348d314,24060025
348d318,603025
348d31c,3c038040
348d320,90631e15
348d324,3182b
348d328,31823
348d32c,24050001
348d330,10450003
348d334,30630042
348d338,10000002
348d33c,2405000b
348d340,2405000e
348d344,51040
348d348,451021
348d34c,21040
348d350,24420050
348d354,461021
348d358,431021
348d35c,151840
348d360,751821
348d364,31880
348d368,26a50001
348d36c,651821
348d370,24060140
348d374,c23023
348d378,62fc2
348d37c,a62821
348d380,52843
348d384,240600f0
348d388,c33023
348d38c,63fc2
348d390,e63021
348d394,64043
348d398,afa80048
348d39c,30a6ffff
348d3a0,afa6004c
348d3a4,24c60001
348d3a8,30d7ffff
348d3ac,25060001
348d3b0,afa60038
348d3b4,8e060008
348d3b8,24c70008
348d3bc,ae070008
348d3c0,3c07fcff
348d3c4,34e7ffff
348d3c8,acc70000
348d3cc,3c07fffd
348d3d0,34e7f6fb
348d3d4,acc70004
348d3d8,8e060008
348d3dc,24c70008
348d3e0,ae070008
348d3e4,3c07fa00
348d3e8,acc70000
348d3ec,240700d0
348d3f0,acc70004
348d3f4,451021
348d3f8,21380
348d3fc,681821
348d400,31880
348d404,431025
348d408,3c03e400
348d40c,431025
348d410,afa20020
348d414,51380
348d418,81880
348d41c,431025
348d420,afa20024
348d424,3c02e100
348d428,afa20028
348d42c,afa0002c
348d430,3c02f100
348d434,afa20030
348d438,3c020400
348d43c,24420400
348d440,afa20034
348d444,27a20020
348d448,27a80038
348d44c,8e030008
348d450,24650008
348d454,ae050008
348d458,8c470004
348d45c,8c460000
348d460,ac670004
348d464,24420008
348d468,1502fff8
348d46c,ac660000
348d470,8e020008
348d474,24430008
348d478,ae030008
348d47c,3c03e700
348d480,ac430000
348d484,ac400004
348d488,8e020008
348d48c,24430008
348d490,ae030008
348d494,3c03fc11
348d498,34639623
348d49c,ac430000
348d4a0,3c03ff2f
348d4a4,3463ffff
348d4a8,10800054
348d4ac,ac430004
348d4b0,3c058043
348d4b4,24a5b2d8
348d4b8,94a70008
348d4bc,3025
348d4c0,c1057ff
348d4c4,2002025
348d4c8,3c118043
348d4cc,2631a904
348d4d0,8fb20038
348d4d4,2634011e
348d4d8,3c138040
348d4dc,3c168040
348d4e0,26d61e78
348d4e4,3c028043
348d4e8,2442a8ec
348d4ec,afa20040
348d4f0,3c028043
348d4f4,2442b2d8
348d4f8,afa20044
348d4fc,8e621e6c
348d500,5040000b
348d504,92220000
348d508,92230000
348d50c,3c028011
348d510,3442a5d0
348d514,431021
348d518,904200a8
348d51c,21042
348d520,30420001
348d524,50400033
348d528,26310016
348d52c,92220000
348d530,561021
348d534,80420000
348d538,28430003
348d53c,5460002d
348d540,26310016
348d544,2446fffd
348d548,28c30003
348d54c,50600003
348d550,24020003
348d554,1000000c
348d558,245efffe
348d55c,10c20007
348d560,24020004
348d564,10c20007
348d568,24020005
348d56c,50c20006
348d570,f025
348d574,10000005
348d578,1e1880
348d57c,10000002
348d580,241e0005
348d584,c0f025
348d588,1e1880
348d58c,8fa20040
348d590,431821
348d594,90620001
348d598,21600
348d59c,90640003
348d5a0,42200
348d5a4,441025
348d5a8,90630002
348d5ac,31c00
348d5b0,431025
348d5b4,344200ff
348d5b8,8e030008
348d5bc,24640008
348d5c0,ae040008
348d5c4,3c04fa00
348d5c8,ac640000
348d5cc,ac620004
348d5d0,2402000c
348d5d4,afa20018
348d5d8,afa20014
348d5dc,afb20010
348d5e0,2e03825
348d5e4,8fa50044
348d5e8,c105a49
348d5ec,2002025
348d5f0,26310016
348d5f4,1691ffc1
348d5f8,2652000d
348d5fc,8e020008
348d600,24430008
348d604,ae030008
348d608,3c03fa00
348d60c,ac430000
348d610,2403ffff
348d614,ac430004
348d618,8fa2003c
348d61c,1040002e
348d620,8fa2004c
348d624,3c058043
348d628,24a5b2e8
348d62c,94a70008
348d630,3025
348d634,c1057ff
348d638,2002025
348d63c,3c118043
348d640,2631a904
348d644,8fb20038
348d648,2634011e
348d64c,3c138040
348d650,3c168040
348d654,26d61e78
348d658,3c028043
348d65c,245eb2e8
348d660,8e621e6c
348d664,5040000b
348d668,92220000
348d66c,92230000
348d670,3c028011
348d674,3442a5d0
348d678,431021
348d67c,904200a8
348d680,21042
348d684,30420001
348d688,50400010
348d68c,26310016
348d690,92220000
348d694,561021
348d698,80460000
348d69c,2cc20003
348d6a0,5040000a
348d6a4,26310016
348d6a8,2402000c
348d6ac,afa20018
348d6b0,afa20014
348d6b4,afb20010
348d6b8,2e03825
348d6bc,3c02825
348d6c0,c105a49
348d6c4,2002025
348d6c8,26310016
348d6cc,1691ffe4
348d6d0,2652000d
348d6d4,8fa2004c
348d6d8,2454000e
348d6dc,3294ffff
348d6e0,141380
348d6e4,afa2003c
348d6e8,3c128043
348d6ec,2652a907
348d6f0,8fa30048
348d6f4,24730002
348d6f8,24710008
348d6fc,118880
348d700,151040
348d704,551021
348d708,21080
348d70c,551021
348d710,afa20050
348d714,24560008
348d718,2c3b021
348d71c,16b080
348d720,3c1e8040
348d724,27de1e47
348d728,3c02fcff
348d72c,3442ffff
348d730,afa20040
348d734,3c02fffd
348d738,3442f6fb
348d73c,10000017
348d740,afa20044
348d744,8e030008
348d748,24640008
348d74c,ae040008
348d750,8c450004
348d754,8c440000
348d758,ac650004
348d75c,24420008
348d760,14c2fff8
348d764,ac640000
348d768,8e020008
348d76c,24430008
348d770,ae030008
348d774,3c03fc11
348d778,34639623
348d77c,ac430000
348d780,3c03ff2f
348d784,3463ffff
348d788,ac430004
348d78c,26520016
348d790,26310034
348d794,12d1000e
348d798,2673000d
348d79c,8e020008
348d7a0,24430008
348d7a4,ae030008
348d7a8,3c03e700
348d7ac,ac430000
348d7b0,ac400004
348d7b4,9242fffd
348d7b8,5e1021
348d7bc,80420000
348d7c0,144006c8
348d7c4,8e020008
348d7c8,100006fe
348d7cc,24430008
348d7d0,3c028040
348d7d4,904374e4
348d7d8,24020001
348d7dc,14620002
348d7e0,24020008
348d7e4,2402000b
348d7e8,21840
348d7ec,43a021
348d7f0,14a040
348d7f4,8fa2004c
348d7f8,2442000f
348d7fc,282a021
348d800,3294ffff
348d804,24070001
348d808,24060011
348d80c,3c058043
348d810,24a5b2b8
348d814,c1057ff
348d818,2002025
348d81c,3c138043
348d820,2673a904
348d824,8fa20048
348d828,24560002
348d82c,158840
348d830,2358821
348d834,118880
348d838,2358823
348d83c,118840
348d840,2338821
348d844,2c0a825
348d848,2609025
348d84c,3c178011
348d850,36f7a5d0
348d854,3c024f28
348d858,245e4f29
348d85c,82420001
348d860,443002b
348d864,26520016
348d868,92440000
348d86c,2e41021
348d870,804300bc
348d874,410c0
348d878,441023
348d87c,21080
348d880,2e21021
348d884,804200e5
348d888,afbe0020
348d88c,1860000b
348d890,a3a00024
348d894,602025
348d898,2863000a
348d89c,50600001
348d8a0,24040009
348d8a4,41e00
348d8a8,31e03
348d8ac,4620001
348d8b0,2025
348d8b4,24840030
348d8b8,a3a40020
348d8bc,1840000a
348d8c0,401825
348d8c4,2842000a
348d8c8,50400001
348d8cc,24030009
348d8d0,31600
348d8d4,21603
348d8d8,4420001
348d8dc,1825
348d8e0,24630030
348d8e4,a3a30022
348d8e8,2402000b
348d8ec,afa20014
348d8f0,24020006
348d8f4,afa20010
348d8f8,2a03825
348d8fc,2803025
348d900,27a50020
348d904,c1092fb
348d908,2002025
348d90c,26520016
348d910,1632ffd2
348d914,26b5000d
348d918,26820019
348d91c,3042ffff
348d920,afa20040
348d924,24070001
348d928,2406000e
348d92c,3c058043
348d930,24a5b2b8
348d934,c1057ff
348d938,2002025
348d93c,8fb50038
348d940,afb5003c
348d944,2609025
348d948,2417000d
348d94c,3c028011
348d950,345ea5d0
348d954,3c028043
348d958,2442b2b8
348d95c,afa20044
348d960,92430000
348d964,14770002
348d968,2401025
348d96c,2403000a
348d970,90420001
348d974,30420040
348d978,50400010
348d97c,26520016
348d980,3c31821
348d984,906200a8
348d988,30420001
348d98c,5040000b
348d990,26520016
348d994,2402000c
348d998,afa20018
348d99c,afa20014
348d9a0,afb50010
348d9a4,8fa70040
348d9a8,3025
348d9ac,8fa50044
348d9b0,c105a49
348d9b4,2002025
348d9b8,26520016
348d9bc,1632ffe8
348d9c0,26b5000d
348d9c4,24070001
348d9c8,2406000a
348d9cc,3c058043
348d9d0,24a5b2b8
348d9d4,c1057ff
348d9d8,2002025
348d9dc,3c128043
348d9e0,2652a905
348d9e4,8fa20050
348d9e8,24570001
348d9ec,8fa20048
348d9f0,2e2b821
348d9f4,8fb50038
348d9f8,3c1e8011
348d9fc,37dea5d0
348da00,3c028043
348da04,2442b2b8
348da08,afa20044
348da0c,92420000
348da10,30420020
348da14,50400010
348da18,26b5000d
348da1c,8fc200a4
348da20,3c030040
348da24,431024
348da28,5040000b
348da2c,26b5000d
348da30,2402000c
348da34,afa20018
348da38,afa20014
348da3c,afb50010
348da40,8fa70040
348da44,3025
348da48,8fa50044
348da4c,c105a49
348da50,2002025
348da54,26b5000d
348da58,16f5ffec
348da5c,26520016
348da60,26820026
348da64,3042ffff
348da68,afa20040
348da6c,24070001
348da70,24060010
348da74,3c058043
348da78,24a5b2b8
348da7c,c1057ff
348da80,2002025
348da84,8fb50038
348da88,2609025
348da8c,3c178011
348da90,36f7a5d0
348da94,241e000c
348da98,3c028043
348da9c,2442b2b8
348daa0,afa20044
348daa4,92420001
348daa8,30420010
348daac,50400011
348dab0,26520016
348dab4,92420000
348dab8,2e21021
348dabc,904200a8
348dac0,21082
348dac4,30420001
348dac8,5040000a
348dacc,26520016
348dad0,afbe0018
348dad4,afbe0014
348dad8,afb50010
348dadc,8fa70040
348dae0,3025
348dae4,8fa50044
348dae8,c105a49
348daec,2002025
348daf0,26520016
348daf4,1632ffeb
348daf8,26b5000d
348dafc,26820033
348db00,3042ffff
348db04,afa20040
348db08,24070001
348db0c,2406000f
348db10,3c058043
348db14,24a5b2b8
348db18,c1057ff
348db1c,2002025
348db20,8fb50038
348db24,2609025
348db28,3c178011
348db2c,36f7a5d0
348db30,241e000c
348db34,3c028043
348db38,2442b2b8
348db3c,afa20044
348db40,92420001
348db44,30420010
348db48,50400011
348db4c,26520016
348db50,92420000
348db54,2e21021
348db58,904200a8
348db5c,21042
348db60,30420001
348db64,5040000a
348db68,26520016
348db6c,afbe0018
348db70,afbe0014
348db74,afb50010
348db78,8fa70040
348db7c,3025
348db80,8fa50044
348db84,c105a49
348db88,2002025
348db8c,26520016
348db90,1632ffeb
348db94,26b5000d
348db98,26820040
348db9c,3042ffff
348dba0,afa20040
348dba4,24070001
348dba8,2406000b
348dbac,3c058043
348dbb0,24a5b2b8
348dbb4,c1057ff
348dbb8,2002025
348dbbc,8fb50038
348dbc0,2609025
348dbc4,3c178011
348dbc8,36f7a5d0
348dbcc,241e000c
348dbd0,3c028043
348dbd4,2442b2b8
348dbd8,afa20038
348dbdc,92430002
348dbe0,50600010
348dbe4,26520016
348dbe8,92420000
348dbec,38420003
348dbf0,2e21021
348dbf4,90420e9c
348dbf8,5443000a
348dbfc,26520016
348dc00,afbe0018
348dc04,afbe0014
348dc08,afb50010
348dc0c,8fa70040
348dc10,3025
348dc14,8fa50038
348dc18,c105a49
348dc1c,2002025
348dc20,26520016
348dc24,1632ffed
348dc28,26b5000d
348dc2c,2682004d
348dc30,3042ffff
348dc34,afa20038
348dc38,8fa20054
348dc3c,10400031
348dc40,3c028040
348dc44,2677011e
348dc48,2c08825
348dc4c,3c158040
348dc50,3c128040
348dc54,26521e86
348dc58,241e000b
348dc5c,3c028042
348dc60,24426568
348dc64,afa20040
348dc68,3c028042
348dc6c,2442656c
348dc70,afa20044
348dc74,8ea21e64
348dc78,5040000f
348dc7c,92620000
348dc80,92620001
348dc84,30420010
348dc88,5040000b
348dc8c,92620000
348dc90,92630000
348dc94,3c028011
348dc98,3442a5d0
348dc9c,431021
348dca0,904200a8
348dca4,21082
348dca8,30420001
348dcac,5040000f
348dcb0,26730016
348dcb4,92620000
348dcb8,521021
348dcbc,90420000
348dcc0,14400002
348dcc4,8fa50040
348dcc8,8fa50044
348dccc,afbe0014
348dcd0,24020006
348dcd4,afa20010
348dcd8,2203825
348dcdc,8fa60038
348dce0,c1092fb
348dce4,2002025
348dce8,26730016
348dcec,16f3ffe1
348dcf0,2631000d
348dcf4,26940072
348dcf8,3282ffff
348dcfc,afa20038
348dd00,3c028040
348dd04,90421e15
348dd08,10400671
348dd0c,8fbf007c
348dd10,24070001
348dd14,24060001
348dd18,3c058043
348dd1c,24a5b268
348dd20,c1057ff
348dd24,2002025
348dd28,3c028043
348dd2c,8c42aa38
348dd30,18400023
348dd34,3c158040
348dd38,3c118043
348dd3c,2631a916
348dd40,a025
348dd44,26b51e86
348dd48,241300ff
348dd4c,3c128046
348dd50,26522408
348dd54,3c1e8043
348dd58,3c178043
348dd5c,9222ffee
348dd60,551021
348dd64,90420000
348dd68,14400002
348dd6c,2202025
348dd70,2624fffc
348dd74,801825
348dd78,24840004
348dd7c,90620000
348dd80,10530007
348dd84,521021
348dd88,90420000
348dd8c,1440054a
348dd90,2402000c
348dd94,24630001
348dd98,5483fff9
348dd9c,90620000
348dda0,26940001
348dda4,8fa2003c
348dda8,2442000d
348ddac,afa2003c
348ddb0,8ee2aa38
348ddb4,282102a
348ddb8,1440ffe8
348ddbc,26310016
348ddc0,2407000a
348ddc4,24060010
348ddc8,3c058043
348ddcc,24a5b2a8
348ddd0,c1057ff
348ddd4,2002025
348ddd8,3c028043
348dddc,8c42aa38
348dde0,18400085
348dde4,3c128043
348dde8,2652a916
348ddec,f025
348ddf0,3c028040
348ddf4,24421e86
348ddf8,afa2003c
348ddfc,3c158046
348de00,26b52408
348de04,3c028043
348de08,2442cc04
348de0c,afa2004c
348de10,afb20040
348de14,9242ffee
348de18,8fa3003c
348de1c,431021
348de20,90430000
348de24,14600002
348de28,2401025
348de2c,2642fffc
348de30,40a025
348de34,24530004
348de38,240400ff
348de3c,90430000
348de40,10640066
348de44,751821
348de48,90630000
348de4c,14600512
348de50,24420001
348de54,5453fffa
348de58,90430000
348de5c,10000060
348de60,27de0001
348de64,92860000
348de68,240200ff
348de6c,10c2005b
348de70,8fa20040
348de74,9042ffee
348de78,8fa3003c
348de7c,431021
348de80,90480000
348de84,d51021
348de88,90510000
348de8c,81040
348de90,482021
348de94,42040
348de98,62840
348de9c,a61821
348dea0,31880
348dea4,832021
348dea8,8fa9004c
348deac,1242021
348deb0,90830002
348deb4,31e00
348deb8,90840004
348debc,42200
348dec0,641825
348dec4,481021
348dec8,21040
348decc,a62821
348ded0,52880
348ded4,451021
348ded8,1221021
348dedc,90420003
348dee0,21400
348dee4,621025
348dee8,344200ff
348deec,8e030008
348def0,24640008
348def4,ae040008
348def8,3c04fa00
348defc,ac640000
348df00,ac620004
348df04,2e22000a
348df08,1440000f
348df0c,26e7fffa
348df10,3c06cccc
348df14,34c6cccd
348df18,2260019
348df1c,3010
348df20,2402000b
348df24,afa20018
348df28,24020006
348df2c,afa20014
348df30,8fa20044
348df34,afa20010
348df38,630c2
348df3c,8fa50048
348df40,c105a49
348df44,2002025
348df48,3c02cccc
348df4c,3442cccd
348df50,2220019
348df54,1010
348df58,210c2
348df5c,21880
348df60,621021
348df64,21040
348df68,2223023
348df6c,30c600ff
348df70,14c004be
348df74,2402000b
348df78,24070001
348df7c,2406002f
348df80,8fb10048
348df84,2202825
348df88,c1057ff
348df8c,2002025
348df90,2402000b
348df94,afa20018
348df98,24020006
348df9c,afa20014
348dfa0,8fa20044
348dfa4,afa20010
348dfa8,2e03825
348dfac,3025
348dfb0,2202825
348dfb4,c105a49
348dfb8,2002025
348dfbc,2407000a
348dfc0,24060010
348dfc4,2202825
348dfc8,c1057ff
348dfcc,2002025
348dfd0,26940001
348dfd4,1693ffa3
348dfd8,26f7000f
348dfdc,27de0001
348dfe0,26d6000d
348dfe4,3c028043
348dfe8,8c42aa38
348dfec,3c2102a
348dff0,1440ff87
348dff4,26520016
348dff8,8e020008
348dffc,24430008
348e000,ae030008
348e004,3c03fa00
348e008,ac430000
348e00c,2403ffff
348e010,100005ae
348e014,ac430004
348e018,10600151
348e01c,30420100
348e020,3c028043
348e024,24030001
348e028,ac4314d0
348e02c,3c028011
348e030,3442a5d0
348e034,94430f2e
348e038,3c028040
348e03c,8c421e68
348e040,10400012
348e044,a025
348e048,3c028040
348e04c,8c421e70
348e050,10400010
348e054,24140001
348e058,30620001
348e05c,54400006
348e060,30630002
348e064,3c028040
348e068,8c421e70
348e06c,1040000c
348e070,a025
348e074,30630002
348e078,24020001
348e07c,1460000a
348e080,afa20038
348e084,10000008
348e088,afa00038
348e08c,10000006
348e090,afa00038
348e094,24020001
348e098,10000003
348e09c,afa20038
348e0a0,24020001
348e0a4,afa20038
348e0a8,3c028043
348e0ac,9442b2ac
348e0b0,23840
348e0b4,e23821
348e0b8,73880
348e0bc,e23823
348e0c0,73840
348e0c4,3c038040
348e0c8,90631e2a
348e0cc,10600004
348e0d0,24e70013
348e0d4,21880
348e0d8,621021
348e0dc,e23821
348e0e0,24020140
348e0e4,471023
348e0e8,21fc2
348e0ec,621021
348e0f0,22843
348e0f4,afa5003c
348e0f8,24b50001
348e0fc,2402009a
348e100,afa20010
348e104,2406002b
348e108,c1032b6
348e10c,2002025
348e110,3c058043
348e114,24a5b2d8
348e118,94a70008
348e11c,3025
348e120,c1057ff
348e124,2002025
348e128,3c118043
348e12c,2631a8ec
348e130,2412005f
348e134,3c1efa00
348e138,24130010
348e13c,3c168043
348e140,26d6b2d8
348e144,241700c5
348e148,92220001
348e14c,21600
348e150,92230003
348e154,31a00
348e158,431025
348e15c,92230002
348e160,31c00
348e164,431025
348e168,344200ff
348e16c,8e030008
348e170,24640008
348e174,ae040008
348e178,ac7e0000
348e17c,ac620004
348e180,afb30018
348e184,afb30014
348e188,afb20010
348e18c,2a03825
348e190,92260000
348e194,2c02825
348e198,c105a49
348e19c,2002025
348e1a0,26520011
348e1a4,1657ffe8
348e1a8,26310004
348e1ac,1000049d
348e1b0,8e020008
348e1b4,afb30018
348e1b8,afb30014
348e1bc,afb20010
348e1c0,2a03825
348e1c4,2203025
348e1c8,2e02825
348e1cc,c105a49
348e1d0,2002025
348e1d4,26310001
348e1d8,1636fff6
348e1dc,26520011
348e1e0,8fa2003c
348e1e4,24560012
348e1e8,3c028040
348e1ec,90421e2a
348e1f0,10400085
348e1f4,3c128040
348e1f8,3c128043
348e1fc,2652a8e0
348e200,3c138040
348e204,26731e2b
348e208,2415002d
348e20c,8825
348e210,3c1e8040
348e214,3c028043
348e218,afa2003c
348e21c,3c178040
348e220,26f71e78
348e224,2442a904
348e228,afa20040
348e22c,8fc21e6c
348e230,24030001
348e234,10430006
348e238,92450000
348e23c,24030002
348e240,10430019
348e244,24020003
348e248,1000002c
348e24c,92640000
348e250,8fa2003c
348e254,2442a904
348e258,244600b0
348e25c,90430000
348e260,772021
348e264,80840000
348e268,1485000b
348e26c,24420016
348e270,3c028011
348e274,3442a5d0
348e278,431021
348e27c,904200a8
348e280,21042
348e284,30420001
348e288,5440001c
348e28c,92640000
348e290,10000052
348e294,26310001
348e298,5446fff1
348e29c,90430000
348e2a0,10000016
348e2a4,92640000
348e2a8,12220013
348e2ac,2a230003
348e2b0,38630001
348e2b4,2231823
348e2b8,31040
348e2bc,431021
348e2c0,21080
348e2c4,431023
348e2c8,21040
348e2cc,8fa30040
348e2d0,431021
348e2d4,90430000
348e2d8,3c028011
348e2dc,3442a5d0
348e2e0,431021
348e2e4,904200a8
348e2e8,21042
348e2ec,30420001
348e2f0,5040003a
348e2f4,26310001
348e2f8,92640000
348e2fc,3c02574f
348e300,24424f4f
348e304,afa20020
348e308,2c820064
348e30c,1040043d
348e310,a3a00024
348e314,24020020
348e318,a3a20020
348e31c,24020057
348e320,a3a20021
348e324,2c82000a
348e328,10400004
348e32c,24020020
348e330,a3a20021
348e334,24020057
348e338,a3a20022
348e33c,3c0351eb
348e340,3463851f
348e344,830019
348e348,1810
348e34c,31942
348e350,31040
348e354,431021
348e358,210c0
348e35c,431021
348e360,21080
348e364,821023
348e368,304200ff
348e36c,2c43000a
348e370,14600008
348e374,3c03cccc
348e378,3463cccd
348e37c,430019
348e380,1010
348e384,210c2
348e388,24420030
348e38c,a3a20022
348e390,3c03cccc
348e394,3463cccd
348e398,830019
348e39c,1810
348e3a0,318c2
348e3a4,31080
348e3a8,431021
348e3ac,21040
348e3b0,821023
348e3b4,304200ff
348e3b8,10400003
348e3bc,2a03825
348e3c0,24420030
348e3c4,a3a20023
348e3c8,2c03025
348e3cc,27a50020
348e3d0,c10931f
348e3d4,2002025
348e3d8,26310001
348e3dc,26520001
348e3e0,26b50011
348e3e4,24020009
348e3e8,1622ff90
348e3ec,26730001
348e3f0,3c028043
348e3f4,9443b2ac
348e3f8,31080
348e3fc,431021
348e400,2c2b021
348e404,3c128040
348e408,26521eac
348e40c,8825
348e410,3c158043
348e414,26b5a8e0
348e418,3c1e8040
348e41c,24170001
348e420,3c028043
348e424,afa2003c
348e428,3c138040
348e42c,26731e78
348e430,2442a904
348e434,afa20040
348e438,2a230003
348e43c,10600006
348e440,2201025
348e444,8fa30038
348e448,14600006
348e44c,2b11821
348e450,10000041
348e454,26310001
348e458,5280003c
348e45c,26220001
348e460,2b11821
348e464,90650000
348e468,8fc31e6c
348e46c,10770005
348e470,24040002
348e474,10640019
348e478,24030003
348e47c,1000002c
348e480,113900
348e484,8fa2003c
348e488,2442a904
348e48c,244600b0
348e490,90430000
348e494,732021
348e498,80840000
348e49c,1485000b
348e4a0,24420016
348e4a4,3c028011
348e4a8,3442a5d0
348e4ac,431021
348e4b0,904200a8
348e4b4,21042
348e4b8,30420001
348e4bc,1440001c
348e4c0,113900
348e4c4,10000021
348e4c8,26220001
348e4cc,54c2fff1
348e4d0,90430000
348e4d4,10000016
348e4d8,113900
348e4dc,10430013
348e4e0,28430003
348e4e4,38630001
348e4e8,431023
348e4ec,21840
